Partition 5B3FA97D-BE4C-408F-A6A8-AB2700B40C95
ComparisonLogicNode 1EE61FDE-0C36-45E0-A9E9-AEECFDCB78B1
    $::UINodeData
        $::DataContainer
        Name ComparisonLogicNode
        IsRootNode False
        ParentGraph 3F59D434-9D67-473A-B17A-0CE771089167
        ParentIsScreen False
    In DFF38535-05CF-48E0-9135-9BAB8A74967A
    Outputs::array
        member(0) 45D1A94C-1940-48BF-90CE-AFFA92CEB52D
        member(1) CBD60F64-2943-41DE-9754-864451CF5428
        member(2) 9AD44195-157F-4459-89EA-E269E2B3E7EF
        member(3) 6F6AF666-0AEC-453C-BFBE-46501F988C2E
        member(4) C65EFD10-CDFF-4CF8-B6C6-65D692F40357
        member(5) 4371A0E7-94F9-4C76-A23D-9DFDCD1B57D9
        member(6) 31921D07-17CD-49A8-9ABA-3D0497646F68
        member(7) A8A5CFDC-429F-47A7-B110-F49DEA60C7DD
        member(8) 00DD34E5-4FC4-4B39-9A34-DD4817E293CE
        member(9) A7F24154-861D-4F8D-9AAB-18FB66E93135
        member(10) 994914E0-48D6-48A2-AEF5-C0EEF73E8563
        member(11) 26476751-EDD5-420E-B539-78AEA37B0C82
        member(12) 5AD82F51-F4BE-4B6E-AFEC-920F420C8B1A
        member(13) 6DDE34BD-A251-42B9-AFDC-6FE8453D992D
        member(14) 325A2050-F274-4176-A95F-3F3F9C4FB84D
        member(15) 490340D7-253B-452B-8F41-F733F813747A
        member(16) F2369D17-9B4F-4580-AC22-2636A15D6332
        member(17) 5B36E493-F46A-4A8F-B1A7-A4E36789FF62
        member(18) 66AE83F8-1934-4EC6-A68F-2E667C99D4C9
        member(19) 1A5626C4-EBD2-42D3-8950-3C82CD82A8EC
        member(20) 0D019C96-11CC-4FE0-BD78-1900C826EEDB
        member(21) 73BE8FA7-0585-49D8-A708-B8058EA85358
        member(22) 1590C535-8AC6-450C-B20A-196A9B0954E9
        member(23) E66AF545-ECCC-41FE-BFB5-3648EA71F6EC
        member(24) 82634AF0-9AF9-453C-BD30-5030566097D5
        member(25) D13777C4-9CDC-43EF-A035-0D5ACCF1F740
        member(26) BC3B3CAE-6AA1-426D-BEEC-3C3AA10E1CFF
        member(27) 1AED5848-3035-4A52-9BA4-504515C529FC
        member(28) 5C42DBFC-75B8-4A9E-9B76-51EF91B36B1B
        member(29) 9059D2F8-FA5B-41ED-9C48-DE67BAFD3E80
        member(30) 737649D2-52AF-4C71-8DE5-8A4AF5857202
        member(31) 3601AC78-B1FF-4D6C-ABE6-6CBDC9E84088
        member(32) D6913810-B0A0-42C7-A052-2AD2F3A5FC76
        member(33) 1845B483-5164-4C37-A0BE-E2A26C4D7A43
        member(34) 0AFFAFB4-79E1-4005-90D0-D69FFB582193
        member(35) A54B7A5E-9220-4011-BCCF-9E7EB08D8263
        member(36) 9B9C7B46-3036-4902-A397-0B306BA5B183
        member(37) 9A499777-23C5-4A18-834D-FF79E4B90D0F
        member(38) C10D9553-C3DA-4390-9A26-162392B8E84C
        member(39) 737E4D89-8909-415C-8B97-3B09A47B6EDA
        member(40) 38A24F92-2817-4AF7-A43A-8D47ECEE3AB7
        member(41) B9683CA3-3354-4D87-A505-E23A1011D08B
        member(42) 9ABB0864-7560-4F72-A684-A8FC21004B5C
        member(43) A9DF559D-A0CD-45E6-8658-3AF0A5601365
        member(44) BE23559D-4F42-4CD7-965C-9E91AEE35059
        member(45) 482F4B41-DF0B-4B13-AA50-CCE44CC7F619
        member(46) 32D197A8-0A05-4230-9F2F-78C5A284267F
        member(47) 979D67DB-988B-45E6-8925-A906F3C6EABB
        member(48) 44328C82-EFA7-4063-8B04-288AE35714EB
        member(49) DDDBA7C7-E478-4DEA-9568-B618BDE72360
        member(50) 5533744B-22B8-4250-9DD2-D888221DA1E8
        member(51) E4BBEE5C-B066-4E8C-9E27-3529837A4757
        member(52) 3F3734E2-DE7B-4AAF-8C72-98E139F274B6
        member(53) 25E3A6D2-21A8-465D-BA93-2997705557A7
        member(54) 8D33C11F-0D3D-492C-AC45-D0A083E11249
        member(55) D8C77656-388C-46F2-844C-BE4268DF166E
        member(56) 287DE622-79E4-4AD7-8276-BE76165EF2F1
        member(57) 224CF5FA-C1E4-49E6-A31D-1821F8EC925E
        member(58) 2DAF88FD-8A14-4BF3-A7F1-54C1D8BA7534
        member(59) F5B84075-774A-472C-9073-B8B34272730D
        member(60) 91EE5DAB-D02E-4EBC-B52A-B34B5AD603CC
        member(61) 6B08B255-30C2-414B-B1C0-AB6987D96DDD
        member(62) 44F7761B-BF90-4A87-A991-B592B4DB4E26
        member(63) 7FE6CE55-2FF8-4126-BB09-B877FCD09D8B
        member(64) B1222F71-EA1E-4648-A011-3EBAB92A08CA
        member(65) 3C230F25-EE01-43E2-B74F-12C0CE446764
        member(66) 72FB4357-F53C-43C4-B42E-3B625066D966
        member(67) 94019CE0-65A8-4C63-B1DA-E50BE1219012
        member(68) FA1C9EB9-0ECF-4D6B-B8BE-8A532A66AAA1
        member(69) 69D66148-EE37-43FD-87A8-E1D41EB930D4
        member(70) B3F09E1B-7ABA-40EB-8E9A-40BB91064F4E
        member(71) B9F037CF-69B1-40BF-8317-6563F00488A2
        member(72) 53B93892-5CA5-46B1-A69E-B1975EC1566A
        member(73) 5BA24415-707F-42F5-A2F2-1BDADFB1B8CD
        member(74) BE746910-A290-4955-A39A-0DB31A6DB5AC
        member(75) 4FA0F022-777E-48AF-AC4F-BEDCA0121782
        member(76) 4825DF9F-93BB-4CF9-A591-182DCFBDD594
        member(77) A1DC9D9B-7E38-4458-87F0-B8138923D851
        member(78) 374C9E4E-C206-4195-AEF4-3B26C1B67E52
        member(79) 5788279A-6777-41DE-9D1A-67B34E4C6AA5
        member(80) 98C7FEEA-C116-4274-88EB-04F113049C84
        member(81) D81764A4-F968-42CC-8401-E087519A0CF8
        member(82) 9468DDD5-F567-4CA8-A3A6-1D2B15B70ECA
        member(83) 70651DB4-4CEC-4979-B431-3B18A14E7592
        member(84) 0B279D8E-AACF-4C90-A068-76AC04797232
        member(85) 17281554-C90B-439F-BB9C-918247EE9137
        member(86) 2B694C3D-4ECC-4DFF-9C62-C7A0E3FBBD82
        member(87) A8326F85-A658-4598-9308-81336C6C1C65
        member(88) 8F3CC566-A3FC-4880-A7E8-6246B72C57BD
        member(89) 1C211804-6BDA-46E4-97FA-03186AE03842
        member(90) F12B5790-6FBF-428A-8708-2FE5B17AB144
        member(91) 7651CF8D-DEAB-41D7-BB8A-CB86D7362E09
        member(92) 2219D902-1F15-4590-AE0D-DC7715A7DB9D
        member(93) 1A6424AA-9E9F-4B99-A6C5-93199F9096B7
        member(94) 50139127-9C72-42EC-A1D1-E59365F99638
        member(95) 63D4F76B-3A61-4A9B-A8CE-2CCC55A764D7
        member(96) 77B2E6F9-3A87-4627-B972-DFC298708640
        member(97) 0EFDB13F-5F2D-4970-ABD3-29259A06775B
        member(98) 5D862968-828E-4736-8DD8-E41FDC03CFD3
        member(99) C1CDFE99-F8FC-458F-9D0C-9AC6F707C184
        member(100) 4595C296-5442-4690-B62F-8D242AE84983
        member(101) E299B7F1-1507-4959-BF18-E9922BAA355D
        member(102) 883D4A95-0D48-4AC4-AB03-6929B225772E
        member(103) 93C1B2CA-23AF-4021-BC29-C3D2CFF08D8A
        member(104) D03FA171-C425-4762-9BE7-4BC5B6BA04EF
        member(105) 0BD2AD01-549E-4290-8FC5-DC1EB99C6096
