Partition 54021B8B-392A-11E0-B657-B85DAEC59CE0
SoundWaveAsset 55BE4950-21BA-26F7-9B35-4996A4482614 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/vo_us_mp_self_inform_throw_grenade
        NameHash 41456104
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 7F25B4A6-38D3-409E-12AE-B35FB7F478A0
                ChunkSize 1975632
            member(1)::SoundDataChunk
                ChunkId BD3C6EAA-AFF3-AB6D-7067-5821E6397FDA
                ChunkSize 1846272
            member(2)::SoundDataChunk
                ChunkId 7CEC6D5D-B2BB-AB93-DACE-F4B0625A9B18
                ChunkSize 1875176
            member(3)::SoundDataChunk
                ChunkId 6F5602EC-E385-CCCD-E970-9D4EC44FE406
                ChunkSize 1749532
            member(4)::SoundDataChunk
                ChunkId 51ABD447-1737-E14A-E507-1EEF0F0B2E16
                ChunkSize 1788636
            member(5)::SoundDataChunk
                ChunkId 1ED5442C-FDCE-205E-9033-8B9C88B5A0CE
                ChunkSize 2599644
            member(6)::SoundDataChunk
                ChunkId 10811134-9729-8401-6AE5-43043C2BFF54
                ChunkSize 1915952
            member(7)::SoundDataChunk
                ChunkId AEE41121-1113-AE9C-A262-741B2E9B59BA
                ChunkSize 2363124
    Variations::array
        member(0) 28099BDB-A9F5-3019-A9F4-EB5C82FAB6F7
        member(1) 6020EE16-255A-9673-8306-DC0E9ECF06A2
        member(2) 69B226CA-0A9E-DC5C-4206-817096EA21E4
        member(3) 53A0D671-1926-B2FF-94B0-0B1E3B500E1E
        member(4) A381A07D-FE4D-D9BF-D5A8-FD30281F0DC7
        member(5) 9B965E6C-0925-9A0A-C47B-7A8EDB0B7C4B
        member(6) 56CF30E6-E1EC-10B2-D9A4-E021EC3A0697
        member(7) 37A2DEF1-24C1-3E89-1D5F-2A343E42A96F
        member(8) 3A754599-ACE1-F941-3A58-EA6BC50625AC
        member(9) 6F119567-7D8D-8287-A8E8-56A636412286
        member(10) 24CC6BA7-A21A-1D94-BF9E-BC1011C524B8
        member(11) BA16534F-B6C3-CA03-E147-EA9AA290049D
        member(12) EF38DCB5-2E8D-0901-E366-224B8DFC3AB1
        member(13) DEC37D13-B4D2-1039-866E-C3A78E5A020D
        member(14) F1F4B5E9-E296-395A-B614-0829E94EC94B
        member(15) 6A6AEBE4-ED0D-8C99-CECD-B9120BF9042E
        member(16) 1A17FE2D-FE12-641F-6A3B-C2120FF5BE7A
        member(17) 04762D3C-BAAA-5ADA-B788-9857C85D0688
        member(18) 5B4A7622-49A1-BCAF-F69E-DDFC8A5F71F3
        member(19) 398C8FCC-F707-BDBC-DA2C-333DF91DF8B1
        member(20) 5FCBEA95-15E4-4D1F-4AA0-F72C17B8C22B
        member(21) 8312E9F8-446E-3C6F-E9CC-4ACFA015860D
        member(22) AF24AED3-5DAD-7E33-0F43-A6EBEC4B0CF8
        member(23) 469CFBC0-E1E5-6EC4-A96F-75F3E5CD712A
        member(24) 47CF6131-C233-98E7-AE5A-4068E0596185
        member(25) 25E09755-D4AB-C3EA-44AA-DC17AAFC04A7
        member(26) 83190E4A-59C3-18A7-9587-7C379D3361A9
        member(27) 8388E1F6-FE59-0071-EF1B-BE434EF5EEE9
        member(28) BA3AE40E-B615-8ECD-C7FB-134A0F2659A9
        member(29) 4EB35C18-489B-98C8-DF09-1CDA936AA28C
        member(30) 5D14618F-216B-2483-31FC-AAF00EEBD395
        member(31) B01BF764-F9C5-1A0F-7F06-CC0F374917A5
        member(32) BCB6D006-4C85-871C-481F-BEF907C44003
        member(33) 8A98F4F3-0586-E210-7221-96ED8A320CC8
        member(34) BD20818A-4002-7999-36FA-8181E485CA3D
        member(35) 574FB5AB-E135-7D19-CDCE-27DC42C34907
        member(36) 1FF07BD4-546D-E619-3C15-B81EB4E15590
        member(37) F4890F8C-25F4-95AC-FA8E-EA16580E0191
        member(38) F34CA27A-52A1-5F6A-F683-C3CE29B4B826
        member(39) 20AD246B-5A7F-5DA3-2F03-B11D683C598D
        member(40) 51DBD26F-632A-A067-F4EE-C02B7B6181EB
        member(41) D524F77E-D56D-D60E-8FEA-EED867CD2E1C
        member(42) AE72A8BE-D599-1763-B4CE-EA7F9A6272C9
        member(43) 0E32EBD3-6610-51A9-C59E-D802E87FF5BA
        member(44) BF7CD18B-F7DC-2D47-8636-B1B0A9BADAA6
        member(45) B7312745-8587-7DEA-F29D-7CA305CA166B
        member(46) CF0A5B74-AAF5-0119-FD2E-4A40130B60F1
        member(47) F3CF56A8-4C1D-2695-411A-66A388ED1514
        member(48) 3C1B6CE8-F5A0-948D-ED38-57E0D08462E3
        member(49) 358C38A5-C5A2-95FE-30E8-C03A1A1369CA
        member(50) 7B38A59A-FDA0-6F4F-D9C9-6B2565BBA21C
