Partition 2E868E9B-392A-11E0-B657-B85DAEC59CE0
SoundWaveAsset B2C998C4-6BB8-8E84-DB50-E24A7FD5FBDB #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Self/Autotriggers/Inform/vo_us_mp_self_inform_c4_placing
        NameHash 3367021449
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId A77DE2A9-5F05-A307-5B9B-FA7F3ABB1466
                ChunkSize 980088
            member(1)::SoundDataChunk
                ChunkId 39263C0A-04AE-59B4-E343-6F7C6E6FA1F6
                ChunkSize 1091436
            member(2)::SoundDataChunk
                ChunkId CA56EA30-9B74-4C85-EF75-02C94C3495F4
                ChunkSize 1116912
            member(3)::SoundDataChunk
                ChunkId A6A263BB-1A5D-64F3-F29A-50868DAA24C2
                ChunkSize 1092340
            member(4)::SoundDataChunk
                ChunkId 2B2FF6A8-683E-BCBA-F76D-6A7C907D51B0
                ChunkSize 1081700
            member(5)::SoundDataChunk
                ChunkId FDC7D3C3-0DC5-E887-C2B3-749976D76804
                ChunkSize 1508872
            member(6)::SoundDataChunk
                ChunkId 47CB9058-6D0B-B533-6205-B935019B78BA
                ChunkSize 1134256
            member(7)::SoundDataChunk
                ChunkId A594B0E0-6A7D-AA72-CC05-A75677D1DCCA
                ChunkSize 1506036
    Variations::array
        member(0) C3D22E38-E84B-971A-9EC9-21EF830FD769
        member(1) 8490BF7B-5DA4-52E7-0486-6F480CB35D2F
        member(2) A5B26186-FA8E-D94C-0594-B36D037E3607
        member(3) EA916F8D-6573-3D15-9E1F-DEF6262986A5
        member(4) D168F55A-F2FC-6A2B-3FDA-EEF28133EEE1
        member(5) 48452970-F61A-CEF8-CE3E-52B1093B81AD
        member(6) 0F73A3AA-9E7C-397D-01D9-A5A2CFAACD61
        member(7) 2E085D29-9491-FCC4-E885-044EE8EBBE98
        member(8) D8CA412B-8CFA-4AF7-BD1A-E5DCBA5CBA81
        member(9) 406DA09F-F1C6-EE35-4717-D91E2D11062C
        member(10) 488B33AA-4D95-59A3-2623-0984CDC2E7CB
        member(11) 34069216-7EC5-B535-6D5A-1E9E2FFCE98E
        member(12) DF971486-24AF-D176-2300-AF2626ABDDFA
        member(13) BE02F16B-D024-F92E-690F-B224B6FE32A6
        member(14) D53AD942-D27D-1D2D-42F4-EAC09B19B019
        member(15) 98B450FB-B1B9-B79B-5596-C802BC3E5EE8
        member(16) 3A78BF0B-DECA-5E04-081B-BB472EE68469
        member(17) F6701C44-2C3C-1A1D-4ED7-97DF2E324C2B
        member(18) 49BAAAE2-AC5B-2487-B117-CACC2CD4B6F3
        member(19) F08DD000-71D0-EFAC-805F-014E29B18E40
        member(20) E31F1608-7E48-00C8-E353-673CE2831DE6
        member(21) 6F75ADC2-EAF5-766E-4D23-A54E63158356
        member(22) CFD1BF4B-C4A9-315D-AD49-1F2B7E755D7F
        member(23) 025D94B1-B2DF-09FD-6EA0-BEBA20626D14
        member(24) 0F917096-238E-45ED-94F5-DBBDAFB8D1D8
        member(25) 88D598E8-6301-39C5-56A2-78295CBE276E
        member(26) 0AD66718-664C-0023-1A68-737715993D14
        member(27) 90E1CDD1-B2CA-8B97-57FE-259AEAB939BB
        member(28) 00338C34-4826-C180-4AB3-1FC39155B27B
        member(29) 367E2BB5-0551-74B1-A7CF-61CE0B1D68FB
        member(30) 57C9DAFF-928B-6D39-E00B-0A4E2DB453A2
        member(31) 985EA7C4-E444-42E5-A54D-0989EBDEB98C
        member(32) 810EE9C0-EFF5-0B47-CEF3-D17F3DC7BA9D
        member(33) 9A8D744A-EA69-A697-EE7B-1C1B578B3AB4
        member(34) D3F3E8C9-6055-7052-79C4-A1EFF96ED5D6
        member(35) E4D5C3E6-446F-33E2-9785-38CB64088CBF
        member(36) EA8B9F01-4BBF-4660-907B-325AA451B1DC
        member(37) 5A8ED13F-28AE-A04C-27E7-AEB587EB61B2
        member(38) ECBBD92E-655C-9661-ED5F-EBD1F4FC26B4
        member(39) 55927BAC-7A91-1960-2361-21A43648634B
        member(40) CB4DAB08-F3D2-FA2B-626E-7DF12F6CD339
        member(41) B69444A5-3C10-3BB2-68B5-705C867823ED
