Partition F2843C8F-8617-11E0-95C9-C23E49606097
SoundWaveAsset 9020C618-D92B-6322-B666-91CEC1047EDA #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_jet_r
        NameHash 2426697630
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 9F4589F8-D5FD-D8EE-FE61-5AD834D8403E
                ChunkSize 2691412
            member(1)::SoundDataChunk
                ChunkId 8756C61C-194E-3C80-BF80-BBD018D771E8
                ChunkSize 2929612
            member(2)::SoundDataChunk
                ChunkId E4EDAD83-FADC-843A-9E44-4B42CEC78952
                ChunkSize 3510376
            member(3)::SoundDataChunk
                ChunkId 737E17EA-09F3-C2F2-3AAA-0A73C38924BC
                ChunkSize 3148492
            member(4)::SoundDataChunk
                ChunkId DDD127C9-A808-D504-B181-58BCE3928DCC
                ChunkSize 2648112
            member(5)::SoundDataChunk
                ChunkId A92A04B5-2A37-7554-215E-448E625EC052
                ChunkSize 3265572
            member(6)::SoundDataChunk
                ChunkId FC74159D-4025-70F3-2B26-014CBB9C3F72
                ChunkSize 2869948
            member(7)::SoundDataChunk
                ChunkId AE878011-6AA0-89A6-EAC0-55A0EA395FBA
                ChunkSize 4245060
    Variations::array
        member(0) FA0C206B-CFF9-CF20-7882-948F4174C990
        member(1) 4C86EE80-B8A5-8548-7CF0-BB6E475DB990
        member(2) 1E28A3FE-BEBA-17B9-95E6-16FF9690D055
        member(3) 45C95D7D-14BE-7DF0-1EE0-0AD9ECA6A25E
        member(4) 6F1A80D5-8855-4608-20F2-5D9B5B552B45
        member(5) 1CC0CEBD-5F68-BA5B-4EAF-92371CB6D77C
        member(6) 2DBF1243-0387-58B2-9D72-57FD1D70E05D
        member(7) 66903DAE-B7C7-6D3E-74EA-FA0B2D7E4EDE
        member(8) CFDADFF8-2069-8B19-569A-94932BF5E2A0
        member(9) 9E1D35FE-60C9-1089-BE51-EDCD454BAA11
        member(10) A32A92F1-F86E-CEE6-58B7-AF05A2CD89E5
        member(11) A104670F-378F-5B9A-22B7-91B54568CFCD
        member(12) 652572D3-CD1A-E693-768A-5F98E21AC59C
        member(13) 556AA289-2681-02DA-74DE-93E8C2BA00F0
        member(14) 3DB2A430-EFCF-6184-736F-70AB701E4F06
        member(15) 32DEA189-E11B-2E0D-945C-8ADD7CE22184
        member(16) 4871D091-F2CE-B06B-1C46-7DD9FC633A18
        member(17) 898730C9-F53F-972B-6E5F-94D80726C12C
        member(18) 33873295-3FD3-946A-AD7D-60A1CE79893A
        member(19) F8046736-3F01-1477-E807-6198B33CE0C9
        member(20) F7634035-0D89-C46B-ED81-456126E0FE39
        member(21) 4B054AEE-EE93-8A95-08A5-269BE775344C
        member(22) E622BC47-007C-429C-9EE6-A93C82B13840
        member(23) 68095359-3E06-35F3-A11E-2C116AD42D15
        member(24) 2BBA1E0F-D71F-386C-4101-E9F3A6FF0309
        member(25) 78226224-27EC-A024-B349-1B1F16B56E6B
        member(26) 33A5CACD-64DD-609B-2411-6C5B7459B832
        member(27) 71F794F1-1846-B5FE-EC59-F47B9D3B4DBA
        member(28) 8841DC9E-55EE-8195-8BBB-5EE0D9623F53
        member(29) A10E54B8-F485-CF0C-8283-DF95B6BE0806
        member(30) C00870D2-A8F8-5D5F-F156-3724E3112DFE
        member(31) B9FC6F38-5026-F5EC-41B1-EEB37B6DFA72
        member(32) 78499B57-4310-809A-6183-8E75EC28998F
        member(33) 9E6CC0E8-AE21-B406-FA64-44A031DB323F
        member(34) 7C6FA3DF-30EF-9CA9-BDBE-D4CB7EA6882F
        member(35) 319C7406-C660-1D9C-EBE9-CEB355882301
        member(36) 24955B9F-005F-FDBA-3714-3E258BF821CE
        member(37) D2B905EC-FE1F-63A3-FB36-6C8D055C69C1
        member(38) B7999AA5-6A24-B575-3C50-B09614F035CA
        member(39) A235E84F-C4F2-2AAF-2D5D-80F864F6198D
        member(40) 76DC1785-05DF-FAE8-A80E-B91251448FA5
        member(41) E96C97CC-3FBD-B550-FCCA-2C4F454666AF
        member(42) 0B175240-7CE7-768E-2735-48B44B73B339
        member(43) 32686E6E-7721-431A-55CB-A9C317A10E04
        member(44) 3A5B8649-1818-DE45-B5EF-131315309AF2
        member(45) DD3A69D9-1704-E98C-BFD3-F0FA84431B24
        member(46) 13244030-3B91-7076-CA22-E1EC45589C8A
        member(47) 5733768C-CB38-FDDF-34D8-1E2F10AB223C
        member(48) B3174F80-5512-A01A-6B4D-4302BA6327FB
        member(49) CF5E9807-3B00-3003-7E54-6F7810CB8572
        member(50) 87EEE324-A0B1-8970-2DA2-AD8AA904D468
        member(51) 20D2A22F-88DD-9696-984E-A8098784D37F
        member(52) 1934A172-D608-0F61-B464-E810B359DA3E
        member(53) A308CCC5-F96E-5FAB-F335-F9EE18882245
        member(54) 153C9D1E-1966-A952-583F-F3B0206EC424
        member(55) 44D7556E-6E38-C256-23DF-0F7573FE8A33
        member(56) EE37E74C-3A52-5A35-DA19-2BF9E54370C3
        member(57) A5803A35-4D12-4B91-A5E3-8779E402C560
        member(58) 20F1A916-D48D-DFC5-1ED6-445D839320B5
        member(59) EB17C26B-BC11-7A83-8761-9BC57D47DD4D
        member(60) 55BB0248-A159-056A-BF71-831A0AF3AB17
        member(61) 772E2DE3-6DCF-BB70-F0B3-1EC775A7B0CD
        member(62) 7714BC0E-0DD9-764B-CFBB-6931F99A69EF
        member(63) 89D06907-4B5B-6482-EA99-451CD5703CD9
        member(64) 261DC504-4D23-C886-07C6-B0CB101E74E7
        member(65) 3E2A8E8C-E19E-F0C9-FC1D-A86493195DA4
        member(66) BFBA7CA5-08F0-43A8-53CF-C64A5EA7A5EA
        member(67) 69AE7F4D-4CC7-451C-8F44-50E1A5BEFEAB
        member(68) C3FD8C0A-6C23-1401-2CD6-75DB6D9A192D
        member(69) F8DBD028-31B2-6C12-0034-F3EF0E05BB75
        member(70) C6A122CC-6D35-8529-9AB9-D3C9ADAA4211
        member(71) 0DD0EED5-C6C2-B548-CDF4-B38E67568074
        member(72) 8D30A08F-BAB9-212D-7910-3C71687785E2
        member(73) 9F33EEFC-422F-EF9A-3FAB-0D7AE83E5E8A
        member(74) 4F303426-8982-3173-C84F-E5FA38440C9B
        member(75) C2DEA42F-4D6B-6125-AAFD-543DA8B41C19
        member(76) AB2B76A1-8081-011B-FBD5-AFB517F4136B
        member(77) EFA1CAAA-60EF-D766-7713-6BD2C0B7250F
        member(78) 37038E42-6F35-6E6C-0A6C-F2DD63E73A30
        member(79) E7FC275E-E650-1214-3476-E9EED1C5FD74
        member(80) 9E415370-E49F-B40E-FDEC-13141B99663B
        member(81) 6E942589-1263-A0BD-F9C8-C41A64C32E0E
        member(82) 994BAF44-CF94-426E-E73D-B7B7E3D55993
        member(83) F74F83E6-0777-46F5-C120-D1D0FEA6EB44
        member(84) 1EB0DA84-9A54-B493-2DD6-99495C8EDCE7
        member(85) 27D5570F-A0AF-011D-DC38-671C7F28A679
        member(86) D9008AB9-51A1-505E-A40E-DC410C219165
        member(87) AB04392B-9BAD-57F3-1ADD-368B02B912EA
        member(88) D48DDD2C-698B-D601-F28F-F7D3B8F49670
        member(89) 600DE6FD-C9B2-E81D-9214-FEDFBFC81B39
        member(90) A65B23DE-6D8C-9D91-219C-DF9F7D88DB13
        member(91) 0A07F855-A307-EC60-4838-D003241B0E46
        member(92) 97ADDAF3-C878-BD51-C3D9-178FD6223890
        member(93) E0FD738E-DE02-2096-B957-BBE21A9EB1F7
        member(94) 73293C89-2D6A-8DDC-9BF1-ADE11F4F7984
        member(95) D51C6A1A-275A-D030-CB85-E90AA062B46F
        member(96) 17A5785F-3314-8903-B9E3-0CEB97C5FCFC
        member(97) 1C62CFD9-052C-7BC9-E1AB-E743E7FD806D
        member(98) D4DD85D0-AE02-EA18-57CF-58AAF268ED69
        member(99) 92E0DD53-38FC-A80B-C268-49DAD4AD343E
        member(100) 5B799DAB-BAD5-4E6F-4010-21F15214927A
        member(101) 821374D6-C1A3-DA31-E4FB-B3D6C8D86A25
        member(102) 39B37293-76A3-3E8E-D1AB-2396C0E96F21
        member(103) 1C14E58A-9681-3141-99D6-E2405B40A8D5
        member(104) 32AC8195-DF3C-439E-BF21-F4A3C42CC61D
        member(105) 8601965A-020D-94A4-4CB4-A961EFAABFF2
        member(106) 6EFBC112-CD55-EB6F-3807-003C28C43739
        member(107) 5059EBDF-D169-81BE-7322-41733BB796D6
        member(108) C2C5938A-39D8-8ED4-26A5-655017D829F5
        member(109) F688BE3A-3CA2-5EE8-C1D6-D4767F42FE29
        member(110) 24AC60F4-F039-8B45-2DF1-52DAAA5FA69D
        member(111) EBC3CD92-C301-F89E-EC5D-B45E65CC4DBF
        member(112) 061FDB18-3272-B479-9C79-39527C40D6D0
        member(113) 56CB5947-7336-D703-371A-6B246974858B
        member(114) C952CFF9-4AA4-C07D-EB85-6C0385836EB4
        member(115) 93D8F37E-8976-64FD-91C0-03C318D36724
        member(116) AEE5580E-146B-A977-5704-51AF968B60EA
        member(117) EE6E858D-8D6A-32BC-0248-127F007F1809
        member(118) 944DA8D5-1D3D-9E63-974D-2F6EAE87F7C0
        member(119) A24C72CB-C936-97D4-EE56-1B96F72073E6
        member(120) 2CCFC9A3-F090-6BBD-A402-7D12976848B1
        member(121) F3DC2659-F51C-841F-3CB3-DA8BF7880209
        member(122) D7BF71CA-E68F-2D64-91A0-925160D09196
        member(123) 16D155BD-8FAF-DECA-CBC4-7D3F6749B7B4
        member(124) 5CA1D651-17DC-6890-AF19-109F722978DE
        member(125) 38DCB398-6CE6-3B08-CCE5-EF80FC885D3B
        member(126) 54726E7A-EA22-045D-B1CF-6A07782BDB0C
        member(127) 933E0D99-13DA-8EEF-68FC-39081C28A1BF
