Partition CC46EB4F-8616-11E0-95C9-C23E49606097
SoundWaveAsset 954E826D-70D7-1E14-22F5-96A3A027049D #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_at_soldier_r
        NameHash 3536876517
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 652E2C2A-A393-1E6B-B2C5-F1637F40CE5A
                ChunkSize 3710376
            member(1)::SoundDataChunk
                ChunkId A0E604A7-CD53-E31B-E009-55F868002856
                ChunkSize 2630960
            member(2)::SoundDataChunk
                ChunkId 7C51F444-75BF-8356-A717-9DCE447AE14A
                ChunkSize 3009756
            member(3)::SoundDataChunk
                ChunkId D64FED66-46C0-D893-EC00-7CDD53409E54
                ChunkSize 3421104
            member(4)::SoundDataChunk
                ChunkId 50917E00-5EBB-C732-E3F3-C550385CCB48
                ChunkSize 3052008
            member(5)::SoundDataChunk
                ChunkId 7D699B61-942A-8E8E-8A03-3346186ED1E6
                ChunkSize 2380144
            member(6)::SoundDataChunk
                ChunkId CC9D66E6-E24E-33F0-B64F-51F838809848
                ChunkSize 3065764
            member(7)::SoundDataChunk
                ChunkId 7157646A-01D9-D08C-6D77-32DC4E3DED90
                ChunkSize 2600528
    Variations::array
        member(0) C72699A7-D0DF-5AB4-5017-5636307A3AAD
        member(1) DA87006D-C8E3-E33C-5FB1-1C8405AB26F6
        member(2) B8BB9816-121A-B310-DBAE-80F82EC78F59
        member(3) B178DEAF-49E5-FA09-53BB-AE6E254530F5
        member(4) CDF8F353-C8F1-D2C6-87E9-3C17A5D98F04
        member(5) 7A3F165E-0600-2BB0-EE86-49632AC85357
        member(6) 510D0836-E904-0442-7D49-34797ABFEF9A
        member(7) 3DF38D87-B601-F253-AA98-5677E80C6439
        member(8) 595EE776-B505-F2C5-EB86-A57388A474FF
        member(9) E645919F-39D4-A542-A963-217EF0684D44
        member(10) 2A85BB46-EB8C-D02D-3CD0-FBEB6CB6C9F4
        member(11) FB13C58E-AF46-A5C8-C6E4-E5FC5EBAEE5A
        member(12) 201E1C9E-F175-C293-DA7A-8E9DFF0AF985
        member(13) C193B135-446D-03D8-1124-D2C53FD6B992
        member(14) 0B7CAFAB-A22A-F2FD-30FC-8AA173A89D23
        member(15) CB184588-4957-F1BC-6989-69CAA7F3BE46
        member(16) 0E0904BA-B81C-47C6-22EF-1E925DDE020D
        member(17) 6C70E8AD-8F3C-C6B5-CBBE-C34FAA0223C2
        member(18) 0E089802-B26B-AB97-AE07-62F4C11FC4EC
        member(19) A774E5E8-C585-CABB-32E6-8EC126AEF56A
        member(20) 98A5BBF1-1BAC-82DC-D866-D6B637181379
        member(21) 2B421D5D-0FF8-1A92-5C4C-F54ADF152BBD
        member(22) 72AF41B3-0352-1766-CF3F-338CB33924AC
        member(23) 8BFC37DB-E94F-7798-F007-EB779DD2FB91
        member(24) 7E16BB64-DE1E-B452-F2C0-0AC3BC90A91C
        member(25) DC662352-DC54-F9E4-2E8D-5853920E02A7
        member(26) 8DAF5C20-B30D-B3D7-8E16-D0BB6A604EF2
        member(27) 4ED98763-D5BD-A53C-B7B2-9E85DE57DAB8
        member(28) 9C3AE7DF-C368-F20A-CE4C-EDEEDA6D02F6
        member(29) 5CF7FB9C-074B-B766-26D4-A29AF8569E1C
        member(30) 0155EACF-3ABB-311A-82F6-C74975B55D66
        member(31) BC743951-865E-D7FC-6C1E-12FAAA87050C
        member(32) F729B38E-ECFD-1D3F-939D-CBAF6C8A1D7D
        member(33) BB2C756B-EB4A-D634-50CF-AFCFC3BA64B2
        member(34) 0A68427A-A09D-E9C8-7FF3-F745F8491038
        member(35) 0B132956-4162-641B-12DF-80C1E238F940
        member(36) A3D74619-91A9-0AD4-3B04-5CFA385B15F7
        member(37) 50D9E189-F327-5011-2708-3A6928BD5B17
        member(38) FE4AA34C-EDEC-B55D-4E1A-9547E0C8ACD6
        member(39) AD19C778-0F90-A4F8-2A4B-2D12D6CF4461
