Partition 795A0F0F-8618-11E0-95C9-C23E49606097
SoundWaveAsset 61508DC9-CFFF-49D6-E512-E7AB167078C3 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_machinegunner_r
        NameHash 2659589957
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 9059C615-48D4-2F9F-358E-EEF45097B8D0
                ChunkSize 2994364
            member(1)::SoundDataChunk
                ChunkId 1E5663A1-8CF2-239A-604D-38F5838B2D06
                ChunkSize 3195672
            member(2)::SoundDataChunk
                ChunkId 4B32325B-B761-FEC3-794A-53A6204DEBBE
                ChunkSize 4085200
            member(3)::SoundDataChunk
                ChunkId 313BBAB4-8936-EF46-7EE9-2E823C0A25DA
                ChunkSize 3676108
            member(4)::SoundDataChunk
                ChunkId 4FA33589-A258-B40F-E234-94165E16ABEE
                ChunkSize 2706784
            member(5)::SoundDataChunk
                ChunkId DD1BCDAC-5ACC-F4AA-E2F7-6E5B49B76C58
                ChunkSize 3458028
            member(6)::SoundDataChunk
                ChunkId 828ADFA8-F026-E2FF-1D57-0C223CCF4BD6
                ChunkSize 3058064
            member(7)::SoundDataChunk
                ChunkId 088165A1-3EFD-642D-D2BC-8B2583B4E5B4
                ChunkSize 3590244
    Variations::array
        member(0) A2EEA33D-2CB0-6BFD-C1E9-9DC580E61820
        member(1) E44DA4F6-E839-FB35-E9EF-49B5F87713B2
        member(2) 331AA000-99BE-9283-6F02-02749E3ABA94
        member(3) 1E397680-0827-AFB7-22C9-A7C0C675F68C
        member(4) 50560628-9505-5C83-E729-71A4706E4469
        member(5) 4579760D-ECD7-25FA-9C0E-7FF05D551996
        member(6) 032232BD-F27C-23DE-BAFC-E64181F11579
        member(7) 70DA0559-96CC-00ED-7CCD-165AABEDB2DE
        member(8) 11B85C44-68A8-DCD5-7EC9-2CCF82F88858
        member(9) BC55A0E2-F046-D428-C499-DD0156B4D1CD
        member(10) F04066DD-B2AC-6F1E-03D5-08E4CC6D6C8A
        member(11) 34D67D65-74EB-7532-CE98-FB9C1CF8A1A9
        member(12) 1A03E8CD-5DC9-B4B9-A6E1-5C9B6949B503
        member(13) DCD883FD-C30D-5541-54AB-32C3FEA3DFB3
        member(14) 3DF54604-F4F4-4E3E-9EC9-01FFDD9741A7
        member(15) 37115F30-ADC1-57F1-38EC-8740B1E4C166
        member(16) 16755912-88DA-1047-9DA3-36CDA6BCE472
        member(17) 8E0AD22C-6700-3C7C-4A85-6D1D971FD304
        member(18) 1C779502-AA78-A4CF-2D80-FA5858C14AED
        member(19) CE1B25D6-9C5C-2349-1522-20606986B8D9
        member(20) 9C1211E4-4D63-A415-3C88-A4975FFDA00E
        member(21) 8BD64B2B-4E10-1F65-76C5-23CB04F1E1C9
        member(22) 06A841BA-5F84-41B0-DD86-FDB001823F8B
        member(23) 04C5A024-E12B-4E02-053C-140AD2B3AA9D
        member(24) C3619853-905E-A1EB-B692-2B7944DBDBC7
        member(25) DDFFACAA-9302-1A78-5B4A-6DD0B8FE759A
        member(26) 7A5C4FDF-5137-6575-C383-654E8144DF43
        member(27) 3046BE55-3974-CB90-9799-CECEB18B9FD7
        member(28) D0934ED2-3F92-9155-2D7D-2A15E02E99E8
        member(29) DD0DBAE2-18A7-7745-DD0E-43025D449D0D
        member(30) 638D71AB-C317-BC66-21DA-FDC8C7F8B510
        member(31) 9AE4375E-C139-69D1-A142-3C4CBB3739AE
        member(32) F625EDDF-54B3-C4EA-ADD5-39AB35D484B5
        member(33) A7BAF74B-9708-DB9B-0F2D-5BC2A9F6D57E
        member(34) 13E41C42-7FFD-4D18-C823-6624D89D8B1E
        member(35) 2CB2B1A5-CC03-E5C6-59F0-44B8E8469E68
        member(36) EF16120A-86F3-5539-57FB-56C9C4F81C9F
        member(37) CDF37E71-FDF0-60A5-A2E7-D382B641A638
        member(38) 5BB12F4C-1049-2017-D728-E11200A7BD57
        member(39) DB714977-B36D-0883-0C70-F34DBB8BB3A8
        member(40) D8FF85FB-1372-9D0E-AF11-3FBBEAFB1667
        member(41) BDCE1A8B-AC31-C0C6-15FA-4A064E8613A0
        member(42) C2122A32-352A-44EC-7435-B109A89EE7AA
        member(43) 151DF7FE-81C2-645F-ADEF-D006622816B0
        member(44) 27EED068-FD85-779E-F9C9-A799EDD58E3C
        member(45) 52167989-A4FD-6895-ADA8-C7220D7DB688
        member(46) AB84A8F9-F31C-AEA7-6A9C-10D275F09E9E
        member(47) 6A15DF83-0133-3975-0CBB-716F7DD46CC0
        member(48) DE6B5EE8-BEE1-87B5-52AE-11D750062C65
        member(49) 3E0ED1E4-7C8C-E76C-F88A-87C03B123C50
        member(50) AF2006E4-2BC3-68BA-EFBB-D87881FA7CDC
        member(51) A4EA58CE-A44B-8433-432E-1531FFE1F785
        member(52) DAA9E4DC-6203-57A4-479D-4030E93306C2
        member(53) 97B66A37-23AE-FA67-4C53-C306E450741F
        member(54) B025D8BA-CC76-4580-5A00-07A2C38E4BD4
        member(55) DD718CF9-42C9-490A-BCB5-3B3B32C771D2
        member(56) 8B5F5DD0-0591-76DB-DA25-DDA0944425F2
        member(57) E2B411E1-15E1-3E22-FFCE-DC830DEFBE94
        member(58) 19C0E979-85BA-A2C6-B75A-2031341ECB14
        member(59) 55CA6090-67D4-56E9-1CAA-632B6018A67B
        member(60) D388E5CF-DABC-4D8F-3FB7-C25997F76978
        member(61) 73B16242-A180-287D-F41A-E5487A8604F3
        member(62) 3B209C38-4474-4198-23F8-60267FFA73AE
        member(63) 75316778-A718-4724-BFAA-8FD5D89ED7F2
        member(64) AC59C6C4-2C44-AE2C-E25F-52CB27311F2C
        member(65) FDF846EE-6369-015C-BFF3-55D0C19130B7
        member(66) 6940EA6B-F7AF-F6E1-E760-98982386D656
        member(67) E33BC84B-CB09-323A-0AA7-2CF59D5CDB33
        member(68) 78307982-E2EA-3CDF-3B86-5540270CABF9
        member(69) 4F53F7E4-F2EA-6052-F1BC-676D988695C5
        member(70) ED2A2556-7FF3-37B8-F89A-C3AAEA2FF23D
        member(71) A4717B88-8D66-DBB5-C2A2-AF22108B06C0
