Partition 0BB63CEF-8617-11E0-95C9-C23E49606097
SoundWaveAsset 1452A2E2-E4C4-29A4-1047-E158B6FCE51A #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Radio/vo_us_mp_comrose_spotted_helicopter_r
        NameHash 1321919314
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 4F723A76-6B36-D8BB-E2E4-4B8395384D06
                ChunkSize 3166804
            member(1)::SoundDataChunk
                ChunkId EFD85B2F-CEC6-A1F3-1CA0-4130676E37C2
                ChunkSize 3344648
            member(2)::SoundDataChunk
                ChunkId E8C6BD33-5790-919D-242D-7F44AE988300
                ChunkSize 3935748
            member(3)::SoundDataChunk
                ChunkId 0EA73674-C8F4-5AFE-0F02-9005C753A6A8
                ChunkSize 3560920
            member(4)::SoundDataChunk
                ChunkId A29BC530-3F10-5DB8-28C2-2B72102A2216
                ChunkSize 2957112
            member(5)::SoundDataChunk
                ChunkId 59544483-B49A-7F39-61F6-AE1F25E16DAC
                ChunkSize 3385744
            member(6)::SoundDataChunk
                ChunkId 8B498507-CDAA-BA5F-45BC-D168EE035076
                ChunkSize 2978152
            member(7)::SoundDataChunk
                ChunkId 5E5AE17A-9986-C614-C59C-1CA57A069EBC
                ChunkSize 4244280
    Variations::array
        member(0) 983719AC-BD95-389F-C851-295C0132C0CC
        member(1) DFFBD735-8064-931E-9CAA-6CE7F5A2C2ED
        member(2) 9D9B219A-8187-1741-9E76-8EEF4ED5782B
        member(3) 3E2003A6-9371-C3BB-2F7A-10FC826C2979
        member(4) 225FE1A3-C243-FD5E-CA5B-7D76A9CFED2C
        member(5) DD464267-4E00-000C-D618-FF2E51650D80
        member(6) D0CE82DD-FCBD-F0A2-7A8F-323F408CBB3F
        member(7) 9B31FCA6-CDD4-A809-B7F5-2B3038BC1D50
        member(8) 9BBD88D5-F491-E26E-6651-9233DB60B790
        member(9) DD3E4DE7-923B-A5AA-B060-7F23E044A9D3
        member(10) 7B707EB3-2044-778F-970B-BDB8D83176FE
        member(11) F3C8F8FF-D15D-553D-820B-1AAD226240F2
        member(12) 6F737621-AF97-8BC3-744B-F9C0B3893F9D
        member(13) 684C52A0-8822-580B-59A4-54C2B8E30B86
        member(14) A5668A5C-C086-B150-3AD7-B603E3B7E454
        member(15) 88514D13-37F5-0E8B-AA42-14942D8B7BCF
        member(16) 6B904277-0B5C-13E1-4A46-9A432424C14F
        member(17) 66229463-CA1D-3F2D-5907-8452AF24529B
        member(18) F4B89CF8-D39A-0430-C80C-D995627D6157
        member(19) 2C6BE3D0-FE34-8462-624B-11495E0A80A5
        member(20) 26389427-7790-CF52-9372-C59889EA4939
        member(21) E547D014-672C-D94B-451F-52B4CFC1263E
        member(22) F4008A62-8E8C-0AB8-63BA-AFB070447FB7
        member(23) 573573C1-12FF-10AD-9E61-D76A19F00F20
        member(24) E70E107F-6258-8BD0-515B-2E560427013A
        member(25) 5970D180-2B0E-0CA4-4717-0256A92B95B8
        member(26) 22D23779-C34E-528D-A404-C4DEF937E2A6
        member(27) 16394ABF-582F-7157-0118-0FCA7FAAAFF8
        member(28) E95FAA20-3297-FAD5-9786-A5944267BE5E
        member(29) BE4AFE5B-F7E2-1427-9836-E1869B2D56F2
        member(30) AE76F6E6-22FF-3FA6-9D16-B0A939A567AE
        member(31) 6E16B664-AABE-8E85-207D-F26DE6DDE38C
        member(32) D57F496D-A14D-0A89-9F6F-10400117D74A
        member(33) 9962ED56-66B8-7730-7977-202DEA540D60
        member(34) 95E35A03-94A7-B5D9-39F3-0D88DE574C2A
        member(35) A861E969-A9FE-948D-D0BB-4F64CA2EF265
        member(36) 8295D4B6-136D-4B96-ADC7-1D753EA8D507
        member(37) 51A35E6A-346A-9A99-D728-6B165424F28A
        member(38) 3C621AA1-0DDC-CD1A-5DE7-C8877F4291B1
        member(39) 199CF92F-73E0-969A-5B7A-0E60D0AE452D
        member(40) 82E61839-9795-1F74-E914-9EEEDB7C13BC
        member(41) F8EA01D9-118D-ABB5-4CEB-6A50FDEE0D4A
        member(42) 16488A26-DBC7-CD21-FF0E-7EF43026AC10
        member(43) 590CD92F-0203-CE43-DBFD-522DF361EF81
        member(44) C2EC4FFE-2215-6721-167E-5A729CE15FD8
        member(45) 3B0DB8EF-BFBD-E905-4875-8C1FE06AB788
        member(46) 128C8CBD-74F5-99A0-F949-59E7EC0A92D6
        member(47) 3EEDD9EA-9618-3487-7491-93D467BA95AD
        member(48) F51123F1-873C-3BF1-123D-07999EBA020D
        member(49) 60E95137-3738-ABFE-03DD-D6D139528E47
        member(50) 98AB8497-30F7-0A27-5109-278B910F207D
        member(51) 8B1ED4E5-0F7B-7E7E-B68B-851B552C4830
        member(52) A94869BD-67E4-5A35-F56B-DC914606E4A2
        member(53) 6FB79E39-DFD1-3478-130E-EFBD40DC8F0C
        member(54) FC968D19-4C65-0183-76FF-5EE6C7F42156
        member(55) AF58CAF6-7029-C184-2995-4DAF61AF048A
        member(56) FE113F24-1C29-C489-A9EC-1BB86F710644
        member(57) A208C61A-5C95-803F-DA23-5CC427624AC5
        member(58) 1F980426-E091-7CE5-261F-190324379D71
        member(59) 0F70655B-BFF1-6673-217A-6287A20D306B
        member(60) C4EE9380-733F-0EBF-0EA1-4E7B35B59C62
        member(61) 7681B0CB-E56E-BB9B-AB98-DC2B5B0733EC
        member(62) 7C9E2CE2-1867-50B0-A630-BABC833E42DC
        member(63) AB76C1EA-80DF-8828-9916-AC78EED78A76
        member(64) 794C8FA3-1E9F-D75B-36F5-B517A86A525E
        member(65) 99A78AB7-C3A4-F892-2DB6-3B400F8D8359
        member(66) 69E48F50-48B3-B45C-D384-19ED16733639
        member(67) E68B9D4A-501E-6ED1-E0CA-9B6EF5C39584
        member(68) 781B8B55-9610-0981-7E19-C70276E4696A
        member(69) 420F2844-3427-CEDF-4601-0A5BB1310570
        member(70) 8F3B921B-2F3A-4FCE-E15A-2B633D62FC99
        member(71) F85BD26E-154A-94CF-55D8-2F4996A6D12D
        member(72) 635044D2-A6D5-603F-E7C0-5D74F240B5BC
        member(73) B4E61FFC-ADED-BCCD-CA6F-2278A9AFC1E6
        member(74) 9FE8CFA7-7A2F-AF02-C0C9-C80BFDAE18BF
        member(75) 9E2C8803-F74C-7FCC-7AA5-11BEE0C2BC7A
        member(76) 592BA6E8-5DD0-FB90-F19A-6AB3509B4439
        member(77) 0DE8CE0E-3BF5-FDF8-191C-BE7FFCE25EDA
        member(78) A64E668B-91CD-0AB6-C429-F2337EFCCD64
        member(79) AF7DF3CD-2EBE-EBF8-B607-5847376B3422
        member(80) 7F0404B0-332D-701E-6825-E37E894CDE3B
        member(81) A4E44874-2562-28FE-2140-A5830E98F550
        member(82) BD1107BA-204C-9CD0-7B51-5A485A538805
        member(83) BFE27AF5-7706-797E-2F09-115A96D4C55E
        member(84) 5FD06BD2-4538-23FA-0359-6A1F96C78C90
        member(85) D93117BC-97E8-72C3-B1D4-885175F172FF
        member(86) 53FB4F1B-DFC6-AA49-B398-AC4B0A6DB2CB
        member(87) 1F67FD93-E28E-AE45-4D51-E1E2A5F6B8A6
        member(88) 887829CA-CC21-3239-2417-38AC39B193E3
        member(89) 985DAA18-3388-6F96-4898-E297EEC9BF31
        member(90) E7B35887-58EA-3154-045E-623B06F181DF
        member(91) 4292006D-D7F5-9416-9DC5-FDA0B773DD01
        member(92) EC714883-50E7-DE54-F396-539B105B24CC
        member(93) 359B88B0-C271-BF2F-FC29-6DF0A5E2B28E
        member(94) 36101DEA-C7FB-4DCC-F127-9485581654A5
        member(95) 255D4213-8142-6906-8CEF-F60E99E384AF
        member(96) 29DD9940-AB76-35D2-3DF2-7DB13BD2D8FD
        member(97) 8988B9A2-7A3F-DCBE-7065-884E222B727E
        member(98) D771831A-5A92-9126-BC62-B415C7D94232
        member(99) 9984D464-5916-E20D-3782-7B39E751D39F
        member(100) 17DE6CAD-7125-21A5-7483-C07712205004
        member(101) 285BF118-BAFB-676B-43A2-E5E677877BA7
        member(102) 30C3D658-2F7D-A364-C25E-009D5368E176
        member(103) 037CD3D6-CDA0-93F8-A52F-D36EA9CDD479
        member(104) 16873356-4E65-A1C6-0603-C674A25EE4BB
        member(105) 91E9C1FD-E70A-D830-5AF8-D20F95048D43
        member(106) 0F1E85CB-56B1-4F98-0144-64CB3C7715B5
        member(107) 5C0B2D86-C07C-07D3-37F4-D0655788AAD7
        member(108) 021FD8FD-D9C2-F661-C54B-0C1C8555302E
        member(109) EB8C4A21-86F0-8F9C-8E8F-48030F9553A0
        member(110) 39D6F844-EE66-BFAE-C885-41AADEDFEBED
        member(111) 80632DBC-972F-1D5A-7C56-976C706B13E4
        member(112) 17CCBFB2-E704-9B49-AAC8-E91A452B82E3
        member(113) 4CA77D30-03B8-CF2A-702C-A3F4FB0C49BB
        member(114) 0468A64F-1A18-E0BB-E30E-D50B54244564
        member(115) 69FC3B81-E210-9443-C2E0-D883EABF0467
        member(116) C9DF292B-1516-671E-81A9-C930E44E8B77
        member(117) C988E48E-C5C7-EA10-6A26-D1E8A1426EBA
        member(118) 13B16FC6-7D2E-9399-E7EF-201A02D31D83
        member(119) CF1F1235-94B9-11ED-7277-27B87D35D9C2
        member(120) C506FA63-172A-B75C-6265-00EE4016DA14
        member(121) D8BFAA7C-3608-2A0F-9C55-14457BAB37B7
        member(122) 0E14A8DC-3949-4019-AF1E-640F568B2529
        member(123) C5242FEB-A137-67A8-20A3-15656066C86A
        member(124) A82C1B76-233D-55E9-24C9-642ACF446CA4
        member(125) 03A6A5F1-EFC6-2603-E3AF-AB584BDABDE3
        member(126) 10EE7B57-5558-029F-5FB4-49F515F2ADAD
        member(127) 99242F08-2753-1B16-1930-84BDB6DB0EB5
        member(128) E801C40B-9FA4-E3BF-AB81-3463D49E83DC
        member(129) 15F24858-5A2A-A7C5-124F-6BBCAA0E1018
        member(130) 8AEA6D69-ADDD-E4E6-685A-5C64BC0CA606
        member(131) 3F903FC1-AFEE-C5B6-02AF-25922D6391B1
        member(132) F8B65F49-E3AE-0174-E13E-A6ABD7AA2B36
        member(133) 8BA02999-DAAD-EA1D-AE56-AC10ED071AA0
        member(134) F715CAA2-FC9D-6282-2B45-867187448E9D
        member(135) B791B3D4-2721-BEF3-E80D-80C197AF45C4
        member(136) 172BA43D-349F-2693-79D4-25CE71C4BA03
        member(137) C87BA6D5-8AAF-058C-333D-7E03D26EE14F
        member(138) 766A59CD-630D-3610-6EFE-09A46082AC49
        member(139) C9D8D01A-75D0-213E-42F7-B4C17BA332B7
        member(140) E6DD4444-9ECC-C1BC-30C2-2D95BA865F9B
        member(141) 6010E5AF-4CC5-4442-9919-ED5F61D631FA
        member(142) 673675E1-07C0-3C9A-73B8-BCD61C68A2B8
        member(143) 80E3C0DE-CF89-40D8-53EF-5940AD986490
        member(144) 1E6A5728-B0D2-316F-6F12-4D29271DDF57
        member(145) 38199649-EE80-F070-4D3B-84E44061ACCD
        member(146) 942344E0-A3D1-1654-3266-E83D02D62C5D
        member(147) B7A3CC74-49D8-2842-80A5-8618446D8557
        member(148) C5964116-27D5-03A0-A9F8-638F02DB1346
        member(149) B9E7FA2D-3214-4A71-CAE9-E7A4947AEB81
        member(150) FD3E9AD7-1938-EED6-A37B-663DF82FC9DE
        member(151) 311AAD7C-E28B-D9A6-EA7A-7A81784E0C78
        member(152) 4EE31C2D-3A59-722D-D9E3-DC930E23B270
        member(153) 010723B9-BE28-576A-97C4-5E0103DDD937
        member(154) 0054CF20-7656-6AB2-4B20-AC720454E256
        member(155) 96260EF2-AD54-BDAF-108D-E03DD91356EE
        member(156) C61CD542-2AB2-E8FC-E2B8-940FEE6628CB
        member(157) AA1AF838-DEB5-374B-C168-8FB292D57E4C
        member(158) E720CBA5-BA3C-3F93-6E5D-1225AC868281
        member(159) 072332D6-BB8D-D9F5-1228-9C5F04C9E9BC
        member(160) D2E3A17E-6A4F-4953-C26E-3CC038E9C691
        member(161) C8C8A489-8CE3-518A-27A3-29630891903A
        member(162) 5146EC44-4FFE-7218-7642-BE5C6603F889
        member(163) 83F8B9CE-6A7D-48EC-5B26-C832047B4D66
        member(164) 67C114D1-7377-3296-E519-B3EBB692E38E
        member(165) EEAD0AD2-D43D-EB6D-E56F-CCE9BF2441F7
        member(166) F40C024D-4BF6-AC5C-48D6-2BB100A928C4
        member(167) AF9BABE2-19F3-EC73-384A-AA540F561769
        member(168) 60AC987E-BAFD-D7E2-36CF-A5AE3659AF2C
        member(169) 74ABC8DF-E971-8BE7-A355-D95AB04F137A
        member(170) 40A0F963-3D6B-22FC-06C3-3C86F2A952B6
        member(171) 3AFBCACE-919A-49E9-E169-F9D57ADC20FE
        member(172) 8F920F3D-5D19-26C9-6058-F71C3991A1B0
        member(173) 3C7FE61D-68BD-9AFB-106A-2C2F4C8F5879
        member(174) 9C236F35-A566-CE99-A042-B0A9889054DB
        member(175) D7FDE528-5FD4-33CB-9A91-DC7BB7FDAE35
        member(176) 5A5E5A85-AF2D-1D85-BA33-69B7538380A2
        member(177) EEF0A77A-50A4-9F9F-6F00-E266AB661934
        member(178) CC7EAF1C-3F03-AE05-35E7-41145EEC1D0A
        member(179) DE9672CE-9B88-B012-F24B-083665B6E118
        member(180) 3D0D1BDF-8E8D-A1D3-E69B-95107A81867F
        member(181) 5D27C52E-7DCC-B565-43DC-027D9FCE21A9
        member(182) 66F0B8A9-F485-56AF-A8D6-51C252B179E4
        member(183) 69D0037E-33AD-0210-8D4B-CED06C0EFEFA
        member(184) 63E2CFB1-3D3E-8E30-6D11-12AF3829A598
        member(185) 3A75AADA-637F-CB52-A3B6-904B2E455DBE
        member(186) 58A201F5-7878-AF64-9D52-B5A99DB81134
        member(187) 358F1FBC-50BC-85EE-3184-4913B2DF0A89
        member(188) F8553532-FDD5-0915-555D-18656B4C8956
        member(189) 0BE8527F-F331-E740-C70A-9C03819A2B73
        member(190) 5554EB5A-0919-2D8D-53C5-3523281C5569
        member(191) 43106579-671D-C739-A82A-D288B945A073
        member(192) 343928B7-053A-3E02-E348-480C3A6C2477
        member(193) 5C10DED8-38CB-E724-2C1D-5FE2631072A1
        member(194) 86ED5301-E649-DBA7-BA56-C8AA0DDB2EAB
        member(195) 3E1B8E35-C25B-9FFD-815C-3B8BAF2CEA34
        member(196) 9136919B-59AB-4A3E-56EC-96DB1E77D5AF
        member(197) 5FD42AB2-8766-5014-F15A-AE434423042C
        member(198) AA78A13A-7E12-B26B-8DEA-7041A9B8E756
        member(199) A768E227-0D17-9859-7726-1AA0472D77F7
        member(200) AF165E5A-4D0B-49EE-6633-8DB31F62C870
        member(201) 473E03AB-9332-CC74-181A-94740294628D
        member(202) 987557E9-7608-8F88-F51F-499B103769E5
        member(203) 0A72833C-7CBC-D2B3-6C1F-A084705F0661
        member(204) 4B7F65D9-9E40-C6F9-335E-8299F647A523
        member(205) FFC1B6B2-66D5-277B-D70C-585A261F164D
        member(206) C773079B-3482-6430-8D46-4EBE2A4C5010
        member(207) 3F06056C-8B48-4DF5-7908-C6985F90E8B6
        member(208) 1119C762-5B86-F350-4ACF-8528CE05B42C
        member(209) 48AC22A8-BC16-FE2A-BE3D-FFB26D1E437D
        member(210) 6162B3FB-A6C2-48C7-586C-BB25A1866E29
        member(211) F0C97684-82CD-CDA3-69B8-D92F654FC9E4
        member(212) E89B5B93-A3E7-5A76-0F5B-F31023153678
        member(213) B412FEC4-4CDE-28AD-F622-467C9CF5E8EC
        member(214) 1922B200-C487-89C7-98D1-1B11497F2BBD
        member(215) E4A17E32-9665-FB0B-C859-8239D267A659
        member(216) 0B6AB7F6-7CA0-DF21-44AB-B356D13341B2
        member(217) 4F5F1950-ECAE-1D95-CB9C-B46E42640CE9
        member(218) B6B092C2-DDED-19B7-5131-7FAC36A265A2
        member(219) 5502A52E-095F-E45D-ABFA-F1373191409E
        member(220) E1CBB2F8-B309-4020-3499-EBDCC9C846A9
        member(221) 3640D9D5-B796-B92D-DA97-15D8C2664FD9
        member(222) 33C4861D-6589-1EED-9EFC-5FB798459F2C
        member(223) 0E2501C4-B261-F064-77F3-4338EACDD7FC
        member(224) 3B14FC5C-8DB1-A7C0-D78D-5AEBABEEC1A9
        member(225) 306DF49C-EF66-EACE-3F74-DE368716CD1E
        member(226) A852A918-E744-5A1D-E70F-E42B765AB8A8
        member(227) 18ACDD9E-9FDF-5764-FBFE-E44B8332A859
        member(228) E622B11A-2E68-FCFC-FCCC-F743D8FDFEDD
        member(229) FAC741CD-8972-9BFD-3893-14DC4F7529B7
        member(230) 0FF444A8-0007-11F7-8B22-6946BA47DC8C
        member(231) 53BE3F86-0B35-CDFC-2BB8-EDDFD6F73FEB
        member(232) 03DB5CE2-9E27-D5F0-CB04-BD517522D9AD
        member(233) 81C63D43-D7DB-851A-FECA-D552482BAC99
        member(234) 98539A3A-2DB1-4029-5DCF-0B85D79FA699
        member(235) 65F4E12D-5D3F-E4D8-7160-85DB24B1F758
        member(236) 5E4B6FC0-EAF5-47BD-A711-35BE3B84A97C
        member(237) 26FFF57C-62A2-9661-C8A0-655DF106C64D
        member(238) 33DB534A-6D4F-635A-BB27-C3BC5D261320
        member(239) 6271DC8E-8B07-6DB4-093D-2865BE21A631
        member(240) EB25FCE2-0FCE-9E85-69AD-46160AAF2B80
        member(241) D288885B-38C4-4281-4D2B-42EF481FE34E
        member(242) 42C877BB-9372-8095-5C23-A9E49E8F4A72
        member(243) 3EFC1B51-F27C-7E8D-8278-5A5093F22E86
        member(244) ED2D4478-9CFB-DDB9-BC3D-2C31DB8F1C75
        member(245) AC8A8664-3DEA-BFBA-C0AA-EA8E4BC9177D
        member(246) 2EFA2C66-EA7F-6EA6-B781-F2B2637AE995
        member(247) D6813229-265F-B25E-C5FE-2B0D9215EB98
        member(248) 34BBEBA3-C225-C35B-AC9C-8B0B6B1FFB63
        member(249) 20E73F6F-91E7-B0FA-94E3-4BE38CF28925
        member(250) 5EE2FC96-D306-5770-15D2-E73E6D3D24D7
        member(251) A54BAE66-BAE1-FE05-5F1B-A5ED608E0D4D
        member(252) 4085A466-2488-0E92-5A7E-834072FF9FD5
        member(253) 1BE73383-0764-BB48-1434-E666D3357376
        member(254) 76FBEF9A-F0A5-3EA0-32D3-DA6D67796094
        member(255) 5821241B-3BBD-437B-49BD-5A650D9FEBE4
        member(256) 7EBE055A-3AF6-9CD3-0CF6-8715E66CE227
        member(257) 5263DAB3-7F4D-DBC4-6CEC-491FC7FCE772
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 55
            VariationCount 29
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 113
            VariationCount 29
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 84
            VariationCount 29
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 229
            VariationCount 29
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 171
            VariationCount 29
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 200
            VariationCount 29
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 142
            VariationCount 29
        member(7)::SoundWaveLocalizationInfo
