Partition EF68C85B-307C-11E0-A20F-B2780ACF018F
SoundWaveAsset BC884EB3-8125-5509-E165-550D11B96833 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_suppressed_hostile
        NameHash 3695697276
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 950D5908-4C7D-F9ED-9D98-92D6FF3CEA28
                ChunkSize 1108564
            member(1)::SoundDataChunk
                ChunkId E1D970DC-9D12-8087-40E3-977469B81C06
                ChunkSize 978276
            member(2)::SoundDataChunk
                ChunkId F8245247-15C4-7947-D4F7-9D32C8E9DD9C
                ChunkSize 1155444
            member(3)::SoundDataChunk
                ChunkId CC887ECE-3F43-6FA7-FCDC-2890360C29F0
                ChunkSize 1107432
            member(4)::SoundDataChunk
                ChunkId AB1FFA38-E2FF-C20F-3907-315A2A11E3F4
                ChunkSize 936580
            member(5)::SoundDataChunk
                ChunkId 5F0056B9-E05E-AD78-6300-1805F35CABF0
                ChunkSize 956660
            member(6)::SoundDataChunk
                ChunkId 40426C79-EB25-1400-50CE-A82F9A93BC72
                ChunkSize 950868
            member(7)::SoundDataChunk
                ChunkId E0E8B7C1-55A0-4F17-A1C8-A5C6E103E1CA
                ChunkSize 2199868
    Variations::array
        member(0) F838356F-E96C-0638-CE7D-A25517D97137
        member(1) 81060C5E-1311-905C-85C3-9C8D8C185624
        member(2) CE586A24-1F97-D8E0-4DE0-6E38B5D6FE79
        member(3) C0411627-DF08-93DC-A6C3-96D8131D4D15
        member(4) 832BA8D0-C75F-C8F5-8DF9-F67D383D48A8
        member(5) C3339E75-7E4D-AB61-51F5-F98A920D9B74
        member(6) 951A2897-4AA4-6399-D547-5AD37E3BC4F7
        member(7) 0D43C907-0767-A07E-7C94-848D24A201E5
        member(8) 51ACAE2D-9133-47C5-BAA3-94BD785A834C
        member(9) 1C774D7B-A5AA-EE7C-6234-1B1E7B1DAC5B
        member(10) 6CE6CEC6-A8A5-A72D-78DC-5FE5F2E0A288
        member(11) EFC9D76F-8546-65B1-4C2D-1889685A768D
        member(12) AA07248A-0DCF-2D41-8536-71BEBE1BDF76
        member(13) 1BD962DF-40EF-EBB3-79FE-D248E012CDAF
        member(14) 260C2316-D4B9-E037-A108-40ECAC9DC609
        member(15) 03FE9B34-3CAB-DBA6-53EF-3338E66A961A
        member(16) 9798D3BF-6817-0353-4677-F267300E283D
        member(17) 393CE759-6173-0A2E-8061-A31D9270AEA1
        member(18) 02BACB00-D906-FFEF-C7C7-984A56C13D77
        member(19) 4B8CCB10-CD6D-8597-23E8-0010580270A2
        member(20) 390678AE-2374-600B-2A53-D0E7482B028B
        member(21) 41FB661D-0B2A-736D-D7D4-964C331C27AA
        member(22) 75B5BB38-DE60-6363-2A12-53092BBE5F86
        member(23) 4A97B4F8-4AB7-B78A-9C98-C6113EB642AB
        member(24) EA3139BE-AD4B-75B1-AE0D-7DFCE719BA65
        member(25) 7D33B9F2-18DF-8DB6-3618-7FB1697F5640
        member(26) CF747F8C-08AF-5734-01F1-17485ED827E1
        member(27) 115671FD-E064-EC7F-EABF-3070AE2EB7CC
        member(28) AD9DF248-6071-8622-0D3A-D5817949E5AB
        member(29) 07F617BB-45F6-484A-7AC3-C716B3D919EE
        member(30) B9E1B901-D2E8-D7A3-3A57-2915479595FA
        member(31) 20DD4E6A-4CA5-9CCA-9E0A-A21164093594
        member(32) A91A9EA0-5580-4C5F-7E46-9FE31B795076
        member(33) DD4C1134-3B86-6EBE-C586-E76B66BB83DC
        member(34) 0D179FDC-3C17-1EEB-360D-7378C66A5929
        member(35) 8A801792-BDF8-403E-86CD-C61A33D3E5FC
        member(36) 57022E75-39DD-1B24-511D-F2300269DE63
        member(37) 6A9FD0D2-A4FE-C5BD-1A10-4481F71CEB76
        member(38) FC54646E-F814-1C02-EFF1-0CBCDDA51ADB
        member(39) 4E974859-6642-2BCF-8FEA-3D7E15919192
        member(40) 449B6B34-B25C-A675-8196-45BE08A9D4EE
        member(41) 62F3E85F-2F62-0347-3932-96F62990BF2F
        member(42) 14780920-2644-6866-A323-97771DA0DD12
        member(43) 28555530-BE4E-954B-1F02-69E9C655D763
        member(44) 5D66D28A-0078-5F55-7889-1A19C8B970CE
        member(45) 3EEF314C-EDC9-1645-002F-8F454B2718F1
        member(46) E3600B23-5DA8-9723-20E0-F6CE4885225F
        member(47) 3335B072-4702-33D1-A421-A9BD91F7AC5F
        member(48) B7CC2930-84C4-79A8-93BA-D01D5F4D4614
        member(49) 3B276612-281F-F3CD-456B-869DC8F25A74
        member(50) 0911BC3A-F0A9-555E-CB36-E8866C225C56
        member(51) D68D6F75-CC3C-3779-C516-D28295D55CCB
        member(52) 9C3C7AAC-2CA9-927C-A31B-ABDDB533FC5A
        member(53) C38D0736-966D-28BC-F123-2EC6886EBC33
        member(54) 84CDD974-A65B-78CD-897D-3B3E4B1C63FD
        member(55) C528E08B-F3D5-6362-407F-A03912EF3B65
        member(56) C04F8BD7-3882-097F-C254-8FC97769F760
        member(57) 89592504-E3E3-FCF7-D7D2-D1A063CF4A57
        member(58) 3FCE3C7D-874C-5EFA-54D3-A4E770A3C5FF
        member(59) 55557C9D-0AB1-3CB9-F223-CEEB10D541E0
        member(60) B2E24457-EB31-A627-B459-3B9F2E1D6EBD
        member(61) D2E0417D-5F39-B37F-E758-395E6EEB3267
        member(62) 85843990-2BB3-A04E-9F76-3C3604576243
        member(63) 2F65364D-34CC-59BB-1081-99DC034D2D86
        member(64) 16659B4D-353A-B083-8742-9000784F2E02
        member(65) 4B233AAA-3D40-022C-831E-B4B6EAF3E890
        member(66) CD7A24B0-4408-95D0-EBFB-DFE1E03799E0
        member(67) 765BC79B-A877-FEF6-5EDA-81A40E21A1A3
        member(68) A4BEC960-2796-DA21-C508-6DD05A27ECDC
        member(69) D026840C-9D1D-6BC0-FE3D-CD233342AD40
        member(70) A718D909-6FBC-C186-9C3D-83E2925BE6EC
        member(71) 5D4FA6C2-03B6-696F-7AFA-D74DBB27677D
        member(72) EC5867A4-84AE-66B5-1106-C517EF647D74
        member(73) 6F5AC094-F67F-FF07-C1FE-B9038972FC8F
        member(74) DFEC8556-78C8-7C9C-1969-8D3C0763E704
        member(75) 9F27F68B-5BBD-1D46-F8C9-B76D4DAA7822
        member(76) 24DAAB04-5DD2-EA97-273E-AF412B37D9C3
        member(77) 53CD6B0B-D8B7-A7BA-2E13-531D17461F6E
        member(78) B89BBE59-0F1F-27A1-C746-E970D4EC3906
        member(79) EFA09696-1F73-BCF9-CF26-0E95128C8812
        member(80) BEEF418B-7FAA-682A-98C5-512796949CBB
        member(81) 457F115C-C393-9A24-6B08-A0870AE433D4
        member(82) F1F3559A-6C69-095A-46B0-78E4CFDA199B
        member(83) 6DCBAFD8-ABAD-B03E-84C2-EA9E22062D4F
        member(84) B48E9AEB-B800-13FE-F873-7FB64ACE0DC2
        member(85) 44846F38-2D15-1EA3-DA54-49D79F87A49F
        member(86) 869D91CD-C5B2-C008-A736-92B2C9D1D847
        member(87) 2CBEE62B-93DF-8DAF-FB0E-FA24700F0D68
        member(88) C1227EFE-F3B0-CA2E-C98E-CFF6BB52D56D
        member(89) 2899C091-A509-D1CB-88F0-023EF355097D
        member(90) BDED33B9-D93A-1885-FBC2-5A869551E14F
        member(91) 11530BE8-E961-C2BA-43F9-E3B434CC38A7
        member(92) E7650114-D4FE-20C3-6922-303484480117
        member(93) 1F0C72D5-D70B-236B-DB90-C867C228B12C
        member(94) 38D99024-02B3-F38D-25F5-47C3468F832B
        member(95) AA856450-FE72-D0FC-15BB-CA68F731545A
        member(96) 8FE2CAA3-EB7B-D93B-A1F1-B19012F45604
        member(97) 048A8183-E94B-DF21-0C95-B326A3AEC729
        member(98) AAE01250-4578-581E-C6EC-3E69A3651C82
        member(99) 33639CD4-EEB3-9E00-3A0A-8B0CA73F3A16
        member(100) 7C46FE96-4BC5-5B44-884F-4F66423E5872
        member(101) BBB3C910-FF02-C99C-9AFE-4E47EF8EFABF
        member(102) ED40FEDC-E205-6A60-2C68-76BF9F601CAA
        member(103) 15873CF5-2507-232B-F915-D0924411A43C
        member(104) F0900716-37E1-C2EC-4232-9DE37FF6ECB4
        member(105) D9853005-8BCE-FE44-CEBD-5D0222628D3D
        member(106) 56051856-201D-666F-1D7C-1BDC0213A322
        member(107) 4B6988BC-9BC7-0B4D-AF22-F32BF9E00C19
        member(108) CB03D389-B4F3-1EA2-9045-C373AF0624E6
        member(109) A7EEB378-9CBA-11C2-056C-1111CD3B0F9B
        member(110) 99438638-9B0D-7B9C-49D2-09839DBE2197
        member(111) D4FD1A25-4433-0041-FE30-43ECDA6A3621
        member(112) 7B0B0592-80D1-0931-25B6-96913093C871
        member(113) 9C8B0BBA-7815-1120-68C6-0E807A9C552A
        member(114) C7F8CCB7-792C-9026-A92F-808F68BB166D
        member(115) B4643340-4F5A-954A-13BC-5B5C0FB3A63C
        member(116) 22583E4F-2730-7E96-8C06-D633F223505F
        member(117) 8FDB6ADF-BFE4-50AD-60D0-00DD64C78746
        member(118) BDD4A03E-5892-D20B-AA32-7EE89412AB12
        member(119) 0AE48544-C644-0278-13FB-D06A2B287318
        member(120) 317BB16E-B9C8-1F68-50C5-D56C56B732D7
        member(121) 92E26040-96D7-2074-2880-0D0AFCEEFA56
        member(122) 55F7BC50-8387-D50A-66F3-3EAE5BCB1CB1
        member(123) 09D26295-96C7-1F1A-C72F-EB722A1CA3AD
        member(124) CEC00B54-6BFD-9068-5334-F9519B17280B
        member(125) 2B7390B9-6ABF-F4A3-B3B3-3BBFE7AB1624
        member(126) D3924435-F807-0C36-1265-3EAC840D0A8A
        member(127) E9D9CA00-B6D5-BBB5-778F-DC4EB0B99F6A
        member(128) 3C10DDD0-2C20-6702-89E7-5E86E5591174
        member(129) 852F29C4-2C43-267A-CFD7-E4DCEEFE9AA2
        member(130) 3EC025BE-CA78-EF3C-6981-B69A18F9ED38
        member(131) 073D9C03-A541-62C2-06D4-E4CEC7786A2B
        member(132) 829717B9-AED1-3752-A8E8-DA6C63B7E9BD
        member(133) CC4B9D7A-DB98-1C38-93E0-84E2BFCFA6F8
        member(134) 56122586-876E-5EC3-AFE9-E5F665AF579C
        member(135) 15184E10-18F8-270D-92C6-08E235AE5440
        member(136) ADAD3E5E-70EC-A787-7659-84380AEF6431
        member(137) 5A835692-A447-FB73-A19E-E0F209EADB38
        member(138) 7D7AC97F-C9B6-0590-D756-5CB5D033B6C3
        member(139) 89B30E78-38A7-7652-4975-B9E00EC1EEB8
        member(140) C84AB1E9-5E96-BF51-31B0-92051C9A5204
        member(141) 2F84C731-45C6-FA71-2B0A-8302AF5DDEA6
        member(142) 49C888A7-7979-AA6F-2DE7-182811994B81
        member(143) 6F9FD419-044A-B762-3DDD-E89509DF9087
        member(144) C908838E-F364-5931-6C30-4DAAC3998B7C
        member(145) 2CE39FB9-C83A-5C4C-57D0-39A798CDDC9F
        member(146) 76831030-AF25-E873-2FC3-41949FD06E2B
        member(147) 64463410-1647-B45A-860D-1E3CD0CA470F
        member(148) 2E60EC5E-D010-E3E3-116C-FE5799FFD9CB
        member(149) E1ACF6E1-265C-7350-2E9A-BF1D636F675B
        member(150) E8988623-CD82-8F7A-CC2D-C1F1867168B0
        member(151) C4C54031-68B6-A8A5-62C5-F8B3016AD2E3
        member(152) 821E2F99-CC92-0207-0B88-8A336F216D95
        member(153) 4613ABB1-7C26-3DB1-8FEA-AA423BB5F911
        member(154) 4ACB18C6-BB0E-9041-A3D3-A1FE16715CA3
        member(155) 810A2F48-19D2-4D31-0ED6-551495828572
        member(156) 68FC3357-9724-786A-1A62-F7F0479A9D0D
        member(157) 0DCD3EA6-C5E8-1BC0-F7B9-2C8D3BB42BA9
        member(158) 080AD6F0-7656-7622-AD20-A9D8F8278405
        member(159) F2434C06-A820-C3B7-34D2-6754FD6A2A3A
        member(160) 9D115B36-4B03-9998-6CF0-BC38E91BB40A
        member(161) 738B5B18-E52C-C1A1-E5B5-BA44EB1AEA84
        member(162) FA09DAC3-41E3-AC33-139D-D4DA2ADBD626
        member(163) D2365598-61AA-6DE5-612A-7EC9D91C9CA5
        member(164) 4AA48A7C-319E-0F62-8C9E-0A0EABCFA5CA
        member(165) 2A8B611E-8573-71D1-5135-4C4027489F99
        member(166) 9517F683-A6F2-0F93-D34B-4AAF4793FA88
        member(167) 18BCBC0E-0297-0E9D-21E6-A4308B342B6C
        member(168) 05C6C410-0673-9274-F89B-0D6D5954B8D5
        member(169) B34C7A5B-D192-26C0-A86E-85850BF16548
