Partition BAB4DEAB-307C-11E0-A20F-B2780ACF018F
SoundWaveAsset 7D982D17-8EE1-F059-4638-42BED6BE86E9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_suppressed
        NameHash 2465170563
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 0F2C4088-A50D-F5EC-A6ED-193D815B9B68
                ChunkSize 1071808
            member(1)::SoundDataChunk
                ChunkId B9F97132-9595-BDF6-D8F0-55B54600DF8A
                ChunkSize 1044096
            member(2)::SoundDataChunk
                ChunkId B1946239-F7CE-C986-4FFC-B51189DDFC56
                ChunkSize 1248824
            member(3)::SoundDataChunk
                ChunkId 8556A09F-4EF8-1D24-E988-2DEAB65B12B6
                ChunkSize 1205356
            member(4)::SoundDataChunk
                ChunkId F67B1145-75CF-8EEB-F29E-DBF3B11C65D2
                ChunkSize 987336
            member(5)::SoundDataChunk
                ChunkId B704A724-2821-7987-F9D8-E4B832B70F72
                ChunkSize 1083300
            member(6)::SoundDataChunk
                ChunkId 0592DA5B-61B4-78BD-3DED-0ED4E1D9002E
                ChunkSize 997908
            member(7)::SoundDataChunk
                ChunkId 59BE8268-52DC-E823-5900-807C1A5400C2
                ChunkSize 2435512
    Variations::array
        member(0) 15373F84-DCC9-E574-4EEE-3358D13A24B3
        member(1) 27195F40-DCF3-524A-4227-657531469A87
        member(2) 245E2872-5E77-9811-2262-BECFFD64673C
        member(3) 3F60F43C-1E96-18C9-7091-A4A3D10BAD76
        member(4) 1E2510C5-F5A3-D8CD-86D8-51C38560DD35
        member(5) 19A41B85-D22B-7D35-67C6-49271990BC9E
        member(6) A5B409A1-F045-2EA0-C12D-33086BF0F699
        member(7) AF76795B-B371-AC50-1697-274D902B23FC
        member(8) 8010B25C-0781-5362-0752-FDF2BA8A462B
        member(9) FA924F82-5D8E-2510-E714-D194B57A72F7
        member(10) 6071C729-0E84-79B9-683C-9CCA4A92DA12
        member(11) FE32DB13-23FE-A005-0BEB-9409B8594006
        member(12) 294ED527-8786-3E4F-90B1-D33BC41AB9F3
        member(13) E5E5AB0C-00EC-5E0C-71F9-BB8BA2A42B6A
        member(14) 6484DC43-A11E-C708-A1DE-D224BDD6AD87
