Partition CCC4842B-307B-11E0-A20F-B2780ACF018F
SoundWaveAsset 1149A87D-0C39-013B-4DAF-5665BBB1C3F7 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_sniper
        NameHash 1665364285
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId D3B3A612-0D63-A725-6F15-D2230EE480CC
                ChunkSize 980868
            member(1)::SoundDataChunk
                ChunkId DA7BD022-007F-D6DB-3C32-532C40945364
                ChunkSize 923552
            member(2)::SoundDataChunk
                ChunkId BC80FCD0-9E22-023B-1DB2-898C48FB61EA
                ChunkSize 1138024
            member(3)::SoundDataChunk
                ChunkId 3CA5DB88-434A-850A-D9E0-8A327F886ADA
                ChunkSize 1191532
            member(4)::SoundDataChunk
                ChunkId FA6D60FD-32F9-3919-6B93-C9506C40805A
                ChunkSize 907652
            member(5)::SoundDataChunk
                ChunkId 70EF191E-C2E4-63D0-443E-373A32746A6A
                ChunkSize 925772
            member(6)::SoundDataChunk
                ChunkId 5E746B9C-02F0-EFE6-FFFE-56A0A2E22846
                ChunkSize 906960
            member(7)::SoundDataChunk
                ChunkId A5F617AF-1EBC-F929-47B4-2113B90A7EA4
                ChunkSize 2410932
    Variations::array
        member(0) F0E6C2F4-4307-6D87-78EB-3A8D67132309
        member(1) 6B3A5AEC-808C-BEED-A8CF-9091E19974D0
        member(2) BF3A9595-C7C8-1B73-C33B-1AF141A62F6D
        member(3) DD483111-B6AE-F3E1-AB7D-D33A6CC99EDF
        member(4) CF5C0FA9-A2F5-3998-8551-296BF89A63E2
        member(5) 887E136F-B664-C723-DA04-EB3A08AE8407
        member(6) 6127EB99-F0E7-EFEF-C03E-A9D85AA0468E
        member(7) 3B10EE0D-CFDD-40EE-564C-6251C928F42D
        member(8) 399C3F4A-C51F-238A-A865-58223A8F6406
        member(9) 8DB57DE3-407B-B83C-822F-608F5D1225E2
        member(10) 6CD71EE2-7925-4632-3414-4A8F2C449E61
        member(11) 4CD76EFD-2F96-11A9-329D-DF407EA56840
        member(12) 68456CD8-0825-8338-09AA-28B5099DF684
        member(13) 9EC1F5D6-7709-94EE-63DF-3A97AD80A0A0
        member(14) 9EAAD80A-4F9A-60FC-17AD-45A96EB1CA7A
        member(15) 7941DAAF-4B15-B1A8-FD25-6A3B3DBCF847
        member(16) 29387F5B-5F0C-4D2E-D716-88FCB3336AEC
        member(17) 1133094B-1D4A-F5A6-2491-81E8EB0E3CDF
        member(18) 175FF127-2F43-1811-3003-9F674E1A390B
