Partition 8BD60F5B-307C-11E0-A20F-B2780ACF018F
SoundWaveAsset C37C6C40-4C64-8E8A-6D8F-CCF3C13A0085 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_soldierhit
        NameHash 2005048140
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId CC10B159-3029-F068-DFD4-F48B427BCC18
                ChunkSize 1034300
            member(1)::SoundDataChunk
                ChunkId 8F745B8E-994D-3991-4273-FDE31ADE5BF8
                ChunkSize 1062544
            member(2)::SoundDataChunk
                ChunkId 26D87353-27CE-2ED2-4E89-90BD345763AE
                ChunkSize 1187632
            member(3)::SoundDataChunk
                ChunkId 0A69D308-CC66-EC58-337C-46F97C78BDF2
                ChunkSize 1085740
            member(4)::SoundDataChunk
                ChunkId 0463D66D-E402-B253-9FF6-9807AC8D4648
                ChunkSize 959944
            member(5)::SoundDataChunk
                ChunkId 17AA4D7C-F4AB-F744-73D2-023709958178
                ChunkSize 1028896
            member(6)::SoundDataChunk
                ChunkId 1B8928A0-1F26-48E8-7F35-12DF05195AE0
                ChunkSize 868008
            member(7)::SoundDataChunk
                ChunkId BFA7B266-875A-AB9C-5763-B3BABC84AD62
                ChunkSize 1411084
    Variations::array
        member(0) 9D393F60-4793-3B54-F2C7-792BB3C7A1AC
        member(1) 7D7457D0-0BEC-C21F-6106-1684A29189C0
        member(2) 96AFD3C7-E82D-EA24-9247-1A2D883CD176
        member(3) E0ED5E80-971F-8BF2-7BF0-445056C01EFE
        member(4) 9C490D9E-35E7-715C-6926-34288DB0805A
        member(5) ED0455B4-DAE5-B366-E785-352E1B2B3C6F
        member(6) 23A06B4E-2127-BE72-3B7B-9A6A3B748E89
        member(7) ABFDF011-70D1-2E62-F2E1-8EF0E3143164
        member(8) F3AA5738-1DB8-3644-C548-D8FE6DB9B031
        member(9) 70615F42-A058-12F4-2CF3-2FCC80DB5D3D
        member(10) 6D25E666-B88B-AC9D-5225-04487C956450
        member(11) 16E63F0A-EB2B-A199-2BA6-BB00FF766781
        member(12) 8E465897-BBA3-1ABD-B12E-5B2DE098D9D1
        member(13) F7602ED6-B629-AA15-DD8A-944CB29B87C1
        member(14) 1F51158D-D4CF-2293-60F0-2A90324F0885
        member(15) 0CFBE66C-EB13-A118-0264-594B084FFBAB
        member(16) 50257E45-BAEE-86A9-F228-BAA7C4DFD455
        member(17) 5B701F4D-28BB-1906-7F64-7EF1B471BAB4
        member(18) 928BDD8A-13AF-2F09-4741-E069B195767C
        member(19) 641AF3C9-FA3A-C9CC-B8D6-9982D44D0BE5
        member(20) FFC1591E-C17B-B4C7-FD9F-D895FF4A8612
        member(21) 218528B2-7AB0-2519-FEFB-D730AE25996C
        member(22) A97F369B-27DA-038D-4F15-259C470301E2
        member(23) 483038CA-BE54-6368-41C9-A7F24FAA3760
        member(24) BFD7CF80-3E17-889C-4E39-7B4F6DD69AA4
        member(25) 4EC61E95-DAE5-2411-28F7-D8E91DD24D84
        member(26) D7491F24-4095-5605-6FFC-B7477D80660F
        member(27) FA0D4537-F0D2-58F7-EE79-18CB3B467BE4
        member(28) 773A595A-3290-43FC-4052-6FB046F94C0D
        member(29) EE9F3CFB-8B5A-9813-9432-433BE0C7CE8B
        member(30) D961696E-BA22-9F42-219F-6DC385A61A33
        member(31) AC927375-1CF6-73D9-A74A-CEE5AFD9D1F7
        member(32) 4D95667A-AF3D-AFF2-1313-80069FF34AAD
        member(33) D9C6EC14-FA3D-96D0-DE92-D8A3717588F7
        member(34) B0DE389B-59B8-E77D-1C2B-3403304419FF
        member(35) 9F2D69EE-D748-22E6-7466-A2784804FE40
        member(36) 1E35670C-63A5-9D57-56DA-82B84AE72EAE
        member(37) 2A1569F7-B544-4D51-34A9-C07B732CEC70
        member(38) CB4ACFCD-57A1-3A65-8B29-C45D37F5AFE4
        member(39) 82979061-C135-63C8-E164-46391F165DE4
        member(40) DF10FA85-CBD4-B343-C24B-177C6CA95F17
        member(41) 4AC09999-EB6B-6B89-374E-A27CA014A476
        member(42) E02D60B6-75A3-486D-A7B9-67D3AA7FEEC1
        member(43) B8634CF2-EA27-AD21-7AEF-8446ACD0A38A
        member(44) ED667672-F448-DD82-9409-765254CA4CA3
        member(45) 26F26A0F-A1A4-AFF1-7A00-F2866F207072
        member(46) 4F44BAFA-AC9C-AFB2-18E6-C6AFEBC970CE
        member(47) 6A34B7D5-1687-7BFC-BB71-B83920CD09E7
        member(48) AB8F2070-2702-0D3A-DD92-B03360B99CFF
        member(49) BEF6E6C9-2DC6-A6BA-9263-E20E23133628
        member(50) 177FB647-3FB6-F72B-F2B5-07DF03F08387
        member(51) 00BCC4F1-96DC-4206-1A84-B0863AC72B01
        member(52) E0EEC6FD-923E-4143-DB8F-7024C3C637BE
        member(53) D6ABCB07-AABC-63E9-E578-752724E6CDF4
        member(54) B2F9044C-838E-605A-4D18-B3636EECD4E6
        member(55) ABCE1023-7134-C85F-22D2-E9FB5B99E3EE
        member(56) 2C16D1A6-0ECF-1FC4-31F9-D8388A258226
        member(57) A53538D7-4F9A-8AC8-F17C-3EB864850F97
        member(58) 45A186BA-E6F5-5560-ECBF-1EE70DE7984E
        member(59) 1EC33868-E6FE-6C49-314B-95EA35D1E6EA
        member(60) 452F7EBA-2C33-F368-A2CC-6107E673D500
        member(61) 7BDCE00E-0F3D-FFF3-DDA8-014BC5E07BD0
        member(62) 312D87F5-C63A-14E5-31E5-C97E96622976
        member(63) 0AAA6B59-B760-461D-5470-D993BB7E7952
        member(64) C1EEE6F1-52A9-6335-F3EC-59145F75902C
        member(65) D4DA4CC1-B977-6E01-2071-4075EE6FB70E
        member(66) F8069546-75D9-D283-A44A-29A5E9599835
        member(67) B77D21EF-A291-74E1-07A1-0DF53F1F8E1A
        member(68) 56656877-9141-01BF-601C-127AF26B3CB5
        member(69) 4A642C23-B9B8-A977-B0A7-3607D5A99B0C
        member(70) B610160E-51B4-534B-CB37-5DFC08B0B345
        member(71) 568F6F52-A1CF-860B-BF3D-B7B21F028E07
        member(72) 9F3C479E-53F3-CB87-3978-D0CB6B0F9F04
        member(73) E2273CA8-45A6-51DF-739F-341480BDFCB3
        member(74) 6BA5AEB8-EBC0-A321-8C96-1825EB7933D7
        member(75) 4E2F6C04-6237-BB32-F92A-F1D5FB418643
        member(76) 83AAF154-D4A9-4065-8148-6A1E5F4F41C5
        member(77) 552B850D-F2F4-982E-2D0C-691284FAD991
        member(78) 228C55EA-E482-B2FE-7D67-7AD23C768361
        member(79) A1AE4630-A47F-E4A0-4E59-BF64AE4563D2
        member(80) C6BC92FC-9F9E-0B39-191C-3A7531CCD607
        member(81) B30CBA54-5A65-ABCD-1127-3321A70B88AE
        member(82) A4D4F927-A35D-59A4-3C52-20966ABAEA13
        member(83) C11607BF-A70A-0CEC-9D6A-73010E162E3E
        member(84) 225E3964-E5DC-7F54-ADEF-48F789DF5D7E
        member(85) 41FDEBB7-F20D-C03A-C8E2-9B64AAC8051E
