Partition 3C8288CB-307C-11E0-A20F-B2780ACF018F
SoundWaveAsset 11EB42A6-DD4D-35DB-AAC5-051A1F4DDC4B #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_mandown_actual
        NameHash 730982482
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 41B9B9A3-99F3-D291-D253-28AF34B887BE
                ChunkSize 1060248
            member(1)::SoundDataChunk
                ChunkId CD1E6D68-4377-7E38-6141-D5C3C42D4FDC
                ChunkSize 1153240
            member(2)::SoundDataChunk
                ChunkId E504B3F4-4041-B2E3-3C5D-49DD4CAC0E26
                ChunkSize 1287580
            member(3)::SoundDataChunk
                ChunkId DC876121-592B-2296-07F4-1BA743C289E0
                ChunkSize 1318628
            member(4)::SoundDataChunk
                ChunkId 34BF28E6-3368-1594-F8AD-EF7D1410B068
                ChunkSize 1188788
            member(5)::SoundDataChunk
                ChunkId 4F349896-102C-C4A3-B09A-0B36D5255446
                ChunkSize 1142744
            member(6)::SoundDataChunk
                ChunkId ABB37359-A64C-613E-F3D5-439AD091C816
                ChunkSize 1093128
            member(7)::SoundDataChunk
                ChunkId 2FE31A3D-1DEA-B6EA-CC64-9909A64E5B04
                ChunkSize 2200976
    Variations::array
        member(0) 21C8E794-DD74-5DE5-75A9-E393C436F80C
        member(1) 2B354571-D949-DAED-FBDC-3811E93BCA82
        member(2) 19DE4C8B-F583-F5A2-3041-FBE7C4517858
        member(3) 9C744E10-A3ED-4248-AEE6-66182D9AEC40
        member(4) EA431251-9317-7962-7F5C-AD28215427C2
        member(5) 0AFC6308-53E0-B13C-7E6A-A66905BD7AA6
        member(6) FDC4A4E6-6E65-9C31-2A88-A14A160B3BA0
        member(7) BE694139-B7BB-4C9B-12B8-D66E8BAE2183
        member(8) B39E91B8-D5CF-6F7C-2EE9-695423AC75F2
        member(9) 5EECAA6D-3ABB-238E-39D0-21D916696CDE
        member(10) 5BF40309-0801-2D8A-2653-6C8F4BBCE0D7
        member(11) CCD4B0C1-0523-4FA1-5891-C81D3A4B3AA4
        member(12) CF6F5CA5-4FF8-51A4-B7D6-7D9C94B5DBDE
        member(13) 1783CCF5-149F-14E4-3F0E-4645990FEDEF
        member(14) 300AFACA-A91A-B30A-84C7-953D279C0971
        member(15) C54BB395-99A2-AC38-4C8C-22FC173AADD1
        member(16) 8DBC9402-2473-2BE1-D930-7E1269E9445E
        member(17) D1FB59CF-4EB3-7B5E-6A2C-258E5DA9E6BB
        member(18) CCCFAE69-2E6C-1892-B1FF-535754C8DC8C
        member(19) 81E9A5CD-2E09-5565-E33E-C4B0AE841FCA
        member(20) 4BF3F91D-1345-6D85-AE54-6B60E2A19D12
        member(21) ECF34397-3FC6-260D-92CC-198B187DEC75
        member(22) AEE75589-4270-7BFF-D0E7-7C82799812EE
        member(23) 5CDA9A24-3B13-25C6-DABF-5417CD7F9A98
        member(24) 07D3C4B0-DFE6-C1D8-BBCB-AE2204133A11
        member(25) DFF67A82-ACD4-68E3-FCEC-6A0D0B1622DC
        member(26) FAAA553C-B77E-E003-E05B-8B9599CFD81F
        member(27) BCBB6ABF-A75C-A735-620A-28E2276C8E5D
        member(28) B8E45BA4-570F-88FB-0042-0286782E2697
        member(29) F1415BBD-95B4-0C42-C8DF-77D1108F1062
        member(30) ACEC9518-D7CA-BAE1-DF59-C4D1EF5C2F73
        member(31) DCE626FD-85BE-FC17-7351-076857DC295C
        member(32) 0CECDEA9-F352-BC79-F4CD-0AB860DF722B
        member(33) 5B8BF76D-0F21-7A23-EF94-14D93B70D97D
        member(34) 412CF5BD-D86B-1E6A-AB2B-03BE42100031
        member(35) F931F9B2-5738-6845-1DF1-7932ABED1C9C
        member(36) CA8CBA6A-4502-7AB5-09B8-8A13AB431B0B
        member(37) 0D2DF1CE-6CF5-B91D-1B07-D78ABD9B1BD7
        member(38) FA8D76A4-11AF-52BA-8F5A-513FE7BAFA6C
        member(39) 2222B37E-87E9-94C7-BB15-388CCC1E263B
        member(40) D961241E-9F12-96A9-C7C6-8A882C25F4C9
        member(41) 7D379867-FFAC-BAC0-3116-7D0728225986
        member(42) 32F03E60-B431-AEA2-6226-BB02FF07ACE2
        member(43) 7E11CE02-EC1D-7FE1-1A0F-349CFEA55269
        member(44) 4FB04E40-EB6A-F6B4-FF32-8051D39BC211
        member(45) 61FC9325-9F68-46F9-B50F-F2691D03B1FB
        member(46) C960D3A4-10CB-C6F6-EF9F-0A86DF871C59
        member(47) EC83F425-3056-CDCC-B830-B23DFAD3FDAA
