Partition 19F176AA-307B-11E0-A20F-B2780ACF018F
SoundWaveAsset 31F41E68-8055-26B8-0DFA-52F9C8D59BC9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_explosion_close
        NameHash 344616210
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 4A9E3908-509B-9FBC-1AEA-0AA53E8E18FE
                ChunkSize 798288
            member(1)::SoundDataChunk
                ChunkId 2B19D847-DBC4-819B-AD00-A82C46CA70E8
                ChunkSize 815640
            member(2)::SoundDataChunk
                ChunkId 09421DAD-0385-D431-DF23-955E57A0BF22
                ChunkSize 906276
            member(3)::SoundDataChunk
                ChunkId 29A0C51B-9B7D-D03A-B41D-7CFE135B7216
                ChunkSize 1012524
            member(4)::SoundDataChunk
                ChunkId 42E725F0-311A-CFC1-CDC4-74ED5CD7CD7C
                ChunkSize 882448
            member(5)::SoundDataChunk
                ChunkId 9B9CB91E-6CB9-B74D-D170-60AF83D67390
                ChunkSize 1030020
            member(6)::SoundDataChunk
                ChunkId 98A99FE5-76FE-14E2-3209-7BCFCD7F0088
                ChunkSize 878428
            member(7)::SoundDataChunk
                ChunkId F1D5F8BA-1388-6CAA-2264-E584CF0C21F8
                ChunkSize 3149284
    Variations::array
        member(0) 49DBDFCA-B501-9DE4-1B43-668558721508
        member(1) DB27960C-9262-1BCE-86C6-BAFC5C8F7779
        member(2) 11D84FFF-A6BE-A449-59FC-339D69FA93C9
        member(3) 0366ADE3-05AA-0528-BC7E-74C72C4C27ED
        member(4) F68CA03A-9D8F-D4A6-413E-46E39C5D4120
        member(5) 79E096FA-2C9B-A666-8252-A7B5FB9269F4
        member(6) 412AFB04-3B4E-5A1C-B761-DE7D15EC3A64
        member(7) 4308BE60-27BD-01FB-11A8-52FD5F2F1FF4
        member(8) 1918AD35-AE35-CFD5-A80D-A1726F0444ED
        member(9) 270D41D3-D7F8-1DB0-B06F-5EBE35ECEEC6
        member(10) 2D083820-892D-4FB4-D8E3-479B06B33087
        member(11) 328B244D-5E45-70C2-B554-3D3BCC970991
        member(12) B27F868E-8627-EAC4-E560-DD41CC79531C
        member(13) FC01ED9D-4EDE-7C63-B239-AB80C4583B97
        member(14) 15C19765-3556-E2E6-4126-EBD89C73A297
        member(15) B2C36D87-01CB-ED9F-32C6-B933A8DE32E9
        member(16) B97B2637-7B26-8299-B756-C8C01F017F84
        member(17) EC9C5AA2-09A5-125C-BAD0-7A739131D929
        member(18) 990884BF-5B00-D810-7B54-B2D96208EC30
        member(19) F7D387EA-B9F1-2390-A6E8-0C272A51DB98
        member(20) 5B342BD8-E0D1-7386-682E-4798553C1D58
        member(21) C6692F87-D40F-2226-BEF7-5AB996BDA735
        member(22) 28131FD9-FA96-938B-ADBF-F1BD119D78DD
        member(23) EF02542F-3514-72B2-60ED-A37DD64D8B0A
        member(24) 341C84DA-5F2B-5A3A-158B-971C64DB002D
        member(25) B97B6E95-2019-CDBF-1F8A-EC71F2C777C2
        member(26) 2DD31316-2005-C344-B632-15B43ED2A85E
        member(27) 36D712F2-A6C2-CEBE-A1D9-DF2A492F528F
        member(28) 3C0CDC88-F274-7461-A3C2-7978518C1767
        member(29) 1E0772D6-BF84-0082-6641-B1825F6F41F8
        member(30) F687D754-D38D-2BA9-45BF-35B9A9B9E380
        member(31) 281B2BE6-E411-903E-2A02-6C9C701B63F2
        member(32) 26ACF652-5DD6-BD89-2622-9F1282B181D2
        member(33) EDE1EC71-B9E9-32F2-9486-4ED32F79EC18
        member(34) 87C4525F-E722-07EF-562E-3A68FFAE2907
        member(35) 4E232A85-20F9-B3F7-740E-E4932BA10400
        member(36) CE09D30A-96FB-0BDD-E577-1A557D9D1017
        member(37) C80D8201-520A-ECD0-26E6-1AE8B55182E3
        member(38) B86AC900-1344-CC30-35EE-77BD4A56EC56
        member(39) 60A2EE9C-0D75-B8B5-B78F-273D1602169D
        member(40) A8970DC8-D7DB-77E0-550B-42075BFEE9DA
        member(41) 047248F1-9934-BF13-C5EC-1F328954B2E8
        member(42) C45D6C7C-C541-B52C-2928-CB1317DC53C3
        member(43) F8415B49-5230-37BD-2497-788A7128DDEE
        member(44) 6DDA395E-8701-B440-8205-71F3A5658CFB
        member(45) D3A092B4-6B1E-833A-1E51-0AC6CE590542
        member(46) 4B6B16C3-C4D7-FF78-207B-AA4547CCA243
        member(47) 1A1F089D-9490-F4D8-0EE0-7C22918ADB2A
        member(48) C15347B3-2BC8-31C0-FA42-6B2C35DBF4BB
        member(49) BEFB8FF2-2E7D-4698-4E9A-8C85A7AAB65B
        member(50) C2DF1053-ED0E-016D-70B2-C1216CFAD8E7
        member(51) BAD447E2-4284-3805-DF4B-5CF96F71737F
        member(52) 3113524E-BE2E-04BF-3372-A4F3BAF79E4B
        member(53) 2100BD89-C06E-CF71-A33D-6DF66B82CBFD
        member(54) 0314C967-BE3B-42B5-7A43-B81478BE847E
        member(55) C61EB4A4-B14B-2675-0150-A8F6A463E4AB
        member(56) E3A6F755-39D9-C3EC-851E-11DF39A9CE14
        member(57) A225FFF5-BF0A-7598-ACA1-9E0283F39918
        member(58) 0DE5FB06-16DF-E215-7FB5-6BA4A8E95143
        member(59) AB90460C-A38E-DB17-9691-A473253EA9A6
        member(60) 80862C6C-BBB8-8A1D-4CBC-3BABF4FD6237
        member(61) 568054D4-41CD-8AC5-7D47-162E1822A4F9
        member(62) EBFA1B66-D17C-FD9C-845D-081BFFFA54C2
        member(63) CB49B8F9-F5E7-3ACD-D3E3-D9FD97DA0E14
        member(64) 910AF724-197F-7A84-93F3-91320FC19B31
        member(65) 43897252-BAF2-8968-F861-DF29DF722A7E
        member(66) B846F806-0224-F789-AB75-ADC59A302816
        member(67) 801A28F9-DF36-D57D-0FC7-DB864C11540A
        member(68) 2F2461F9-5CA1-ABFA-8CFE-229AFE68AB22
        member(69) 11975C1E-DB07-8192-A6E6-23750E3808AE
        member(70) 0FD1D1E1-5429-07A5-5919-4E7479C6B7CE
        member(71) DF2BBE23-D9D9-2633-AE22-565DE278C84C
        member(72) D2D92C76-5401-ACB9-BD92-97CFE7D9B11D
        member(73) F09E36C5-06A0-44F7-7425-FFA9DD16B3D3
        member(74) 486B5BD6-0A53-7B61-0DBC-769CFE46D48C
        member(75) 984BF53E-CEB2-1D08-07D3-2C1194319F00
