Partition 59AFDD3B-307C-11E0-A20F-B2780ACF018F
SoundWaveAsset 1BDC9BE8-6D0F-4F23-A059-B59D05B0A76A #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_niceshot
        NameHash 3768007378
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 621BB66D-354B-9801-DA21-3E39BA92DBB2
                ChunkSize 1001488
            member(1)::SoundDataChunk
                ChunkId 61751520-D7C5-8657-A335-D1E41FC8B08A
                ChunkSize 1006512
            member(2)::SoundDataChunk
                ChunkId 96528407-896F-DFDE-258D-329970F65C86
                ChunkSize 1086264
            member(3)::SoundDataChunk
                ChunkId 39F218E5-46E8-6884-50A9-C10803A806EE
                ChunkSize 1079864
            member(4)::SoundDataChunk
                ChunkId 5A85BBBD-E93A-17D5-FD8D-DC4715E5550E
                ChunkSize 965728
            member(5)::SoundDataChunk
                ChunkId C3DAE210-7C2F-9976-C858-B52281800414
                ChunkSize 1006984
            member(6)::SoundDataChunk
                ChunkId CDDE20E2-7139-791B-D736-ECD4BE719A1C
                ChunkSize 972088
            member(7)::SoundDataChunk
                ChunkId 6882A69E-2303-DEC3-D4E7-74B7089E70C0
                ChunkSize 1571980
    Variations::array
        member(0) D60B6BEC-6A22-FF9D-BCC0-93BFB2E47F7C
        member(1) 7AE4EAF5-70A1-EE09-39B1-7F170A42DFC6
        member(2) 38C326DC-838D-947E-52F0-528AD47FA4E6
        member(3) C3D3B176-380A-4A96-F4C4-D845CAB6843C
        member(4) 7D724594-62D9-2FC5-00AB-14090F7C59C2
        member(5) D295213C-0E2B-3177-9298-0B89CACC0B19
        member(6) 715F43DA-D853-31A9-56C1-2D1FF158CBD4
        member(7) 04E75850-5FEB-EFF1-0AEB-8F20C515A6B8
        member(8) 2FBA3263-5C41-2C02-C03B-C02DE74638BE
        member(9) B41A1348-0222-6887-1B1A-189370B4E1B0
        member(10) 325DF1C9-442D-FA07-7957-3E24BEE9A383
        member(11) 815C64A4-0DBE-F8EB-125E-696C4247E644
        member(12) 5E83D964-D9DA-6D0A-DEB2-B3102D72C6C7
        member(13) 2F3C27CE-B9C0-60AA-0E3E-A049D49446D9
        member(14) B74BFA68-ED17-58F2-9B22-96C4B7693A1D
        member(15) 746F48C9-08EE-DC7A-22AC-E8FD6EBBA29C
        member(16) B7B06FC2-385F-3854-3D35-9398EC8D1B9F
        member(17) 1A0ADA45-1185-0449-3FC0-4D1B91810685
        member(18) ECCB4538-87AF-D8EC-CC58-3EBE3431DDC8
        member(19) 23387D59-29B0-F078-D47A-F05985885097
        member(20) CA5876AF-9E4B-8CEB-7531-823707FC407D
        member(21) B3270787-7577-E1C7-5DC7-B6DD2D2A2A36
        member(22) 00A57F8A-8DE8-27BA-EC19-7FC87FD0D2D0
        member(23) 01B5D563-7F4C-C711-2C51-B3EC7C7B7C2A
        member(24) 448FB620-DF61-A1F6-21E2-923E11DBC17B
        member(25) 5548ADD2-34B5-A63D-2D58-DC1A3DC27092
        member(26) 13B61FEC-8D41-4777-6784-BE5E17BA6BC0
        member(27) DFCE5149-3B5E-9B36-30D9-B24AC4846077
        member(28) 53E8512C-61BE-5013-BB77-780005C009D0
        member(29) F52F63E9-BEAF-ADA7-34FB-005591E625E6
        member(30) 4B148425-CA0F-9810-37EA-8FB72B315681
        member(31) F98029F1-52B6-859A-8B8F-A8DF86F3759D
        member(32) 25752DE3-ABF7-7CAA-DA6F-3315FACE23C4
        member(33) 4E1B6D4B-442F-AC62-1C61-43043144EA79
        member(34) 6839398F-6B43-BACA-68C9-BC7F7BA45C65
        member(35) 45450868-12A0-A64A-967E-F359B3FCBCCF
        member(36) 2A3FE92E-A974-36BA-E21D-A9EB70A71912
