Partition 4AFE60FB-307B-11E0-A20F-B2780ACF018F
SoundWaveAsset 4FC04A7A-ED4E-736C-7EC2-6CEC79C6DB6A #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_alert_friendly_fire
        NameHash 2944350542
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId B1276F32-D57C-DD5D-A1FF-D0ABC3FBCECA
                ChunkSize 1207880
            member(1)::SoundDataChunk
                ChunkId B812F6CB-CBCF-769E-EBA6-71E73F1F3CEC
                ChunkSize 1353400
            member(2)::SoundDataChunk
                ChunkId E9D206EB-D872-5BBD-66A1-0DFBA07D5DE8
                ChunkSize 1418004
            member(3)::SoundDataChunk
                ChunkId 260AFBB1-97BB-0862-19DD-F19C9EF41EF6
                ChunkSize 1403480
            member(4)::SoundDataChunk
                ChunkId 05BAC719-6B75-C4B9-92C9-E15D14484520
                ChunkSize 1207136
            member(5)::SoundDataChunk
                ChunkId 35C98961-0050-EC9C-6A8C-2F63BA6CE888
                ChunkSize 1189556
            member(6)::SoundDataChunk
                ChunkId D2CB7CB4-5119-DCA8-D634-829626AC0F1C
                ChunkSize 1195544
            member(7)::SoundDataChunk
                ChunkId 4E9CE5F7-BD0B-5016-C36F-59AB4CDFEFB6
                ChunkSize 1945104
    Variations::array
        member(0) 1594373C-8872-AF8C-7030-541E22EF7F1C
        member(1) 10E13A3C-1594-17C2-EA85-79DA9DAB18B3
        member(2) E22AD84E-8174-5414-CB12-8F52DA0E83DA
        member(3) 859AA73E-2613-13C6-D403-BD0B279F0AE1
        member(4) 362B148F-EEA9-4376-11EB-669B8B2B9AD8
        member(5) A4C0C073-5A61-843B-103F-472BD524A94D
        member(6) 44B2DFBA-023D-7F24-E57D-B3124CFC0F2B
        member(7) D3B3D785-A468-F19F-9DAB-0CBA506AF423
        member(8) 7C7FC22D-FE20-7CE2-4CFE-C615A4F0B312
        member(9) F1964F91-3617-D2E8-C79A-7ED4494EDAF0
        member(10) BBACD7BE-B87B-D708-1F80-38C6C96BF031
        member(11) 34C9B2DE-F801-2387-8B28-EDC3E26B4B0A
        member(12) A9B4AF16-D585-6190-4A90-F803B0B902B8
        member(13) D2181328-CC83-9F19-E8DC-9C70ED7240DF
        member(14) DE3B3CA9-7EE8-8B0E-3BE4-344F3876CF34
        member(15) 99327166-E172-2098-C771-355F76B159B1
        member(16) F94EE1E0-037E-E5D0-7C3D-83A27B48E6DF
        member(17) EDF40012-0233-1421-8909-4C92CC2E5BB8
        member(18) 1110854F-7193-2B91-93B2-1A43C274E394
