Partition F6A668DB-307B-11E0-A20F-B2780ACF018F
SoundWaveAsset 03FA07CA-38D2-E1FD-B951-0D9BEAE6EA09 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_intense_battle
        NameHash 761539144
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId A3DDC164-74B8-C551-4BAF-C3926899B2E2
                ChunkSize 1201836
            member(1)::SoundDataChunk
                ChunkId 82F56B9C-F220-686D-5D63-FB8F0D2D1984
                ChunkSize 1149028
            member(2)::SoundDataChunk
                ChunkId 22538CEE-2EEF-625C-29DC-453D00AEA782
                ChunkSize 1235256
            member(3)::SoundDataChunk
                ChunkId AB61F7DD-578B-7C8B-9277-35ADC8D282FE
                ChunkSize 1164260
            member(4)::SoundDataChunk
                ChunkId F231CFF2-6CB5-F71C-4DE9-982AF534D150
                ChunkSize 1102848
            member(5)::SoundDataChunk
                ChunkId 6A9BEA4A-C65C-991A-68AC-A09796C5EA82
                ChunkSize 1207400
            member(6)::SoundDataChunk
                ChunkId 7311031C-F804-6D76-8BAF-49C5442DD026
                ChunkSize 978336
            member(7)::SoundDataChunk
                ChunkId 9C2EE096-C883-ECD7-B98D-C79D743C6A6C
                ChunkSize 1143564
    Variations::array
        member(0) 7F47AD78-E601-9833-3EC0-161401EBCE60
        member(1) 631DE153-AF19-2000-E152-4C2357B2E4BD
        member(2) 5A55CC38-3D30-337D-8F7C-BB58541E98FF
        member(3) 10035F69-EC74-1104-1878-814348AFF0D1
        member(4) 5A15C35D-4BCF-9658-E315-CD66D9D9428C
        member(5) 40063023-121C-F7C4-ED0A-1770BE8E2D4E
        member(6) BB28622F-4A3D-E1B1-30AA-26DA07823813
        member(7) 5AB38E70-3CC4-FB5F-0ADB-00A7C5AA1AE5
        member(8) 06A8A187-6A61-DAB7-172B-5139BB0A7886
        member(9) E6A4D98A-A8C3-4C62-690D-80F05F67786D
        member(10) 85FC8774-D7D9-797C-B314-6C05DA5E716E
        member(11) 1C233D31-6A62-240A-5C39-A6E1C1373C4F
        member(12) 012200F3-7A86-527D-DDE2-A485C9EFF3B3
        member(13) BD98F688-0CEA-B6A3-5A89-75FCAF4B57CB
        member(14) 092EF28B-3846-3366-5A99-4092C0E1A3C2
        member(15) 44435DA5-2B66-5FB4-2494-15E5E116F473
        member(16) 54EAD168-1D07-6BE7-8034-81C5D9F0105B
        member(17) C228D57C-4C2F-5B48-6E59-47E5099B58D0
        member(18) 9DE9A3B2-E3D8-A871-2B47-0D9EA4FF7BEB
        member(19) 336950DF-5AE2-1F4C-E127-BC913E16E6D8
        member(20) 6421E641-5A15-3999-B7D7-8B3B350596B2
        member(21) 7208B229-042E-EA2B-B461-8412EBB9D287
        member(22) 02DAF363-5370-E1E9-C1A2-EDCC4D33838A
        member(23) 14F3D3CC-560C-CDCD-B9B6-FA1CEBDB4453
        member(24) 502BE4D6-430D-0FDB-34DB-B98CB436DA6D
        member(25) 7B7F3298-532B-CA33-FBAD-4C2FC7186F74
