Partition 11AC34BB-307D-11E0-A20F-B2780ACF018F
SoundWaveAsset 60F090DB-75A8-72AF-9DA6-FA10DFF9BFE9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_zap_enemy
        NameHash 463267069
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId A3218130-11FE-EB63-7FA5-9DDA2AA68088
                ChunkSize 987208
            member(1)::SoundDataChunk
                ChunkId 5E6CF70D-3697-5BFB-4E97-47D076EAE6C2
                ChunkSize 815800
            member(2)::SoundDataChunk
                ChunkId 5CEED3D8-9302-7118-200C-282392F14552
                ChunkSize 877204
            member(3)::SoundDataChunk
                ChunkId 1DA28B3B-F60F-7C15-FC2A-CA6C7ECB19E2
                ChunkSize 965872
            member(4)::SoundDataChunk
                ChunkId 41D2D0F1-8B7E-5D06-34E8-278536BAECB4
                ChunkSize 889380
            member(5)::SoundDataChunk
                ChunkId FCBE545C-3C5D-5700-F745-C159CF09A928
                ChunkSize 812212
            member(6)::SoundDataChunk
                ChunkId 884A9C7D-204C-13A9-4F9D-1B95536BFE68
                ChunkSize 933060
            member(7)::SoundDataChunk
                ChunkId 603AA05E-6D76-A2C0-1337-81A964762296
                ChunkSize 776916
    Variations::array
        member(0) 4BAEB1F7-CB1F-4194-7567-DDE22380CD92
        member(1) 24B4C3A8-AEA9-AA79-495C-40AE764F398D
        member(2) E0B1AC6C-99E7-14F5-AB1F-09524176FF51
        member(3) 354381BE-1502-42BD-3855-E3F78EDDA74C
        member(4) 0B568F92-8AD4-C834-608E-7A4FC4273B37
        member(5) 8ABF0805-90CC-3266-74B3-E9304CEE13F0
        member(6) 03806F6C-8343-BCFE-98FD-12FAE632728D
        member(7) 1F401AB0-41A2-9ED0-4D8A-38C6B758A16C
        member(8) 5DF63DC1-1E5F-015C-222A-8D907FCF1971
        member(9) 4C733DA4-1E14-D159-0154-3DFAE14E5D93
        member(10) CF1DD9A9-26D4-3CE3-5471-F66FD77D7705
        member(11) 790609FD-1E28-2A55-7544-94603F15AE20
        member(12) 413B500D-8569-F74E-592F-2EDD9721F7A5
        member(13) B6BC0A51-F715-8E66-B593-A56982A8FFC1
        member(14) AB3CBA15-9C64-97CA-568F-670323401200
        member(15) 23FC646B-B55B-29A8-8015-6EF98A363C69
        member(16) 452CF893-DAAF-8350-A600-6C6B7B0ED58E
        member(17) 7916E535-1460-95CA-A208-A8B8D084F1BE
        member(18) AC989D3F-88D7-9F95-558F-0109EFD0D897
        member(19) 8F65637B-EA50-76E9-4749-E0938F625B14
        member(20) 20B6ECA7-EEA6-66AD-5B27-435E998957C5
        member(21) B4D3CCAF-E9AF-4DFD-EE3A-A517CA53E8AE
        member(22) 80ECC5C4-4315-539B-9A94-5EF106679E10
        member(23) FEDAC4A8-7CA8-6D33-6CB2-E3E4489D0CF1
        member(24) 5C700E9D-E85B-1C62-42E0-336A20146A06
        member(25) 737926EF-A6C4-8747-8BAE-6AE7807A163A
        member(26) FD803165-C304-DE05-A6DD-B4FFAEBA5DEA
        member(27) 1355CE4D-1B5D-096B-7766-D19D0D83CFA9
        member(28) 2F60D3A0-7778-A88D-D0D2-CA441CEC14AB
        member(29) 28546B26-0C8C-C849-0D17-0EC7123176CC
        member(30) D6CC9B63-C697-498F-5B09-12AD546CDD98
        member(31) A793D04E-EE51-BBE1-528F-D7DACEECE8AF
        member(32) E9AC41EB-450D-DF0E-D8FF-AC1D7251A0CE
        member(33) 1204027D-1097-F505-11CD-A5228BFD849E
        member(34) 6C2FA0AB-E495-80CC-9818-303A1D47EB30
        member(35) 9CC9CE56-4A02-C817-7D70-AE18E9F47AD5
        member(36) E44B9D8D-8E87-56BE-BCFA-C4BE294B8454
        member(37) D933D429-6B15-008C-9A27-A3036A1ECD9B
        member(38) 518A2674-C9DE-74D7-5FF2-343487345F22
        member(39) A7A3C9B8-F131-FFD4-EA7D-0A3FA5C96DA2
        member(40) D6A8628C-D890-8966-01FB-79C5B11006FF
        member(41) 7009DA69-AFD1-FD52-AA8B-5CE52CE4805B
        member(42) 34F46C85-A24E-9D1E-2D46-D46332E9FECE
        member(43) BF621C0F-6FF0-1EE8-F906-808B1229AA2F
        member(44) E64E6F72-BF99-6B48-0464-ECF45E124C19
        member(45) 42B79CAF-7A94-6877-77BE-7E1C874EA676
        member(46) E6DFCA6B-C04A-8722-4C59-0333A0F8C8B3
        member(47) 14D5EC3D-137C-0791-E8F5-A6AFE39355C6
        member(48) 34ACBFCA-0892-BBB2-37EA-E66B36DF114C
        member(49) 65C0C375-A149-A6F4-DE7C-E25FCDB9C274
        member(50) 00104145-526F-50AA-3CE3-3741BE2C0E98
        member(51) 03A2845A-9FE7-94B3-AB87-1D668DB3D5DC
        member(52) 12903295-ADEB-3FC1-15F3-2102C675CB00
        member(53) 5CF2303D-7642-355D-CB63-260CC7D35878
        member(54) 352D25ED-E27A-76EC-A820-4515F623F15D
        member(55) 5774D982-C918-2E17-B106-28608A8FB254
        member(56) 2DA82CEF-B1B5-746D-ACB1-C7FB8CFCBAA0
        member(57) C20EFF82-6CD6-4F12-D9C8-43E9D628432D
        member(58) 4340DD4C-7697-E08B-082F-2626ADC1DF74
        member(59) 9FD72CA4-3FB3-8570-13B8-B85233C775F1
        member(60) 83116E1D-CDAF-A70C-A420-40E714E39C63
        member(61) C4B852F3-C1F9-89EE-5CED-82536B3771FE
        member(62) 75F58201-4580-A50A-7451-E15E01D01205
        member(63) A72FF1BB-C962-6839-2BDB-78E0A10C9552
        member(64) 4AE350F1-7B6B-7892-C17C-32E21A9D8174
        member(65) 9E71F5D0-8DFB-FBE7-2710-74746576A53A
        member(66) 78325C61-9245-7A71-ECBC-7AF9328A4C1F
        member(67) F0EADE77-BA9A-EF87-AE69-EA54AAA1F316
        member(68) 82B787ED-3F4A-03C4-974A-C0C2BCC08DF7
        member(69) 35C423F9-D4F7-559A-225F-4A90DC0AB158
        member(70) ED7FDDAE-0BBB-4D8E-9372-8903BAB06804
        member(71) 4765E0E8-120E-C2E7-47E2-E3D383ED8F4C
        member(72) F7B00241-8177-23AE-B1FA-12A433FF0F12
        member(73) 03DAE91F-6FF1-F458-5602-89F8C547811D
        member(74) 87158FF4-48EE-44A6-FA0E-26F5CFC8D913
        member(75) 640858F7-FE6E-EEAF-03DA-70B4410B6113
        member(76) 2A0857B2-DF04-DC28-FA56-7A16842C6B57
        member(77) A604F4FC-59FA-3EA7-6FF1-E2B7DACA0E83
        member(78) 0835AA19-A896-B5A4-476A-00989BF06426
        member(79) 25CCDD4A-629A-4753-6BA5-F141A2E22B5F
        member(80) B969562F-4ECA-2B11-DACF-2F4A2D898146
        member(81) 7184E43F-65E6-9F77-80A5-8ECC50FB9240
        member(82) 82E8B0F1-C5BB-CF0F-01B3-821A9003FFFA
        member(83) A0AE41FE-19EE-2ED2-CD87-1ADD62E45D2D
        member(84) 3AA439A1-1880-9F78-B648-74BA9D103050
        member(85) 9E1C9519-B925-995D-107A-2143C697EA06
        member(86) 86D61EF8-C403-0124-2C79-61924EE7C3F6
