Partition 7014781B-307C-11E0-A20F-B2780ACF018F
SoundWaveAsset E2A14613-E315-7C26-A0E7-D20E66439BDF #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/vo_us_mp_comment_revived
        NameHash 490106188
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId D932FF38-53CC-3D72-4FAF-A49CCF8B02C8
                ChunkSize 1442976
            member(1)::SoundDataChunk
                ChunkId 017771A4-1E14-3E53-27F7-C4B0B4DA3C26
                ChunkSize 968328
            member(2)::SoundDataChunk
                ChunkId 1C663286-9386-36DD-3226-3A0B3181C342
                ChunkSize 994724
            member(3)::SoundDataChunk
                ChunkId 624D58CB-CBD2-721B-8E72-8A2D5F22762E
                ChunkSize 1029200
            member(4)::SoundDataChunk
                ChunkId 09036663-BAF5-76F7-1734-C84FC3503960
                ChunkSize 1184128
            member(5)::SoundDataChunk
                ChunkId 069DB961-36EE-7767-8289-BCC98ED922B2
                ChunkSize 854296
            member(6)::SoundDataChunk
                ChunkId 8DBA5960-C544-BF32-957D-022FE3D153EE
                ChunkSize 1088840
            member(7)::SoundDataChunk
                ChunkId A9C8ECE9-3261-3B10-9F15-AD6C8069B95E
                ChunkSize 1108512
    Variations::array
        member(0) 72FF7E09-BF7D-9208-DF27-D0CB5FBF5A5C
        member(1) CB3CF55D-0546-7742-4079-DB3930EAEB50
        member(2) CAABF180-F1FF-6E28-16FA-6CF24F0EB01B
        member(3) 947722AB-C9AD-3FCC-E3D3-C2860E4C10F0
        member(4) 24716E53-1EB2-2775-7AEA-5A7EECD2FA69
        member(5) 1C6F4D0B-868B-C1F4-E595-15162FCD1A56
        member(6) 961735B7-15B6-E83D-F470-86AE7AFE6132
        member(7) E2E509AE-E94C-39C0-6BBC-366F35E85A84
        member(8) 54C861AD-6A60-152B-8145-07AAB3E640B7
        member(9) 8908D2F7-2DA2-BAFF-AA18-D919A0FC8521
        member(10) 18C0F3D9-378F-34DE-9D5F-C22220C35403
        member(11) F5E99B16-734D-2B88-FA39-5063C2CEC249
        member(12) CD9049A6-C4FE-5792-48AF-F35B6A0A7321
        member(13) 77B447C8-E83A-A3AA-C59B-9F82AFD31BDB
        member(14) ADDEF16D-797C-B802-63A0-6257A792AD93
        member(15) FB7ACAE4-4730-C301-EDF5-D49A4FB6D35D
        member(16) D9520202-67FD-61CF-8C6A-D28F96E3570C
        member(17) FB815185-82B9-82E5-583D-58B58BB4FD81
        member(18) 10CABD20-0D16-2156-AF8E-072A3BD24CC3
        member(19) 98830B2D-401C-9F32-9C6C-4FE20209CAEB
        member(20) 4210CF30-4C09-F97D-1052-C9C78B370083
        member(21) 7EBDD9B6-07C7-CE27-3876-9794857A1602
        member(22) 6AB38D22-5DEF-917D-D827-075AEE2D22DA
        member(23) 8747B68C-D6D6-37C0-137C-B966ADFD0A32
        member(24) 5EE1FABB-ED21-C83B-7DA5-96930F58FADC
        member(25) A81631B7-E68A-F95C-6376-532920CCE272
        member(26) 22C91398-A618-21CB-1B8C-3ADF8568CFF3
        member(27) 073D64C3-F300-2FC9-8A28-E7736C0E3D67
        member(28) CCFD80CD-E479-B40C-7066-88B5A1CD8DC2
        member(29) D127DE88-F062-9DCB-936B-95207624CD35
        member(30) 67BF6485-7F8D-7B2F-1C61-FC5552FE7BB1
        member(31) 9993DA25-AD08-3590-2A22-BDC6FC0DEADB
        member(32) 6CBAB1FE-421D-56E4-36AA-B611EC53A9A0
        member(33) 4C10E3AF-81CE-6D15-E235-66CBFAF39A8E
        member(34) 5235EF15-DAF0-8F53-7578-78C8FEB3178C
        member(35) C5166433-FE7B-7FAE-F810-383C4848F7CB
        member(36) 153A2564-E951-32B0-0EA3-A6DCE4043EF7
        member(37) DE4E2BD3-B44A-6C09-7606-4C85D3671C92
        member(38) D9F64A50-7893-D212-8A85-6F22B4818D4F
        member(39) E036C135-92BC-6FAE-74B0-3B6A774265D7
        member(40) 18C17B37-78B6-7ABE-A36E-660F1AC39E9B
        member(41) 74B2CA8C-E719-6B22-7794-4CF112C8E2AE
        member(42) 96B1F36A-997B-ED93-F1C8-06E0BCF9AA95
        member(43) E4CBEFC3-E385-20CA-EE59-A077D6B210FF
        member(44) 18964607-DD17-9669-2146-3BE93216E92F
        member(45) 51529770-C58C-572A-72D6-2905BAC52C57
        member(46) F697FC2B-6F49-45E0-8BC2-D495B8155241
        member(47) 98B5115D-5E2E-8F29-BE5C-F752080AEC8D
        member(48) BD6E3056-2671-BA39-DC9D-52315BF1EE08
        member(49) 59E2BC93-D80A-48AA-5D34-6A250A9FEFA2
        member(50) DBF77753-36E9-DAAB-9941-142A15EE4190
        member(51) 254A1625-6465-CADD-5548-ECAA9135B111
        member(52) 6C151C00-59DB-7EAB-6033-E17658DC8847
        member(53) F486BA08-A768-205C-C99F-F09B2D8B7A84
        member(54) 423E3181-F2E4-F06F-E88F-8DF2CF1D7F1E
