Partition 2D32E954-A1DB-4905-B533-670FFB6FA3F2
InterfaceDescriptorData 61D148E7-466F-B4C3-FA82-D281006CC45F
    $::DynamicDataContainer
        $::DataContainer
        Fields *nullArray*
    InputEvents::array
        member(0)::DynamicEvent
            Id -963085098 (NewYork)
    OutputEvents *nullArray*
    InputLinks *nullArray*
    OutputLinks *nullArray*
RegistryContainer D16EF948-7A0A-61EF-EDED-F5C50D60ED2C
    $::DataContainer
    EntityRegistry::array
        member(0) Weapons/Knife/Knife/BB3BD324-6501-7C7E-FF2D-CDF401201266
        member(1) Levels/SP_New_York/GlobalLogic/E54BAD32-DD35-4691-9A6F-3AC37FF4EA0C
        member(2) Levels/SP_New_York/GlobalLogic/B7E44435-EC6C-4D18-8995-094AE1B2C3FA
        member(3) Levels/SP_New_York/Flow/5F694747-EA5A-4846-8B66-E56C9CB7E92E
        member(4) Weapons/M16A4/M16A4KitPickup/6265EC47-0CE7-11E0-915B-91EB202EAE87
        member(5) Characters/Soldiers/AISoldier/0E327563-087E-4C22-9A24-FE0D429BD1F0
        member(6) Characters/Soldiers/SpSoldier/D69FA466-74EF-49D8-B52C-26C9B1157290
        member(7) Characters/Soldiers/SpSoldier/9109E172-697A-406F-99FE-40D166DF47CC
        member(8) Weapons/Handcuffs/Handcuff/14A73D82-AF0B-6809-854C-677F21CB6409
        member(9) Weapons/Gadgets/M26Mass/M26Mass/483FA784-711C-2E9A-72B9-2353B28D5DA8
        member(10) Weapons/Gadgets/M320/M320/4693B78B-0C4C-0BEE-3AD2-6C69F24F3380
        member(11) Weapons/Glock18/Glock18/3EC4D98C-E7A2-3679-2C2D-9E6C16F126A9
        member(12) Weapons/Gadgets/M320/40mmLowVelocityGrenade/393E4094-C2A2-4DF2-B977-F82E6974A8CB
        member(13) Characters/Soldiers/SpSoldier/02E382B3-761F-4770-AD46-2270AF9DF377
        member(14) Levels/SP_New_York/Flow/8547C5BD-B9C3-46A6-BB54-3EC7A9E1826E
        member(15) Characters/Soldiers/AISoldier/E2594FBE-5780-4C62-A209-C17BFC87E286
        member(16) Gameplay/Gamemodes/SP/F8AB69C1-6E81-46DE-A690-77AE89264562
        member(17) Weapons/M16A4/M16A4/EE9DF7D0-71D0-1127-0090-448309734FD0
        member(18) Levels/SP_New_York/Setup/A1045EDA-2D01-4FC3-AF92-B778366DD2D8
        member(19) Weapons/M9/M9/A221CAEE-3A6F-105D-32C3-530DC747B47E
        member(20) Characters/Soldiers/SpSoldier/159632F4-9DF8-457C-9A34-6AFC93383CD0
        member(21) AI/Pickups/DefaultAIDynamicPickup/25532FF7-704A-4D29-B804-8DE94E7BBF99
    AssetRegistry::array
        member(0) Weapons/Knife/U_Knife/8963F500-E71D-41FC-4B24-AE17D18D8C73
        member(1) Weapons/M16A4/U_M16A4/A7278B05-8D76-4A40-B65D-4414490F6886
        member(2) Weapons/M16A4/U_M16A4_Rifle_Scope/7A0D6106-D50E-92DC-2A0F-2C5E1B7EFC40
        member(3) Weapons/M16A4/U_M16A4_12g_Slug/D797BC0C-BCB5-49C7-AE6C-00930356206A
        member(4) Weapons/Gadgets/M26Mass/U_M26Mass_Flechette/857E7B0D-7D26-CF09-BB5C-06F00C3F9189
        member(5) Gameplay/XP2/GM_Deploytime/70F0E011-74C7-29D7-0548-FA77D8360394
        member(6) Weapons/M16A4/U_M16A4_PSO-1/ADD64012-6F21-96A9-DADC-0A7BA1CC5EEC
        member(7) Weapons/M16A4/U_M16A4_40mm_LVG/1EA3F212-929A-48A2-9550-7C309B37C278
        member(8) Weapons/M9/U_M9_Silencer/5FE54218-8705-F769-71B2-CA4F049CD179
        member(9) Weapons/M16A4/U_M16A4_40mm_HE/E2D99F19-C72D-4F67-A4F6-66A1D8C3C87D
        member(10) characters/lowerbody/us_lowerbody01/us_lowerbody01_nopouches_Mesh/852D881A-AFB2-1AE2-23B9-32AAF556C0CF
        member(11) Weapons/AK74M/U_AK74M_TargetPointer/8761FF1B-4832-51AE-527E-1C59D161D50A
        member(12) Weapons/M16A4/U_M16A4_12g_Buck/6A3BB422-8385-49F7-82A6-0175CCBA3A57
        member(13) Weapons/Common/NoSecondaryRail/CBCB9523-D315-4974-842E-03F8BE3998A9
        member(14) Weapons/Gadgets/M26Mass/U_M26Mass_Frag/9A0E2B30-5C19-842B-CECF-58A973A06951
        member(15) Weapons/M16A4/U_M16A4_Flashlight/06DC2C31-24F3-3E5E-DA8C-C1661DCCE4D9
        member(16) Weapons/M16A4/U_M16A4_M320_LVG/42BE6A36-5A1F-4F26-8E7D-F6CCCB36E082
        member(17) Weapons/Glock17/U_Glock17_Silencer/E4ED2137-9187-4396-823A-9E1118467BE2
        member(18) Weapons/M16A4/U_M16A4_M26_Frag/6FBA8E37-FB4B-48A1-AF36-F8E188A266D1
        member(19) Levels/SP_Valley/SP_Valley_Sprint_Unlock/CA633E38-E013-CCE6-5352-8F15EF338454
        member(20) Weapons/Gadgets/M320/U_40mm_SHG/ED140B43-6E44-0BBB-C58F-A592BB2EFAFC
        member(21) Weapons/M416/U_M416_TargetPointer/C6DAA343-37B5-ADFA-D54A-6506F20D03EB
        member(22) Weapons/M9/U_M9/B145A444-BC4D-48BF-806A-0CEFA0EC231B
        member(23) characters/arms/arms1p_black_bare/arms1p_black_bare_cuff_Mesh/2945F449-F7B7-48B5-74E4-6EEBBA905A76
