Partition 598B2CAF-4FB4-11E0-BFBA-EC5B7B428056
SoundWaveAsset 380D67A5-F79B-70B5-0012-0EC7B987415C #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/TDM/Radio/vo_us_mp_gm_tdm_lead_lost_r
        NameHash 665555831
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId F61170F7-1621-7750-DC07-56D277DF7D02
                ChunkSize 1993460
            member(1)::SoundDataChunk
                ChunkId 282F3A7C-D0B3-B7CA-7717-AD75AE36E79E
                ChunkSize 2111860
            member(2)::SoundDataChunk
                ChunkId D19604A8-0BED-BE7F-90AF-D63FC1A2AC6A
                ChunkSize 2319764
            member(3)::SoundDataChunk
                ChunkId 0FFF3188-C243-F8D7-6D82-4ECEF12C350E
                ChunkSize 2613676
            member(4)::SoundDataChunk
                ChunkId 66FE9CF4-0C1C-B77B-9DE6-917D5910EA0E
                ChunkSize 1997700
            member(5)::SoundDataChunk
                ChunkId 560EE6E5-E16D-33B3-1ECD-DAA727E83DD6
                ChunkSize 1958800
            member(6)::SoundDataChunk
                ChunkId 35FA20A8-D9A0-F608-4E97-2066E0E8DC3A
                ChunkSize 2030708
            member(7)::SoundDataChunk
                ChunkId E195472C-396B-A818-DF8A-512665B100BC
                ChunkSize 2493884
    Variations::array
        member(0) D76CF461-835C-2D0C-7FC4-E01AEA9D7BD9
        member(1) 8FE8DA23-344F-9129-F1AA-31EA515C3A27
        member(2) 8FBEBFEA-658D-00BA-5F8B-139A46EC761F
        member(3) D60D8C59-7045-7467-5F02-FFC09ADA9918
        member(4) 25D18F4B-09C0-BD4A-F96F-415A5F84D76B
        member(5) EF1A20C3-E38E-0C39-682F-D2B343994C3F
        member(6) E07B821B-482E-913E-AE72-AA6455407900
        member(7) DB1DB9BC-6749-CF03-096B-11F7F3D11DD8
        member(8) E8E97ED4-7750-EF11-D08A-6FE539AB829F
        member(9) 7FE8FE38-0EEE-28FE-24A6-9530C743B1E8
        member(10) 21860A6B-C69B-1C54-2857-079F125DAB3B
        member(11) 22D4B4A8-2A07-1086-8E9F-EFC518E28C1B
        member(12) 2F1A0CD9-2F93-F88B-C48D-CF317B6F56A0
        member(13) 9C6EEA38-C037-BD62-9BE9-ED13385DACC3
        member(14) 26DA082A-B189-0399-8089-D6422644A157
        member(15) D364F782-1EEA-1C5E-BDEA-4C1B8D936767
        member(16) 4CEFB44B-4BCD-9BB4-B7A3-7F6542CE7EB6
        member(17) 8D78BE6C-D86D-AA9B-3DDE-8CF4DEE69D1C
        member(18) B2157784-87A6-2764-A27F-C297BF84B31B
        member(19) 6728BC2A-AB4E-989F-6A30-F366460BF012
        member(20) 4902F457-32A2-C291-0057-F539F67F6478
        member(21) 308927E3-65DE-56DA-593B-5B9122D4473D
        member(22) A2D41969-CE78-122D-8447-818B958467CF
        member(23) 98D96314-D75B-0E5F-1BC0-05CF05C4E90C
        member(24) 18B41BCE-3948-F38B-0429-ECE2B8C77494
        member(25) DA9D9584-4C3A-D144-B055-9FD7A52822E9
        member(26) A4713C9D-0D05-60D9-B652-07F4EC712E29
        member(27) 39BF12A8-E63D-1BD3-90C1-06AB84AAC89C
        member(28) 353147F8-C976-7DCB-FE40-F74F460098F2
        member(29) BFB28D97-2064-9B6B-25F6-E369C7CE1661
        member(30) 25499CA3-B155-BC4F-CB63-508F67AD1DC1
        member(31) 9F422B27-9762-932E-EBB0-CD51B2815F16
        member(32) 40F14BE0-E4AB-ABB2-8CCC-B0817E817FE6
        member(33) 7441CED2-76F4-70A5-4762-779D145E48E3
        member(34) 50A77492-3538-F190-5BFF-8AC4BECF87FD
        member(35) A80A84A1-021B-6A5D-855E-5B0DECFCE5EF
        member(36) 8E3300F3-2A90-B474-BB89-B68901B5B95F
        member(37) 7BA71FDC-FDDE-5815-081F-E1700A6A7A74
        member(38) DE061E2D-6187-CD03-39D0-F6C7D58E0164
        member(39) F0D782F4-AC90-B07B-3822-64677AF78CEA
        member(40) CCC65916-607E-49EA-BE35-505CFBDEA643
        member(41) B990B558-4E9D-66BB-4A98-BF93CF776AE8
        member(42) 2A912328-C28E-C5B1-2792-89284097109F
        member(43) 09869093-51F7-421F-5A82-AEE83D263AC6
        member(44) D02BB26B-0A94-2C31-CFE1-CF5E1AD27540
        member(45) 90103662-68C4-B5A4-E3AC-14CE95042655
        member(46) 48EE61F2-10C6-234B-71AD-F5E05F5D1C57
        member(47) EB917B58-A555-B0D0-D447-97701B410CCC
        member(48) 7FB986A2-EB46-667B-84E6-AD89BE494817
        member(49) 62881C4C-A67F-97BC-85B2-AB3281E55346
        member(50) 658FDC29-25B8-BA7A-EA04-7280E1BBE34B
        member(51) BE4C635A-B1BF-DB4F-B922-E77BDAE526E6
        member(52) 51DF2461-9E5C-A66A-5B1C-48241B1AF7E1
