Partition A3C99730-4FAF-11E0-BFBA-EC5B7B428056
SoundWaveAsset C6402B53-DE15-F9D5-E957-7CD56B11EA28 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Radio/vo_us_mp_gm_gen_inform_losing_r
        NameHash 1696388669
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 38CD1EB5-10B4-A582-F8A9-BA6A9551C21C
                ChunkSize 1529360
            member(1)::SoundDataChunk
                ChunkId 50347916-56F1-395E-C86E-246438018A02
                ChunkSize 1567264
            member(2)::SoundDataChunk
                ChunkId 32BCC39B-59EF-362F-704C-CAF18A46A84A
                ChunkSize 1765676
            member(3)::SoundDataChunk
                ChunkId CFAB9DF3-011E-F3C6-981B-7E858FA47CAC
                ChunkSize 2027568
            member(4)::SoundDataChunk
                ChunkId 265D7854-DA4C-0EA1-237C-18DB2868BD4C
                ChunkSize 1572912
            member(5)::SoundDataChunk
                ChunkId 7E0F4D02-8790-743D-27FA-85811E8BDF90
                ChunkSize 1681660
            member(6)::SoundDataChunk
                ChunkId 933FA7C3-10D4-FC63-4314-DD302664DDBE
                ChunkSize 1521456
            member(7)::SoundDataChunk
                ChunkId 6F67CF97-25C6-C665-2B49-0FD95E2E94A8
                ChunkSize 2507472
    Variations::array
        member(0) 241A4B6A-3D11-67D4-59CE-837E7F8E5743
        member(1) 41D93D89-BFB5-D1A8-903B-4DD6D6145A77
        member(2) D9CDF248-0448-7EED-C416-15A069B2F18A
        member(3) F98C6857-BFEF-E9AF-22DB-BE06C9D6AC5B
        member(4) 40E9E6F4-0094-CA82-0EA5-52DC01A89750
        member(5) C2ADB1B8-5207-031C-EAFE-25EE1DFEAE43
        member(6) B6C9B9BD-1E90-62A7-0D0A-64E8293CCFB4
        member(7) 18CB1324-AEFD-C634-1A06-A9ADA72F87FB
        member(8) F18BA616-4F6E-7D08-172F-3BC5B37CBE2D
        member(9) AF090B1A-FBA3-8CAC-EED7-8661A1412337
        member(10) B9393730-4FA2-AAAD-211D-F2CC888B45CA
        member(11) 866A9129-6E27-7037-6AF3-0A2654B1E66D
        member(12) 0A37F05E-223D-DC88-C4B0-728CFCAD13D3
        member(13) 22A7370A-0E8C-E191-4290-6D9B94575545
        member(14) 567AA865-AE34-9CBC-6AFC-72004B562715
        member(15) 6DEA1879-28B1-F246-2CDF-D5B94E5753FF
        member(16) 43D72AEA-D9FC-7FFA-5F62-9CB811A721D8
        member(17) 80978BB9-1B61-F919-81C4-635E8E0B24BF
        member(18) EAEE2694-B160-5912-9A64-56EA4684BA5E
        member(19) 69C93A78-F5FE-A038-D3BF-EE3478010E56
        member(20) 8EC4DDDC-5A6B-9C4B-5196-646895DD5FEE
        member(21) FEB199B9-A0B4-74F6-ACD7-5CD12D5066ED
        member(22) 0FFB9694-86F1-3611-36B2-CDAF77B3C42F
        member(23) A1BE98CA-4681-0077-B155-F30D9384BCA7
        member(24) 1758033E-9BF3-860A-52D0-6599D055EE66
        member(25) 537872AC-6FBC-BAC5-6E55-5B984C5C1514
        member(26) 09EE9D74-D1CB-FB9E-0295-C2B6D6020C04
        member(27) 12823E78-E42B-5CFD-70A3-11D2C444FBB2
        member(28) C206373E-306A-7A82-D8CC-AB990EC37CC2
        member(29) 9251CA60-3344-AA41-2CA5-24C3F17401EB
        member(30) FCDB4356-9858-5EF9-F2DB-D698562335FA
        member(31) D198D3D5-706D-EAC8-1933-3AD8628E61D1
        member(32) BFC3097C-C2E9-FB11-DBF3-F0591D103F44
        member(33) B794EE33-DC99-FCC7-FAF6-79E838EB23CC
        member(34) BB8A6DAD-8A3B-503E-F677-5DDD22CCFC45
        member(35) F89BBDAB-A121-CE31-0EFA-9B6A46762428
        member(36) B6034ACD-7FEE-CF2D-8862-17256E05817A
        member(37) 5CE27A49-B5A2-A6BB-D2C3-3D5E3720B678
        member(38) 49C5F4AB-D4B8-7041-77EB-53A17241A827
        member(39) DB62648B-5B9C-D15F-8404-8B4EF84E1FCF
        member(40) C9C1C6C1-E60A-5E5A-DD79-7A2B2BB6DCD2
        member(41) B837BF9F-BFAF-C4FB-A563-B79BEC56073F
        member(42) 2A00A818-283C-D01F-7F09-A6EF592E4FE7
        member(43) BABD18B4-7FB8-BE9F-6E22-4268839A92B8
        member(44) A3793DFA-6349-D246-F3D3-A6A37645E252
        member(45) E63E949D-39D5-0513-AC86-17E625D91B7D
        member(46) 07B6FB35-03F7-8849-127C-F234CCB8625F
        member(47) 7D40CAD7-6541-1416-7FD8-171E8F9ACE18
        member(48) 5D151747-CD81-1D35-27C1-7FABDE2FA364
        member(49) 0121B208-D2C4-1783-FCF5-4EB4809B1AA6
        member(50) 550A45F1-79E9-DC93-D121-11CC06807655
        member(51) 8CDFE28D-FD7F-99D0-1B14-D6FB72CB92D9
        member(52) DA149636-54C6-FB93-E798-657B5DCAC8B3
        member(53) 5BECA71B-3855-67D3-2624-332CCFC95CBF
        member(54) 30D5A933-4A8F-FE70-142C-47F586DE9B09
        member(55) 23917AFB-F35B-004D-535F-96D9CD518ED6
        member(56) F354F641-FC1A-ED08-1E7E-1328E6EE02FC
        member(57) 5D1FAF0D-0016-6CF9-01B3-1DC35E103228
        member(58) 1318E663-3474-2FAA-CABE-08FFEE094ABC
        member(59) 91D0E893-9BB3-0B9E-B88C-31ED22F834AD
        member(60) D70A8F62-AD3D-6D63-B04A-5A81847086B8
        member(61) 5A94E088-2A18-50A6-234D-64FBC02029F2
        member(62) A1D0F54D-6BE2-2EFF-E8BA-05D42AAD07FE
        member(63) BEB79534-5ADF-4614-E7BF-EE953D402328
        member(64) DCD9491E-52C1-419E-C65D-3C6698602E86
        member(65) 1D9BE220-0032-01D6-2BE6-64B30EF0DD2A
        member(66) 9B658DA3-4A77-13FA-48F5-5BD413DE08F3
        member(67) 620EACAA-8B3A-4AC6-C7C3-2D009FAA0608
        member(68) 1CCDF4BD-B505-A9AD-788B-FF388C515BD4
        member(69) 11E39EBF-4723-CBDC-502B-74420BB1937A
        member(70) A3C002CE-70D6-3C5C-D313-CDC729459B93
        member(71) 8AD40F91-10EA-74B5-100A-DD66081FC004
        member(72) D8658B60-6117-3F3F-1DF8-3BFF3CD56528
        member(73) 69515BE7-3FD9-687B-F8A1-92DBB910BC78
        member(74) D720E1E0-73DD-A7D4-FEEA-B9E0D1816D4D
        member(75) 7DEB7B46-139F-5C2B-1734-D3A86A95DBF5
        member(76) AA2CCAF8-BF1E-FBFA-6AEE-9272DF048E6A
        member(77) ABD5D197-F864-ED43-EBAA-FD19D32BD8EE
        member(78) CB5CEE55-2CE1-CAB0-A2D6-9A7225FA5F35
        member(79) 404BE789-F46C-D0B3-6AE9-C52D5F766FF4
        member(80) C286E93E-FC14-D297-CA48-D200A7A3BCE1
        member(81) 95D40279-B86F-F9CA-EE2F-3FF435B908F6
        member(82) 82DC7D25-2FFF-788B-20E6-E775C0FEFAD0
        member(83) 32AEFD94-DEF8-0826-D967-601333B7F3AB
        member(84) AD623F2A-26D3-56B3-66A0-2B7B9E7B09C1
        member(85) EE95D320-EBDE-C1BF-CE06-C32EFA146FBD
        member(86) 2997D81E-4187-D641-0E61-7B1E26BB24B9
        member(87) 9EBCB0A4-5818-C5FE-7BB8-B99FF81384DE
        member(88) FFFF339C-EC86-A4D1-7129-12F74E39D4B9
        member(89) F5CBC09B-6A68-248D-6E9C-4254295C06DC
        member(90) 06120F4E-1221-B326-34B3-ED3DCECC2330
        member(91) C4669B19-C03F-1910-CAC3-ED8965ACC55D
        member(92) 76275DFF-34F0-5BF9-B627-857B1F1CBBB9
        member(93) 5DAE6AAD-74A0-163A-0D9B-665F925C9240
        member(94) 95D7984C-9369-6254-4D36-9F5EBE089176
        member(95) 195EEDBA-FEDD-F4F6-11A3-3F12E76FEEE9
        member(96) EE492F61-155B-8FAA-F5F9-7DE5D6619974
        member(97) 4DE0879B-CA94-C5C3-4AC5-6519A47472B6
        member(98) 6572335A-12FE-A221-F638-30462F9FEED1
        member(99) AA9E258B-3103-33DB-3F79-0696458FC267
        member(100) F182C644-3B61-0ED1-52AD-58111F2A23BD
        member(101) FEB0B3E7-C391-BB97-1BC1-55837E79EC76
        member(102) 4EEBFF38-7F79-6138-1B72-B6147C58F1E6
        member(103) EDD15931-0C38-5984-12A7-2D8CFC8FDFD3
        member(104) E3919C99-8C36-148F-BEBC-E2CEB5E8BBED
        member(105) 9A49DCAE-5645-255A-E987-036C80010594
        member(106) E08AA5B8-3B51-313B-06E5-B12C23A3A2D8
