Partition C2D00100-4FAF-11E0-BFBA-EC5B7B428056
SoundWaveAsset 9F34A08B-2A96-9034-F5E4-AE8AB0C4626C #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Gamemode/Radio/vo_us_mp_gm_gen_inform_winning_big_r
        NameHash 1806414048
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 3CD48654-5309-3C73-0983-3E9BBB4830E2
                ChunkSize 1747344
            member(1)::SoundDataChunk
                ChunkId 8ACC4FD9-3742-EADF-3D35-9A9412F2CD96
                ChunkSize 1795480
            member(2)::SoundDataChunk
                ChunkId DC9834AF-3610-0796-C55F-07C32E403B5E
                ChunkSize 2174464
            member(3)::SoundDataChunk
                ChunkId 93BA1359-9AB1-2EA7-8F0E-8E9CD6DA876E
                ChunkSize 2363268
            member(4)::SoundDataChunk
                ChunkId 57CE636F-2BCA-8A72-290F-132EC94CB168
                ChunkSize 2387700
            member(5)::SoundDataChunk
                ChunkId 2D05C248-D85B-23B7-5421-E625CA98D74C
                ChunkSize 1932464
            member(6)::SoundDataChunk
                ChunkId 1E86A5F1-7C64-0777-D063-412DE60633F6
                ChunkSize 1852232
            member(7)::SoundDataChunk
                ChunkId A82FC7E7-3F37-C677-4050-C405583FAF66
                ChunkSize 3268024
    Variations::array
        member(0) 4FC74833-881B-F162-A03D-026B9321235E
        member(1) 08343EEB-C788-F79D-DD48-97E822BA1B33
        member(2) 827192C7-D4A2-56C7-32B8-02C81C629C58
        member(3) A9EF034A-D934-D754-649B-3440BAAB3954
        member(4) CD04CD3C-A029-A8FB-B170-1B8FF738FC62
        member(5) BB463055-0C6F-99CE-9EEE-EDFB21366DCB
        member(6) D62B9626-068F-7257-0714-5F412E037037
        member(7) 84FADF80-DE89-18ED-45EE-AA7EFB03A854
        member(8) D80422A7-39D2-1A79-EA81-25EBB5FD90C2
        member(9) B9DC8C6C-CEFD-E886-9B37-E361867537C5
        member(10) 83A32796-AB7F-A25B-9057-2F780160CDA6
        member(11) 854F5DE8-95E0-A42D-B486-4670F40B1E09
        member(12) 2EB33A2D-002C-AAD7-DE30-9A6DC99AE8D7
        member(13) 82D5150A-8325-596F-1822-27273653663C
        member(14) D119FD53-8766-FF0F-CCC6-2CE5B24A2758
        member(15) 9DA52709-5D81-40B6-CFF8-45E4F0AF4491
        member(16) A0D5CA27-7319-1848-02AD-5B64B98915F8
        member(17) 0F9CE861-E9B7-6BE0-5DF9-D5B03DE873B2
