Partition 254A21D6-82CA-493A-B8EF-D17203B32506
InterfaceDescriptorData 92BB1204-88BC-6F06-22F7-29474EC0EB42
    $::DynamicDataContainer
        $::DataContainer
        Fields *nullArray*
    InputEvents *nullArray*
    OutputEvents *nullArray*
    InputLinks *nullArray*
    OutputLinks *nullArray*
RegistryContainer 00A549F8-7A8A-D253-3099-68D46B31DF0A
    $::DataContainer
    EntityRegistry::array
        member(0) Weapons/M416/M416/61856312-0202-780D-3BE8-8914D722071D
        member(1) Vehicles/HumveeArmored/HumveeArmored_Wreck/554F1A13-1738-11E0-A876-8073C951FF1E
        member(2) Weapons/Knife/Knife/BB3BD324-6501-7C7E-FF2D-CDF401201266
        member(3) Weapons/M67/M67/793FC225-DC6A-974F-CBCA-E431F432756E
        member(4) Vehicles/HumveeArmored/HumveeArmored/34ADD228-7E03-C4A4-665F-E0F0955098EE
        member(5) Gameplay/Pickups/DefaultKitPickup/0D126546-B7A4-4C76-B41F-719B6BFB2053
        member(6) Weapons/M16A4/M16A4KitPickup/6265EC47-0CE7-11E0-915B-91EB202EAE87
        member(7) Vehicles/common/DisabledInputBehavior_Tank/AE931D4D-85BD-4854-9F80-ED7DD5B88F27
        member(8) Vehicles/common/WeaponData/MBT_LaserGuidedMissile_RU_Direct/54FA946B-482D-45C8-9508-220AB105226A
        member(9) Vehicles/T90/T90/60106976-DD7D-11DD-A030-B04E425BA11E
        member(10) Weapons/Gadgets/M26Mass/M26Mass/483FA784-711C-2E9A-72B9-2353B28D5DA8
        member(11) Weapons/Gadgets/M320/M320/4693B78B-0C4C-0BEE-3AD2-6C69F24F3380
        member(12) Weapons/Gadgets/M320/40mmLowVelocityGrenade/393E4094-C2A2-4DF2-B977-F82E6974A8CB
        member(13) Weapons/SMAW/SMAW_HE_Projectile/168F529C-17F6-11E0-8CD8-85483A75A7C5
        member(14) Vehicles/HumveeArmored/HumveeArmored/0020C0A9-1D6C-40B5-B76B-7D819E3EB2C5
        member(15) Characters/Soldiers/MpSoldier/A9FFE6B4-257F-4FE8-A950-B323B50D2112
        member(16) Weapons/SMAW/SMAW/E69D1CC9-A8F1-7A66-9494-4A0F130645A8
        member(17) Vehicles/common/WeaponData/MBT_LaserGuidedMissile_RU/651A2DDD-78D6-48FC-BFF3-561E02A1F704
        member(18) Weapons/M67/M67_Projectile/326152E6-0F84-430D-D2E3-19EBDA8266C4
        member(19) Vehicles/T90/T90_Wreck/2D37F1E7-0CA2-11DE-82E0-ACED01FD4B56
    AssetRegistry::array
        member(0) Weapons/Knife/U_Knife/8963F500-E71D-41FC-4B24-AE17D18D8C73
        member(1) Weapons/M416/U_M416_PKA/421F6905-6EA7-3FC3-8C46-84E26FED3D45
