Partition 4A0EA382-DD75-11E0-AB6F-DE3E42EB67ED
SoundWaveAsset C3897DCF-817E-36BB-172A-1B265E2A8766 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kill_first_r
        NameHash 2989353402
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId EC1BEBE0-3EB4-7C70-C3E5-B3DE274F3C1A
                ChunkSize 1416548
            member(1)::SoundDataChunk
                ChunkId 5F575BCE-D33E-EFDF-7979-D102A4504FC8
                ChunkSize 1673812
            member(2)::SoundDataChunk
                ChunkId FF02439D-08CA-1FAA-9E33-A92CC0952568
                ChunkSize 1747804
            member(3)::SoundDataChunk
                ChunkId B40BD1BC-B1B1-73A0-335B-63441204F936
                ChunkSize 2016800
            member(4)::SoundDataChunk
                ChunkId C2EAD327-9D0E-EDC9-2D01-1DD6058EE63A
                ChunkSize 2191400
            member(5)::SoundDataChunk
                ChunkId B2FB7CBF-9FD8-84E5-FFD0-CFE9D4D03ED8
                ChunkSize 1760488
            member(6)::SoundDataChunk
                ChunkId 3841E260-E442-EF18-629C-24879BF89EEE
                ChunkSize 1729508
            member(7)::SoundDataChunk
                ChunkId B4A7321B-3425-AA64-15EA-43DFB3BB3336
                ChunkSize 1706144
    Variations::array
        member(0) C3401C54-2D41-38E3-5DD5-638C4F5594F5
        member(1) AF428C9E-77E4-EC68-EDAF-63255D3F9220
        member(2) 28DF9CC5-2902-8392-9BE2-5CEB7683E1B6
        member(3) D4EC1468-2447-8283-9874-E1BA8DFC535B
        member(4) DFED2554-9593-31E7-CF4B-7CAC7F12A606
        member(5) E622DAE0-5BF2-8E8C-A033-D240E513BC0D
        member(6) 9856F5AF-8822-6218-94E8-03F69C74A0B2
        member(7) C7676333-D7F9-F4BD-6F42-9B54666A2B33
        member(8) A4B98C8A-ED2F-75CB-B5AE-FE7A1EE0A0E8
        member(9) BD94E198-AE97-AE48-0429-6FEB07BB730D
        member(10) EC0D6604-1011-A936-E2CA-F6F445AC1E45
        member(11) 10ADD6C2-53D1-FE98-1FC7-6B05C4DA4A39
        member(12) C1C8121C-9C51-16D1-1F08-2157253EB6CE
        member(13) BC2C0C3C-3D36-DD5C-F4C0-4FF862B39375
        member(14) 5801B471-6CEF-374B-5F37-3014C1E6822A
        member(15) BA53EF94-C437-A2A0-26A6-932F4641E5E5
        member(16) 11D50FA7-067C-BC02-1809-BAC38DF51B29
        member(17) 83BC4619-D040-EAFB-DDC6-230BC6996804
        member(18) 73500186-7212-8B14-384A-46C3772324E9
        member(19) 8340C22C-A709-84C0-C2D4-F28D9C51BE8F
        member(20) 3EFAC860-5E03-7A72-D523-4B095AF7D979
        member(21) D1271318-1788-5DA7-34B1-CF06B46CE1A4
        member(22) ADDB50DF-1BDF-C38B-2E52-C4797BF95464
        member(23) 38F063FC-FE18-CF4A-B908-052253C032A0
        member(24) 5661F221-63FC-072A-892B-9180694699A3
        member(25) FBE71E94-8E51-DB8B-CA80-80192DDFB5C1
        member(26) 781F21D2-61B0-BB30-1609-3B05C36678E0
        member(27) B1198B4E-EB64-B120-0580-CF1E7C0BA777
        member(28) E48C9D0C-40DF-11B6-C38E-9A0FCBDE7311
        member(29) 62E487D4-91DF-CEFF-FF22-60FEAEF77E52
        member(30) D36E34F7-80C6-973A-D3ED-A8CAE6D834AB
        member(31) E0A491EA-0D22-D948-3B68-9C81C8E3D541
        member(32) E16AC21D-D0D6-DD2A-CB7B-61EA55806BA4
        member(33) 41E12D39-5D6E-05E4-77C7-F79BE1D23B15
        member(34) 8792CD28-3C68-7B4A-EAA1-B8A9F0DA8ADF
        member(35) 0E2865C8-2D91-AA5E-EA8D-0890B9D3CC57
        member(36) CD28AC44-FDF9-8BDD-E17C-F3884C7A0FB0
        member(37) EF6C17EE-4C09-9E59-BEDC-C406C03DDAB4
        member(38) D133410A-795D-1BAA-2033-DF9A1F581390
        member(39) CB267F14-118F-BC1F-1013-535BD5A6F52A
        member(40) 89513681-E88D-FD27-85EB-0267C098BD0D
        member(41) E384DCC6-955B-50A9-15C5-0DC067B6082B
        member(42) 2054A770-E998-04F2-B5CA-AA881F31EEDE
        member(43) 69994B52-90E9-069C-17FD-FDF6F8819E92
        member(44) 79127956-9F9D-E8F8-7335-5E821C0F0331
        member(45) 7A019145-3A78-A52F-1E9F-4DBF8A8D4A8B
        member(46) 0FB0ECB4-F6E7-AE87-73D8-98355BAD7BEB
        member(47) FABB1E43-282F-683C-1528-F64B48B9CF07
        member(48) 44693A97-69B2-0DBA-D80E-EB4FBD443667
        member(49) 03D197E5-8CA4-ADF2-CEF1-A02FFEB52B9B
        member(50) A7924F2B-34B5-CED1-C99D-7B56C767AB7C
        member(51) 898D6FD7-CFF5-0D6F-9344-92A1D5235442
        member(52) E3322F2D-6F20-842F-A68F-672C5E9C730F
        member(53) EFDA9B69-F153-E4A5-D2CB-BC5A747358D0
        member(54) 8DC74BDD-FC74-6B3F-F1F7-04B3A1F6204A
        member(55) FE281833-C3FD-068F-7827-ACF84FAC7324
        member(56) F9619C33-AD47-148C-DA6E-70FEF2EC51C9
        member(57) 7EC83A04-36DB-0F76-63CB-E3F12F287B45
        member(58) CA189946-F2A6-F576-CF91-7D3F12275A35
        member(59) 00FA7894-CD84-E9A6-8021-69E8F0A91305
        member(60) C91654C2-469E-B9AD-C9F1-80AA6383FF7B
        member(61) 082B7930-C3BB-B57E-D3EB-7A8D43FE0B1E
        member(62) CBEC8F61-906C-ED9C-E38F-2B4264714439
        member(63) E3BE4C45-DFFF-1BC1-9AD9-C6A47E8DC3CE
        member(64) 477413DB-C874-105B-1C72-DBF448A479EE
        member(65) F37A5C18-A362-EF35-BEF9-E0AEDE3B970C
        member(66) 34AA3A08-C9D1-D175-E283-641393F7FE64
        member(67) EA7463A8-7742-5616-1D22-02BD2FBD7D5E
        member(68) B010C917-3B18-727F-FEA3-097A9890D903
        member(69) 2254E40B-9B07-6405-73E1-43C37A0C99F2
        member(70) 3F478B00-72C8-7AF5-1019-8FD09CB92D8F
        member(71) A7778231-C4FA-9167-16D0-6B94CCF24A12
        member(72) 77D0FAA4-2B57-4B59-49A6-EEE76A9F2822
        member(73) E9CB16CC-E1B2-53C9-AF24-BE4F89426133
        member(74) B2826884-08E1-FD57-859E-629D116E62D5
        member(75) 413B4890-0798-0F2E-681C-D8AD0E43C7B2
        member(76) CF683AF1-E07B-B230-8123-7624CB5EA178
        member(77) 5C86C590-5D1C-1191-A992-88042A2C58CC
        member(78) 75AEB8CD-CB69-6815-4824-2DAC85C1E1ED
        member(79) 3E9F739D-F8EC-0360-CCC5-6B4ACCBFBC7D
        member(80) 8211A9C1-CD00-6ABC-6A45-7BF5C8E32CE5
        member(81) 8197FD3B-3759-F135-7266-DF5AAF8FF65F
        member(82) 8EC0E2AB-D61B-558F-E557-45FB62D672D4
        member(83) 295B78EC-86E3-50CA-98A2-AAD1B20E876A
        member(84) F6DF1709-2EF1-045D-47E7-6B07A6DE86AA
        member(85) BE89FF4B-2EF2-2800-3DC3-8D8097C6E577
        member(86) 6BF047FA-BF83-12A9-F4AF-F29D779342F0
        member(87) 84EF4A1E-08E9-B9B6-42E7-49E887324E59
        member(88) 0093C10F-D277-D4BF-2078-488AC8908B38
        member(89) FDE49CC9-04AD-AE57-8E2D-83A22F71552F
        member(90) 38854876-BB44-9824-CE6C-4B3BFDD927BA
        member(91) 75DB4837-1C1F-9A19-6605-1B5D98E2FD0D
        member(92) D54F0C36-08E2-2EBF-9E0D-8840E445B103
        member(93) 6F6DE6CA-03A3-835E-01CB-8A7C4119E2F4
        member(94) 84A4F9E2-207C-3494-BEF7-1A78AB6DF353
        member(95) B1D8354E-E9D3-3D1C-3980-CD1A0E5DC3D1
        member(96) 627E0349-0E43-C418-B348-051F0B32C75B
        member(97) E3761B2F-D659-9F35-3E41-B3663F6BAE83
        member(98) 712C7673-3AA9-3ED0-4825-7B72C92DBF08
        member(99) C42A0485-E071-E44E-6549-D314F7F5C1A6
        member(100) 496583F4-3E24-6B15-239C-DE4528AC5971
        member(101) F5585232-9A36-A01E-9D94-6BFF4B689273
        member(102) 9EEF07B5-6BD6-D162-F1DD-7A582CDC68D5
        member(103) 99C215AF-7DDB-FD0B-F2B5-FC36634ED244
        member(104) 0AFAEE13-5F82-B28C-02AC-92CA7BAB7CB7
        member(105) 2E0C5ACC-E1BA-046F-F4C6-47E5F755C1C6
        member(106) 1CD224F0-C7B7-6D61-DD76-132A0138C767
        member(107) D354C535-C8B0-A59A-85F9-0348465F5686
        member(108) AA1490BB-B0E3-E9A8-6DCD-9F0E5D0086DE
        member(109) CB4FF23D-4CCB-E39B-DD33-9365FB672931
        member(110) 7670E518-E637-22B9-6C06-75BE658060DE
        member(111) C3596F0C-3CBD-E09E-0388-B8BA614F4495
        member(112) F1C76E2E-DD9A-6381-754E-859483CECBCE
        member(113) 22BBFF55-1F19-C2D9-CA96-07465CE6B24A
        member(114) 3A7C2AC3-7059-C398-76AA-521CA2BD13A2
        member(115) 560803D9-B274-B54A-5C76-D3B43C68902A
        member(116) 66257E06-0FC5-D22A-D48D-05151A652921
        member(117) 321FFA2F-84D7-66E2-A39D-511258A17F33
        member(118) 66421A27-A23E-7926-BBF6-B8A6C6D57A92
        member(119) A8BE6FA1-849C-CB4E-406E-71DF8CE00281
        member(120) 986D7FF5-5AC6-EF17-3BBB-1019BBB6F714
        member(121) 36D0C2D2-EBB5-6A88-9D6F-26CCB30F96A8
        member(122) 27F0E911-5989-94AC-CEEC-E9409035468F
        member(123) 585FD4A7-AC55-5C11-E872-7B0EC5FBAAA3
        member(124) 25DC7356-70C3-42CA-9992-66DA292E435C
        member(125) 2A5E216B-21E5-137D-5684-AF7379A7C6E6
        member(126) C4EEDE46-35E2-AFAA-D35F-06C33A297F18
        member(127) 628316F4-B69E-CF63-D786-09E5FB4A0758
        member(128) 4CC476F2-3B57-449E-BAA8-649AF1335E2F
        member(129) 7BA1B75F-F70E-6C0F-1363-88B9B220DCF5
        member(130) FAA09173-A65F-5163-9DBF-172EC1DDD259
        member(131) 21C094CC-BF16-E4D7-6A3B-542B53B635E6
        member(132) A33A92FF-9431-FC5F-9842-327240E0ECCF
