Partition 182C6C32-DD93-11E0-AB6F-DE3E42EB67ED
SoundWaveAsset A7D45BEB-3669-FFB0-A4AA-57471157653C #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kills_to_go_1_r
        NameHash 4288838385
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 3E494ACF-AF4E-B264-EC4A-F7F3107DC260
                ChunkSize 707244
            member(1)::SoundDataChunk
                ChunkId A9B395E7-05A5-7E93-661B-54935EA504D6
                ChunkSize 1727888
            member(2)::SoundDataChunk
                ChunkId 8D7F1BBA-4488-1939-BFB0-820796522F90
                ChunkSize 1727144
            member(3)::SoundDataChunk
                ChunkId 74EE889D-81DB-27A0-1F61-695DA6A7D4DE
                ChunkSize 1850584
            member(4)::SoundDataChunk
                ChunkId 03105019-53A0-1F63-28F9-79C1EB87995E
                ChunkSize 2063772
            member(5)::SoundDataChunk
                ChunkId 0FAA4E12-638A-E685-3E90-6FE523F79588
                ChunkSize 1637632
            member(6)::SoundDataChunk
                ChunkId 115DBD9D-B5B9-F807-AC04-014548756C02
                ChunkSize 1863056
            member(7)::SoundDataChunk
                ChunkId 205BA120-830F-A3E8-687B-C12CAF90B184
                ChunkSize 1774160
    Variations::array
        member(0) 5177B47B-A14D-ADB8-B2C0-4E2C8117EA05
        member(1) AF6ED23A-804C-E031-A58A-11398A177C2C
        member(2) 001A7C26-8CCE-BEBF-3814-F00FD64BF9FF
        member(3) F2D218C5-EFFC-D07E-6D6B-580768895263
        member(4) C251C198-13D0-BE9C-52D2-442CD5924385
        member(5) D380CA6F-2AA8-688B-D61F-8B570C9FB314
        member(6) 7EFC0779-82EF-53BC-0A7B-DDE252727949
        member(7) 16CA8F89-DB66-5734-F705-B936CEE7E70F
        member(8) 7AEBD320-26EF-E6C2-9058-150B94CB4F4D
        member(9) D06B260C-1B9B-495C-218F-F3A8660C9E6A
        member(10) 556A06A2-781C-D3A3-935A-A6449E078C4F
        member(11) C6BFC8CE-252B-E508-39B6-EA36720A8AF1
        member(12) F49D7B50-2FDD-E083-02A6-8B652009F17A
        member(13) 802F6737-7AD2-EC1E-0BE0-27E4318C9754
        member(14) 593D56F9-E597-E0F2-F644-A9B676E8C4BE
        member(15) 459722F9-9037-5338-31B1-1A3CD2C1CC07
        member(16) 0F39948B-CCF6-A16F-CF4D-3A77C4E038C3
        member(17) 7327BF81-5AAD-6DF1-617A-10400ACEEA32
        member(18) 813630AA-904B-CCD8-CFF9-3EED19D213F4
        member(19) E8960BFD-00D7-782A-96FB-0E2D2CD0E7F0
        member(20) F46DFC99-556E-E151-A00E-27DFA6B89F22
        member(21) EB07080A-0178-9A38-72B4-DFC4DA62F541
        member(22) 26DC2FFD-793D-38F4-97CC-6344D52E11D4
        member(23) AACD18C7-0641-0054-23E0-6C8EE7661152
        member(24) 2DC66D5D-09AC-B615-58B9-C461F8AA1257
