Partition 135E70C2-DD90-11E0-AB6F-DE3E42EB67ED
SoundWaveAsset CA374F15-34F4-65FA-227B-5CC668ACBBD6 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kills_to_go_5_hostile_r
        NameHash 4025847434
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId B2B43C67-783D-DEE9-F22B-947BEC638056
                ChunkSize 659776
            member(1)::SoundDataChunk
                ChunkId 3CB50EE8-160D-18EE-7B5D-54531485F026
                ChunkSize 1912352
            member(2)::SoundDataChunk
                ChunkId 9D60AA32-AD12-2215-C519-B2AF6B83D328
                ChunkSize 2166180
            member(3)::SoundDataChunk
                ChunkId 8D4D846B-85D5-1EA6-00DC-057BC823DB6E
                ChunkSize 2038704
            member(4)::SoundDataChunk
                ChunkId 38881418-49E6-0C1C-A58E-29B6D71867B8
                ChunkSize 2741288
            member(5)::SoundDataChunk
                ChunkId DA787DFA-F282-6EF7-0F33-46ECB2905A2E
                ChunkSize 2030092
            member(6)::SoundDataChunk
                ChunkId 608C881C-E275-370E-E5A9-4A651518594C
                ChunkSize 2089224
            member(7)::SoundDataChunk
                ChunkId CE615FE3-A4B4-310F-6D2B-F8C9426389FC
                ChunkSize 1987020
    Variations::array
        member(0) E8AF04FA-49C7-098E-DD0B-8089CF1EB40B
        member(1) CD92CD3D-DC9E-6AED-EDA6-A3D4FE588457
        member(2) 42920257-4B50-AB90-06D1-D9CC6B408E38
        member(3) 2BE30EE5-C629-85A0-C46E-EE431AE5D1C1
        member(4) 3CCD4C97-5F54-6B1A-2468-838CFC02DA4B
        member(5) FD379919-EF31-C2EF-530A-C7DC807DEC56
        member(6) 944B5F2C-D186-96FE-69DA-53D9F84B3F10
        member(7) 334FE725-C81B-F066-FB64-9DED31AB9C0A
        member(8) 03403513-19B0-883A-6EA3-5A44491CCA47
        member(9) F606307C-2F5A-CAB0-BFB5-2FCAD40AF7DD
        member(10) 809A6CCE-409D-6823-A1D1-938AAD3A9750
        member(11) A18FCB21-4C72-B2BC-EAC5-E8EBA4E6F633
        member(12) B3566E48-031A-90A1-5BE1-2CA7E731221A
        member(13) 31E71B61-C632-8A5A-734C-92F961C10D91
        member(14) 5F67A702-DE96-0A9F-CF62-5CB36811D360
        member(15) 811A7FF3-342F-2D40-17A7-897CFCE9F457
        member(16) 27C767C9-3A8A-E85F-5CBA-384448EDCA89
        member(17) 2FDA31DC-4F25-3CE2-9AC1-07FB4DE90C62
        member(18) 7EF8BBB4-CE51-72EE-E991-2A0F618975AE
        member(19) 5CBFDFE3-4F90-6359-DA82-981B2D970FD1
        member(20) F5558644-7498-642D-8AB6-313CD19EBA88
        member(21) C1734770-F28C-4F48-3C45-19CA2B9AB127
        member(22) 5FEEB68C-53B3-9FFA-68F6-2C3227DFDE44
        member(23) A1F3DC59-9AB9-4B7E-94E4-F57E99A48533
        member(24) E3107238-DA6D-FD03-E3ED-216F99414747
        member(25) BDCA80A0-1310-41CC-CD34-EE206D90F998
        member(26) 230093FD-F7ED-90DE-8598-0466FF0E75AF
        member(27) 99A7D683-F987-68E7-306D-28C7BA05A5D3
        member(28) 17D45BC2-0462-2183-6661-090749E50865
        member(29) 5AC8DD79-634A-39DF-ADE1-9BC20E8C1369
        member(30) DC5AE0AD-5CDD-F677-51F0-EDD3528BD8D2
        member(31) 1A8310D6-67E8-E27B-464D-7D1F0C6D70AD
        member(32) 6AD8D5D0-90B7-1A4E-D82F-95A213C660A1
        member(33) 0B3D195D-B140-4A33-3472-E8E00B3780FD
        member(34) F793F96C-E94B-693B-CEAB-8EFCA841437C
        member(35) AE8AC2D9-A66C-C618-7325-BE3F3742B7F2
        member(36) 33724D3B-8994-D65C-60DB-C016F466850F
        member(37) B6F85968-5876-B3DA-B1C8-14FADFD448C7
        member(38) B62328FF-B9A7-481F-6CC0-964EBCB7DD91
        member(39) 27846711-0B2F-9B94-2301-45A4BFABE116
        member(40) 91BEDFD1-D6EE-7F0B-F0A6-F4E81F1DF651
