Partition C20C80D2-DD86-11E0-AB6F-DE3E42EB67ED
SoundWaveAsset 80169886-8088-A964-C73C-7D3B53618315 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/SDM/Radio/vo_ru_mp_gm_sdm_kills_halfway_r
        NameHash 4224992607
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId D35FADAD-8CA9-9119-DFE3-68DA79DEE1DC
                ChunkSize 355716
            member(1)::SoundDataChunk
                ChunkId B9D4E689-2A91-9BDA-A184-AA0411DD22B4
                ChunkSize 1241208
            member(2)::SoundDataChunk
                ChunkId 0F54E6B4-35BE-86F5-EC17-965A5E58FEFA
                ChunkSize 1382388
            member(3)::SoundDataChunk
                ChunkId 5125ED9D-F995-2870-17FA-147CBAE8D898
                ChunkSize 1562840
            member(4)::SoundDataChunk
                ChunkId 63C47813-84C0-4731-3F11-DDF6954A4324
                ChunkSize 1808808
            member(5)::SoundDataChunk
                ChunkId 01502C0D-90D6-F21D-6A8C-00A4891782D6
                ChunkSize 1388932
            member(6)::SoundDataChunk
                ChunkId 282EF032-4FED-3483-0C2F-CAE175C37DCC
                ChunkSize 1507380
            member(7)::SoundDataChunk
                ChunkId C06CF8B2-6BFF-9E3D-14F0-4CA0A80C1B00
                ChunkSize 1414440
    Variations::array
        member(0) 6D0D4D4B-EE4D-C1E4-9328-766AE0CC390F
        member(1) AD4E27B2-B309-13C9-CA97-00529B9D3CB1
        member(2) 8F2CE4A0-602A-DD38-62CE-405ED8147247
        member(3) 1F2B1292-D889-3B5D-33A4-B416DB8E848F
        member(4) 89F00860-792F-3A2D-0BE6-98CC33D60AD0
        member(5) F8C5558A-5B87-3D7A-1E84-2834338BA99D
        member(6) 82D925C2-FE69-A0D8-528F-F099638EE2B1
        member(7) E3AE9F68-2607-A4B4-7658-03D796D92FE3
        member(8) 9682A752-8D4E-F9D8-EAE2-9095EBD8D091
        member(9) 0105FD03-0257-596C-ABA9-9884B6F9CE45
        member(10) 6FE11E1C-AF2E-555E-7885-F10F4CCD8287
        member(11) 4CE2DA8A-52DC-AC36-DF1A-7C0E3BC06708
        member(12) 44FFAF1E-95A4-7E20-B628-32147D5D107E
        member(13) 23ED943F-C774-23B7-5862-EC7341A3E17F
        member(14) F6316CE2-E072-254E-195C-5B49E10DD519
        member(15) 6B5FA97F-1B6D-A787-6A94-E0B1C89B6D5D
        member(16) DDA8816F-310A-445D-76DD-401C7201D0D5
        member(17) 4FE77B9A-EF0C-DCA0-1E50-3BA38EB8A42A
        member(18) 4120A068-84A3-467E-B108-A50C3C5654BA
        member(19) 32B65AF2-A673-C9F7-EDCA-A0A9980F6D07
        member(20) 5FCFECCF-A9F0-472C-2D14-154BD06C90E5
        member(21) BEE5AECF-91D7-AFCE-48D7-C6CF83252E27
        member(22) A5DEB0FF-A252-CF0D-54B7-490B26AE6C5D
        member(23) DD04CE48-AD1D-E3A7-8680-4B8F5A409D53
        member(24) 2C10A460-69BB-5F85-AEC7-E275601EB938
        member(25) F377E52E-E746-7462-2CFB-E3F57FB3E8FE
        member(26) 4DFC9F5F-805D-5D42-F9DB-43E19FFAA7E5
        member(27) 72C05008-0FB5-BA2C-F27B-8ABDAC5973B3
        member(28) 913E285E-0D60-2CE2-698A-5F1E5E2E8E1B
        member(29) 17947B3C-D16D-43FC-0D1E-F25665388B1C
        member(30) 23FEFAB5-AF32-690E-BA81-B3EE5789D5B7
        member(31) 54AFD790-23D7-DA32-B719-3AE871D139B7
        member(32) 95F45446-E7E6-5D2F-49B1-C41F983F5A78
        member(33) 59C3A970-8B9D-976E-6B3A-12FCA450333C
        member(34) 985A3D26-EAD3-1A08-04B3-45F4217C2B97
        member(35) E3025F3D-9337-AFC6-7122-779B463E38F5
        member(36) 436351B6-5D44-AEB1-2C9B-50B4A12A2D81
        member(37) 8D5C2298-2630-95D2-B008-99D4613EF9A8
        member(38) 9CA6BC42-DFD1-ECC8-C26C-13DBA1E4411A
        member(39) EBAE4B00-A5FB-EB8B-CA02-50FC4433A03F
        member(40) 0735CCCE-6464-D7CC-B1BF-CF0ED975A3B3
        member(41) A5706976-6B13-727E-ED66-C115FFD23481
        member(42) 84FAA63C-5C34-B641-A109-1B07A9A12A9C
        member(43) E4A2DFA7-C6A4-B176-AC7C-231F7D2B4A8A
        member(44) 3B9F7F18-1BD1-9AA1-B9C7-17099BEDC070
        member(45) F3313FB0-FE0B-246D-A2B4-FB6DDB904820
        member(46) D1A68F64-815B-EB1E-36E6-38D11538EE11
        member(47) B5E95451-A002-4E7F-0B19-8C02ECEAEAD5
        member(48) 23020E07-BC12-28DD-2549-23DB04EA2ACF
        member(49) D9A8A19D-DA25-9D51-F1F8-1F5378B9F206
        member(50) 7402996D-4097-BCA6-58D7-E1BFA82F35C6
        member(51) 74AC567A-FC92-0C85-8A55-166A7D0483E6
        member(52) 2409D824-D169-75F0-BB5B-76DC13B2E979
        member(53) C1015B3B-5F93-C85E-98CC-9BCCCC398B82
        member(54) C5A2D3AE-C7DB-2364-15F9-D5783EDBD4BD
        member(55) 180BC0E1-938C-17B0-79DC-2A73A6D1720E
        member(56) F993DBFD-A555-EB48-221C-DEA4F2943EA1
        member(57) F537D0BF-8B20-775D-3842-1EEE66B73DE4
        member(58) 477AA4B4-B904-3480-BF7B-BAF5E42B4C04
        member(59) 01B3E3BF-0256-B941-5206-D0C339AB49BC
        member(60) 34295FBE-2E56-7EA4-09CE-B70D739BBC5E
        member(61) 47F419CD-0721-528D-95DF-2538F5D1FC69
        member(62) 414A964C-12C0-7B58-739B-FE00C70AF6BB
        member(63) B207061B-8582-CE11-38EA-54CF0A2C71CA
        member(64) 0466252C-9AED-8BA1-4F70-7D1465888760
        member(65) 558A9436-25CB-BAE8-EA56-7C9097CF655F
        member(66) 81494FD8-86D5-2214-CBDD-212C6C389025
        member(67) 420650C5-975D-8EEC-596D-F9FB351F6F3D
        member(68) C8CFF192-7A4B-DCB0-8E85-3BB8FFDB8C04
        member(69) 9E7E1B15-FE89-7F75-1497-BD550CB5F524
        member(70) 0F7ADB9B-505C-7AC4-76D9-E68F6DC32C9C
        member(71) F3A77C5F-7FA3-2DDE-2D06-E7FFEEA424AC
        member(72) FDD9A50B-F89E-318C-2CBC-B87A5AC66317
        member(73) AF8C8D63-FFB7-1EA6-C02E-ACE254B8BF74
        member(74) E8B3E39E-964A-9870-A036-4824BECE7EC0
        member(75) C9D3D296-7BF8-E84A-2157-B063546F4A2F
        member(76) 5F387569-EA13-4FEF-4BE1-C63D8CB98B85
        member(77) 8029EEE8-EDA7-0A1D-82E3-D653547D8273
        member(78) C352D7B1-917E-9423-50BC-DAC78849F49A
        member(79) 7AC47BB1-5A7D-0C98-CC06-5F3DADF3FB3A
        member(80) 1EB87A90-3FA5-6705-E757-EC419D4BCF34
        member(81) B436A846-01CD-5FE6-E26D-42DAC8C895A7
