Partition FEFFCF2E-DD64-11E0-AB6F-DE3E42EB67ED
SoundWaveAsset E1984411-E632-FD0B-D572-4ACE917C7796 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_objective_taken_r
        NameHash 2799386904
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 4A3CBBA8-80B7-B0EC-2A43-AAB389ECD67E
                ChunkSize 457748
            member(1)::SoundDataChunk
                ChunkId 454FEAD7-6CEB-A975-C3FD-24F58A486D96
                ChunkSize 1683160
            member(2)::SoundDataChunk
                ChunkId FD4E65AB-9BB1-76C4-8669-8362693F1738
                ChunkSize 1929408
            member(3)::SoundDataChunk
                ChunkId 4B3DDA61-B685-D8E2-9E2E-558239C0E800
                ChunkSize 2039936
            member(4)::SoundDataChunk
                ChunkId CBE33709-03D2-4D30-28A7-AAA0DCF97C6C
                ChunkSize 2079884
            member(5)::SoundDataChunk
                ChunkId 50405387-9B6F-B0BE-764D-672ABAC16058
                ChunkSize 1595784
            member(6)::SoundDataChunk
                ChunkId E7A7837F-E31C-C779-C245-7A8606538F46
                ChunkSize 1538484
            member(7)::SoundDataChunk
                ChunkId C114AA58-15E3-9CF9-64A9-A86424FF5434
                ChunkSize 1554984
    Variations::array
        member(0) 6B611BB5-85DF-434E-AEFC-CB1064C282A6
        member(1) EB76498D-EE30-0456-EF01-0DF201A7B119
        member(2) 554A55AC-29E9-BE49-BD79-DF3065F2B503
        member(3) 0F68510A-041B-6058-6363-474D849D3DA2
        member(4) 07D5A93F-070C-8F50-B0E1-B6B3D24F88EE
        member(5) D0F145E3-DFA6-3DD7-3497-6177BD181D7F
        member(6) EDE7070A-3FEB-1DD4-E0BB-B0AF9CE1C07D
        member(7) 5AFD067A-D0CD-1C53-F819-8FD7B9CEC254
        member(8) A8445872-A0E5-AC4A-17FD-F6971CCD1358
        member(9) 17624BED-0130-49C2-124B-29034C19C5D6
        member(10) 83A4C152-26D2-CAD8-6333-E4312E1D00ED
        member(11) BBEF2218-6F01-ED0B-C310-B4A0F8B81140
        member(12) C7987E8C-649F-F876-93EC-C00CED0A1713
        member(13) FB6893DF-3BDB-DC76-2082-60311525AA3B
        member(14) 2895302A-08D1-C4BF-BCE7-CC4D353C6BCA
        member(15) F4A320A8-B719-74F8-4FED-5189E4B20A9D
        member(16) 8793BCF9-9081-3E02-88F3-7C3898845D6F
        member(17) 268CF407-6215-203B-AF69-9371851490CE
        member(18) 1E747182-5987-E2DE-5785-2671B68E17FD
        member(19) 8E629949-3001-2328-2812-127E2BD0C9A2
        member(20) 15FFAEAE-6657-53BE-3B17-FF9FC13A6DC1
        member(21) F067BE34-76D4-4F23-31EB-82A99589F2C3
        member(22) B3899EB0-D449-ADAF-BD40-9CE83336D51E
        member(23) E88740CC-EC6C-2398-F6EE-0DDDC7A87525
        member(24) 020AE18A-D9DB-2A2A-3FB0-4F2C112C0E5E
        member(25) 54E8C1BD-C2A0-27E6-45A4-1A1A14EB6DC4
        member(26) 1BA38E2E-2545-E60C-AF5B-F235C305A19D
        member(27) 080EAC7A-F83A-0FEC-0B67-F711AA797F8A
        member(28) 982F7ED1-5009-1872-FFA2-85FE6CD50365
        member(29) 239E4707-060A-FF15-1737-BB61C3A0E56B
        member(30) 6364C323-9B0E-DDB7-81EB-BFDF83B4912A
        member(31) 4401A46F-9350-301B-D3DC-FD34889FD235
        member(32) 55F97B88-D3BB-3FDB-E018-3E80692E293D
        member(33) 66683A2D-7918-B4D5-68B5-7440A8E14761
        member(34) FC7CCA2F-D272-EE8F-65A0-3DE5EDA652C1
        member(35) B89C89CC-6CBB-1D91-06BE-1B86DDA0FA2F
        member(36) EA61763F-7417-2066-4D4C-73C9DACE5C25
        member(37) 32674A27-3748-569A-6B81-79923BEB7DD3
        member(38) 3B27AB52-2518-7543-8EB4-C4B1F09CF99C
        member(39) D547EEFF-D5AA-708A-69B0-2902912A4F1E
        member(40) 2D948956-A5AA-2009-E8E7-DE3D0C0B3BF2
        member(41) C6176778-3106-23D2-44BF-889DCFD19CC0
        member(42) 3DD80B97-CC29-9879-D84D-2D9C63E81561
        member(43) 11F2E594-9134-04F1-EA02-CDED081326F4
        member(44) A234FC78-FE81-249B-6E5F-C2DCA5F82ED8
        member(45) A654DAD7-63AA-1E3F-1868-BE106C91D9B6
        member(46) 6362436A-3110-CEF0-398F-5ED29C4F49EC
        member(47) F5DC6649-3161-C7A6-71D7-52E78E37B3C1
        member(48) A78FFAF7-0E15-EC12-71C5-719972BA739C
        member(49) 0449D28B-9801-67C3-E2CF-15DE72E08FA2
        member(50) 5B797E50-EA25-4D90-AFB1-9698C2829B9F
        member(51) 01029D55-007E-CF60-D73D-723A76937220
        member(52) 262A0364-8518-0450-756E-05FD9C035B56
        member(53) 40CD97AC-CA60-4B87-C633-75DA46DAB5DB
        member(54) C2B4CD72-2EAC-DD3D-702B-EEDDBD9E4372
        member(55) C0FB7C3B-BB2A-73FA-313F-E24173F1CD28
        member(56) 58BB1F8D-8132-3C04-16F3-4204DE94EE88
        member(57) 00A32689-2353-6A2E-CB7F-9C84F84259CF
        member(58) 81FC1465-ED06-F3B8-4A4C-AEC7B831B957
        member(59) BAF53368-D04A-2C93-5925-201B23A23448
        member(60) 42DDD6DE-EDD1-3179-C028-5D649217C81C
        member(61) 67EC817E-00A2-827F-4BD7-382BEB998BC4
        member(62) A2847AE7-6D30-1894-E809-C6D77ABFDD83
        member(63) AB544F23-7544-5DA5-3789-B188701F1960
        member(64) D7DD22A6-CCAE-10B6-3286-7D8B5B56D033
        member(65) 0E935F1A-26CC-7453-BF07-476E03991D68
        member(66) 9F481C76-0CF4-EEAA-DCF6-6AC42AAF455C
        member(67) 0DBE73BD-F064-C146-197D-78C8020A01D9
        member(68) A09679F9-FBBB-6614-5589-8866625ADE9C
        member(69) 4A618810-BD81-0F1C-144A-2A3BE1BD9AE8
        member(70) B3141D23-D293-4609-15FE-FB663B5E5802
        member(71) 65C9C086-45E6-868B-951C-5C38312BD1AE
        member(72) DB7F0AF1-9FB4-CAE9-8230-0E2BFA764349
        member(73) CDD67154-CB3A-6DD3-71D8-0D390411F53F
        member(74) 8B4394AE-8A50-A5BA-04F3-8658BC56BFA6
        member(75) E3B12DAF-B607-BBD2-BA1C-3B8E50C32764
        member(76) 8E98AECB-FD9E-FD9D-5AE3-1CB9D9FC2CAE
        member(77) 48593F25-0232-B776-4D65-4B66C8625DE0
        member(78) 6D6B844A-F8C5-6F56-AA91-2248B323D156
        member(79) B263716C-301F-8428-BA1E-3AC2F7471D7A
        member(80) 702AD653-CB29-14CD-98A8-6898C92CE19C
        member(81) 85635EF0-2CA8-641D-D09F-D582D8DD864E
        member(82) 7E499F34-E64E-6612-D22E-4D7A8B1004BC
