Partition 37F37C22-DD84-11E0-AB6F-DE3E42EB67ED
SoundWaveAsset 55884780-8DD8-02E6-3E70-1790D082F446 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_fall_back_r
        NameHash 4228893582
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 2CF05AEA-494A-DCE8-8D47-38A858303616
                ChunkSize 762660
            member(1)::SoundDataChunk
                ChunkId 1E206051-787A-BA66-C108-AF790F9726FE
                ChunkSize 1319304
            member(2)::SoundDataChunk
                ChunkId 13422BFB-A6BF-5F54-2BD6-24E7EF326198
                ChunkSize 1442196
            member(3)::SoundDataChunk
                ChunkId B8CFD94A-DC8A-F17D-D2C7-1D9C46F83674
                ChunkSize 1667080
            member(4)::SoundDataChunk
                ChunkId BBDCB577-A80F-F5E6-DD46-734144B84062
                ChunkSize 1834352
            member(5)::SoundDataChunk
                ChunkId BBFD6A94-88BD-5EA0-C8D1-F1ABD005BFFC
                ChunkSize 1476496
            member(6)::SoundDataChunk
                ChunkId 249198A5-7763-3C32-0725-CAF8B289159C
                ChunkSize 1612160
            member(7)::SoundDataChunk
                ChunkId 65AB6F63-2CC4-ECB5-8971-43ED03402ECC
                ChunkSize 1329776
    Variations::array
        member(0) 7BEB006E-BC7E-1C1C-7EA6-51B8FC7CEB22
        member(1) 3897EA89-06EF-5BCD-9FEB-C0468A22F2C6
        member(2) 0C6B344A-F25D-0406-3731-79B4430DDBD7
        member(3) 53D99F9F-B46B-21A8-1FEF-A22EC24F79D9
        member(4) FC5ACC46-E519-EC54-2B9C-266CD79D14AB
        member(5) BEECD91E-37A4-54FE-2583-13E271834E6C
        member(6) A9424168-AE24-64D5-25A9-34B2DEEC866C
        member(7) B85799C6-9257-7B46-FFE2-43B8A2B2A3BD
        member(8) 1B091E9C-1AAB-6B9A-43AE-C7881F75E640
        member(9) A36DEC04-1DB6-E559-C635-B0A25552AEFA
        member(10) 57CF1768-7FFA-A417-108A-59B81E284BDD
        member(11) E32AF3C2-81CD-3584-CF7B-F3E4B3C5F530
        member(12) AE17CA6B-5DD8-3AF1-A789-9DE4C7A811D0
        member(13) D5419817-BF3E-2ACA-0F5D-97A8ED00AC08
        member(14) 04D64B74-C85F-4E9F-03DE-9C5DF56608D5
        member(15) BF6DC9E9-406B-F2C0-966C-50CE3CEAE8D1
        member(16) 3BC22DD0-991F-B391-7E36-B9AF53252620
        member(17) EA0FA630-3908-41A0-B255-386E7E29C364
        member(18) 03D46608-FC21-A524-C51D-9D9DBD154722
        member(19) 2BB4A2E9-1DF0-EDAF-F98E-4FDE859E2811
        member(20) AEDF715E-8040-7AC7-5573-4442AF7C2ACC
        member(21) CCC91D57-AA02-6455-3E7F-C53AA6A158D5
        member(22) 12749339-0E0D-0F01-8804-3E66D2E95E33
        member(23) AE8F7C7A-AE78-42F8-1E35-43A240D2AE28
        member(24) 36CC0B52-E8F5-0B15-067F-F15B6F1D4DD4
        member(25) 1251BE42-38CE-723A-6B3B-A4AE2AF928C0
        member(26) C474EB7C-E57A-E796-7A10-C542F50FAEFA
        member(27) 6A2FC9B1-B1A1-5D19-E517-6C957AD49F48
        member(28) EA62B106-3CD3-A9AC-45B3-E4809C2F02AA
        member(29) E07DBF1F-D489-83F5-A6C5-72EAC48D8BB7
        member(30) 27C21D26-C243-B587-E0AB-349FD44F6A8D
        member(31) 309630FB-EEF2-5873-B6B5-C9D7DF226D24
        member(32) 7958D9CC-2C74-19BB-C7FC-432BAE27F7A3
        member(33) 96BFC0CE-7836-D6CA-D12C-D41D924351E5
        member(34) C33B78B5-F407-D7B3-A069-365131846D2B
        member(35) 4BE65871-836C-D17B-5831-F6B1635A7DC1
        member(36) 0B464459-E48F-395C-8FAE-85909912ED4B
        member(37) DCCABAD4-ED64-3FA6-D82C-ECA5D6BE8F1C
        member(38) 400487D0-2971-A921-CBA4-5C530798A0ED
        member(39) 1EF53207-534D-403E-BCF5-4482B0D67C8D
        member(40) A538FB8A-037C-C568-6821-1D8AF559BC26
        member(41) CBD96367-9BEC-374E-6749-BC5C9A2550DE
        member(42) 5839C904-3B58-9D78-7E85-136AB8505FFE
        member(43) BFA3D3D7-0E25-BFAA-D3C4-6D56B7F431AB
        member(44) 79007FD4-5C8F-A440-815E-C35A6B3BFCBB
        member(45) 71330E64-BB8E-6FB0-34CF-B5510A11E24D
        member(46) 7CFBDED7-5121-2670-B00F-50960E51EA34
        member(47) 2FBBF8F0-7376-88F9-B2A1-8C4C2D8BC0F4
        member(48) 9EEB1874-AC55-CEEB-3C7C-852E1BE6F927
        member(49) B248BD38-8658-B835-E027-88A810626606
        member(50) 1A6B94C8-B9BE-1DA8-FD94-C89F12999CE0
        member(51) 9203090F-AAE9-54EF-8D5C-FC25D65253F8
        member(52) 775DAEAD-9AD6-50BE-BF64-5CCCADE06114
        member(53) 6FC8E3F6-D18C-41DD-46D6-057ACB73C434
        member(54) B27E556D-3786-0373-9ED5-34B45C44FEF8
        member(55) 157BB0F4-EB0A-DD81-E21F-FB2897B0123A
        member(56) 97623ECD-355F-E17D-E9BF-00AC05086818
        member(57) B15D9D54-2CE9-43F2-35DC-9C0EEA2CBDB7
        member(58) A06128CE-D4F6-14F6-243C-837B82B3BBD5
        member(59) 2387EB61-D4B6-BCE3-6AB8-06E9731E3699
        member(60) DEB1705A-88CD-BB7A-DF09-0F704F418C09
        member(61) 40BA4047-1D76-7B4F-C495-113B278B5373
        member(62) A5463607-A52A-AB7D-FEAE-B2E9BAF02B5A
        member(63) FEC771E1-AC93-7307-1ED9-22CE7E999530
        member(64) 95786764-8221-6CED-071D-71889897CE68
        member(65) 8DA1FBD4-3C77-E7E9-22DC-646D8821ED4F
        member(66) CBA773C0-A150-5746-86B3-36AED8C9CE25
        member(67) 8063D284-F6ED-5D73-EF0D-E52168CAEE07
        member(68) F75D4E86-C50C-9041-40A5-A1B7BF98B6FB
        member(69) A4636BAF-AD35-1554-03C1-81DF2D228010
        member(70) F06C3AAC-D7CC-B2AE-20A3-F742E1F3B51B
        member(71) 5E9D0A5F-5EB2-2D0D-FE44-F2DA08CE6432
        member(72) 88255682-8871-6006-4AB8-92D01DDE781C
        member(73) 959736B6-8343-CDA0-DD2D-BE3AE3C00450
        member(74) 0A8FCAF9-33E0-E0AA-1D19-287F0920B513
        member(75) 1C072B97-127C-7A17-8973-B1E28DAA6E45
        member(76) FC45F2AF-CFAB-2F8D-B479-5A2047E7A845
        member(77) FE8F210E-BE75-029A-2E94-EEA1475B72DD
        member(78) 98049647-69D1-5DDC-B3BE-687BB16D87A0
