Partition 3A7DFFF2-DD76-11E0-AB6F-DE3E42EB67ED
SoundWaveAsset A68DA76C-C48F-6013-3EA3-058487FE33F4 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Gamemode/Rush/Radio/vo_ru_mp_gm_rush_objectives_taken_r
        NameHash 1910948747
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 3A55FCC7-CAF7-F431-9F44-7A047528A852
                ChunkSize 2453372
            member(1)::SoundDataChunk
                ChunkId 47E99139-188E-A9BF-658C-0EC3E38A6366
                ChunkSize 2607168
            member(2)::SoundDataChunk
                ChunkId 7801CEC6-A548-D1C3-7130-0D2EC4D3EC92
                ChunkSize 2859484
            member(3)::SoundDataChunk
                ChunkId B8D66A5F-0133-A789-FDF4-7E83473680AA
                ChunkSize 2760828
            member(4)::SoundDataChunk
                ChunkId A4BE32B9-C205-C626-AA8C-E89A00F22082
                ChunkSize 2188820
            member(5)::SoundDataChunk
                ChunkId 80CC0F34-7A07-7A66-B635-DD79856B9276
                ChunkSize 2396324
            member(6)::SoundDataChunk
                ChunkId E4048BEA-C463-9626-7151-DB6FCEFB3286
                ChunkSize 2277056
            member(7)::SoundDataChunk
                ChunkId C7354B2B-8829-FEA3-8207-919A5E8EF20C
                ChunkSize 1059112
    Variations::array
        member(0) B8389BE2-68C9-B294-DD5E-8F9D41B598B5
        member(1) BD10EA83-DC71-49F6-79CA-750F35DF2D2D
        member(2) 11DB7157-1A93-B459-A6C6-B975A36842A8
        member(3) D251CA3C-83B4-7017-F3AE-F68CB691922D
        member(4) C84F8EDB-5DAC-9F0C-02E1-DFCE6A247C3C
        member(5) 10C858D4-3223-C0A7-D190-2698BE2ED9E2
        member(6) 16F40F21-51C8-B1EE-6502-9723C8DEDB6E
        member(7) ABC87BDB-A068-A469-2388-FCAA91D626E9
        member(8) 83C4642B-C987-CD86-8E53-57533360F987
        member(9) AD1288E6-FB15-E488-466A-CF6DB217C397
        member(10) 2DCF437F-2FFE-888C-3217-F3647EA2D5EA
        member(11) 1062DBE5-AB8C-57E9-D656-D88A23BC3F3A
        member(12) EAF9EF72-1DE4-CE0C-A61C-E8187C539ECF
        member(13) D2F9018E-088C-486D-4474-74A0D6E0C8DB
        member(14) 09B98577-09A5-E8A6-A0A8-3284C7979A11
        member(15) 37E85987-F8D8-587C-361C-BB96ECC42106
        member(16) 94003338-2688-D0F3-B102-D23A1669B883
        member(17) 180342FB-8C53-F698-1D79-10D20FD36FA8
        member(18) 7A0516AF-985D-B64E-BF59-040CDF3DA10B
        member(19) 35ABD7EC-7B20-C022-6A95-0BF20D7F8062
        member(20) 85EBCCE1-1E43-6689-F4AB-A070C452808B
        member(21) DC3C26AA-7196-88D3-6578-A51BE48B1F4B
        member(22) 5A81CD84-6483-910A-F531-8A7DD86B3760
        member(23) 3ADDE270-C8E6-6F6D-BEF0-A73A073A5FC3
        member(24) FD9246DA-C70E-6DE2-7473-5317FDA9FD82
        member(25) 471CDA4C-C6CD-6B18-D17B-2511CCC285FE
        member(26) 3723BDDD-6651-328C-62B5-2875B2E355FB
        member(27) C7031F20-08A2-A7C6-2ADF-F47AB319599B
        member(28) 829EDD49-7109-F28E-2101-8FC3E5479696
        member(29) B59613F3-AFB6-55A1-37A1-50E8B21E429E
        member(30) A39329EA-5D0F-1E7D-370D-E9A7E4DA4976
        member(31) DF9C86F0-88BF-FDBF-C543-B414FCDFEE72
        member(32) 5E014554-8BB4-4D8C-E3B1-7EB9E03AFEAA
        member(33) F1230A97-4905-5094-1E74-E44807BF0E09
        member(34) FA772E73-6243-11D0-B41C-0CBEDDF64B16
        member(35) 6D9DEEE5-4958-6986-E513-3B78E776B3BA
        member(36) E6E5BCF0-8D98-3979-9310-96A45AC7D7D4
        member(37) 3241493E-4B28-09FF-F751-3242549E2667
