Partition DF0DCAD6-A16E-11E0-B28F-9049AC8F8C45
SoundWaveAsset 14AD88DA-7D1B-97AB-E104-89951D5916F7 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU2/vo_ru_ai_ru2_inform_fire
        NameHash 1282134743
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId B7AB0528-AC0D-66DC-06E3-9F029316D49C
                ChunkSize 8521788
    Variations::array
        member(0) 6B43B28F-C4B0-3AFD-DC43-FB62A49C8DF9
        member(1) 919EC2F3-47ED-311B-BAD5-B98B03AA7953
        member(2) 4011C881-900D-5D37-E100-459E0DC1478B
        member(3) CBCCE3FC-103B-24F5-B92B-9114B138BF8D
        member(4) 22C2D9D0-A1C3-7829-51DD-A9B5747B0499
        member(5) 9B2EC590-3B2B-AC45-8D60-78326F126DDD
        member(6) 3CD38F13-9634-6723-7122-AD5CBA854D21
        member(7) BE999905-9D34-8609-E2E0-C1EE8A028D41
        member(8) 856BA558-DFED-D8B3-2DA5-5A6F110ADA67
        member(9) 165477F5-F966-0B70-B2DD-D1E4BAC96314
        member(10) BF1A0B15-2697-CABA-958E-3C7A9C56FAC9
        member(11) 83A457C6-5B1E-D1A5-3503-1C02A83089DF
        member(12) 35B8D022-E0D1-8A43-D8D6-6AC0ECF59FE2
        member(13) 5974A53A-701B-37D4-25C0-E1623D081A6B
        member(14) 7DFC659C-ED98-2F15-7F8A-0A286D174029
        member(15) A6B39B84-A85D-457D-1850-59420F510842
        member(16) 3C604485-ED8E-9640-41AB-96714EEC06F7
        member(17) 88912B29-6A00-8F3E-ADFE-3FA5662BFB80
        member(18) 3AEAFAA9-7541-7BBF-62C3-6E2D5FFB5643
        member(19) 9D2F0645-285C-77C8-3D93-E1685258AC79
        member(20) 658244FB-6264-DE4F-2C0C-135D9D451980
        member(21) E2F9D35B-7E19-0B24-06D8-D0661BD185FA
        member(22) F9DEF6A3-C147-0EB6-4CA2-FBA402B4AE33
        member(23) 51DECF0D-F144-F6DB-81FB-FD6EF3AB8D3E
        member(24) E4DE1175-BC5E-8C3B-A030-1F5346CCA708
        member(25) 9825FD29-9785-BF53-4ACA-AFCA72DE452F
        member(26) 53C4E964-08D7-C040-6AA6-54D72B304CC1
        member(27) 88A14086-8D53-1941-E691-0BCCD35EC0F0
        member(28) 1BF7E869-7AD2-F0D9-A9FD-CD631A2EDAA3
        member(29) A9B32A2E-B043-0A73-3581-B52456FFE74B
        member(30) C864078F-5452-48EA-A759-F41F2C47E73C
        member(31) 924E6335-C8FB-962F-9644-FCA0ED742D1D
        member(32) 319A46A5-36D4-3348-67E4-20077BADA224
        member(33) CB18469C-B9D3-E3AB-47F1-338789B3B8C9
        member(34) B9621D15-E053-BCDC-3DD0-5A51B9BBC2CA
        member(35) 94B4920E-90FC-A3F8-3B84-079595141A70
        member(36) 4D494C3E-5FE8-8E68-A624-91016FEAC023
        member(37) 8B262746-4E04-BC57-DABC-D8DD3BCED3D9
        member(38) F33E4F67-941E-C820-8781-3320D35A5BD8
        member(39) 347BAEC8-1A80-1F06-1CFA-01363C458A2E
        member(40) D7F9FFA6-FF44-F381-7681-C48EEB1D9E53
        member(41) 88A64D23-0990-C9AC-7961-0CA304496A40
        member(42) B65CFA52-0A55-8777-6547-8F0D76F34B88
        member(43) 6E551D44-2D08-A811-2972-EA1E331D56A5
        member(44) BD7C6ECF-46FD-3C9D-9A6F-5E5991C12128
        member(45) ECCAE88E-5244-CB25-1BC8-87E97E8ACBE5
        member(46) 7F280966-1788-26FF-2846-95D719CB4874
        member(47) E4F6726E-9A26-3876-BE8C-71C354A34825
        member(48) 39A978EF-752C-BBC1-ABAA-DBF1B9769210
        member(49) 31E9F21C-A055-CA6A-2FD2-CB1C46D6303C
        member(50) 8C21C913-6717-8D1D-1D53-946B7C225C08
        member(51) B97CD1C9-2938-6476-68A3-46778AAE0E24
        member(52) C6AAB28A-69BB-6441-0D45-6C6C5D58B60D
        member(53) 3FEA3515-4F45-3D5E-F2CA-29649A056DA0
        member(54) 2B317164-D501-048D-2524-4594441675AB
        member(55) 6B9B9591-09C1-1F4D-D9AF-845E21FAE8D0
        member(56) 3B98137E-650E-9AA3-8A32-2EF07617ACC9
        member(57) 00FF97F5-36FE-F732-B076-B39CD9D80A35
        member(58) E189D0AC-EED0-3E65-058A-E40C9A898233
        member(59) A33AEC5A-7283-B413-8B92-45AFEE4EB469
        member(60) BFE77A81-3CD4-BC1F-0393-5111982D5365
        member(61) A4DD8133-74D3-7624-2147-122F5B7B23DD
        member(62) 2CFA229A-47A4-FB36-331B-D9DEAC1B11F1
        member(63) 84AF442E-45F9-BC1E-6A70-976A148F88C8
        member(64) 730D22E7-ED08-BE97-97C4-0A300F579E4E
        member(65) F9131C31-E175-464F-2970-A2EB173CD632
        member(66) A93058D5-23EB-6A13-BB39-09A42D7A84CF
        member(67) C264796C-0EC8-EF79-8864-F0FDEB755DDA
        member(68) B575B1A7-6BAD-841E-004E-E10FCD0C64E5
        member(69) B8B60065-20AF-A68D-29B1-B339EDF348AB
        member(70) CC6961DB-F503-5FB4-BC0A-1EC4580A5039
        member(71) 48A457B4-E627-887C-D064-BD1EB4A2A1EC
        member(72) B0F0DD35-3D26-84FB-05BE-0CB441DBEC60
        member(73) E34B0592-7CEF-ABBF-6324-E28DAE2FEB0E
        member(74) 3A5A0A0D-341F-EE8C-83D5-757761244363
        member(75) DCD4D4F3-B4C9-1EF7-2F2E-2852F5958B69
        member(76) 3CD53AB9-737E-6CE4-002B-06CD7662008A
        member(77) 526A344C-26FD-C63A-4DCB-BBD2DAC8D30F
        member(78) A4A59402-46F0-6E44-6684-992E3FA27EC1
        member(79) 05FBFC4C-736D-7B1C-F458-EB6F273FE968
        member(80) 183CCA73-30F0-71F5-9204-D920890909AD
        member(81) 7B49BC88-2D6E-31E1-E194-D491198C720F
        member(82) 0661E8BA-C9A6-DFEF-C4EB-67D7321B785B
        member(83) 34B5108C-8684-A711-2A84-8B1B7065DDCB
        member(84) 2DF5AFF6-52AB-0A92-D720-00BB0536FDAA
        member(85) A6AB3CA2-793C-40C5-8C7B-DC75708AB27A
        member(86) 1E0C6D4D-FE1C-F90E-0D65-762D8FF492B6
        member(87) 328FB30E-5186-AF03-B544-9C128A7692B5
        member(88) 14C3E833-23B2-C3A2-1445-CC9BA9655681
        member(89) EBFE2D52-1939-DDE3-F32A-9CC6F1802B96
        member(90) 886331E5-7E94-ECE3-E4AD-A61E9D1AE04D
        member(91) F16D04A4-6A71-C5B5-ED0D-4C8F646A29BE
        member(92) F9DABF57-6FCB-E45B-F676-94F772A989C0
        member(93) F6CD1AFD-5B8D-A8EB-DA90-DA340A05981E
        member(94) 4042DBAA-D4FB-D868-066A-7DADAD734570
        member(95) FC639FD4-F9B7-CCF7-456B-31B8E1D81BA9
        member(96) 772682F5-D038-ED79-60CC-02FD1F152035
        member(97) D64FB1F7-3518-EDE5-A5A2-EF42AEDE0B7D
        member(98) 548A197D-87AA-F141-584B-5D47DE4F7569
        member(99) 39FC8DA2-44AA-8CED-C71F-D8559CA4C2E6
        member(100) 26AF303A-40D8-FFC6-BD9C-428E8D7B17AB
        member(101) CA86BF02-314A-6E7A-736A-E35E116CF936
        member(102) 9260C8A4-D8FF-BB1E-70CB-0AC9C0E96683
        member(103) 84D48A6B-2D3F-7B68-D4D2-6D72D9C0D903
