Partition 97F6C344-A16E-11E0-B28F-9049AC8F8C45
SoundWaveAsset C9E1C2F3-817B-03AE-407A-EAC2067948C9 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/SP/AI/RU/RU2/vo_ru_ai_ru2_comment_suppressed
        NameHash 4077033693
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 3E499800-7A59-39EB-64A6-581B389E897A
                ChunkSize 6672332
    Variations::array
        member(0) 4286A91B-6603-40E3-2813-72092797D8AB
        member(1) F8C1DC3F-5DB0-1A88-20CF-349EC33410B6
        member(2) E5969D8B-D106-03BA-E600-F75E2A0C2439
        member(3) 5B15AF7A-CC49-046C-B1DD-713D9C84FA34
        member(4) 11FB8055-C6BB-FA25-0208-5DA20593AEC7
        member(5) 942B14FA-12CD-80F0-5193-72DF15A62E9E
        member(6) B414909B-76BA-5605-71C0-382F1C834917
        member(7) 8566563D-7DAD-739C-7A20-2673F610CE6B
        member(8) 5EB64887-4EE0-89EA-938C-E25F091282F1
        member(9) 4C06D597-644D-C7B0-6EAA-288CAD2F1883
        member(10) 7FC7570F-FF7F-D2D0-8D2E-66CFBEE730B4
        member(11) C56D8D9E-DC4E-1ADE-15BA-D2219CF8A7B2
        member(12) B16F18A8-BDCB-CB87-2F9F-7AB15707C3F3
        member(13) D8165250-870A-0D05-2A91-D9B57E5BF4D0
        member(14) 16991598-B790-84D4-B141-3DAF4D201B03
        member(15) D48B8DD6-1DF7-01ED-F96F-9EA8BF6B80D1
        member(16) 0B51A74E-FFE3-8A60-AC91-3F23C9C8DE46
        member(17) F423DE10-F2B2-745B-061C-94794B3D452B
        member(18) A4D851D6-8D19-774D-E41A-4A090C2C6717
        member(19) 6387CD13-BF39-A93D-356E-F1A1EB7C401F
        member(20) B2B6556D-E6FE-8C94-91C4-22B62AAAA660
        member(21) C1A61825-0FD9-425D-1BB3-08C1C1F4F10C
        member(22) 9C5BF0BA-60BA-50F8-A013-475867442EFB
        member(23) DDE50481-2FE9-5B3A-4543-C40470183461
        member(24) 698E1C9A-CD71-16F4-ED85-79D4D6F16F91
        member(25) BE08278E-8F13-3668-F4D4-8110D9FFFBDB
        member(26) 17FDDB30-EC25-F874-A60C-251B4847A0D3
        member(27) 4A42F957-2B53-0B1C-96D2-B33902753D17
        member(28) BAB52B8E-D8D0-BA56-4401-4C3B9F70D435
        member(29) A9878E93-843A-D5B6-051F-0D0B48E64CF0
        member(30) 9E09A236-0385-FDA0-921E-BF588C19E357
        member(31) 7318A51C-A6EB-9A9B-6C3F-5CA6453AACAE
        member(32) BA87E7D0-FFFE-37DC-5374-22DA0DD2DF90
        member(33) 2A17CF9B-B3F2-2F3C-9EBC-4453D83122EC
        member(34) D7EA240F-CA02-1335-E7BC-1BC014B746CA
        member(35) 940CFECE-1CA6-D2FE-F358-1419C30F21BA
        member(36) 31600F43-E5F3-5328-4D98-BC26C4C57C00
        member(37) D61C85EB-210A-1CE7-E78C-B7B608898976
        member(38) 57EC85BC-F499-145C-B495-0721169AC5EC
        member(39) F6EC377E-B3D0-32AD-D430-270109825C6E
        member(40) F0A7E006-9BC0-1111-B5A7-BA2F33EED9F6
        member(41) 71D8741B-8326-5524-A096-BD18EB5520DC
        member(42) 6B700702-9C49-9C72-4912-8B96E3F50FC3
        member(43) A74EBA8C-9884-628B-9B5F-38E0DC0F2C75
        member(44) 148617CF-B726-3A44-CC4A-56A1DFA9150F
        member(45) 2C83530D-3EB9-265D-A558-050A37A0C76F
        member(46) C68F27ED-F34A-1C0B-5B39-DE72CFB4A237
        member(47) A0047717-CCB2-A4FA-FDF7-406D12B07962
        member(48) 472BC605-7B4D-4A23-9072-A9B73523F636
        member(49) A9CEBBB9-7549-1885-68A3-8DCC79A6F802
        member(50) 00AA2647-5187-4A2D-4367-B2B0EFD483A1
        member(51) 75AE5AE4-D2D7-9E23-BC68-DB96B4E81E6C
        member(52) 814436C4-6774-3827-261E-EADD6B850574
        member(53) 32571D85-3C07-1E2C-B21E-B376F1A86425
        member(54) A43BE054-1732-FB8B-F04F-EDD3D30859A6
        member(55) 938636BE-2C1E-A5AF-932F-A489DEDEE2D7
        member(56) E0E9F587-1494-F4C1-880A-E621B5849DB5
        member(57) 15ADC67E-D4D7-C22E-5544-DB6F0B6ACEED
        member(58) 60D0D7AF-8461-682F-A3E4-4BA8BABCCEC3
        member(59) BCD571FB-9A93-E0B2-23F5-661B9C7AA0F0
        member(60) 0B6B0F24-6703-14B9-FB89-1B1C675C70F2
        member(61) 852FAC69-6F90-F2AF-8845-A9546C97F583
        member(62) 7D219C74-7044-CF0C-EC55-2F737C4680D3
        member(63) 805DC812-D30A-12BF-86DF-630BEB6824D0
        member(64) 0E786BB4-D7B7-03FE-7DD1-311F94C143CB
        member(65) 6B1A8226-C1FC-AE13-FD25-9062ACEA1D5E
        member(66) 0C1CBE9E-5797-BD73-EE08-19FE5715C291
        member(67) 22420476-527A-3A06-FF3F-837CD38B15C1
        member(68) 5C98A6AA-7FD5-2822-0F47-302D19ACB00B
        member(69) E2F3C94D-DB4A-1A64-180A-22B070EB4A31
        member(70) 3D26164F-C45D-AE80-4F88-41A8687A3363
        member(71) 7FD2CE5A-8B46-B50E-9FCD-A93D848EA766
        member(72) 506F936F-B2F1-EEE4-AE7D-025499124BD7
        member(73) 2D75B803-59DB-101D-D0E0-87530E3FC92F
        member(74) 089B489B-9429-4FE9-DEB2-566396D9B8DE
        member(75) A8177B79-8569-DFA6-2D7A-6EBBCD952662
        member(76) 6EB9BDFF-646D-53EE-3F67-5487AAB342E1
        member(77) 8C28D369-544F-AF37-2D26-443EF4D9D91F
        member(78) 4F7148AF-449C-C9C2-F91B-8929CC12A666
        member(79) FD94C834-1F3E-D840-C796-A210288F51F2
        member(80) B3DBB5A5-7E79-4B86-EB70-F53DC16EBBDA
        member(81) B04087D3-B5B1-5D80-1C75-D5538B26BFE4
        member(82) 1F077914-E6E8-E875-CEAC-A88FCDD800EF
        member(83) 3CBB0877-B219-3412-F56D-87AB203C7BA8
        member(84) 4CB37141-58AD-FDB4-0AB6-0BB502F8E897
        member(85) 353EEAF0-EA0A-0A14-6581-41034D31F752
        member(86) 19B4A128-23F7-0804-993F-F7CA1FC81F9A
        member(87) 090E0290-7F4E-4B08-5282-D01204A31B66
        member(88) 1795EC8F-2712-94AD-72B2-BE5B5FC82DD1
        member(89) 61577632-5E20-976B-EDF8-46257045F649
        member(90) 232A4212-5302-04C0-D346-F97E21D65075
        member(91) E7C71BDE-2933-37F7-1C62-94F7BBBF8870
        member(92) 9B62F65D-D590-91BE-E866-E5886B2B51E2
        member(93) 194CCAD0-F1C1-116D-E988-99F886139853
        member(94) EFB7E2EC-8EDB-D799-3365-D81964B1179C
        member(95) 52CFC43B-BBD7-CC62-F05A-1B1333445BC5
        member(96) 2EE1145D-2403-B6BC-BDF0-ECE27BB6B6ED
        member(97) 9022F4BF-32DA-D4B9-87F6-0830EB5F7972
        member(98) 65C5DF4F-90A0-E10C-4618-A461A625875F
        member(99) 13560535-FFAC-8860-6BA7-7F532C11FD67
        member(100) 412E26D1-716B-9BD8-DA43-6DD2453313CE
        member(101) 2F484F2C-6ED0-B8C3-EF3A-C076B1AAB4FB
        member(102) 7DA3D8F0-2C3A-5F39-709F-FE1A90750476
        member(103) 858F40D7-DE8F-4D6D-FADA-7BBDBFA10A0A
        member(104) 753A20D5-9367-C9BA-94E6-294DAB6B4644
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 105
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 4286A91B-6603-40E3-2813-72092797D8AB
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.3196041584
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 608CDAEA-E7F9-E368-1075-9FB293983034
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation D47A0BC6-32E7-6483-D1CB-B635920A531A
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 6E24A10D-D80D-F781-B869-004F948C8F3C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F13A6471-6A06-5723-243A-C890AC8AF3FE
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments *nullArray*
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation F8C1DC3F-5DB0-1A88-20CF-349EC33410B6
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 0
    SeekTablesSize 0
    Segments::array
