Partition F1BA9912-DD73-11E0-AB6F-DE3E42EB67ED
SoundWaveAsset 2EAE7DA2-DCB9-DDAE-3787-D2F469308C77 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_soldier_r
        NameHash 2685143538
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId CEAEE396-A6C1-90E2-5636-8F5DA75775CE
                ChunkSize 961964
            member(1)::SoundDataChunk
                ChunkId 5B60407D-9E94-66F7-3458-E344055C9C64
                ChunkSize 1475584
            member(2)::SoundDataChunk
                ChunkId 1D7B23B0-06D5-BF8A-F6AF-DB1C7A4DC626
                ChunkSize 3025244
            member(3)::SoundDataChunk
                ChunkId 4871E3AC-CC6E-7A83-DBD5-DA5963A19170
                ChunkSize 3810804
            member(4)::SoundDataChunk
                ChunkId 9130B397-7FFF-6A34-1D21-EF6D42853352
                ChunkSize 3284816
            member(5)::SoundDataChunk
                ChunkId 2069DE1C-353E-C458-4221-A0A5F4DAAE78
                ChunkSize 2525144
            member(6)::SoundDataChunk
                ChunkId 2A01D492-D184-0974-669F-E4A66945B15A
                ChunkSize 3107716
            member(7)::SoundDataChunk
                ChunkId 8C388957-DE3C-40FE-C67F-9238F6E4BFD0
                ChunkSize 2574592
    Variations::array
        member(0) A8703580-B50F-D580-902D-FA8C16B524B1
        member(1) 5E5732B6-D2EC-A715-855E-5E87CE9D5CCF
        member(2) 8B5D17BD-BEFE-7ED4-F78F-656308BB7A1B
        member(3) 537F6AAF-6A7F-8367-904D-B6AB0C8567C3
        member(4) 2107EA88-697C-AB29-DF56-5736F31913B0
        member(5) 24538B0B-659D-DCD9-65B1-360912FCBB8A
        member(6) 19CDD3A1-A094-FE36-0860-E8AEFEC50193
        member(7) 9C527CFE-16C8-81E3-01DE-FF77AC2E803B
        member(8) 3B31EAC4-E1BE-2679-5F9D-815BB1633EF3
        member(9) D7410E33-2519-8E58-0B4B-E061A9951C15
        member(10) A260087C-3428-BE97-B199-A435F817F327
        member(11) E65C6831-2182-6195-D756-7B7DF179F83E
        member(12) 93C02DD5-A799-E590-1281-5B9C617A886C
        member(13) 2C946DAA-9F91-406B-1B92-B5AEF0AD3177
        member(14) D4633A34-263B-31AD-B5DF-8CC38B2AE41F
        member(15) 502BD667-1B9E-FC68-1066-F4A57E8F3A30
        member(16) C501066A-81B7-BED1-D207-1512E7ED1C43
