Partition 27E8F0D2-DD89-11E0-AB6F-DE3E42EB67ED
SoundWaveAsset 73C0A76B-3F78-F354-B5A9-F0AAFC1539D4 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_jet_r
        NameHash 3766322883
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId C3A2BEFA-A8C0-9466-F2FB-994473B03FFC
                ChunkSize 1190328
            member(1)::SoundDataChunk
                ChunkId 576DE235-ACEB-D2FD-539C-E94D4EDD23E0
                ChunkSize 2691412
            member(2)::SoundDataChunk
                ChunkId A0686ED3-FE02-D57E-7D7A-34DA2C6CD4C6
                ChunkSize 2929612
            member(3)::SoundDataChunk
                ChunkId 0DD9B4D5-88D5-8402-FE89-6F0BED829A40
                ChunkSize 3510376
            member(4)::SoundDataChunk
                ChunkId 597E9A77-C049-882E-4741-914F70E04F60
                ChunkSize 3148492
            member(5)::SoundDataChunk
                ChunkId 24D4A54D-724F-6CCB-26FD-7F86076CDC74
                ChunkSize 2648112
            member(6)::SoundDataChunk
                ChunkId AB9F67FD-B107-B4FE-15B9-C23CA69FE80E
                ChunkSize 3265572
            member(7)::SoundDataChunk
                ChunkId D8AD110F-1F0B-65B2-DC54-600CD18C5C32
                ChunkSize 2869948
    Variations::array
        member(0) 2CA43ED7-B82E-CE04-98A1-7F612EEBF179
        member(1) B1005F35-6ED6-9D2A-F095-B6D4516406B7
        member(2) 0DF6A56A-BBDA-B0DD-8F2A-9B1FF29B4B36
        member(3) 1F20C999-922F-FFBB-80C2-44E90F8B345B
        member(4) FCF48DBB-4FE2-2036-4B1C-D5F847C62D97
        member(5) ACF8ED38-21CB-56A5-31D7-16BED10A1799
        member(6) 17EDE25A-A62B-477C-E774-14B26003A3E7
        member(7) E33B0A0A-3BFE-1FFD-3D8A-5B44ECBD2E4D
        member(8) EAA5DEED-79E2-0C66-7089-868995C61985
        member(9) 79F8EB20-47D5-9A00-D234-9C9A9F7D07D8
        member(10) 84EEA23C-D684-D64F-2D51-5149556C50B3
        member(11) A659B5EF-4A62-F6FB-7F79-1F739CF1B11A
        member(12) 3BD446ED-23C1-966E-AC6B-4ED52F6D0010
        member(13) E84309E6-D218-3A5A-D903-7822C8F3FEB0
        member(14) 2CB41263-0187-0879-800A-2C60B2B65E22
        member(15) FF4E9EF2-3218-2017-A777-C1F914964266
        member(16) 878DB25A-9614-98E8-8A8A-76A8F1BD10F5
        member(17) D0022314-869A-8635-B9E2-1B5DF2E7DB7C
        member(18) 260F6A05-6454-2956-C308-09D5988D7AB1
