Partition 5C855562-DD87-11E0-AB6F-DE3E42EB67ED
SoundWaveAsset B37AC8F4-C665-965D-612D-63E9EF218232 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_machinegunner_r
        NameHash 2587998616
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId F316002A-0216-C393-BED3-2059C24AF0D8
                ChunkSize 1658604
            member(1)::SoundDataChunk
                ChunkId 468F4285-A797-C8BD-7B22-EB24D5B120DE
                ChunkSize 2994364
            member(2)::SoundDataChunk
                ChunkId 5E6A3A8F-568C-ABED-331E-B0D987DAB990
                ChunkSize 3195672
            member(3)::SoundDataChunk
                ChunkId A322244C-B5F9-B807-E85A-322DC2A1B78A
                ChunkSize 4085200
            member(4)::SoundDataChunk
                ChunkId 7FE9CCDE-C6D5-7747-3B0E-EC08A427CC3C
                ChunkSize 3676108
            member(5)::SoundDataChunk
                ChunkId A964E1FD-74C3-0450-7437-D37691FD3EEA
                ChunkSize 2706784
            member(6)::SoundDataChunk
                ChunkId 8FFAB175-9D1B-829F-BF20-2853DBA9441E
                ChunkSize 3458028
            member(7)::SoundDataChunk
                ChunkId B52D9022-5F55-B444-F754-69277D949BA6
                ChunkSize 3058064
    Variations::array
        member(0) 72901CBA-FD3D-0196-211C-D2EBDD20872D
        member(1) 7C3C3CBF-0FCD-08D8-17C3-A8D822C55014
        member(2) 77FBEEE6-B08B-E441-1039-3D10163C612B
        member(3) FE1E220B-92A7-DBA2-C5FF-C06C31164ED1
        member(4) 9DDB47A3-3164-622E-50D8-71A2D88DB306
        member(5) 9DF164EE-0629-3922-D285-9843D1A6B57A
        member(6) 8D3ECF1D-65A2-ACC4-DBFA-7100F58A937D
        member(7) 1B4EF942-BEB4-C32F-EA5D-49A30308D347
        member(8) CD44E86C-8ADA-0C85-8679-1BA59CDAC95D
        member(9) CA9CF1AC-310C-1BAE-36E1-F7DB1D2F5E8E
        member(10) 6C217C39-0530-4D3F-A50A-F64BB8C01D94
        member(11) 4DEAD6FB-1FEF-F9FB-C2F4-7162CFBD6811
        member(12) 62BA1505-F7D8-31DF-7A70-A4FCE5D7E5FA
        member(13) C0E5A5D0-E010-C10F-3DC2-D79DCB1A84FB
        member(14) 6B399815-45B5-2958-349B-EB33581B952D
        member(15) CEBF654F-9D1B-63F1-C59C-5EBC3A0761CB
        member(16) 692547B5-A98A-9E21-D616-F58EB280972C
        member(17) 95179978-7BA3-0CAD-59AB-9F7C4890AEA0
        member(18) A3B152F8-2BF1-8DC5-1DAB-0A8FB7A91AAA
        member(19) 91E0AC24-7240-D9D0-BD31-E68DF47E7D12
        member(20) 1E8E38CF-C2D5-45A0-865D-63523514CA3B
        member(21) A8AAE124-10F2-55D7-41F2-8645775868CA
        member(22) 5B78FB8C-2E59-F78A-98D7-C6AE84B5D111
        member(23) 4B11055F-A30E-78B7-DD7D-994B9CF5736D
        member(24) BB3A7987-F29F-F281-7B4A-EA2B3529A4C2
        member(25) 2B67D5CC-5E9D-D2EE-4102-9678BF49D99D
        member(26) C37FD8A7-FB52-1A7C-05A5-F92CEF62E92F
        member(27) B8FF7E96-5BA1-4BA2-3447-D529959CF19C
        member(28) 2FBF488F-DCBE-3DC5-1738-7336FD1D5436
        member(29) 3D3E71AB-4C10-E2E2-6C50-4130BC1013AC
        member(30) 050F3C1F-7390-C6BB-6E1F-F0384A808F5C
        member(31) EE5C78C6-03FF-7184-7ED7-D8EBDEFFD769
        member(32) 44BA7F8F-91F2-1CD3-54AA-61099BED8D72
        member(33) E92501FD-33FE-98D8-4D5B-F800DFEE38A5
        member(34) FB63CBF2-97DC-81B0-337F-E2E0B92F2BD6
        member(35) EF5886BF-DAF6-6529-15DC-61DE97002042
        member(36) B7E4F74D-F7C8-BAC1-457F-613968F68356
        member(37) A99D76CD-5BD9-7608-43C5-0A36A620B259
        member(38) ACFA776B-CF92-2F1B-CC40-44B123CC1591
        member(39) 8FBCF9D0-CC46-FCC1-7878-2628C42FFAFF
        member(40) 44638357-060E-AFAD-2B87-B9B4B19FA381
        member(41) 16A84B72-2C02-5DA3-4D83-8080D8193FDC
        member(42) FAE016DB-BCEE-33E1-0CE4-7EB4AB4B90F8
        member(43) 37058596-AABC-B309-B8E4-81F5BD591494
        member(44) 328514DB-A964-2A78-0336-894FAFB9BD64
        member(45) F2D8FDCF-ABBD-F780-9D2C-775A2469D75D
        member(46) 0DB2125C-8E64-454B-8746-408F33B71F27
