Partition AE451262-DD7C-11E0-AB6F-DE3E42EB67ED
SoundWaveAsset 4469842B-2EDC-FBF0-900D-219CD6553D7E #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_light_armour_r
        NameHash 1510637967
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 7A2D763F-243F-0CB8-2D48-1E98682EA058
                ChunkSize 1306576
            member(1)::SoundDataChunk
                ChunkId D5F2FE85-B47C-6E76-BC46-6F6249CBF284
                ChunkSize 2915320
            member(2)::SoundDataChunk
                ChunkId 3EF66267-EEE3-3AAA-F95C-9CB1825B8FF8
                ChunkSize 3239832
            member(3)::SoundDataChunk
                ChunkId 0A7438F6-E5A9-5CFD-0180-E4174AB0DEFE
                ChunkSize 3896684
            member(4)::SoundDataChunk
                ChunkId 1A664F21-7F32-2942-A82D-35F155AF01EA
                ChunkSize 3466244
            member(5)::SoundDataChunk
                ChunkId 5D9D379B-FF26-B47B-0F42-77F680373612
                ChunkSize 2861448
            member(6)::SoundDataChunk
                ChunkId 31529EB9-7C60-501F-EDAF-9AABB8F2180A
                ChunkSize 3581476
            member(7)::SoundDataChunk
                ChunkId C186C10C-D703-872E-F908-34059920972C
                ChunkSize 3041124
    Variations::array
        member(0) 5D3A6B3D-AF78-B02E-8E06-40A352133B9C
        member(1) 4E96010D-7F95-92BA-877C-392237BC9458
        member(2) 7B8C8BF8-9FD7-4EE4-3544-BD7A5E6C0003
        member(3) D6983032-DC1C-E34F-DD81-904BB7A2B007
        member(4) 5F1FD64D-8C3F-96A3-34D3-F88B87D12405
        member(5) 40E9ED04-F3D8-272E-5C64-659E5262D05B
        member(6) 8FE1208A-A506-BE7A-94E4-AA53E6BE7E8F
        member(7) AF8A25FB-979B-D3A4-6AAC-A2D41A0AE6D0
        member(8) 506C46AC-6F36-754D-2B81-23BDFE0AAA52
        member(9) 5CF064D2-0645-4971-3483-9BBE23829E25
        member(10) F13B1E86-38BD-724F-B011-20E277806375
        member(11) 887A13B3-BDAD-6CDE-27C3-4AC9A246B609
        member(12) 2E52144F-6A8E-6740-95EB-7965B9C4C7B1
        member(13) 39525341-9F9D-318D-FD42-F23ABC468664
        member(14) 78978F35-55AC-3A65-330D-A0CD891AFC50
        member(15) F3A80765-C53F-DA5D-D33F-75567FAB33BE
        member(16) B64CDC4E-5A10-1243-80B0-FD3B9DBD18B7
        member(17) 1A175632-29D1-9676-920C-B393E0B8EB13
        member(18) 4C63D084-A040-6F66-4578-06F60350DE2B
        member(19) BDF97171-B794-A6C8-1C65-B015F2937C68
        member(20) 56501AAF-339C-36C4-8A46-BCECDB087C01
        member(21) 558C0DFE-EAD9-BE44-F8DE-A7453493ACF8
        member(22) 852FF2E9-B785-EC2A-49D2-A0558B3C24C5
        member(23) BC88F46A-2F6C-D80C-3085-ACA9F7B6BA88
        member(24) 161A5CDA-99B6-46D7-588F-826ECACD9BD3
