Partition C518ED92-DD72-11E0-AB6F-DE3E42EB67ED
SoundWaveAsset B8FF5FE1-1D7A-9349-DCDA-010C64F986C8 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_jeep_r
        NameHash 4030123586
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 9E2476C9-BDB8-DBD8-D6A3-E6E6F9766AF2
                ChunkSize 1218228
            member(1)::SoundDataChunk
                ChunkId 3CE0439D-C391-683A-DBB4-7EE05F8EDDA8
                ChunkSize 2995156
            member(2)::SoundDataChunk
                ChunkId 04412526-E295-75BA-9A8D-47AD15F14856
                ChunkSize 3058520
            member(3)::SoundDataChunk
                ChunkId 7E41C10F-82BA-F84A-0F46-E171DF78A56C
                ChunkSize 3719560
            member(4)::SoundDataChunk
                ChunkId 512EE150-327D-05D4-12FE-ADC249A555D2
                ChunkSize 3316748
            member(5)::SoundDataChunk
                ChunkId 02B65A9D-391C-5FCB-4F66-B9EDD67C5D1C
                ChunkSize 2685000
            member(6)::SoundDataChunk
                ChunkId 237D658C-81AB-66FA-8019-908D4146ED8C
                ChunkSize 3153740
            member(7)::SoundDataChunk
                ChunkId 02E0D2DA-5940-0A7A-6E51-FE053955B530
                ChunkSize 2912392
    Variations::array
        member(0) 80E6ABDF-74B0-256E-55BD-D03D2574B39B
        member(1) BE81C82F-D816-28BE-76C9-09E0AA92D7D0
        member(2) F4E23E59-8071-7225-5D3C-18D7AE21E874
        member(3) 1855D44B-A501-701F-EFCC-480D53832063
        member(4) B0D182F5-93FD-91DF-D4E3-2174BC95CCFF
        member(5) D8C8598D-B459-9D18-350A-B8D12C174D21
        member(6) E26F6DC9-90BE-19BE-0929-5622EDAB90EF
        member(7) 54362A83-FCCE-EB07-88D4-8D7A99AF1C42
        member(8) 4201DAEB-FA27-6D5B-BD94-539193046014
        member(9) 70FB99DB-2DD2-BE84-65FA-FEA85E157884
        member(10) 251C7287-C717-AFAF-A7C2-0C611C4F2E48
