Partition C800626E-DD68-11E0-AB6F-DE3E42EB67ED
SoundWaveAsset A688DC78-013A-DE35-9C48-CE9D1FA56126 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/Common/RU/Comrose/Radio/vo_ru_mp_comrose_spotted_aa_r
        NameHash 1285032664
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 76F59DAF-0E66-4B82-78A7-5255E934726A
                ChunkSize 894268
            member(1)::SoundDataChunk
                ChunkId B4220F6A-3C86-D0BF-B322-9EC430244432
                ChunkSize 2992024
            member(2)::SoundDataChunk
                ChunkId 5443C0FE-47DC-8F97-FE0A-8B36A6C53C28
                ChunkSize 3185708
            member(3)::SoundDataChunk
                ChunkId 7F09C76B-CFD4-FCA4-063A-91FDE8505AD8
                ChunkSize 3730332
            member(4)::SoundDataChunk
                ChunkId 413577A4-E105-2BD4-E097-E3A3B488719C
                ChunkSize 3397012
            member(5)::SoundDataChunk
                ChunkId ECB3AAB7-CBAA-B536-EF4D-338C62AC1ACE
                ChunkSize 2744528
            member(6)::SoundDataChunk
                ChunkId 2DD415BE-F23B-130C-A172-85E4DA4FE9C4
                ChunkSize 3354592
            member(7)::SoundDataChunk
                ChunkId F5E25988-F700-05B1-C00D-7BEFACB448CA
                ChunkSize 2849696
    Variations::array
        member(0) C267BAAB-9721-1BE4-45D9-ABC37C15D499
        member(1) 8B92EE56-B6F7-4809-62D7-5632569E151C
        member(2) 2BF8B116-C157-CD79-6676-FFEBF8D47090
        member(3) 172CD15D-7C92-FDF8-4414-F12DE0F6984F
        member(4) 5EFF9538-202E-9289-B587-AB4B63294432
        member(5) B87ADEBE-D4F7-7168-8895-D5747E950A58
        member(6) 13147E54-D989-313B-C07B-84183D9EB41F
        member(7) 37095B76-313F-0156-9E4B-EAD1B5BD8F4C
        member(8) C719B1C7-5720-310A-54D4-DC0E6A786248
        member(9) 3DFB7B59-CAEC-0EDD-C437-CA91DD155C7E
        member(10) 5BB3D3F9-C4AA-2A73-4CDB-4432DE05B586
        member(11) CE856819-6DCA-21D9-8B39-C35CAFF81265
        member(12) 708AD7F4-5829-FEC1-DC4E-6D217F0FF3DC
        member(13) E987EA6E-CD24-0517-CFF0-6B8BA82627D8
        member(14) 8C5385C2-A53C-0370-ED70-6438432BB4A7
        member(15) 7751A4FA-7920-6799-7880-B5E7C7DF2B21
        member(16) EEB9B127-415A-8325-BE19-1D982BAB4F71
        member(17) 962BB7A4-8F47-C021-7D6B-4AC65E367DE4
        member(18) ED85B7B6-8B46-1189-2219-8578CDB2699D
        member(19) BD40F661-6FAA-EC37-72E5-7BC1D789050F
        member(20) 10F0EBE5-A247-7551-9D5C-2C85A9F23BF4
        member(21) 300E6B7C-DCF4-0D40-0C1B-3F8C5431641C
        member(22) 2AA1CC3B-8FF0-F133-B63E-22D6060914EF
        member(23) 20ADC41D-809D-4FC3-4315-DF03E925A5AA
        member(24) 2C000B46-CF0F-D5B9-75F8-A28C88FA9389
        member(25) 9BF4E724-3B90-D319-B86F-C059B6762544
        member(26) 6A36F866-0745-45EE-F233-DF26D1822789
        member(27) 2990F170-047F-91A1-6BD1-DA7E2BC4BDAA
        member(28) DB77B975-33D7-BCE0-1538-609781456785
        member(29) 60078AF1-80C8-E609-F901-4B6A54EA0764
        member(30) F23DEA1B-3543-72FE-64C7-BD6E1A75BC99
        member(31) C2D56ECA-9D20-ADCA-10F8-12D9D5931793
        member(32) DD793A32-12DD-3961-66C7-69617FA6849B
        member(33) EE2D2E1F-12FD-E3FF-EC71-385551020083
        member(34) 0A5C7D8E-3E68-640D-FDBA-4FF142058CE5
        member(35) 1F2C74A4-F677-B583-6F3A-D485A6794A85
        member(36) F15EA379-44C3-2AB1-675B-594CED45EB7E
        member(37) F2DFFC55-72CB-BDA2-3DA7-72025C097CC9
        member(38) C1BF442B-C410-9A31-27D8-B8705BAE3B54
        member(39) D5B234DA-3C82-BC20-775D-6D8B723EFB60
        member(40) 82A63252-5FD4-0659-6FA7-0EB8379CB3F0
        member(41) 45D6CC73-D89D-B0D7-BA53-B89A3F9E2C57
        member(42) 673D34B3-09DB-4C9F-AF96-5B1524A573ED
        member(43) D94198D1-D86A-829E-62BE-BBF28654580E
        member(44) C1CCD7C0-4D48-045C-69D6-52E0F0FF2F45
        member(45) 24B3F8ED-95B3-1BBA-80CB-30C1416693CF
        member(46) 12D70971-75BE-E7C9-12CE-AD385D3ADD75
        member(47) C91FA0D0-FE33-B446-A181-3369BEF592F5
        member(48) 64A5E5FD-E391-8DFA-3DF8-06291782A578
        member(49) CA5352C1-B5C6-0F2F-2D37-73F95826104B
        member(50) 8422E78C-AAC5-65B4-F39A-470805D3A4AA
        member(51) B35FD622-6175-DA2D-51AD-B17F9E16278C
        member(52) D1252640-4B6E-888C-48AB-F96D9F55823A
        member(53) 4F098244-961A-D7DE-8757-570EA003B62A
        member(54) 920BCBC2-8E94-B785-5B48-E572D9EEB649
        member(55) 026C0403-0025-60AA-63F0-2927BE5EA7CC
        member(56) 4E6EC880-D404-3287-C423-58ED4999D554
        member(57) AAFD4F3E-AB8B-0360-4B1F-608592FA7F43
        member(58) 92E916A3-3501-183D-B279-F2A4834D7806
        member(59) 3D81F394-1E15-9BBA-E71A-B4E07A0A72A0
        member(60) 18CD442A-F47B-421A-9F46-92215C93CEF3
        member(61) 6CE77CB5-47A8-30F4-E188-32644D791593
        member(62) FFAD4387-3DB5-7943-865D-F9363C295136
        member(63) 5283EDB7-6C50-38BD-9B1A-FE490323A192
        member(64) E01FE7D4-B1C8-3EA3-ABB7-1BC8E0896BAE
        member(65) 25F57B3C-2C87-5941-194A-A04398C474D9
        member(66) 0ED39C34-F2C3-1420-2DFF-679F34CAFBD2
        member(67) 24512CBD-2B11-D1D9-8144-3C3E75A86E06
        member(68) BDD8BCA5-C21D-89BA-3B25-C815C6455B4E
        member(69) 9128CE32-BFFE-42BA-F70E-97BF752AF668
        member(70) F21921A6-7149-D620-81D4-332E3ABF05F0
        member(71) 6591B91F-371E-D3B0-A51F-67E735AF38E4
        member(72) 29BCE444-C10F-1CF0-7531-B597CB209BF9
        member(73) C9492C85-C278-BB81-6A6A-A3727970D8AD
        member(74) DD07538D-8070-86F7-3008-A24DA1A07CC9
        member(75) 29D4945E-DCAD-3D4B-8A2A-8B0B55573B44
        member(76) D4B876C8-DAAB-F200-2126-D3168EAEB7C8
        member(77) DDB4C605-1A63-BE98-745D-718EA5F02D0B
        member(78) 9D57E61B-D260-7EBF-3987-1BE911FD515B
        member(79) 082DF777-74FF-3B13-54A0-FC2CEE024D49
        member(80) 7FE724E6-DCD4-05BE-C78A-B3CE95EF8713
        member(81) B4ADBBE3-8FBC-4F3D-BD9A-2CAF561122FA
        member(82) 9756A94F-3717-4551-8038-7759E4AF007C
        member(83) 3BE2D54D-9407-79DB-0DAC-98C4B732A238
        member(84) F59337F9-7134-3756-1F9C-AB593C269C12
        member(85) 494FC368-DCBE-241F-AF0E-63A5C090F59F
        member(86) 4D3AED4C-4B08-D537-2FB5-08D35D95C3EA
        member(87) E9535C0B-CC70-0EBD-707B-5A6C84C96775
        member(88) 2A358408-849A-472F-083B-CB6A12086401
        member(89) DA895C76-0AF5-0A3C-0347-7647B8F11AF0
        member(90) 8C00503F-0531-B10E-060B-38A458FC46E2
        member(91) AAA4F066-58BE-9017-2F1B-B71C24470A59
        member(92) B59F8402-7421-2C7B-2182-75986B3BD08B
        member(93) 41D62864-E2B4-7B00-F072-A51AEEAC845D
        member(94) ECFF34E1-3C6B-9E01-26DC-0B2AC85A3B51
        member(95) B6087871-C82A-61C5-0329-EE9039EE4D54
        member(96) 3345E0C0-C3B8-3143-EF87-B16B241582B4
        member(97) E194C837-700F-76A7-6245-AB36EC55BB7B
        member(98) 59BB96B2-2AF9-C19B-6474-19ACD6844D95
        member(99) 10B62D46-99E3-8C42-9CCC-5AB0F41A598F
        member(100) 34A8752D-E9D5-5E0E-EB38-07041D89794C
        member(101) 8F43E66B-39F5-8BBC-9CBD-CD42EB52618C
        member(102) 7E9A04E3-4715-CFEB-463D-9F740D02BC61
        member(103) 5A91E81D-3C6D-C120-317F-5A1E31206298
        member(104) 605FF61C-57A2-D11D-0F45-0D8DB1002E1C
        member(105) 1229D5B2-FA2C-4911-93DA-029468024FD7
        member(106) 3F9CC497-8909-9C31-098B-0C691DDCC156
        member(107) B8688E9F-8BD5-718E-F8C4-4D38DA81894E
        member(108) D57A4FD4-15C2-BA12-973B-176120B85B41
        member(109) C446FCE4-39D3-5A80-FA4D-F2080732D607
        member(110) E2150FF1-EAD6-A394-5AAF-67642C04E380
        member(111) 8BE432BE-3E00-0B2A-1670-BBCE8D5EE9BC
        member(112) C5B7799F-15DE-5CB8-41A4-3007BCF5A919
        member(113) 11D26ABD-35A3-1D8A-AE3F-D4B3D3DB573A
        member(114) 57A5CF48-2218-92A4-85BD-5AA03DCFF56F
        member(115) E49376A2-5543-1181-E01A-40F43066079C
        member(116) 713B466C-EAA5-0172-5545-BFD63DE9B527
        member(117) F348792B-D6A1-2E37-B485-F8409E14E85B
        member(118) 53878475-67FF-DFE9-8FEE-DB0677549B21
        member(119) BB818BD1-C72C-0B2B-D720-5392B7E53A12
        member(120) 91603966-9756-6016-5BBE-B66F9C06079D
        member(121) 47316991-FBDB-300D-81B8-D02A2801CB80
        member(122) 946F917D-E05B-F3BE-86D1-CFE6466264E3
        member(123) 74C7FAA8-6F2A-1C2E-80DC-7D4B18BF17A3
        member(124) 311A5A3B-619C-3968-D041-1C94172D8A04
        member(125) 26D12F9C-D6F7-3F89-4A7E-10613F55CF18
        member(126) 5530684E-AFE1-6C4C-BB16-53D14BCC1E8B
        member(127) 48CC42EE-C72F-79E3-28E5-5583F2422888
        member(128) B98D0E46-FCC1-9167-CF3D-9A498FA95407
        member(129) 6DE0086E-1CA1-3656-A5CA-1B99D1F10500
        member(130) D28B4A4D-327F-214C-3659-62ECAB558C50
        member(131) C707CEE2-244B-ACB1-EF54-331ABFF170CD
        member(132) CCF760DE-C471-7C3B-A6A0-5BBCE5394DA1
        member(133) 6A03BE60-7ACE-7F35-0430-7B30D93B8D06
        member(134) A7B1DDFE-2E2B-4F8C-A7C7-C85047823A79
        member(135) 6568F9AA-D441-6740-1A28-6DD74CBE4D11
        member(136) 46DC76B8-6A3C-997D-1024-4304224E17BA
        member(137) 16892A93-86E9-8ADB-F12C-C5C3CD71EFF4
        member(138) A3BC8B1D-2467-1423-D845-94CD36A87564
        member(139) 36310C05-FEEC-4919-DF57-2CB42BF6D618
        member(140) 7808B53D-281A-07BB-0202-800707436BE9
        member(141) 9B2845CB-C0F8-D37C-B718-F0F706918471
        member(142) 4DF4EE5C-1D56-BC89-3F3F-A71D52A27714
        member(143) EA9DF91D-DAED-9E4E-2DAC-4B4FD88521A1
        member(144) 62779063-17F4-EA19-C0F2-D2F90662FE05
        member(145) 472855BE-4361-E7A4-5A0E-693B1DEB02FC
        member(146) 13DFADB3-1573-BB0E-69F6-721D89A51A53
        member(147) F93AA848-3748-24A8-0E78-638A2F59EB41
        member(148) EFE5BDCB-272E-F593-9825-CD736BDCE1DA
        member(149) BBB083FB-A1F5-D9CB-82B6-90EE37DAFEB1
        member(150) 41670C00-AEA9-026B-D836-2F0817116CB5
        member(151) AD277254-4759-4A01-652D-A3AE1C4A69B7
        member(152) 2D7BC900-A7AE-E7D2-574C-03E4D6FCFB11
        member(153) EF48067C-B293-1A8F-DB39-C9C8A6791F68
        member(154) 815F48D2-3620-BFDD-6CD5-98F0C0D6B013
        member(155) AA3B5DCC-E281-5C35-3018-4068B1DFDA16
        member(156) 4F632A36-1608-180C-4695-5680A07C31B9
        member(157) 3561458C-20D8-C4F7-4D40-DAF6D0706D7D
        member(158) 50879C27-5919-2935-DF16-CCC428741952
        member(159) B6DEC6E1-6060-2C46-9D36-7B20E3E22156
        member(160) 5BA23C9C-46A2-7987-F517-DE084D964813
        member(161) 989B18BA-8726-B7A3-A210-10FA8D0BB1D2
        member(162) 465C67F7-3277-E0F6-3086-DE584091EDD0
        member(163) 073FE635-4364-6254-1013-D94E2D85CA2F
        member(164) 09F61E75-25D5-670F-1B90-5B8CBD7F760D
        member(165) F7CEA50E-1A86-E28E-2EC2-0EFB80821008
        member(166) 15C1F0CF-C026-42E8-3B7F-D1675074B9E3
        member(167) 4115F8FA-CD3E-EEB4-C5E4-18F99B8C0F39
        member(168) 2006B81B-DA31-C9E8-B82E-37882AD64CFD
        member(169) FA8E0EA4-70C2-EC8C-7B14-681BF651CDA5
        member(170) F7BEB640-42A8-9E9D-58AD-1833B98F6307
        member(171) 91F101BE-C7B7-F37B-0314-9FCF360399BF
        member(172) 6144A39D-A7A2-A740-8E6E-024583525178
        member(173) CC5AC0BC-9711-234B-48E1-749EB95DA697
        member(174) 05FFC3D8-5133-E8F2-86D9-DFAD2087CDBF
        member(175) 8062D83E-8F85-85BA-ACB7-5B4AA4DD3A5C
        member(176) 004CD356-8BA1-DD8D-419B-2D143A31679A
        member(177) 0CF3A787-23D8-3AFA-FB29-5D95DD9218FD
        member(178) EFD22966-8B4F-1AE5-CED1-3C6861A8E8FC
        member(179) D8FC4CFD-9520-5F2B-92BB-A4AA6D95B47B
        member(180) 834B3C55-46B0-A06A-BFC6-EB3F95CEE66B
        member(181) 187D2448-95AD-A4B7-91E7-8135A4AE6AA6
        member(182) 735239B1-FF23-ED4A-07C8-F459CD6AB67A
        member(183) B7BDA249-2F58-EB2B-F5B4-7774DF26B321
        member(184) 0B028F5F-A069-5D0C-D1BE-257503AC90A1
        member(185) 15703775-B89F-9293-63DD-C00F3768B12E
        member(186) 1209BB0E-F74E-445E-8515-1B165AC36873
        member(187) AB8D33E5-D069-6BA4-78FD-A1FB04F236C9
        member(188) BADEAB27-C5BC-9E40-8D56-3AB284B20298
        member(189) A5085D4C-0300-4CEB-F782-F5BA30C2BEDB
        member(190) 6EFAEEA8-D853-9D67-BDED-B7C9894ADF4B
        member(191) 6E167F6E-A1E4-7103-C413-81DE918CF792
        member(192) 2598A24B-A0C7-DB29-DA24-CA0CDB6A85CC
        member(193) B5C9A7C0-E4A3-F214-2131-199281B2B9EE
        member(194) 0D3BC607-7E8A-62EC-85BB-EB74C1936CE1
        member(195) B52CE877-F88B-1B1E-B416-E5B2386BD1F7
        member(196) 8A2E66ED-8F8A-5A51-EA81-68093D485CE8
        member(197) C67F80FE-FC06-5EDE-16FD-653CA24AEE6C
        member(198) 9EE9C07C-BA25-881C-61CD-7653ECA1F2B7
        member(199) 24A0BE56-BAE8-95A0-E483-8A67EF617EB4
        member(200) 56E5610D-3E6A-5265-3B2F-D3240C2DFB8F
        member(201) 38760D73-AA08-C4F3-0954-FA7F6320E073
        member(202) 892D36B7-9F67-179A-D892-8A811DBE8A15
        member(203) 79567701-182A-B62F-BDFC-0000B788EEBB
        member(204) 55BA7143-4305-DF93-C4F1-46AA4532751A
        member(205) 1619B4CA-8560-4195-2358-8D3B5912DE72
        member(206) 5EF6FCE2-2E6F-3F0E-4AE1-BD147D877FC0
        member(207) 2565752E-11CA-ABFC-34F8-C94DD8CF7DFD
        member(208) 91AD3D9F-B39A-E90D-8BD9-462AEFD57A22
        member(209) 34E99878-80ED-E3C7-A07A-DE23F43CF326
        member(210) 3C1815A0-B58D-B2BE-5B2B-50F87B2F764F
        member(211) 2AB1827B-6285-E1FC-C7D1-073A24B1B81E
        member(212) 36822DC0-1A5C-6BF8-5B13-FE55CFF26503
        member(213) 83F07AD0-CA1D-8484-E8EE-9EC335FE142B
        member(214) 3C72B013-3778-80B5-35AD-8019C1139D52
        member(215) AA8542E1-ADC3-9450-F920-732D4CEF3521
        member(216) 1460E290-4253-C4D8-84BD-E8D96FA60766
        member(217) 0ECFC725-250A-E5E4-02E9-0F9CC91ABBA4
        member(218) C6268DF0-4442-9A32-0DBB-8322CBC11830
        member(219) C95E1B0A-C996-43BF-113D-6E964200A82D
        member(220) B61BEC1C-036E-0C3D-5FFF-1A0B410E69F2
        member(221) F8FFEABC-5C17-D998-E764-61FC263A30A9
        member(222) 6202FE39-5BCE-DFB7-9484-7ABBCA51BF9D
        member(223) BC9C39D1-BE61-83BE-28F4-893504B79E97
        member(224) 0764EC36-C1FA-CC31-9BAE-81E3DE1D95FA
        member(225) 5FCFD2F0-2DF9-7FF3-A605-6BF20E2D3D7E
        member(226) BB2AC598-AD84-DDA6-81C5-FCF094B8FDAB
        member(227) AACFA4D8-B2F4-7ED0-44FB-F396F617E142
        member(228) 11BAAE7A-83CE-6076-1B21-C4BED6912F31
        member(229) 55E0CE0E-22E2-F235-B4D9-838944F4B0CE
        member(230) C41B4F64-9F1E-AE00-8F0E-EB2797444032
        member(231) 71AA797F-8DD3-192B-4D96-254559BE0C71
        member(232) CDD82C9A-9916-4745-3CBA-AF68B83A0A84
        member(233) 188FC2C3-D844-781E-095F-31409092FE34
        member(234) BC771E8C-58C8-C314-D4D8-BEF9C9246775
        member(235) F99C921F-D7D0-8E14-EE90-8B48D329E42E
        member(236) 45C1938E-BAEA-1B60-E4A4-FA0619E503BE
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 224
            VariationCount 13
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 0
            VariationCount 32
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 64
            VariationCount 32
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 32
            VariationCount 32
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 192
            VariationCount 32
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 128
            VariationCount 32
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 160
            VariationCount 32
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 96
            VariationCount 32
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations True
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation C267BAAB-9721-1BE4-45D9-ABC37C15D499
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 2.62933325768
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 8B92EE56-B6F7-4809-62D7-5632569E151C
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 75056
            SeekTableOffset 4294967295
            SegmentLength 2.50666666031
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 2BF8B116-C157-CD79-6676-FFEBF8D47090
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 146616
            SeekTableOffset 4294967295
            SegmentLength 2.98666667938
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
SoundWaveVariation 172CD15D-7C92-FDF8-4414-F12DE0F6984F
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 1
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 231872
