Partition 96FCDE3A-307D-11E0-A20F-B2780ACF018F
SoundWaveAsset BD6756C5-4892-32C9-BBF6-335E794F1827 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_c4_detonating
        NameHash 2728320998
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 2615AB7A-1ED4-D1EF-4EDD-8A9A35686038
                ChunkSize 1110252
            member(1)::SoundDataChunk
                ChunkId AD370A91-05A7-8F3C-CE73-EC85952C10CC
                ChunkSize 1105440
            member(2)::SoundDataChunk
                ChunkId FCE3AECB-573E-D797-3C9F-44373408740E
                ChunkSize 1216932
            member(3)::SoundDataChunk
                ChunkId 07E59698-37D9-52F9-568F-EA4D24659F88
                ChunkSize 1364276
            member(4)::SoundDataChunk
                ChunkId 38BD23D1-130A-AEE4-2367-D10A24BC7850
                ChunkSize 994480
            member(5)::SoundDataChunk
                ChunkId B45160CC-1E40-2995-AE59-7814006BAE48
                ChunkSize 1038608
            member(6)::SoundDataChunk
                ChunkId 36079A91-E350-FD32-945F-00EB5CB24F2A
                ChunkSize 1112524
            member(7)::SoundDataChunk
                ChunkId 83BDCB25-0996-857B-23BF-3A70F7A52E5A
                ChunkSize 2541708
    Variations::array
        member(0) 18F00494-C300-2336-1B3B-37B9DD52607C
        member(1) 7E9A06EC-1684-F599-8046-9007D2E8F7F2
        member(2) 4A80B5C3-3AF9-7F52-D527-AE4C85C448BB
        member(3) EEE828DB-4A3F-C89B-5955-350E46676B87
        member(4) 7D2BE909-6C4A-6C25-AB78-57E16C974456
        member(5) ECCB373C-2FD4-33CB-589D-41B15CD9ACEA
        member(6) 13567AA3-101D-1DE5-5BC2-152F028B3A39
        member(7) 97AF1AE3-44CF-C694-A991-35EEABBD9989
        member(8) 9D0BE190-576F-8326-AD04-99280A4C40B3
        member(9) 304990DE-2CB8-0BA5-5152-384FE7401C0C
        member(10) F3E7EE18-9CD9-804A-FE75-342CB86C4EE6
        member(11) 98AF8C25-8D63-41FF-2F65-39BBB9E80495
        member(12) C07BA402-2F68-D601-06D0-77765E907E75
        member(13) 3977D8B3-242E-33AB-B625-425189C8DBE8
        member(14) 1F418E43-9D39-7C12-5F75-72293E046F74
        member(15) 66A8B643-85EE-BD0E-B92F-273F22260C74
        member(16) 17DB9ACB-DDCA-7106-A87B-5D4E947FA70D
        member(17) 8AC7A21E-BEB4-9E6F-043A-BA90A64EE2F9
        member(18) 37C36BF2-45A7-FF4E-2882-A47F54D19A94
        member(19) 469E1997-3D3E-1B2A-5D7E-DEF416FEC3E7
        member(20) 2A27D38A-840F-CD0B-D56B-73A711C94190
        member(21) 7E16F39B-1D8E-3F07-678F-9E82DA91B26E
        member(22) 464607D4-A056-9E59-9FDA-3A0F00AF0DFC
        member(23) 610888BB-4E46-AB4D-69B5-E1EEC0FD2D95
        member(24) FC703D05-D5CB-BCB6-DB00-0DC19D8BF161
        member(25) 040BCDC4-2283-32FB-58A2-09D4A842F7CF
        member(26) 66C44296-E344-42E5-7633-5B567EE48AC1
        member(27) 094A3714-88D1-1595-C658-572000FA77A7
        member(28) 410C4E6D-0E70-4777-BBAD-C75A1A5C9EA0
        member(29) 44340C77-7552-8E6C-651B-82032A9C9C65
        member(30) E01D8D8C-DB2D-330E-4DA2-5D12032EE057
        member(31) AD1DD60A-F42B-5177-6BBE-917ABBF37C4B
        member(32) EFCAF32C-5F02-9DE9-B61A-00AD42E887BA
        member(33) FF4FEBC8-678A-8FF5-2EE7-866770CC4408
        member(34) F60B2D41-4E3D-38B3-8EE8-83FA2241390E
        member(35) 688C18BC-0EF8-2AFF-F94D-670DA626D303
        member(36) C365D61F-9FB7-4146-8E6E-1022B7C31289
        member(37) 2A1DFA90-AFEC-C677-9B4A-E70796214B6A
        member(38) 6021CA81-5E3F-33D1-156E-70D3082A70C7
        member(39) 91200018-DDD9-D6EC-E15F-A8B63F070CD7
        member(40) DCD1DF18-E53E-93A6-0CE7-E552B1A156AB
        member(41) A9EA8329-2D2D-A88A-0E4A-444421E93018
        member(42) CF8F4A05-9B74-4AEE-0B84-AB3DDD40BBA1
        member(43) 05D18F82-7CB9-563C-ECD5-D2F76807C04F
        member(44) 3B53C0DC-247B-EE72-E792-9514683777BC
        member(45) DA579615-A3ED-5E98-30F3-8CEA4FCECE75
        member(46) 72A4F8B1-63BC-6389-26BE-A2A6B3531950
        member(47) 0527452C-3003-CCBC-C6C3-683752411105
        member(48) 25197C75-DDCF-2293-9391-F2D5C5D6586C
        member(49) 5E272050-8403-C582-86E6-2FF10E94DFDC
        member(50) 3408A6B7-B2FD-C3BB-FE5F-E68343D66B10
        member(51) 3B662FB5-088A-068E-C95F-1E85C5931719
        member(52) 0975FF5F-05D6-61DE-ADFD-AF401044B039
        member(53) D01D2D9A-7109-A348-A295-84505F78C5CB
        member(54) FBA7D8FF-D348-A6A3-A8D0-0BBF0A523886
        member(55) CAEAB560-2956-C334-F7DE-CCC649DFE0E6
        member(56) E85E53A7-0B71-42FE-2951-1CA17CBECFB0
        member(57) 7611213D-388D-CB14-8A50-AE116A97C254
        member(58) 0FF87188-C857-45FD-4128-22AD16F69702
        member(59) 4FD5F0BA-7303-2FF6-00C0-7455777811AB
        member(60) D51D8938-C6B8-0738-319E-BC94817576A2
        member(61) 2F2E51FD-8324-56A8-E9BF-8872DA99A3A0
        member(62) 5955C205-5ADE-A3E6-DBF8-147F57FB419B
        member(63) 8BC15908-53B4-1D7E-6E56-4AB86DF6D258
        member(64) A57DFA94-42AF-1A19-CA13-95EA49BA237F
        member(65) 3EC3FE59-CC09-D980-86F5-E6C3E8B8489F
        member(66) B1BA5495-CE1A-A570-2223-3E5C1901410B
        member(67) B9E6B810-E917-6671-BFA5-8B75F38FDAF4
        member(68) 0AC180F6-F554-5820-9A1E-935B1FA0397F
        member(69) C433A3B6-72CB-BC6C-7D28-5995373D287A
        member(70) 0E1DDFAA-B1E6-AF9D-5E1C-A1C4EACDCEB5
        member(71) 2E984502-A2E5-A0EF-75DA-8B59E45F0FAA
        member(72) 91408EA7-3393-8C59-4ABC-EA5AD12072BE
        member(73) C440CC93-6C2E-368E-2AC4-C12FC6686E64
        member(74) 29F79CD7-DF2C-473B-DE88-27B9CDDB51AE
        member(75) CCA7D4F1-7782-CC58-C82B-740508F87181
        member(76) A772F181-4759-38B5-5E78-5489B1AD6BD6
        member(77) B4328884-C29C-3BB8-6058-58D0ABE5180D
        member(78) 1E09FD61-D261-432A-CA59-48812D573F62
        member(79) E092EE7D-1857-BA83-CFEB-FE1F7F92E3A1
        member(80) B9C94D41-4C92-6709-2D31-74D78DE24BE6
        member(81) 05B0BFF3-BF5C-D22F-8709-68C74F0D41D9
        member(82) AC5EDA81-798D-7D3B-E849-5F265E6D7ED3
        member(83) 5212B54E-6F24-6308-A621-A1F099C540EC
        member(84) DA79517F-39B7-33F7-7EE5-FC818AFAC732
        member(85) 4D39E68E-9C9D-16E5-5177-6431FF7A981A
        member(86) 80AA6119-7E80-C399-5385-1BEFC9ED104B
        member(87) ECBFFC3A-198E-B67B-83C6-7C43EF67CC2B
        member(88) 0765DE51-4D62-6E9C-EAA5-3D7A30488F22
        member(89) 6D6C3951-6D94-259F-2471-9610837739F1
        member(90) CB0781C5-9EA3-7847-F5B4-7C5DC1A0248C
        member(91) A5631B3C-69BD-5168-5054-A82D3205041F
        member(92) 50C64EAE-04DE-5778-1128-B1082A62E325
        member(93) FBE7DD4B-FC6C-B76D-559D-9E21E0ACA0F2
        member(94) AFDF2B5F-B806-997A-E85A-4EFF3DFF23A4
        member(95) DF98BD0D-A7D2-E17F-FEAC-9C82120D7CF2
        member(96) 40D2148A-36F9-4823-7EF1-C0B2F173A53E
        member(97) 47ABFAAC-4C16-3A2A-ACC9-4202816881FA
        member(98) 7B957D5A-70B4-1E92-CC04-FBBA5B4A05B9
        member(99) F5988F85-48AD-E2C5-92D8-71FE3AA1FBF2
        member(100) 369F9A8F-B58D-F22F-2A7D-A7995EEB787E
        member(101) 2CCB75A8-0AE1-27A9-5649-91D916AA3149
        member(102) DD98D478-8D51-96E1-FE94-61D0AFE41C6D
        member(103) 85530443-C965-2474-9F17-F80EB014D0AF
        member(104) B1F76CBD-7600-2DCC-B7E5-B9150C3EF0C7
