Partition B4D6250B-307E-11E0-A20F-B2780ACF018F
SoundWaveAsset C6C1CA20-9565-6B22-A5F6-25E0E713A124 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_outofammo
        NameHash 1572023174
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 46B83271-5766-62F1-A742-34487B2C04D0
                ChunkSize 811824
            member(1)::SoundDataChunk
                ChunkId 9ED12CC6-4BE9-E594-3731-CB59A97EA26A
                ChunkSize 919752
            member(2)::SoundDataChunk
                ChunkId 944883B9-3561-FCC0-3DEF-4967B5B9D5E6
                ChunkSize 1065552
            member(3)::SoundDataChunk
                ChunkId 54F5FE87-332F-65C8-2466-6AEA3BA85B9C
                ChunkSize 1055208
            member(4)::SoundDataChunk
                ChunkId C8E2AE38-C2A1-7E92-0170-733BEFC40570
                ChunkSize 899504
            member(5)::SoundDataChunk
                ChunkId 5E0392C3-D51F-CA6D-0E95-E800C1AFE3D4
                ChunkSize 783148
            member(6)::SoundDataChunk
                ChunkId 17F3FD8E-028C-0E32-1022-E584F26FA666
                ChunkSize 784212
            member(7)::SoundDataChunk
                ChunkId 429F3955-A52F-365D-2BE9-EFEABA802F04
                ChunkSize 2375776
    Variations::array
        member(0) DF5A359D-2DDD-D24C-0DFD-4501E51D34A0
        member(1) 14392FBA-4F95-FA1F-0D55-71CE56EC8E6F
        member(2) B32C35AC-1F4C-EACE-90A9-5243F46902E8
        member(3) DCB8DFB7-47FF-10BE-73F8-E6C52B3F1D36
        member(4) 8C9C5B19-C01E-9CF0-1E7C-ECCAE75647AB
        member(5) 5FB09928-8B5B-CE39-2F38-75AC93B1872A
        member(6) FF280BFC-7B42-CA6E-0ED9-86EDA6F6AA45
        member(7) 3064E42B-4B1F-67CB-D18F-8AECF191685F
        member(8) F3110ED0-FF06-856F-7481-A3C372D60B8F
        member(9) D36A1B32-B488-8C37-59A6-DF658F5E82DE
        member(10) 95D78B00-E3D8-162A-5D1F-FD5446574367
        member(11) 113E2501-7912-B501-3ED6-90B9629F8D31
        member(12) EB6193D1-2C65-4E0D-4324-4AFD0DFD26BF
        member(13) 1607EF27-A518-DF2F-1B27-6A3E37F0FE93
        member(14) B9BD3013-D5D3-503F-3CCC-E29BEF7D4526
        member(15) 9C3DBB6C-3E2C-4435-BB50-E9E9E5B822CB
        member(16) 9EEC0F20-5B4F-5F11-B9D9-12B784B96FA3
        member(17) 05F09E59-F207-98A2-DC38-7308BDDC879F
        member(18) 4E235A0F-E777-382E-DD09-DD0E5AFCA511
        member(19) 088F00E6-B7B2-5A54-5250-C9D0541BB70B
        member(20) 2EC0DACB-2F0D-26C0-6A8C-8EABB2A6ED9D
        member(21) 56EC7F7C-18F5-CB53-234D-54BD4FB83A50
        member(22) F6ECD943-6225-A1A9-FA7B-D7E7A80F9494
        member(23) 0D45D97C-C368-A461-B180-318BC48008A8
        member(24) 28746BEF-43AA-59F3-50EC-04B5D05B0420
        member(25) F093D449-AE9D-4BA5-BC0D-5F868B418433
        member(26) E185F4DA-2084-A231-5D07-43A8D8F98EA9
        member(27) B17B62B5-5AF2-F615-B252-157213B55BE0
        member(28) 2A6679F4-7E7F-FC3D-426D-F1951B7F91A8
        member(29) C89E9CC1-8C53-365B-3F0D-BCEFB583CBCD
        member(30) DC873B51-17E9-B8F8-E77C-E8B9C5209DEF
        member(31) 03F2058C-9BFB-4002-89FF-A67ABB1AC9BF
        member(32) B5F3E1E6-B3B4-D593-9509-B4339196CBA8
        member(33) F3EC6381-63FE-032B-6B9A-C288022BCEF6
        member(34) FD27FA4E-7AF3-0D6C-41D2-F8D2988E178F
        member(35) 7BAA9AEF-82E1-69EF-3002-C7764EE0DC30
        member(36) 83ACA55E-E16E-D029-6337-73F2E2466137
        member(37) C7CE278F-9F5A-A095-7ED7-918C5D78506A
        member(38) CD58EF19-C0F8-437F-BD0E-12537F539F69
        member(39) E7DC2336-BAFE-3DA5-C804-38A6A3C9289F
        member(40) 5EA672F5-C5B3-5D9D-C3FD-D32E6212A9B5
        member(41) 5398BC7F-523E-E366-99FF-221E187410C3
        member(42) E8AE8EC1-8F4D-BA84-5214-4B284ECA1043
        member(43) 4A4DEE64-371C-345C-EA4B-2F0A13F01267
        member(44) DF1F57F7-F98E-12C8-B4CA-5EAD43D784BC
        member(45) BCF904A5-ACAD-E3D8-03A0-4C4318C1C53B
