Partition D2B559CB-307D-11E0-A20F-B2780ACF018F
SoundWaveAsset 2732A585-62D7-9462-D932-467051597962 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_destroyed_soldier
        NameHash 3878932793
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 8E9CCDA8-D397-626A-7840-2232249F0C18
                ChunkSize 700348
            member(1)::SoundDataChunk
                ChunkId 98873F33-30C0-07B7-93A3-F8D7A5AA0C2C
                ChunkSize 745024
            member(2)::SoundDataChunk
                ChunkId E2FF0BCC-AE25-CF7D-0129-61563936BDD6
                ChunkSize 908208
            member(3)::SoundDataChunk
                ChunkId 1159D4DD-2F4B-6A47-6EE3-BA135D0A830A
                ChunkSize 912888
            member(4)::SoundDataChunk
                ChunkId E1BAB03C-43C7-2F34-BC38-4CF785208D5C
                ChunkSize 810312
            member(5)::SoundDataChunk
                ChunkId 3998F9C1-EC30-76FE-1167-292D59AB7252
                ChunkSize 741952
            member(6)::SoundDataChunk
                ChunkId 03A5D115-CE66-C8A4-14EE-EB7E4FBD2BA4
                ChunkSize 790056
            member(7)::SoundDataChunk
                ChunkId A0A3E1B6-CD4E-C776-4F1A-527AC0BF197A
                ChunkSize 1522232
    Variations::array
        member(0) 9B590A82-582A-C671-0ABA-DA72E69F091F
        member(1) A8A9E0E3-FFAD-F7B4-414C-9B2F66DB6875
        member(2) 236528BE-5D87-9663-A717-E9C12460A619
        member(3) B69AC7D2-C6E5-90C6-0EF9-B936B0075EE6
        member(4) 5DAB06E8-E6AE-3D42-A38B-53F091F99E36
        member(5) 8026922B-8518-8802-EE03-CFFBF9D70119
        member(6) 8FC08ACC-EF51-D418-2518-FE1C555F313D
        member(7) 813E0476-F495-3AA1-FDDD-82BBD41A2A7F
        member(8) FD5F0F22-DE39-B52D-C1C0-7F296754C74E
        member(9) 586848EA-93A5-3E36-CA7A-8F9E16AC64D7
        member(10) 9EBC9CE6-6D97-E189-4DF0-D5B15EFB8AAB
        member(11) 80EF76FB-F99C-3245-AB52-28718D8DB0A8
        member(12) BA46A88D-BE3C-2285-A3C9-F9CEA97B5432
        member(13) F079A626-1270-83C2-B11B-5D7083D97BA4
        member(14) 668FAFD9-7DEF-5AB1-D627-E6EBE2DA561F
        member(15) 4AF9D1CB-FC30-20FC-B82D-EF96104EE8DC
        member(16) CDE8D3D1-E1CB-8149-11FA-138C5E4C7F4E
        member(17) B9A9AE55-4B7E-860C-E63A-8791E093D668
        member(18) D53C6120-898B-8337-F06D-D77354827556
        member(19) 28F7406F-29E2-DE62-A3E3-D5B8CE42E380
        member(20) 9305B65E-4CA1-CE1F-0CE1-712AACEA54FC
        member(21) 66A561FB-8FCD-E893-4177-BD26931786F6
        member(22) 7A567AD8-8BDF-D257-267A-E54687D540AE
        member(23) A32D8919-45A6-0152-B8F8-FB1CD762198E
        member(24) 46072301-4923-951D-21E5-DC3A506AD6ED
        member(25) 55FE882A-B558-2018-30C5-2A3B7B195D5F
        member(26) 3573DCEB-550D-A9AE-C65B-DC3E60356A87
        member(27) 43B8BC4E-3DA7-C535-6DE4-A6802246D377
        member(28) 9F0F7E32-319A-ADF5-E46B-6A4B6CC74424
        member(29) 809822D0-5CD2-A13D-97B2-B65EC1163C22
        member(30) 518848F4-7E8E-380A-BEE6-717142C21802
        member(31) AD264E84-1621-0163-F258-1A0892569C69
        member(32) 81ADCBC9-8B6D-1E58-4772-F80795585549
        member(33) 998CC70C-1B17-616B-89F3-13E5E1684238
        member(34) 4C855ECD-83BA-23D1-B3C4-FAFE8F921EDC
        member(35) E76AC742-04E5-7D01-283D-8D3F43ACA8B3
        member(36) 2A46A333-5E7E-DB73-BF30-8CF1D40CCF4C
        member(37) B708CA70-7ACC-DA09-F9E2-053001DF6478
        member(38) B19BF249-8501-575C-CD0F-6967BDC44862
        member(39) 4F05F365-9D63-A529-7D5C-6C8694CDD5F2
        member(40) 8AB94A1C-D89B-1DFD-A781-47682FD8444A
        member(41) 64D07867-6963-EAAD-8CE4-E8892D71E818
        member(42) 4F71A8E8-A3DD-027A-D85C-5113A951D62D
        member(43) F53A4D2A-F3C8-05B2-18E0-9EBC62A4C13D
        member(44) 17F4B3DE-5E9B-A205-E08F-FAFD9E2665E5
        member(45) 76ED7205-F789-2F0D-AC55-2BA1FE331283
        member(46) E4F27792-D649-6045-5364-1ED24E54868F
        member(47) 3090BE53-42F6-BBC4-4490-B26F8CE95C49
        member(48) A74B7643-BF08-4927-9DBE-7CB8544F7858
        member(49) A67F84B4-C9AD-9A1B-2CA4-F8E12D191D14
        member(50) 41649F61-8C5A-D6C9-70B7-3CC910E1F853
        member(51) 816176D8-2CB3-4813-F98C-21297A69AE7C
        member(52) A2241575-5203-2970-156D-CB5992EAF17E
        member(53) AF3AC4D4-C4F6-115F-6FF1-110050DDF08E
        member(54) 91086226-67AE-8622-AC58-B69DC299062F
        member(55) FF2E0F92-F20F-C320-4E24-B3E43A3AA772
        member(56) 9301A57D-E776-2460-45F5-00D016EFF7DD
        member(57) FE7B8C33-77B8-0FF9-07E4-138C00B8038F
        member(58) D03BB67C-6393-ACA6-1B3A-E5589AD39FA8
        member(59) 69D3C4BB-C5CE-6C73-2344-D3ECC633A212
        member(60) 48679741-1C33-E555-3E90-AA933EB0A42D
        member(61) C22BF456-1559-8014-837A-044C32F37FF6
        member(62) A66650AA-652B-893C-861D-F0FD16C86BF2
        member(63) 09012AB6-0927-1529-9C0F-3148777C6516
