Partition 6F048F2B-307F-11E0-A20F-B2780ACF018F
SoundWaveAsset 6FB2A8C1-2B52-43EA-93A0-C2887773A58F #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_reviving
        NameHash 2610646673
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId CE02EB5D-7EFF-3A31-A85B-1926540E34FE
                ChunkSize 780196
            member(1)::SoundDataChunk
                ChunkId DECE2426-9F13-D19D-4ED8-537814DDEBDC
                ChunkSize 751260
            member(2)::SoundDataChunk
                ChunkId E25C44A0-91F8-C323-FB58-F4FAB8EC64E6
                ChunkSize 739252
            member(3)::SoundDataChunk
                ChunkId 9E360824-4774-343D-5A45-350BE72F425A
                ChunkSize 876372
            member(4)::SoundDataChunk
                ChunkId E5937FBD-4BBC-EA93-6C83-7CAD3A53D0F2
                ChunkSize 961476
            member(5)::SoundDataChunk
                ChunkId 33E8EF0D-8BED-5141-1781-8A607C50C4EC
                ChunkSize 720068
            member(6)::SoundDataChunk
                ChunkId 6A5F2762-60E3-BAA3-E381-1F86D1133AB2
                ChunkSize 810400
            member(7)::SoundDataChunk
                ChunkId 8DD93728-B84F-4CBC-0017-F10DE5F60D1E
                ChunkSize 806204
    Variations::array
        member(0) 61FCE3F1-DDFC-7213-5EE1-F58D90A42108
        member(1) 6482CCCE-6BEC-6526-7CD9-115D0FAC2AF8
        member(2) E3C77B4C-A540-AABA-9399-163FE28ADF1C
        member(3) 0480CDD0-8F60-67A9-D88E-3CF0FA307CF8
        member(4) E2555C3B-08F1-4D01-D4BE-5A52C143DCC5
        member(5) 6C2D2729-3016-5FF0-E8D4-70C2349156B7
        member(6) EA363A61-3CE0-28E4-A783-A48F9E55B9AE
        member(7) CA66E7EF-CD2C-98CC-CFDC-C9CD962CA894
        member(8) 9D13C6CE-01E4-5448-6138-3BE7450BEB39
        member(9) 551A15B8-1D39-4770-F669-3C0326BEBE24
        member(10) 0445FDD7-732B-1691-AC44-E28491D7EFE8
        member(11) 7124FE94-4822-D2F4-9858-E47B69B23CBA
        member(12) D72E3E2D-B866-94E2-7614-B8D5763450ED
        member(13) B0C987C6-443E-D1E4-EA66-6D2CF785B7A1
        member(14) D954D49C-EA4E-73F1-4A36-AB0DDA5E1571
        member(15) 3F414671-4013-3689-9232-0CBAD2A43285
        member(16) A484FFCB-AE80-B479-3792-0049017C1EAB
        member(17) 2A1F41BD-5687-3643-6D60-62E12F553340
        member(18) 77195132-5E1D-67ED-9C24-E2890DB10F28
        member(19) 70C8DE16-2323-05D9-9D51-83E57A7682DD
        member(20) 7B2D21D7-B326-EE27-B760-3E64B436935E
        member(21) EC111252-C67E-0C51-8A86-41F80F19BF43
        member(22) 5972E9D5-7A29-2A61-08CE-D9A55DB91058
        member(23) CCDCE03A-A642-4C96-26BB-1F98349F5864
        member(24) 6B097D36-82DB-90F9-18B3-DC4C5C2FCAA5
        member(25) 35EDFED9-F92B-8F1D-5D43-62FEBDAB757B
        member(26) 94DC52B1-7F06-1D1A-98C3-2D9E595C42AC
        member(27) B510D6D8-4353-9A55-5446-DD618D1C2453
        member(28) A915A383-7F30-2FAC-CF39-FE3F04D92911
        member(29) 5453DCAD-D2D9-4B0B-1A7B-BC59605D3AD7
        member(30) 3772206C-3043-8065-DEA1-3047DBCEFF0F
        member(31) 01DB23BD-2367-C498-F269-2AE621CEE6D1
        member(32) 58A6E14B-D076-A23B-EC4B-4DACC668C1BC
        member(33) F29D6161-47F1-3CA7-2BC6-AC3C3D015335
        member(34) CD1F0DC3-20C7-85CF-CF2F-F31D3DF941A4
        member(35) 86D1DDE9-ED04-4734-410A-135632C90CA2
        member(36) 9BC7FF7E-CF96-E938-503C-467B178AA073
        member(37) 39A46AF6-874F-628D-576E-943A384CCD0A
        member(38) DADD476B-6C9E-D6E3-72D6-53B1657D52C2
        member(39) D073DA1C-4AA3-89F2-70E4-9EBEA283F3FD
        member(40) 7D4F976B-9849-4A13-721A-FE64298FAD89
        member(41) 13AAF8AC-17C9-29A0-A143-C058ADB0F455
        member(42) A490E41A-0066-EE8A-3D7A-B64B9223FAAC
        member(43) 376F30EC-5D92-C42E-3A1A-28AB74F75DFC
        member(44) 88E49F3A-E741-FCC3-0D37-EC2CC1B4DA99
