Partition 79ADA28B-3080-11E0-A20F-B2780ACF018F
SoundWaveAsset 700B3D00-3C4E-9897-7544-AF8345F5C3C1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_throw_smokegrenade
        NameHash 2838854375
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 8C67F0FD-D742-F841-8C34-39131643693A
                ChunkSize 770972
            member(1)::SoundDataChunk
                ChunkId E77009E3-8491-3C24-A1BD-1360AFD5350A
                ChunkSize 811004
            member(2)::SoundDataChunk
                ChunkId 18C92149-FF8C-5C33-F91E-821242E6B61C
                ChunkSize 957580
            member(3)::SoundDataChunk
                ChunkId 01F2B874-4D17-C1E5-B446-96C7930656DC
                ChunkSize 997080
            member(4)::SoundDataChunk
                ChunkId C40C1953-7541-A0AD-5DE2-939EDE183FDC
                ChunkSize 727816
            member(5)::SoundDataChunk
                ChunkId 91215F1B-194D-7079-7E25-B65F2D4B4132
                ChunkSize 812212
            member(6)::SoundDataChunk
                ChunkId 9919CB44-E194-A16E-1470-9F6C349C4802
                ChunkSize 822420
            member(7)::SoundDataChunk
                ChunkId 1715136E-C7C7-38E9-AE04-4FBDC5C6EEB2
                ChunkSize 856596
    Variations::array
        member(0) 12426044-D0D9-33E6-5D82-E99A13D8F80C
        member(1) 0AD07BAF-5B3E-976D-7A5B-262AF237892B
        member(2) F50E4628-BFA4-BF13-020C-97512D097F20
        member(3) BE36C5F9-2F9D-20C0-02C8-41245EADC2E2
        member(4) 65E5C02A-558E-1818-B2AF-D6B2CCBC80CB
        member(5) 9AE127C6-AC72-45F7-365E-87F5F1717174
        member(6) 7A92887E-1FE9-007A-17B8-57516463C6DA
        member(7) F256B651-EFA0-6B7F-9369-384122872AB5
        member(8) 8C8FCCFB-77E5-B538-59DE-2B0704B2DCA7
        member(9) F3F28BF5-4C22-2CD2-95C1-0F2264A57FC3
        member(10) 4792F93D-7A4B-9A07-B5F2-53AE3D02B5C2
        member(11) A819B992-F699-F6BA-7A6C-A775919557AB
        member(12) 2963ED80-FD19-92D6-6D07-06A75DC04387
        member(13) 6F5488F0-B044-DB7A-2451-A16EAB5C482A
        member(14) E79BFDF9-1500-E4A4-4522-513A74B69727
        member(15) 59CC4FBA-78C3-D4A5-8F59-AD889985FBE9
        member(16) C5CCDEDF-A504-0D16-A82F-674E3A650CE2
        member(17) 3412B464-0E4A-DB7D-0172-02C563EA13F8
        member(18) 8464050A-6486-6A33-3627-406DED52525B
        member(19) 75F233DB-DE97-A671-B002-AAF20E3B64AB
        member(20) A25C5F33-B359-3C2D-C938-A8F652A515EA
