Partition 50F26B5B-3080-11E0-A20F-B2780ACF018F
SoundWaveAsset 11D1AA6A-DDEE-7B0D-EFEE-EDF2BCB9817F #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_throw_medkit
        NameHash 1052371804
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 3DC49298-22BA-36E4-48B1-79CE66E7E1BE
                ChunkSize 679940
            member(1)::SoundDataChunk
                ChunkId 59B7B97B-A59B-7173-CE67-511DE4C67940
                ChunkSize 815648
            member(2)::SoundDataChunk
                ChunkId 54EB1DC1-2025-A2CC-C83F-359014030D4E
                ChunkSize 858940
            member(3)::SoundDataChunk
                ChunkId 478A83A1-A387-D5DD-88E1-0F4916CCB45C
                ChunkSize 1065324
            member(4)::SoundDataChunk
                ChunkId 5260BB72-3472-5A2B-8243-9EE1208C1D88
                ChunkSize 572628
            member(5)::SoundDataChunk
                ChunkId 3DE707D2-D9D2-19E6-2446-9E14F5FE6736
                ChunkSize 726128
            member(6)::SoundDataChunk
                ChunkId 7B5D1E35-719B-AD63-A586-58E3EA28F314
                ChunkSize 790080
            member(7)::SoundDataChunk
                ChunkId DEB7C502-7BCB-5817-AB7F-7506CC735EF8
                ChunkSize 2489912
    Variations::array
        member(0) C3850429-3924-CA33-C894-CC3B3A49ED7A
        member(1) 22E4B46E-688C-F595-25B5-197D8F8BB5E6
        member(2) DF7EE84B-A1EF-8BD0-D5D0-7C343AE23789
        member(3) 45B7B271-19D3-5D14-2429-8DE4E4109B8D
        member(4) 5AAC525B-C4B5-CA91-E9A4-63D7AB53453A
        member(5) 5841DE61-951F-CAA2-33F0-6EA0015B0BDA
        member(6) 8E8E9A34-5514-80DC-A97B-F9BC11E3715A
        member(7) D5983288-C726-0CA4-A547-30F039190AE8
        member(8) 7ED50226-DA35-EAE9-424A-3153EFD45BB6
        member(9) 84963B98-0F10-C503-33F2-80A6B911A3B5
        member(10) 5BFF2F67-1E7A-687D-D490-4E55F686919F
        member(11) 1FA6770B-6F4F-2A8A-D92F-ED8B6BFFB340
        member(12) 87C9B641-EE00-E97A-0D7E-11D722B77D7D
        member(13) 807357D7-9017-B062-28D7-4415C89E2549
        member(14) F17255F6-BA7F-EC8E-3593-F65B750AB0EA
        member(15) 281A9E0D-7CEC-3076-2F7B-07DB0F314EE6
        member(16) E9E2499E-4A8E-7226-52FA-C8F02D5BBB22
        member(17) F4198556-335F-66C9-E65E-0A0292AC2B27
        member(18) 30E02D1A-E55B-5811-9491-867CF34AA5B4
        member(19) E01F67DC-FA62-C78A-D92C-7AE08F63A36B
        member(20) 2DA602F8-F274-897A-04CB-A5D5483D5108
        member(21) 529304C9-490F-6F25-7C19-71492156583B
        member(22) E22B3C81-C603-C0CD-1DD2-7ED6A5622BB1
        member(23) 70D43311-E7CB-F991-B2C3-EA893C575BE3
        member(24) 0768DED6-9A85-451D-797D-F009C1622891
        member(25) E288FDDF-48A5-8A86-D03A-52CAE7198C97
        member(26) 1C2FD680-CAE1-F98E-BF9D-EA2C12AF5DDE
        member(27) 46529A54-0410-26A5-3B56-7D69F5CA03D7
        member(28) A52CB465-C441-8718-EC38-D0B021BD720E
        member(29) FBFDE6C9-1614-0633-F81B-5C87625F250B
        member(30) 394F6646-6130-6995-0515-E51F82578C20
        member(31) DCB5D468-3F8A-B37F-3BA9-4F9190DD9BD3
        member(32) 071A1D24-3866-663D-E3EB-C19ECFED8EB2
        member(33) F2BF3269-56AD-2913-DAEA-9AF0A722FD6D
        member(34) 1B937CED-87B0-A4AB-F127-E5F0DC7E3E9B
        member(35) FF35E2C6-26C2-83A8-DD2B-C44C948882E3
        member(36) 83E23A20-DED1-F2A8-55A6-B6588A12EEF5
        member(37) AA5872FE-BFB0-F64E-3198-476FD016956C
        member(38) 47F7BF3E-3CCA-3C5C-F11C-D4D086B4C8CF
        member(39) C9D4AEE2-068A-B50A-F122-4B605A30EE34
        member(40) 6DE2D56D-8F00-15B0-7ED9-AF1B9B6A5F5B
        member(41) 254DB6A6-D21E-087A-B20B-DD30C1404D5C
        member(42) 9D1CF065-8B27-AB52-E0BA-174A7252C4DB
        member(43) BF4A23E2-A85F-4A48-BE82-70177DC3F031
        member(44) 3983B23D-A83C-BE51-6DF9-14D1CBB4CA2C
        member(45) 38AE08D4-16BB-88E8-D367-6534B95009F4
        member(46) 0F49827A-751F-3EA5-2542-16E688D9F8DA
        member(47) 829CDF22-33C1-2D8B-BC0B-6E8C6A5B59FC
        member(48) E27DB578-8C34-1859-CD40-7DD46DC30314
        member(49) E5C99B39-4E66-5835-DC20-B5CEEF08DC8E
        member(50) 6DD89BF1-C98B-76D1-F64A-18B6BC9EEF8D
        member(51) 05487A3A-F220-D5B5-AB93-A6F84A44375E
        member(52) 67555D10-C871-37EE-9405-A1924A39E32F
        member(53) 2B309F71-78C3-8758-F839-C6A55BD196AB
        member(54) 9AD7643E-9026-290A-072A-0DC2D0783E38
        member(55) 2F555B93-5C75-C510-3D30-890C4C3C5E65
        member(56) A65D780C-2921-2197-5427-36A0CB3E3B28
        member(57) 0831EFBA-BC7C-D2F7-6FE5-1F8EC031E6D2
        member(58) F8B1964F-F2E6-A557-DECC-6DA9977F3508
        member(59) 18DEE91A-DFD6-57C4-0B5F-3532BE95356F
        member(60) EDE2F0A7-570C-CF18-5E4F-A6DC350A5003
        member(61) D2150AF6-3106-F5CB-B4F4-813E5B7D0C8D
        member(62) 33F18232-C960-FADF-3C44-FD94657683D2
        member(63) FFB62697-9E1B-23A6-B82E-389757F64832
        member(64) EDF326D9-5F94-64CA-D201-679E6380ADE5
        member(65) B58532BF-B06E-307A-83B6-74DE13AB192B
        member(66) 11DFEC53-2136-FF0A-8DE6-76652A686DD6
        member(67) 1842E053-EAF0-E93A-97B5-2EF01C72A0FD
        member(68) CB749B3A-ED0A-2E51-EEDA-C12A104B4DD6
        member(69) 4D114809-8670-F8E0-993C-10F467C8D825
        member(70) BA530FED-61FE-21CB-E1A6-E5E691D8C265
        member(71) 74DACD3C-96A7-B098-D954-3D14D404DA22
        member(72) 150D488B-0234-DA7B-68E5-1AE25E6E7F34
        member(73) AC495796-F786-D0D4-E633-EC26478C0F24
        member(74) 1F5EC0F8-9A31-597E-EAC5-CB4E26E474F0
        member(75) A5D0F78D-3DC9-9688-A67D-97FA760201AB
        member(76) 8F2D88D3-A0C1-4B2A-33CC-6C0B3AE49BE1
        member(77) 90C88C38-5DE1-E924-A21A-044C7020E558
        member(78) 07EB025C-9715-6647-9816-672556B9CE30
        member(79) E80243A6-92C9-4038-FAD1-DB0B4F127909
        member(80) DA9237EA-C82E-7CD6-FC74-7578AC0E65DE
        member(81) C8D91651-CB65-5C96-FEA5-C01B791B5E5E
        member(82) 3A6E8F84-A186-0830-632F-EB1E28465013
        member(83) BB70579F-B10B-FF09-CB3B-74B8A289D9C1
        member(84) E19CDEFF-BD08-0F9C-FED3-F64CEB18128B
        member(85) 62686533-2145-4B60-6F76-82261F538914
        member(86) 6868FC32-93BC-0BBE-5B35-EC7ADBDD4CB0
        member(87) 355BB257-C825-C7FB-EB14-0ABFF89FD393
        member(88) 1E91A26D-927D-C7B4-7704-65777507B447
        member(89) 30C9C53C-B745-512B-2902-E68901C0B6BA
        member(90) 55D80BF4-4132-DCA0-AB57-9755C922C1CC
        member(91) 04F7A6A6-2E6E-4820-9086-F4993DA911B3
        member(92) 7D0980D0-19AD-A24D-7D90-C2CAE1AE1542
        member(93) 15DCAA33-3EAE-C5ED-6983-DD31F4B17127
        member(94) DB511748-65F7-3255-1BD4-D5523B9258A2
        member(95) B2C0D353-DB13-2C76-3DDA-F5DEB647F998
        member(96) 54F27E50-6777-3B6C-AA90-28253DAC62C5
        member(97) 087A95D2-1FDC-FD96-7E09-6D56B5CEEF4D
        member(98) 2FD00610-0E83-6E5D-5A94-C9AD7E80EAE9
        member(99) 87F4B87F-4C5E-822E-4580-4AE80D2533B4
        member(100) CF9A90D9-31B8-80EF-3901-201F2C7585A6
        member(101) 992A515E-394C-8BD7-CD53-B3457748B227
        member(102) 77EBC7AE-4ADA-3950-27D6-43A1AB179F6F
        member(103) E3086AD9-756B-3C67-AC8C-844BEDE69C03
        member(104) 0A06F6D1-1251-00FB-91FB-E2FA0A060A25
        member(105) FD88F9C4-0C41-F223-B96C-9AA9D45256C7
        member(106) 7F5A8F93-09BE-A08E-97FA-AD88B007DFC7
        member(107) 65730D48-86CC-980F-49C8-A1A747D83CFA
        member(108) 48B9B7EB-C165-127B-856D-099346AE8ED6
        member(109) 29AE9433-46CC-36B3-AC4E-8EFEF423D7E8
        member(110) 0AA465C6-07C6-34E4-28D4-5EED55620FE0
        member(111) A270C1D6-FE36-3E63-D4EA-BCCF40A9E3F5
        member(112) C0C74741-9863-4DB5-F0CE-350B848E5FE5
        member(113) 642346BF-88F9-B5CC-6E28-61EBA54A48F3
        member(114) 1CA97A7B-D726-B4C7-9C1B-C9725F926A82
        member(115) E44A593D-AFF5-49B7-9D35-18A2A5AAAAAC
        member(116) DF856196-0F28-A845-26BB-9D64F1DE7F61
        member(117) 186B0278-8CA4-D516-06FB-F3D52B393348
