Partition C22D535B-307D-11E0-A20F-B2780ACF018F
SoundWaveAsset B479EB9D-3B67-D1E5-5292-1ACF3F53CBEB #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_destroyed_jet_friendly
        NameHash 2872751024
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 2341E5F2-B212-D352-DB67-C8209BFD45D0
                ChunkSize 1099608
            member(1)::SoundDataChunk
                ChunkId 8E0CF8E8-0B78-12A6-0798-DA0F8712E7F4
                ChunkSize 1149468
            member(2)::SoundDataChunk
                ChunkId 26F80B45-7E41-62D1-6F83-E53F3F30B22E
                ChunkSize 1382324
            member(3)::SoundDataChunk
                ChunkId 32BACA62-6350-35EE-72DC-0E5FD919EBD2
                ChunkSize 1352644
            member(4)::SoundDataChunk
                ChunkId 5D114616-E7E1-7A88-E34E-6C3BEC46E214
                ChunkSize 1090532
            member(5)::SoundDataChunk
                ChunkId FAADB7C0-F285-6790-E595-96B2D1A8B3B6
                ChunkSize 1163680
            member(6)::SoundDataChunk
                ChunkId E74C9D0D-EBAC-2B42-6C73-3EF697003A32
                ChunkSize 1170452
            member(7)::SoundDataChunk
                ChunkId FAE48871-CD0A-018D-F147-8C9404E9C680
                ChunkSize 1021528
    Variations::array
        member(0) A6AF8311-FA19-160F-7E51-9208779076B6
        member(1) 6270DD86-70ED-FDA9-4135-6D90C659D8EA
        member(2) 5192AAD5-4D9A-E433-0C0A-BAC87B5AE152
        member(3) 5196F323-4FCB-B9A8-E4C5-E4AD19A93CE6
        member(4) FCB68E14-037B-F76C-CD96-D54C6E3CB2BD
        member(5) 9009F48C-A0FA-D8E7-5246-DD84B27DA6DD
        member(6) 028F5199-E2FF-49C6-8296-AC47C47F22F6
        member(7) E68D93EB-D609-71C7-60F9-15982D8CA2AA
        member(8) 9ED9305C-5025-317B-6C32-2E7AB11038D3
        member(9) CFCFDC1E-62A4-0117-8569-FD2AC5E6FD2F
        member(10) E97ED16F-870C-56CB-765B-83E75BC0CB8F
        member(11) 13A817AF-C102-A7DE-4677-9EA4D95A8976
        member(12) 65164041-A751-C9FD-91BD-BA368A334BC6
