Partition 566B6DEB-307E-11E0-A20F-B2780ACF018F
SoundWaveAsset 01C86C07-EA78-BF01-FC31-53194DDBCDA4 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_healing
        NameHash 2860003183
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 1092920D-7B6B-DE82-70D0-B4AC45252B5A
                ChunkSize 1882180
            member(1)::SoundDataChunk
                ChunkId 2DC808D6-4AA3-FB78-78C7-3963EC27E9BA
                ChunkSize 807568
            member(2)::SoundDataChunk
                ChunkId 66A08351-AF2C-5DF6-79DC-A11F821E2404
                ChunkSize 863112
            member(3)::SoundDataChunk
                ChunkId 939E3E6B-6E94-BA84-6DD9-3C61BA07226E
                ChunkSize 971816
            member(4)::SoundDataChunk
                ChunkId 8ED72E82-3421-6AD3-5F0C-DD7B847E9532
                ChunkSize 1012660
            member(5)::SoundDataChunk
                ChunkId 85A960CD-E046-E539-8F6F-0C64A22A68DA
                ChunkSize 719280
            member(6)::SoundDataChunk
                ChunkId A65049C9-1E9C-E6A5-D3A9-6A78DA659662
                ChunkSize 955148
            member(7)::SoundDataChunk
                ChunkId 90CCF769-5F2C-8165-3740-7441604E140A
                ChunkSize 816848
    Variations::array
        member(0) 331F8B60-FFE5-BC93-A71A-7B1534601FB8
        member(1) B078D3E0-AEFD-C97B-A92C-1C5490F8B351
        member(2) DB4B533A-E49F-9936-CD16-6F1814BBC123
        member(3) C81FF340-16B0-C579-711A-3D4A0F12895F
        member(4) DEE3B5C7-5707-E333-2E6C-E8CAA517FC4F
        member(5) 646DF629-388F-2D66-4B3A-307838FC36EC
        member(6) 59157EA3-0121-0A4E-9A73-E19BE3C24CAA
        member(7) 2D993DCD-FF7A-F87A-72C3-4F15A39A2581
        member(8) D5AE5BC6-B61B-CEE4-5986-B2A5FD4B2B2F
        member(9) B947A9C9-7C66-77B8-7971-984E09372FB4
        member(10) 8360FEBE-3141-4628-BB08-2371155F0EA6
        member(11) E1AFA4C6-C828-74E9-239D-0A054E34423A
        member(12) 35F18CC0-534E-BE7B-243D-655FBEAE551D
        member(13) 7DF39F82-94A5-71A3-AC36-FBB4F2C0DEE6
        member(14) 65B80851-1DC7-31B5-090D-DA5A06D96CDD
        member(15) 835E030B-6E2D-3DB0-F748-6AAD49527721
        member(16) 02082F50-9872-4512-7CE9-3773055751E5
        member(17) A1DEB002-9617-B9BB-F657-863E2511E1D5
        member(18) 7D3116FD-3C2C-93AB-E346-9369C5B67BAC
        member(19) D805BF6C-A6E2-C898-A94E-22F15E853285
        member(20) 4827738F-E783-83DD-EF29-AC1236AD3C3F
        member(21) 4743A9A1-F4F2-3165-3635-E418807ABAD3
        member(22) B2801E7F-45A0-E40D-2F9D-84A67EC02201
        member(23) E903CBD1-C1F6-1126-A6DD-7544C57D5726
        member(24) 2704BB96-636A-E4A4-BB0D-997B7C074C8D
        member(25) 649EB42D-11ED-33E2-0EE3-61C6FCD7C358
        member(26) E957A161-BE5C-AF0D-698F-1C4B0EB5763A
        member(27) 169CA833-216D-B734-FF8F-E0A8608AF832
        member(28) 197839A5-946F-5219-DEC2-BA5E8A060AA8
        member(29) 5F7B772C-5F33-F6E8-9902-4CE90538A92E
        member(30) A22D5EFF-C2BC-2381-2ED9-9DB77E028A8F
        member(31) 3F2E5DB0-D0C0-341E-D216-FC4D01118215
        member(32) 7ABE54E7-C22A-3D0F-992F-D3250398AC57
