Partition 06C8EC9B-307E-11E0-A20F-B2780ACF018F
SoundWaveAsset D813C6D1-92E7-2E0D-A3FC-82949040F83E #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Autotriggers/Inform/vo_us_mp_inform_destroyed_vehicle_hostile
        NameHash 3968672596
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 8123AFA2-B682-EB01-61CE-72C35CF2BAF0
                ChunkSize 918080
            member(1)::SoundDataChunk
                ChunkId 9411ACD9-959A-ED55-1494-54074B41150A
                ChunkSize 958188
            member(2)::SoundDataChunk
                ChunkId 326E10F3-CBE9-0CD8-2CB0-9FC82B85D6F2
                ChunkSize 1073032
            member(3)::SoundDataChunk
                ChunkId 4F40A385-6449-ED51-EDB5-681432E3948E
                ChunkSize 1241740
            member(4)::SoundDataChunk
                ChunkId 5847A14C-6AB5-55F0-219D-6BF8B6C97824
                ChunkSize 922336
            member(5)::SoundDataChunk
                ChunkId 011995CA-7CA1-E3C9-2F04-86EE999E92A2
                ChunkSize 1016704
            member(6)::SoundDataChunk
                ChunkId B7923BF3-0159-7005-1C53-463FF2F3907E
                ChunkSize 926516
            member(7)::SoundDataChunk
                ChunkId 237AABF3-9ED4-AF09-7384-9B0AF4D20148
                ChunkSize 1777724
    Variations::array
        member(0) B291239B-15B2-6041-BBD2-ED4EC00809FF
        member(1) 5BAF97A2-8906-DCE0-B278-44300F0FDB97
        member(2) 923A8A1C-B264-0E8A-8E41-CB7E2A010E76
        member(3) 08BF5F04-62C1-F7EF-C10C-0289B6E46BCD
        member(4) D5C88439-54FC-2B05-DDBC-87C5ADA28CA0
        member(5) B0DD9FFD-E260-C010-9E90-75B4BB2156D5
        member(6) 2A5C4B31-D1E8-CF93-6A47-03EA8CF1FC7F
        member(7) 9A151833-6C4D-F31F-8948-C66BA36F4B22
        member(8) 42720DC9-0025-5581-72BB-6C4741C9CBE6
        member(9) 0CB64E01-9E27-2CF8-3EB9-4A4D4EF8FB1C
        member(10) 51C8DEEE-A2DB-356F-814C-C3335275AFD4
        member(11) 606E7093-7F0E-29A3-06FC-F28E89EB4508
        member(12) E01DA718-D8D6-375E-79C7-602FD4129E86
        member(13) 247F8CDC-3AD8-7777-6484-F059994CB1E9
        member(14) D8A8F9E8-3832-AF86-6A45-B99E31C35684
        member(15) 6D8A1BB0-7C0E-D3B5-012C-5CD672B0639A
        member(16) BF255354-A37F-F472-F3EB-15F6C314E0AB
        member(17) C12A114C-0C92-1280-20EE-DA19DFDF11FB
        member(18) 489916A4-7F29-155B-451C-6FBB5EC53254
        member(19) E9B9BD49-9D37-B960-D6DF-8538CF368B64
        member(20) BF098933-8D59-1584-E94C-69562868D69B
        member(21) DE58A1C5-4B78-268D-6157-EB92BBAB7206
        member(22) 175C4B76-17A9-1529-5E6C-5F9FC5F5F5B3
        member(23) 15FC6AA9-F4E8-2531-CA3A-C43A6B0FD3A2
