Partition 82EDB58B-3083-11E0-A20F-B2780ACF018F
SoundWaveAsset B0FBBF4D-FC8F-52CC-09CC-8DA49ECDC585 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_sniper
        NameHash 665482085
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId C5911704-D026-5466-CFA9-56F0A4262828
                ChunkSize 975624
            member(1)::SoundDataChunk
                ChunkId 121362C2-A92B-7797-5FF0-418DFF96045A
                ChunkSize 900492
            member(2)::SoundDataChunk
                ChunkId D22ACDDF-9962-7986-0927-6CCEDDEF7AA2
                ChunkSize 1074864
            member(3)::SoundDataChunk
                ChunkId 4E43592E-833D-A157-19E1-2D83E29ED8E2
                ChunkSize 1271132
            member(4)::SoundDataChunk
                ChunkId 298D08C2-862A-CDFA-628C-0A9908F909DA
                ChunkSize 836260
            member(5)::SoundDataChunk
                ChunkId 829B93A7-1A81-EBAE-519C-C17BD3D982DA
                ChunkSize 874468
            member(6)::SoundDataChunk
                ChunkId CC4C5B5A-D14B-14EA-8A13-94601B327EAE
                ChunkSize 953688
            member(7)::SoundDataChunk
                ChunkId 59787560-AB6B-DCFD-EAAB-64F780130F6A
                ChunkSize 1003208
    Variations::array
        member(0) 0ED9263D-CA0A-1042-FD1B-5372DE4384D6
        member(1) 580EDECB-BD0B-F456-23CA-46B4CC4B99A3
        member(2) F03F8B21-3E0A-4443-1F15-200A117D8218
        member(3) 8E58D412-6D4C-E593-5866-7A52463A1D0F
        member(4) 9E15C8CD-C688-DE89-45B1-F6C5F63F862E
        member(5) 0C3D3873-219B-376C-540F-C4654444F1EC
        member(6) B04D1A10-066D-D38A-114D-2772CB76041F
        member(7) 71FE3220-37EA-08E2-8399-521F5DD12D60
        member(8) 0FEE51FE-1282-6B7D-A69F-2BF4BA143063
        member(9) 91840F19-2EC6-BB78-01E9-429B942A66A2
        member(10) A7B58C0B-3D5F-7144-3425-86A4C2B76532
        member(11) 4569950A-4FF4-C07B-83D1-2F4A250AC0D9
        member(12) A49CFC75-051A-FE9F-7117-D3DB4F7F358C
        member(13) 5D9AEB81-B5C9-E990-8241-D0063801D82E
        member(14) 95D26077-AF02-1307-E41D-ACA208953CE4
        member(15) CB65848C-1261-0C56-275D-2999CB84F41C
        member(16) 4EC597F2-F697-8648-C9D5-B9172A425D75
        member(17) 2C71B524-ADC3-F47E-4C28-7CD5CAA39B64
        member(18) 3DE9C44C-4EB1-D8E0-62A5-357620E9D1D2
        member(19) CAD0D1FF-2A61-3ABD-B5A3-8D1C26F850DE
        member(20) 0905220D-A041-9838-BC23-F34B3B9D66DD
        member(21) EC7A9B09-1EEB-59B6-32F7-BCF8FC675113
        member(22) 51B6A184-7428-0354-C7B4-C730A139D279
        member(23) 4DF98C6D-F710-53C2-A473-EB71FB83DE0E
        member(24) 66E07B4F-B353-CA9B-72B1-6B278C163401
        member(25) 288448C5-CD4F-40CE-FF9C-132942FB2878
        member(26) 3828803E-9956-8DBC-2204-5BCEBC47C2F4
        member(27) CDE4E054-89AD-B988-2D24-9FA61B0F7BFA
        member(28) 7576A3DA-BDEC-C55C-1F37-5C38D38A2B32
        member(29) A1396B87-5857-06E3-6FA4-5CCDCEEA36F9
        member(30) A9D85304-4978-DA0D-BBCF-5F797FEB8CAB
        member(31) 930FEBCC-BEEC-2B28-C2FA-C8285D90513A
        member(32) 5AF75B68-503E-2616-D267-2271AA6B2A14
        member(33) DB761A4A-8CA3-1B8B-EDBC-9DBE86E440D9
        member(34) 38EA64C5-3DA3-9EA6-8B64-FE8B6ACF2573
        member(35) 3FBB8506-0484-6D2A-48E8-4CF2BBE559A7
        member(36) 3ACE15BB-7718-C2A3-B193-9E128CF16C5D
        member(37) F7A3FD34-A89E-6FDC-26CE-B5C4D7BE18AE
        member(38) 3520AFBC-EBCA-9222-0E0A-4F2D57B933EB
        member(39) CEF7D073-501A-9270-8D1C-65CAE6D33579
        member(40) 453DAFC4-12E8-8D6B-37BC-F2009D4E18F7
        member(41) E20D1534-58CF-D1D7-C505-7DA7B322D0A8
        member(42) 126A589E-D5B1-58DE-E09A-ABECFA9AE92B
        member(43) 34962615-E6AC-BBE2-5778-6C461C0278ED
        member(44) 4611CD37-1D82-A4FF-1DF4-3C78E8BA7028
        member(45) 8580939A-0CEF-8873-E1F2-541AB37EA0D3
        member(46) 759538E4-A514-F825-D5E0-54F1EE645497
        member(47) FF411A1A-DB85-4BC7-6539-1DC65A57738F
        member(48) 662D85A2-C757-13EB-36B3-B9E2A8F501A6
        member(49) F47EAEF1-52C0-1D3E-7817-838BFEB06071
        member(50) F0602E21-08CA-C073-307E-A015E1CB2EA0
        member(51) 3C58E701-1BC6-D564-72AE-3A0FDF8637AE
        member(52) B3384C6C-8448-6DC0-53AC-EC768458D9B7
        member(53) BB01A6F2-E8EF-583B-30B1-EF905874C873
        member(54) 6B112104-9803-476B-9137-391887EA4A8E
        member(55) 25AF1145-C1C4-1B7B-876A-3243DD799F42
        member(56) C2E61F6B-56EB-1516-2394-45AA3623B3E9
        member(57) CFC7F040-65BD-5BBB-04F6-552AAA0AF6E8
        member(58) 8B31D74A-49A7-F7B4-7F18-2D3374824AA0
        member(59) 391D50F8-0CAA-B25A-7D13-9873FA860F3C
        member(60) C5C4872C-B7F3-CB6F-8F0B-49A06248DEE1
