Partition A92C8CFB-3081-11E0-A20F-B2780ACF018F
SoundWaveAsset A35B283C-EF4F-6CE3-6FA6-5F8ECBBF36DF #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_get_in
        NameHash 2605941092
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId F4E1C876-A99A-3B90-A768-ABC393D01C46
                ChunkSize 588000
            member(1)::SoundDataChunk
                ChunkId 59321E77-0A8F-4AFA-7C20-777B4BAAB7B8
                ChunkSize 602388
            member(2)::SoundDataChunk
                ChunkId 8D7C5858-848E-DBCC-9FB0-2DA9F0BC787E
                ChunkSize 723244
            member(3)::SoundDataChunk
                ChunkId 1CCC19D3-A4EF-903F-5CB3-C0ADC314601A
                ChunkSize 714656
            member(4)::SoundDataChunk
                ChunkId 601E7B36-D304-4D5D-099D-03917A51FC16
                ChunkSize 583356
            member(5)::SoundDataChunk
                ChunkId CA12C63A-C8FC-7C15-8B50-38E946664A40
                ChunkSize 722796
            member(6)::SoundDataChunk
                ChunkId FD26E869-87EC-9200-01F3-DA770E75A29A
                ChunkSize 578864
            member(7)::SoundDataChunk
                ChunkId 8F81B9D1-443D-6628-2247-8BDCF040813E
                ChunkSize 585492
    Variations::array
        member(0) 2C93DCB1-F29E-D7F7-4255-37D01525115F
        member(1) 510D9793-A285-ABEF-6D06-3D6D7087C5E0
        member(2) BEDC752F-BF30-EB4F-BB54-D6FFB1E55930
        member(3) 4372B26C-3B22-D55A-2D1C-12A8A46A4D35
        member(4) BBCA06A9-9CF3-9E0F-D32D-B9433E5B057E
        member(5) 39F860C9-BBBA-A266-764E-F014CB24303A
        member(6) 19DEF65D-A4C6-184C-BF73-88A4B9B81AFE
        member(7) DABB1816-A3BB-7D7F-54C3-04B6027D6A13
        member(8) AED18FAB-38FA-D8EB-476B-A71BB60ED5E7
        member(9) 68BABF9B-0C50-8DAC-C687-05D868309CD2
        member(10) CC1A89B1-CB97-563C-3F65-84325BEAE305
        member(11) F7C5C8F7-7E71-607D-90DA-0505E0F42D71
        member(12) E599F524-53A9-A023-EFDA-B8EE43644F5F
        member(13) B6DFEE79-1080-0794-6D49-C2821C96F066
        member(14) A1251A7C-878A-9879-57BF-F12AC3963993
