Partition F85A004B-3082-11E0-A20F-B2780ACF018F
SoundWaveAsset 78A7C69C-E7E7-F65A-917D-634F5DB03CD7 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_jeep
        NameHash 52492716
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId F6D0FD9E-8E6A-61B4-6F10-B3DA95FC8DFE
                ChunkSize 1074840
            member(1)::SoundDataChunk
                ChunkId 05666258-14C1-6C8A-A853-62250A5AD212
                ChunkSize 1220040
            member(2)::SoundDataChunk
                ChunkId BA8BFFE7-0E3D-D535-1E26-7613D07A0390
                ChunkSize 1289624
            member(3)::SoundDataChunk
                ChunkId F55CFFC1-A47E-C13C-F4B1-1C2E2A6A0FDC
                ChunkSize 1377524
            member(4)::SoundDataChunk
                ChunkId 2DD4EB5D-C76C-53C6-E7B5-4E4902D98C22
                ChunkSize 992808
            member(5)::SoundDataChunk
                ChunkId B4CEC298-8B9B-F7F8-4111-3122E005A992
                ChunkSize 825460
            member(6)::SoundDataChunk
                ChunkId 2F6B9B0F-159B-F191-52B3-3AED9BC18FB4
                ChunkSize 993880
            member(7)::SoundDataChunk
                ChunkId 83F9683C-587B-5BDA-AC89-EE0C24403A08
                ChunkSize 1622624
    Variations::array
        member(0) 8018313B-93E6-7886-1F2C-8D9FF622F6BE
        member(1) D37CAE3A-8535-85BA-F601-0A77645448F1
        member(2) 8B9586EC-AFB2-F05F-4A3D-7D539AAF6A68
        member(3) 6191FC79-FBB3-2CAC-9BB0-4EA07493594B
        member(4) 694CC6BE-A405-EE2E-69CE-97E27958F090
        member(5) 15E92047-72A2-DBB5-BF9A-8B5F3C9F9E99
        member(6) 34C11A81-26E3-6116-70B2-5645ADA1A65A
        member(7) 81E55200-2CF0-68A8-5513-B9BCCAE30A45
        member(8) 71332853-993D-2C9E-A80E-F0B8362A58CB
        member(9) 1AF7CEFF-E445-4FE6-88CB-42CE09728932
        member(10) A1792F32-343C-A5A6-2C50-82AA81692695
        member(11) 75E86986-0E0F-8424-A2CB-6DE64829BB32
        member(12) CCD8702C-941F-D539-7A84-63604D87EEFC
        member(13) FAD5ABAB-CF94-6222-69EB-4CD959AF48A9
        member(14) 2C2B6DC6-2660-D715-B487-352A5EF03E7B
        member(15) 6D717F34-E5FC-6EC1-7AD3-BD4B12DF50C2
        member(16) 6767F06A-6136-547C-CD43-F4B04F615095
        member(17) ADD7A6CE-2588-3CC7-CA7B-3ED7E2A1F3C7
        member(18) 3E3220F0-5A7A-FC69-4FDF-6F726128A843
        member(19) 07F96BBC-5CE4-691D-02A2-34D44DA42F9C
        member(20) 65496EC9-1196-AE10-B006-B67085B1E43F
        member(21) 73A6D5F4-77A2-F71F-5D5D-F03C66013A72
        member(22) F8F932C2-911E-99E1-EDBA-69B7F1A9F323
        member(23) 7046E93A-1693-FCFF-3B9E-D7B170D8E9C2
        member(24) 4F43F936-8FEB-F206-A085-F0A1F6FB76CE
        member(25) 12750553-C95E-91F5-50DD-5808A1970A54
        member(26) 5D1BBD10-4E8B-4683-ADCF-D990CBFB2BF0
        member(27) 022765BC-D5A6-5FDA-5AD9-3EC7CB306FF7
