Partition D6AD121B-3083-11E0-A20F-B2780ACF018F
SoundWaveAsset 517D32C1-46F3-0A96-D18C-DCB8CAA2A72B #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_tank
        NameHash 51702278
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 568C6CA2-6C7F-3AC6-1AEC-9A6AFDC4DFB6
                ChunkSize 1042812
            member(1)::SoundDataChunk
                ChunkId 5AF190F3-5597-06E3-E01D-0BFE62C80AF2
                ChunkSize 1038472
            member(2)::SoundDataChunk
                ChunkId 06223E5E-E38B-1256-E9A6-15EE35C770E0
                ChunkSize 1165872
            member(3)::SoundDataChunk
                ChunkId 7B387179-58CB-0C23-5CDC-BF90F62CF45E
                ChunkSize 1163972
            member(4)::SoundDataChunk
                ChunkId AF0ACAA0-1881-4F10-4D47-758D5462F328
                ChunkSize 846316
            member(5)::SoundDataChunk
                ChunkId D01E649E-CCDF-A20D-1E59-5946F14CE7F4
                ChunkSize 943344
            member(6)::SoundDataChunk
                ChunkId 629F939B-A38C-6865-6886-10FC6FE1476A
                ChunkSize 1005128
            member(7)::SoundDataChunk
                ChunkId 6543C1A9-8248-559F-3FAB-194413EF252E
                ChunkSize 1566480
    Variations::array
        member(0) 13F8075B-9C03-BC63-43B7-6ED168A7F214
        member(1) CDE8FE9E-EE08-7BCC-AE06-084854E139AB
        member(2) BA4C8FF8-3CC4-82D7-0F8A-6D5DAF49E83A
        member(3) 2DAEB0EC-AE3C-1DA0-E23F-7D8A8E4BC53E
        member(4) 3D8B863B-E6CB-3CDA-44E2-82C95432D4E1
        member(5) 83C79512-A643-6267-022F-A4BCEB180F5D
        member(6) 670D569B-F2C6-331E-8BFC-88EC3E1ACA58
        member(7) 1A7B8752-4C62-1E60-72AA-F8AF863537C1
        member(8) 54BD2416-C488-70B0-AC2E-035968233CCA
        member(9) 73E3F8B1-D43A-D8AE-0F2D-C8CC978A0C18
        member(10) 671FD3DA-F064-38F3-40BF-7203FDF87677
        member(11) 8D2057B6-D178-2CD7-D9E3-C94D4A1CAD48
        member(12) 52D731CD-F5B9-A202-0BE7-C9B94DA42CAB
        member(13) E282FAA0-A084-4B4F-CA80-A307145C3D8E
        member(14) D002B1FE-B6A9-C8D9-6E3D-5284FEE58D5A
        member(15) 36BCD8A9-829C-9516-B872-C82C320534D9
        member(16) 3C64A250-8F35-9CBE-DF00-D90A48BE85B6
        member(17) B82D319D-A5FD-7FC4-34C2-F250292661B2
        member(18) B39D1C25-8B4F-EFED-A4C6-D2C20397A74E
        member(19) BFF422F5-37E5-0B48-27A0-F0EBDBE6C60C
        member(20) 3A91F4EC-0E4B-9106-A605-893EC7BFDAB2
        member(21) E0A128A7-F731-F3B6-8616-A8727A7DBE12
        member(22) 3939FB9A-3C97-4D91-F592-16F2132D29ED
        member(23) 65615943-5F4F-E1EF-15DB-F3E6205F8B7D
        member(24) DAEF50B7-6C10-0CE1-11B2-7676F6BF2092
        member(25) 4E825B34-77BD-65D7-A329-903408D48A20
        member(26) 17D9A95E-A39D-E874-DBDA-F14F0633A17F
        member(27) 2BDF2C71-EDF4-CD09-2BB2-31D783BB2C27
        member(28) D2036767-BCC8-DBEF-FEB3-2788A8F3A628
        member(29) 0B65EC56-5FBE-2149-6047-D119ACAFF875
        member(30) 531A10AE-5BD7-2FBD-6351-823DF0AAA3C9
        member(31) 670B3396-C21E-7E18-5C68-80DD670B8DA7
        member(32) B6BB77EC-9109-ED04-9480-606F207C6214
        member(33) C0D0C4D8-C5A6-62E2-7968-65E9DD77B587
        member(34) 67DD944F-4C2F-479B-719E-F73090E93C41
        member(35) C0EEAA39-7B22-2B57-006C-B6177614720A
        member(36) EDD1A8A5-633A-EAC6-F10A-D6E732C3610C
        member(37) 6B11E042-D470-8955-403E-51178232E634
        member(38) A967E9F4-AFB2-4661-D80B-20C9B0D891EA
        member(39) E28CBDB8-1D3C-276B-1FEC-E8332FE6D0F6
        member(40) DCC7B32A-2B01-51B2-541F-7952D5D6AB5B
        member(41) A0C2D337-4E78-B215-702B-629A1B51031A
        member(42) C9D78388-4EDE-8723-E5CA-C9F83C57E717
        member(43) 9D20FA05-2043-4F81-C5EE-0A5D105587A8
        member(44) 1375A129-B764-3982-60F8-3CC533056664
        member(45) 9FF89BBA-BECE-C361-1CBB-7C5C67E8710D
        member(46) E81C2134-E57F-5E8B-E5C3-6FD67EA5DDD6
        member(47) DEF13D64-73FD-DE17-93BA-045CD3D3FF4B
        member(48) 77C0B4A2-F69A-8178-1A81-E57512105CCC
        member(49) B513D1FF-ED79-DFF6-29A0-B7158055E168
        member(50) 0ACC458C-DFDC-CA94-CC4E-53D6AF0A1FFA
        member(51) F4D335AE-2732-3454-C860-37F4CEDD37B0
        member(52) 5D243A74-9621-192F-F302-8D45D586BD87
        member(53) 64201308-EEBC-A810-B603-30028F94FB52
        member(54) 05E16F7F-9B10-C8F7-A020-3D9DA84D117D
        member(55) F9876332-9EEB-A0EE-528D-2AE4F49DA5FC
        member(56) E5DFA941-D892-850E-D6F0-06ABD7546861
        member(57) 3F651D7C-ACBA-C394-F987-C78EF68AF69A
        member(58) CFFD7721-6BFD-7C6A-6430-39CAA300E4A7
        member(59) A13E58AF-62F4-4E0F-0392-96D904DF86F6
        member(60) 7DD123C4-2942-9E75-0A16-5B39074B3119
        member(61) 230EAFD7-53B8-1CBE-3D1F-632698B14CF8
        member(62) D4EA4174-7F2E-C06E-AECD-37C4FD4619AE
        member(63) A5E5F5A0-A850-DD5C-4674-A463E76B4E98
        member(64) 11C83BD0-996B-CF3F-E20D-158A5583B044
        member(65) 71F0A7C8-CDAF-2701-64F3-D7EA4E379D6C
        member(66) D3F750BE-E843-EA90-3596-8A453325EC0F
        member(67) AAB22BB2-9151-E31B-47A6-3134C0F434BE
        member(68) 8F303043-4D7C-4390-EDE4-67604484A679
        member(69) 3F7A38C1-3F1B-F26E-ADBD-F298337A2193
        member(70) AFA65361-DE93-3EDD-2B31-8DFC8AFF3237
        member(71) 773B2600-90EE-4FD4-CA32-5D482238618F
        member(72) 2D3A67F4-34A5-676D-B9C2-1810C3D5795D
        member(73) BF04B5AF-CB37-F214-7B87-E10A73D26E73
        member(74) C71732E5-CB60-056D-0B26-8682A366147A
        member(75) 55632677-8F8E-1868-E7BE-3747C3AA3316
        member(76) 61E20B44-E1EB-1CA4-DCF0-6DD2F86C7D7D
        member(77) FC5D9FD3-74B6-E718-7938-5E87ACF1DBB9
        member(78) AADA6DB0-05E3-CC1B-0C22-D6E07B2583BF
        member(79) 8F55D406-1FFA-6CBE-5F74-9269DCB9F6F7
        member(80) 9BD80105-3A56-5156-8703-5213B6046010
        member(81) A980EA97-78B1-F863-8309-B0E49DCCFF3A
        member(82) E052A8EC-17F6-EAEE-E884-B430CA1E5FBE
        member(83) 6E74E5FA-41C7-3BCF-934B-E93DF756F401
        member(84) 84ED1059-C5EB-FCC1-5C11-3FE078E2C7C5
        member(85) E81AF889-FE18-2617-74DB-E2A3A0F32C2D
        member(86) 633B6DC8-9DBC-E792-B33B-F42B386C1C1D
        member(87) 2BD3749F-2A79-6B5C-35DB-53F9CF6DE070
        member(88) 904D8AC8-4BF3-A0A4-E8FC-08CB53CE9038
        member(89) 1DAE1436-F96B-43F4-A7D1-70BEE9508D62
        member(90) 023AE7E6-79E3-BD5F-7E5D-40D9D55E66B8
        member(91) 2D20ED4F-51B8-73AC-4BA0-D3F1A281D013
        member(92) 033F98AF-D9D1-375D-2D57-783FC87EEEC8
        member(93) 898C4F1B-1FC6-D7C6-93E2-904F71F58CF6
        member(94) 573F2F03-A577-4BE0-401C-F9031A686E99
        member(95) 4638075E-92A6-0524-EBB8-1F599F0AEC8A
        member(96) 627704EF-9988-CD69-015B-5E92620DCEBE
        member(97) 18436B59-A726-F0C9-CC45-78CCB313764B
        member(98) 56775757-E832-2ABA-D6CE-A4F6C9B86F75
        member(99) 9856F8BD-AA74-98C2-A03F-F5CF01581811
        member(100) A57C2998-DC68-9EDC-D597-B6D6EE4EB9C2
        member(101) B801B918-C6BB-9F6C-CF51-88E637C5F951
        member(102) EADB93BB-2D77-9E96-4B18-D3ADC33826BA
        member(103) 0FE59D07-12B8-7DFB-ADB2-BF950FA2BF44
        member(104) 95E6A6ED-330F-9A25-197A-F97A3CB7193E
        member(105) CFC480CF-6552-E5B9-3642-E977F5E1DF7A
        member(106) A7B56169-F0AB-863C-E419-84D7B93CFCC0
        member(107) B97DFF46-4E8F-5AD6-6C05-E03445310C21
        member(108) 9E267E5C-EF53-5658-0775-CF9E0D659D6F
        member(109) 78F348FD-8818-F388-C807-E7C1EE41AE7F
        member(110) 85460B06-22E1-3074-3BB3-4BF93676BDF6
        member(111) DC0B3D1D-76A0-E534-967E-E08AC18EE3C2
        member(112) A8D4AA5E-882C-F25E-6B87-C3035D014052
        member(113) 3D673478-D801-8C45-52CB-54D45404A88E
        member(114) 5C68E4CF-5CBF-7BBA-9F8D-2E4C7D048C5D
        member(115) 41B9A0FA-5A24-262A-6689-33AC765C05A5
        member(116) FE2765A2-5730-BD66-C1C6-7F9BBC59F55F
        member(117) 5E1D7C51-2327-A9DE-E7A1-D052459D2CD1
        member(118) 11654107-7671-B9BA-BB29-5D59944BFA30
        member(119) 7FCA679F-D19C-1228-EC8B-F65522E5849D
        member(120) 101BE0C0-6437-E94E-A8B9-A766086BBB4F
        member(121) 9BECF43F-62DB-B2CF-B0C4-5AF7C2928396
        member(122) 6815C922-65A3-162F-565F-72F597C9ACED
        member(123) D1DF9DFB-5BA0-BE71-B981-EE77B60954C1
        member(124) BF6C6238-ADC3-44C8-4BC1-6ABD1099FBF7
        member(125) 861692DD-3737-0232-FE6A-A6A224216F6A
        member(126) 33E505EE-513D-CA84-8929-7CD4A6AFEF3D
        member(127) ABFDA764-A7AF-7917-D54B-A27BD062DD82
        member(128) 206838DA-B348-842B-75F7-46B1CB33CAAC
        member(129) 4B4581D1-20C4-9497-1D46-E3EBB7DD7E4F
        member(130) D60D4E12-7948-5AFF-E98F-2ACD4711EF81
        member(131) F6B3D016-57CE-AB17-DE95-1E6CF268ED83
        member(132) 033E803F-C0CF-1357-1325-7AAA9101896F
        member(133) A2B6991C-4793-D767-1ADF-0C4CE22BBEF0
        member(134) 8D59F6FB-EDAB-3820-F45C-5BEA6756CAC1
        member(135) 423D9FAA-EB87-5486-8833-04EA57FBC995
        member(136) 5DD39CAE-BE89-B08D-AA87-1D222DAB0A7E
        member(137) C0C6382F-7137-AE3D-B66B-4EF906C33D39
        member(138) 672B3185-1CD8-5969-3124-25D2C322F0B6
        member(139) F6E61F78-5AC8-FEA3-10BD-E25A6D6AB234
        member(140) 15B6F1F2-B8A4-755C-7F37-464BA6DE90B7
        member(141) E3BFC1F5-A37B-B0D0-C0A8-49CC79650EE3
        member(142) B928953A-56F0-5A3E-FA14-10150B8EC9F6
        member(143) 199EC4AA-2E3C-03C6-5938-8F7B6087F1EE
        member(144) 693EC473-9128-1141-2507-2F632009DA92
        member(145) BAD82B94-372E-CC79-F46F-0C215FCF578C
        member(146) 752456CD-EBC0-7EEC-ADD7-DB41592D47CA
        member(147) EB33EC73-B6D6-9D68-430F-AC5F1C13B14A
        member(148) 25682F9D-0BD0-AB52-B2CE-8769925BA218
        member(149) D4CD0B54-036E-0DED-89B8-43E80434087A
        member(150) 89C7DFA0-DCD4-83AB-4B6C-B036AA05535F
        member(151) 13843AD5-8820-EF6F-9D1B-9E338881BF7E
        member(152) EE9A1CFE-9260-5A17-4B46-636D9CA62C40
        member(153) 7D84BBEC-B09C-1C5A-E019-A5861BCC8AF0
        member(154) 3406241B-398D-A768-27D3-13868D8B0DD0
        member(155) E68844AB-1A67-42E3-6E94-4FE3F3B81D64
        member(156) 09046B4A-CF6E-ED22-F809-F112C01C68A9
        member(157) 2C7C392C-42B8-7FCD-114B-CBF694987E9B
        member(158) 33FA10C1-F2E2-BA7A-ED46-E0E3E6A72D90
        member(159) 48F2D8D8-678F-1FDD-F829-BB9E93250E5D
