Partition C704AFFB-3081-11E0-A20F-B2780ACF018F
SoundWaveAsset DCBF9E33-A2F2-FD82-3047-1CFEEDC53170 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_gogogo
        NameHash 2602670626
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 51B8C168-2D04-17BB-0801-6B369AB853B4
                ChunkSize 578336
            member(1)::SoundDataChunk
                ChunkId DA939890-BE18-0C43-0E70-DBFF6F71672C
                ChunkSize 625992
            member(2)::SoundDataChunk
                ChunkId 6745950F-B7E4-2136-74E4-27B10800D4E6
                ChunkSize 755740
            member(3)::SoundDataChunk
                ChunkId B1CC4BC6-56F3-E571-DFF9-1E7CEFB4CDD8
                ChunkSize 649372
            member(4)::SoundDataChunk
                ChunkId A17F78BC-D201-5F24-7585-4ABE4ED36464
                ChunkSize 699868
            member(5)::SoundDataChunk
                ChunkId BA9F50EC-8241-4014-0C5D-07BDF0E4F69C
                ChunkSize 593880
            member(6)::SoundDataChunk
                ChunkId E65B2381-F700-1D5C-F400-116BB7421BE6
                ChunkSize 545388
            member(7)::SoundDataChunk
                ChunkId 6A3AC3C2-27DE-4E0C-1E5C-7BAD27A52BCC
                ChunkSize 1697792
    Variations::array
        member(0) 0D12480E-22F9-344D-1A29-508A676801A5
        member(1) 3B00A69E-C43E-FFBE-767F-112BA88AEC82
        member(2) 70DAA975-5E86-8372-D80C-1D6C7573CD14
        member(3) FE7672BC-D191-0F82-6111-AA085D79F064
        member(4) 25FF3391-A5B4-2313-6E2B-E5071EA9560D
        member(5) 99E0B28D-9D56-9534-BE85-6A9082C3A442
        member(6) A4216489-CCB5-2D1D-0364-5E5F9A694F0A
        member(7) E0637BE9-C3DD-4905-F6E6-B683904326D2
        member(8) 2AE3C86D-673E-3DCB-B451-38D7FF6DAE6A
        member(9) 87BC3D1B-BA16-CCF1-77A1-D02A5A23EE4A
        member(10) 04208688-29E1-09F7-7975-68C3958D6739
        member(11) D4E1D454-CE75-1872-FFD1-D5CD33CE538F
        member(12) DE3293E6-D1BD-33B4-6355-0DCA10A5A178
        member(13) 59A676BE-F4E1-FF4F-E05E-A0312A0C4DAB
        member(14) 87DCC8FB-5821-482E-9CB0-EC2F0251FD65
        member(15) 0F1D2B7D-CED8-3F2F-57BA-800A9AA1794A
        member(16) 869D2BA1-25D7-3253-54C1-2580EF472027
        member(17) 510940E8-9A3A-AFDD-8755-D0343FECDECA
        member(18) A09C4DFE-9073-CEF3-9D58-1DB64452AEFD
        member(19) 0ABCF802-D721-E1CD-9889-039FF86278B3
        member(20) 9A254E28-E77A-22F6-2F3E-3C650CDA00FD
        member(21) 1E56C17F-73B8-59D4-3A71-C9ABD57E1DEC
        member(22) 2FF2E541-C9FA-F407-637E-FFE448BEF4F2
        member(23) 88042505-2B5A-62A1-CBAC-06940BF7E092
        member(24) 83B1403B-84C9-BB6F-767D-2E042B9F1291
        member(25) 7E73FA35-8F10-FC0F-D423-A395869008F6
        member(26) 0CC9522A-1966-5979-BEBF-FD8E93BD23BC
        member(27) 8F037494-B29A-A20E-B800-7062B97FB24C
        member(28) 9A1DF087-0A80-792B-3B61-9D3837F59B51
        member(29) DF4C6078-73D5-33D4-3974-F045CD1021CA
        member(30) 620A69B3-CAAA-8BE9-32EC-B4E7647782E1
        member(31) D29D823D-426D-B48F-BF9D-DCF2350279AD
        member(32) CC338F81-289C-85F5-9CE2-9AD6DA9B0C24
        member(33) CC8E9C74-7F11-C211-E4A9-43134DD1DDD7
        member(34) 40165E3F-A727-B08F-4CFA-33E6362867FA
        member(35) BDEE72F0-7BBA-D50B-1CB6-78A78C892294
        member(36) E0FBE55E-1744-A576-DBB9-DD3A8D05B9ED
        member(37) 1E5AC75C-1C64-2287-3FB0-AED87C2A025A
        member(38) C8573398-1CF5-385A-134D-83E8A2E1F8A7
        member(39) 73F23B91-75B2-8ECA-1A06-7093433208F5
        member(40) A8932B7A-0CDC-B026-35D5-7A2B296508F0
        member(41) 29DDAB00-BEBF-BD3D-BF50-7A8E8789FCB5
        member(42) 73984145-CCBB-BD64-4470-895F06D5D11E
