Partition 977136AB-3081-11E0-A20F-B2780ACF018F
SoundWaveAsset CA98B4FB-521F-BD0E-7769-D1CF81BA62A5 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_bailout
        NameHash 3655323618
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId E76D15E6-88A4-AE5F-16A8-903D9BFBFBB0
                ChunkSize 587424
            member(1)::SoundDataChunk
                ChunkId B6E5A3BE-0522-DEAA-F2C2-BCE9968606A2
                ChunkSize 682256
            member(2)::SoundDataChunk
                ChunkId 617316D3-9A92-182C-79D5-782A997F5216
                ChunkSize 713736
            member(3)::SoundDataChunk
                ChunkId B9F53734-C6C9-BE7B-ED52-22F0B7ACB3AE
                ChunkSize 667252
            member(4)::SoundDataChunk
                ChunkId FC9D9F3E-3058-D8C4-A7DE-0A96C451F65E
                ChunkSize 640832
            member(5)::SoundDataChunk
                ChunkId B813AF87-AE7F-217E-A3FF-6A29EA742A4C
                ChunkSize 669380
            member(6)::SoundDataChunk
                ChunkId 30EADF98-2E18-68BD-195A-80F3C9484864
                ChunkSize 554088
            member(7)::SoundDataChunk
                ChunkId DE47FE51-6FF5-6AE7-EF48-CA87F4725502
                ChunkSize 589856
    Variations::array
        member(0) FAE387D8-9CA5-1291-AB78-D627EAB861D0
        member(1) 6A9CA1AB-72D7-B63C-D6FD-CB81B263E30D
        member(2) D397D5F4-EEEE-0024-21A9-5B4C8254CFFF
        member(3) CD4F07E4-8FEB-49AF-2852-E673A7E2A434
        member(4) F3B7F15B-AA7A-9A46-DDDF-102CB2812C9B
        member(5) D88D8911-20E8-7AC6-56B2-DAD199B56172
        member(6) 4985CA81-CD60-F54F-294B-8FA395E90560
        member(7) D3252977-32F2-13E1-A861-892A7D638438
        member(8) 10EBAB13-D01A-F696-751E-21DC2034CBED
        member(9) 57CFC077-8262-8979-766A-0F3816BADFC8
        member(10) 6495C4C5-A608-1C25-6483-69A9F3B706AB
        member(11) 71124F88-7C85-D0F5-E283-65CD60F59A6D
        member(12) 1B6F9D7D-C97C-FF95-D116-6C7E8CE3C8F2
        member(13) 9D2B5E41-AAE0-58E8-AA37-D3DABD09DCBB
        member(14) DB0871C8-7973-9047-7575-1F1380E54A43
        member(15) FCA4349D-3054-76DE-6B4D-688171EA5E12
        member(16) B3A2769E-228F-49C3-464B-8BB96964B67B
        member(17) F8632166-0212-4872-8D02-A51A2A927FEB
        member(18) 18487C8F-998E-4688-BCE2-BCBA285DBD6F
        member(19) B8F687F0-88A5-F8F2-EB0E-079D2C93D909
        member(20) 622703BF-AD42-8F4D-CE33-F2BC01FAD0EF
        member(21) 5B085A82-A80C-617E-27D5-0436682CD712
        member(22) 5EAE535E-AF7F-D437-B365-105F3751494D
        member(23) 52083DED-E2F3-BE5B-E4FA-65FA07A56439
        member(24) DE26881B-C6FE-D5B6-CEB8-2711A4CBD40E
        member(25) 4CC2DF96-657F-DD81-03D5-24B3A29E87E5
        member(26) D25F134C-A9E2-CF9F-90CE-7A2A6EA3D7E7
        member(27) 52DB7356-A79C-7EC1-86F8-3CF82A627376
        member(28) ECB87524-2436-3B59-C699-74AD3C010EE4
        member(29) C22F1335-6E77-545C-48F3-A3CCBCECCFC5
        member(30) 68F99D11-050E-C170-C000-14E1B2B1370F
        member(31) 1E41098A-E30E-8F2A-CA8E-B870595A7E3E
        member(32) EFC90758-3480-10D4-FA37-929502863B1C
        member(33) 573F46F8-8A34-1B2A-0E59-081B4E8DCAC1
        member(34) 69A8EA4F-4FDF-E372-37DC-BBA748ACEE00
        member(35) 01E0F4B5-4144-6E75-DE0B-F8091DFE619F
        member(36) 367DFFCA-8B03-E99F-5958-609F32F06EAB
        member(37) A6E5B5C2-0F72-2F5C-2D24-949F762BBA7D
        member(38) 3C04EB62-C507-0EC9-375A-E96651EDE3B5
        member(39) FA6E9A2C-286F-EE31-C857-F1C888B63694
        member(40) B5C3D634-A6BC-6017-B52C-48B28AC084DE
        member(41) CE4858DA-BD7F-A9F2-25A1-75600B71567B
        member(42) 4B5884D6-5990-CB48-D17A-2E34C099633D
        member(43) 6A68C879-225D-A852-AB5F-60ED9182E285
        member(44) D34E9057-E758-9B92-36D2-DAB14C8B75EE
        member(45) 6FF80DC1-E7F3-5891-5A34-EDA1489C9338
        member(46) 2129E59E-10FC-2B3D-D483-3B0928A18E0E
        member(47) 76897184-0D38-B923-7F1D-A9DC8C18183C
        member(48) 14AE2571-9697-7D17-3674-96B9328A6644
        member(49) A945BA56-FEA6-B99E-75DC-2282CAAAC7FF
        member(50) C1C5E452-8E23-2D6C-EF43-E7735F26966A
        member(51) 22C646F6-5C20-4026-AA08-9A0CD252BF69
        member(52) 63C29535-E6E1-E063-39FA-9092B6D37FE4
        member(53) B6A4A948-29F6-4DD4-569C-26A1228CF892
        member(54) 2E0750AE-7352-7252-2DFB-5E1B0DBC169D
        member(55) 7223C654-17E8-95E6-CF08-537D69B0D396
        member(56) CAF2E5D4-8257-5E9A-2558-DDC26A0DE46A
        member(57) 9C94E586-CCE1-8841-5E9B-C4B1D29B7021
        member(58) A590881E-8AF2-2BCA-7297-81D9A53E806F
        member(59) 5B04DFE4-90EC-35AE-866F-49C55BADA908
        member(60) E76A9E6B-31D0-B503-BDA1-B7EBFFD603C5
        member(61) 8685A0A5-FD53-ADF4-FD3E-2A3A9F65A2E5
        member(62) 58B2A40F-7BBF-7E00-5C45-9D2BBDB1431C
        member(63) 9CF00431-524D-4B06-9496-77C7F61B6464
        member(64) 560D39EA-EEB0-B27D-0D18-1C3C60AC5B78
        member(65) B84A5718-132A-2CE9-31F1-7559B9B62DA0
        member(66) 8D326600-A7F2-8030-F819-8E4E7FCCF223
        member(67) E6F0C475-2232-579B-B190-85DA2C46B31D
        member(68) 90748B80-B7E0-B6E1-A0B2-B871EBE7C865
        member(69) 26CC3BC6-3B74-2ECC-DC49-EF69EA66C7BC
        member(70) F0525287-9E57-C65D-13D3-5049B234D47D
        member(71) 2B2208D6-6C75-A654-6B53-E83B81490C2C
        member(72) 950AC0FE-D5DD-45C1-18CE-B68163A4E8B4
        member(73) 4BF4EB2E-2AFB-6E29-814C-3E1A1A253E6F
        member(74) 7648696E-56A0-1A8A-2F69-55668CBB5EA9
        member(75) BABBE52D-140D-96AD-699D-AA6941853FF8
        member(76) 550CABFB-7D27-BC86-4967-697F9220252F
        member(77) 22166DF7-BB90-609E-D23A-4BB1AED8DD09
        member(78) A24B069E-D916-525A-4154-B43DE8DD192B
        member(79) E6F83839-DB21-4242-5084-F9FB6994F2C6
        member(80) E22FCA6D-FE8B-5220-CEBA-8B45F2423BE3
        member(81) 054463A8-ACFB-1D7F-EF77-2F9E6515F9FE
        member(82) 3F399F2C-2EDB-E3C3-7A9A-7FABE4C2CBF1
        member(83) 6CF9DA09-0C49-B6E8-68AC-FAA3898559E7
        member(84) 09892942-058F-C4A3-37EA-6C021EB1726B
        member(85) 4B2E652E-DBB8-08BC-C5F9-C0AA944E5950
        member(86) AF55135D-12D7-5326-F028-080C206E199C
        member(87) 1D8F2942-556D-DDF9-F550-68A84DFB9C21
        member(88) CAEDD683-12D7-47CF-FACA-2D5B30A90C8C
        member(89) 5AC9431E-CD05-BBC0-7820-88236FFB1BB9
        member(90) 6A0D913D-F777-AF7E-DBFC-971BE120CAC6
        member(91) BF997F9D-41C7-EAD3-295A-5450C0EEE10F
        member(92) E57EE1D5-602C-7F06-2983-B6606AAAFDAC
