Partition E66A50CA-3081-11E0-A20F-B2780ACF018F
SoundWaveAsset 9214B45A-956B-B9D7-F862-D4C5451D442A #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_medic
        NameHash 978286700
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 2228BAFA-5DEA-3563-0678-6ACCE87DA174
                ChunkSize 824692
            member(1)::SoundDataChunk
                ChunkId 16C23FD4-7069-3E03-5A20-F8488BA4635E
                ChunkSize 876908
            member(2)::SoundDataChunk
                ChunkId 324CF4A0-0676-8A52-E613-41CF1C27BB4E
                ChunkSize 1019060
            member(3)::SoundDataChunk
                ChunkId 439683C1-2D6D-A3AC-DE88-9F264A6473A2
                ChunkSize 930780
            member(4)::SoundDataChunk
                ChunkId 8DD33D0E-7C22-A750-8DEA-7DA66FA7A8F0
                ChunkSize 916156
            member(5)::SoundDataChunk
                ChunkId 5EDB130C-1D65-04FD-60AF-96E82DC812BE
                ChunkSize 837856
            member(6)::SoundDataChunk
                ChunkId 7AF1D3C2-9CD0-12CB-E8E6-1C5D50C17510
                ChunkSize 669056
            member(7)::SoundDataChunk
                ChunkId 32AE3581-4B82-D188-6533-3057060ED46A
                ChunkSize 848292
    Variations::array
        member(0) 2A134443-81CC-66D0-69B3-1071AE042A86
        member(1) 2C62EE5F-AABB-9F7C-B734-F1E46CA6AFFF
        member(2) 4C1A5CEF-DE27-4224-9C01-2F43852DE5D1
        member(3) 6772DDB4-81A1-7F55-0900-27906AB58B59
        member(4) FFBD54F9-4251-E852-A6B8-8BD245069BDB
        member(5) DF458171-8A94-001A-EB50-34C877543700
        member(6) 56F6D0EA-2223-4829-932B-C72780A39E05
        member(7) A33763B0-4825-7318-8E20-03DE45F14E1D
        member(8) 6C85B26C-9090-4C55-D73C-2C8F08465759
        member(9) 9F9FCAFE-4AF4-1D42-FA6A-2B8DFD0A08C7
        member(10) E2CB1532-3F7D-7310-817F-DB732EF31651
        member(11) 68C191A2-3595-7DB4-0FC2-9888E23DF397
        member(12) D409BC31-A5D0-8822-64A1-BA1A2CC0B49B
        member(13) A98AC72D-E162-1E11-9424-649F55060F32
        member(14) 3FA7155F-5597-2DDC-261E-5DDE2318A943
        member(15) E8F6FA1A-1145-E46A-489F-661957BB8B46
        member(16) E7076BAF-D6BE-B552-41C3-974FB88C6737
        member(17) E7050604-E8AA-A425-CA56-DB136809161A
        member(18) 3DC1E276-CC2A-E2CD-6C53-9037B57CC6FC
        member(19) D6C8ACFB-55C1-074B-0D34-F6032EE7EC12
        member(20) 2647DB5C-1B41-731F-6147-F1FB594B25D7
        member(21) 79526DEA-DCFC-2F47-59AE-F95C0B4D09E2
        member(22) 2D472375-0F8C-1475-8FC7-8B9C4AFF4D7B
        member(23) E8E6F4FD-10D4-75ED-1CF1-C0D14004D93C
        member(24) A8F9C287-D2D1-CD4F-2E5D-365713CB8B09
        member(25) 2DE0D662-42EB-0C66-59CB-AFF7CEEA975A
        member(26) EEA13252-32E6-EE0E-8F25-5BEAE7A67279
        member(27) CD701B36-85B2-110C-BC73-98F493B70B3E
        member(28) 1E95A2C3-4977-5906-2F72-2892FCDB4553
        member(29) B8997E9A-A2D6-E6C7-6BAD-9BC5421E963B
        member(30) 94C1079D-C340-8B31-2904-86976F9CD215
        member(31) 70DA66A2-8872-A8E5-B69A-C27730C51226
        member(32) 41726B06-1A6F-D8B4-0FD1-A0F5AE1AEC79
        member(33) 20930D09-2D0E-4D11-0A95-5EDD1FCD6301
        member(34) 05757DD2-3BAA-C7B5-86E0-4F979247372A
        member(35) 3022F5AD-1938-ACD8-2E02-89193EE5C96A
        member(36) 4D1A4849-C5A5-4061-8E90-7D027C387EB8
        member(37) 46487FF1-359F-C915-2140-C7FC0164C726
        member(38) 3C61B951-E046-4DC1-15BD-FC564BE553D2
        member(39) 1557AF45-F1AF-3685-7878-2BB4DAE83119
        member(40) 4AB688E8-1822-472B-52BD-DC57AB17EFB7
        member(41) 1A8E6F98-F279-A7E5-820E-CA805EAFFF19
        member(42) 7FD78D5A-6B2E-CCA2-5D64-B3ADD6E05754
        member(43) 706A82B2-FDB2-58FA-95B1-33BF0FF27EC4
        member(44) 94D0CFB9-002A-75C7-ED31-A3821DA8A60A
        member(45) 5CFCC5B9-19EE-1424-4F0C-3956E9B75A6C
        member(46) 5853CF73-CD80-E44A-0B8E-E03B58D10510
        member(47) FEC46F06-C40C-F783-CA54-254274C03720
        member(48) 39E50990-488E-E9F2-A8D0-3EB6FCE59C46
        member(49) E301C898-316C-0F1F-5EC3-95BDB8834F84
        member(50) 0BCFE7B5-05E1-790C-CD40-1514FE1B8315
        member(51) DB629D99-C691-783B-EC06-848F80300583
        member(52) CDE9CC9D-C394-4F08-C00E-F2ABCB9E17AF
        member(53) F322D443-07B2-CDF4-0FCA-6B3E68A8A821
        member(54) 580A73A7-3A85-4025-3672-40254F68E00B
        member(55) 3BA0A94C-8FCB-7323-645B-1D06BE333278
        member(56) 2F8377A1-3B50-F8D2-A91A-5740917670CE
        member(57) 5BCE97F1-CA60-4DD3-7E98-02FB1C8B7E0D
        member(58) B49D20AF-012B-6556-C987-610CE06C787A
        member(59) 676EB71A-8D95-208F-6DFE-5747C4D23D37
        member(60) 2B891EDA-C14A-DC95-ECB7-C753240FF35E
        member(61) 684DC581-D7ED-4CEA-113F-47DDD06EBDE2
        member(62) B1D543D9-36A1-756A-2B81-C7CFAE19378C
        member(63) 4B19C964-29C6-F180-6264-55B1FF3BA72C
        member(64) 6D899BD1-68A3-A2CF-ACD7-E3AE743BE1E8
        member(65) 2489ACBE-F489-2D1F-ACF8-5CC705B1701F
        member(66) F3CFE60E-3173-309E-C4CD-B5989DE04A58
        member(67) B87E4297-4378-0495-BE93-5AF87A33B72C
        member(68) EBA5BD78-FCEC-4AA8-7B23-D6A2BAB8CE70
        member(69) D228AAEC-D6E4-64B8-E0C6-BB2417B3FCCA
        member(70) 6A02E386-DBE2-7D85-BF8C-C28210E1B01D
        member(71) 106A21DD-9D1B-38FF-738F-CA4B9601F9F6
        member(72) 2F4385A4-761D-FF8E-052E-8FDBF1633196
        member(73) 0D8F8340-EB4D-FC4E-7992-F2D6A10D891A
        member(74) 5F87F51B-B35D-62A9-CE2C-BE91DE3C4F1D
        member(75) 82DF2212-B438-E360-7F14-7F10D6312144
        member(76) FEC0DADD-F5EE-1487-0EE9-A430AC876676
        member(77) A20BE950-5F0B-7735-70CF-9B640B8ED43A
        member(78) D2FCFD63-E6B7-AC38-8739-D7FDEE62AA5B
        member(79) A84ADC95-0AF4-B02D-A3A2-DDC5D5759CC7
        member(80) EF20D2E1-75D5-F08D-149E-458C1FAC7090
        member(81) 71D3B6E1-5453-E8D8-844D-C4E25702901D
        member(82) EB96D937-75C3-5A61-D1EF-3E5B2FFE7DB7
        member(83) 07C565C2-5FB7-FC17-F461-5F60D8832123
        member(84) B6B1E368-30AF-6916-95A4-24D48866B1FB
        member(85) 9C4CBD93-C3CD-42C9-D6D6-A7A3747B050E
        member(86) 35936DD7-7A5C-F81F-1382-622BFDBC8160
        member(87) 6013BF8E-2CD3-B175-8D60-646FD60A64F4
        member(88) 35AECFB5-11F3-595E-958A-22C7BC19C859
        member(89) 810F5E1D-561C-2AE1-7D34-72F1A93AFFF0
        member(90) ACC34325-D0CF-3E9E-47F6-D6C9D9B7F45B
        member(91) 21163BFE-67FB-A5A9-63D0-3283D3CCA990
        member(92) 20E3A149-6239-BDA1-2C2B-712C12990B0C
        member(93) CB13A277-1CB5-D90F-14B8-98B0250869D3
        member(94) C52EA9F3-A644-0BEB-2A87-B9C3785074BA
        member(95) EFACBEAC-3A6C-1657-3528-389DA89B6794
        member(96) 09AA5E82-FC05-6987-6704-CC1B2B0FBBF1
        member(97) CD325D63-E0B5-2082-BB0F-FA60D725AD46
        member(98) C704F1FF-3A74-7B6E-2848-4CA31879CE83
        member(99) 505735ED-576F-4710-E64B-D75E1608B8B8
        member(100) 0E82398B-71DE-A508-2206-045996624D69
        member(101) 54C1CBA2-6AA6-C9C0-88C4-E1540267E829
        member(102) 2C54F49A-41E4-AA07-855B-C0FE6843081C
        member(103) 85A0BC8B-E5A8-9FB8-CB09-195F37664CE6
        member(104) 3EA252A0-67D7-CAFA-1AFA-2A7FFD54FBE5
        member(105) D4EE3C72-105E-C47E-6E5F-8B3C876103D8
        member(106) 9892ED3D-5FFE-FB60-1249-92C903EF88B2
        member(107) 6CEADC26-A2D2-EFEE-C58D-E80F52BD68EC
        member(108) 8ADA1792-E980-E633-D58B-4834F5165B28
        member(109) 42B61826-6584-6F24-91A0-3676DEEF9423
        member(110) 4E39D67F-7689-1323-3A5E-1F538B9BBA5D
        member(111) 43D059B2-0144-4C4B-9DE7-0356523151DA
        member(112) 4FAB8CD2-21E1-7F3B-098F-A12F205829A0
        member(113) D3507B96-EF3B-C100-BA5D-6055EC17490A
        member(114) 9C841EA1-FBD9-F915-8AB3-3B2E95E92676
        member(115) 6CCE53C1-F2C7-4F0F-510E-1A05E7157C94
        member(116) DE36BF42-29DD-4DF4-3EC1-81F10DAA70C5
        member(117) A9F2CD2F-758F-B215-9E84-22D7286E2D22
        member(118) DEB14E88-8504-E2AB-FCA5-E798E89538FD
        member(119) A48CDB72-2BFF-F7BA-FA59-29C2E585D353
        member(120) CB6AEAE0-18AF-9584-63B7-04DFE7BC0730
        member(121) 7CF16307-8C09-BBCC-FA42-BC37D010AB3C
        member(122) 6F9C8D00-DCC1-231D-E018-91344D1AC86B
        member(123) 85E1C2FA-AFBD-4771-8688-5ADCC8E3EE51
        member(124) 2E4E107D-07E0-7598-D427-80B280128217
        member(125) 59AE1FE0-791C-CA3E-B75E-F8B961C87DCB
        member(126) 9AC2FA0A-3CF8-335A-25B9-AFD7D4D6062C
        member(127) 5B5FDC4B-1BBC-EF9C-71D4-02E8678E36FF
        member(128) DAECA40C-8BFF-B47D-B7F8-34DB6A806B5A
        member(129) BC44D130-4289-6B2D-0C2B-61B5DCF4E461
        member(130) 56D18803-529A-DE73-362D-968F785E66F1
        member(131) D9E99B26-6E99-A5EB-170F-9B70E8A4C082
        member(132) 725D9257-17FB-CFE2-7B88-7204C4DB9758
        member(133) F12C37D2-CD95-C55E-4CEE-8D878691C6AA
        member(134) 3DD7EB8D-6A45-2DEE-8E2E-ADBB91BCE419
        member(135) 5EF1FF66-6F53-0DC5-F8F5-845ECAAA131B
        member(136) 50094BE5-9A06-5BE4-E832-2B46F887556B
        member(137) 6F1367D7-73B0-4EBB-B03D-FB507CE51219
        member(138) 7868420D-1AEA-FD43-9375-BE5632C17227
        member(139) 184D645F-E00A-2397-0198-448D0E61590B
        member(140) 910C41D0-1B38-5127-B33E-369591AD1636
        member(141) 0FE1DB41-5208-D321-5393-4DB72E1AF8FD
        member(142) 4672328D-F7C9-48AB-D376-4AF376593D2F
        member(143) FF50F491-0939-4E82-899F-463A19CE0701
        member(144) 88AC4927-6B37-490C-F2A4-88D648A82E6A
        member(145) 05655081-B633-6722-97EC-20365E72A108
        member(146) 573D3217-F17E-B467-A68C-0145591B3326
        member(147) 3DE54D25-A49D-706F-ECF5-7799ADC962B1
        member(148) AB902424-B1E4-8947-967F-9CA3B6D4D55F
        member(149) 8CEDF8B3-D24A-1654-BA02-7B6C177C24BC
        member(150) FCA764F9-2711-6152-5D76-480AF7906F5A
        member(151) 1BD69B33-C5BF-6CFA-910E-C162E6A747EF
        member(152) 56558058-7243-3DE1-75AF-FF0F65973786
        member(153) 1468137D-FD12-11A3-E77D-D14DAE45D24A
        member(154) 9FC11D97-0F5D-1B90-3601-06C830CD1B2B
        member(155) 136C2875-D558-9776-FEAF-BEF3BF27BD73
        member(156) 6700A145-3CF4-53B6-1DC6-56A40E7C212F
        member(157) 77B6FA9D-6B46-D2F6-2F63-8890622AFD34
        member(158) 032DA819-F6CC-F53F-7FE5-90E4A3B3B501
        member(159) 5554E13A-02AD-21DD-459C-7500D6031EAF
        member(160) 004AD3CF-F763-DBEB-631E-DB822F3973A3
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 21
            VariationCount 20
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 61
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 41
            VariationCount 20
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 141
            VariationCount 20
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 101
            VariationCount 20
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 121
            VariationCount 20
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 81
            VariationCount 20
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 21
    SubtitleStringIds *nullArray*
    Selection SwvsRandom
    Seekable False
    PersistentVariationCount 0
    PreferAvailableVariations False
    StreamPool Sound/StreamPools/VO/AAE1B0F4-029D-4C77-88DC-C03A1E5B82DE
    ChannelCount 1
    VoicePriority 4
    PrimePriority 0
    RequestPriority 0
SoundWaveVariation 2A134443-81CC-66D0-69B3-1071AE042A86
    $::DataContainer
    Subtitles *nullArray*
    ChunkIndex 7
    SeekTablesSize 0
    Segments::array
        member(0)::SoundWaveVariationSegment
            SamplesOffset 0
            SeekTableOffset 4294967295
            SegmentLength 0.877749979496
    FirstLoopSegmentIndex 0
    LastLoopSegmentIndex 0
