Partition 693A045B-3082-11E0-A20F-B2780ACF018F
SoundWaveAsset F2129D53-5E6D-ADD8-9116-9E84BB6C64B0 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_sorry
        NameHash 4086353569
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 78B787B3-CA0D-A97C-74E5-5209907135AA
                ChunkSize 645852
            member(1)::SoundDataChunk
                ChunkId AB3DD3C5-E4B2-EEF3-0356-4653B013FA82
                ChunkSize 613224
            member(2)::SoundDataChunk
                ChunkId 0E339DF3-295D-15A8-C62F-0619E762F958
                ChunkSize 713724
            member(3)::SoundDataChunk
                ChunkId F474730E-46A0-CEE1-24FE-DE6E9E8A38BC
                ChunkSize 754676
            member(4)::SoundDataChunk
                ChunkId A046CDF6-26AF-F454-3282-C6F4788E876A
                ChunkSize 637696
            member(5)::SoundDataChunk
                ChunkId 0C8696B2-EC16-6D1E-2017-960A5BC88DF0
                ChunkSize 708632
            member(6)::SoundDataChunk
                ChunkId 138CA5AB-908C-58DB-956D-BD315E89DC0C
                ChunkSize 676756
            member(7)::SoundDataChunk
                ChunkId 566A0333-F5F1-4B6B-FCCE-D063B6590334
                ChunkSize 1263508
    Variations::array
        member(0) E7929A0E-805A-1375-D1BE-48132A81E2E1
        member(1) 88BECA0B-BAAC-646A-F36C-92F297DDEAB0
        member(2) 1A5F6460-CEB8-57FB-4713-CA81C629EC9E
        member(3) 7731934F-B3F2-FE61-72CB-75D6DE6BF65B
        member(4) 53DF003B-3221-341E-F7D5-56DC53E03B9C
        member(5) CB6245BB-F943-1D40-8C22-D469F6C95627
        member(6) 1C2E9FBD-5947-DDB5-0744-3F4FC9E7DC78
        member(7) A053F061-BA58-669D-C05B-D92853ADFD17
        member(8) B8105F94-72A1-CCD7-3826-F8DB760D4A21
        member(9) 8C4E93E4-432D-787D-5C68-CC060A9A2A87
        member(10) AA2900F8-E3A1-C096-3041-4F1EB43805EF
        member(11) 86A832EB-1A75-4F37-0DF3-33130F981FEF
        member(12) C0135260-0DA6-A7C4-AC0C-AF3F5D2677A6
        member(13) 934A51E7-832B-BBBB-3648-A433C990CD20
        member(14) 703DECF7-0158-C777-DF78-1DD4C0C2C056
        member(15) 19F0AF90-DA44-1778-4C53-C5B7AC262794
        member(16) 58C32CD5-6A14-711C-9F4A-480AAD378273
        member(17) A05C75C9-1A73-A48A-524C-CC97FEEFD2EA
        member(18) EBE54283-156B-A085-1001-F44B3C212104
        member(19) 4A78561F-26CE-9458-F2BB-75A58568F18F
        member(20) 3708F5D9-8634-48AF-7898-383FA96F7FCD
        member(21) 99F9D83D-B95C-B5DD-084A-68D6C3F7B360
        member(22) 9A368BA2-1DBB-26AD-F06B-52A6F2CCDADD
        member(23) E47F4825-516B-CA98-2C18-DE6E22A1386D
        member(24) 5D512305-3576-5436-3EEC-3FC5A494E2F9
        member(25) 72ADD50F-8310-6A47-47AF-741AD2FFE9D8
        member(26) AC3C3197-ECE0-5789-6819-D27E620DD0C5
        member(27) B072DCF2-4716-332C-76DD-D4A9DE14D034
        member(28) 4AF52EEA-F48B-A078-4E83-C4EF7EDFCE4A
        member(29) 26E9A15A-C7C9-FB88-38CB-4612FBF0E7D8
        member(30) 0D2F9DA7-D12F-7344-CD85-A045D1CD1A48
        member(31) 9D59F7F9-4035-E25A-4FDF-6329EEA1FBC4
        member(32) BD4FC81C-EF5C-3C00-E3A1-497604415766
        member(33) D6BB6446-733A-0E75-53BC-3DF3EC1748B8
        member(34) 70BCD9B7-B404-E3D8-2602-99C6C6221767
        member(35) 167928D0-7A0C-3E2A-C550-F8C9F23C9EF5
        member(36) 32DC1EE8-8BEC-15D5-9353-1BCA13EFDF76
        member(37) 7D29CC2B-4E1A-68EB-60FA-311D37D29FB1
        member(38) 54B89981-CC0A-E39A-9EDC-ED85E90FA325
        member(39) BEF19D1A-400C-8E4F-9EC2-8A11E996B167
        member(40) 12E01EE6-AAA8-B0B0-2A43-A595AF8307CC
        member(41) 207D758C-6239-98C3-EC95-13D9B4F57113
        member(42) 5019E792-2CB8-2DEA-80E6-AA186812B4FD
        member(43) 249580EE-C43D-2028-96BB-DC8E7C78A1DD
        member(44) 01E77962-A05B-A664-6AED-B31689129FA7
        member(45) 2C470527-21E7-F1E3-9799-35615F1BD528
