Partition A301BECB-3083-11E0-A20F-B2780ACF018F
SoundWaveAsset 3190A18C-D1DB-D666-EF6C-94EA14958990 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_soldier
        NameHash 535019388
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 5301D27E-E0E1-42BF-1D04-65D453283C7A
                ChunkSize 926980
            member(1)::SoundDataChunk
                ChunkId 6D15FF8F-7010-C890-C414-C789B40A6E30
                ChunkSize 988864
            member(2)::SoundDataChunk
                ChunkId B99CAA27-DB07-94AB-A35F-DD6D6C2CDC76
                ChunkSize 1140516
            member(3)::SoundDataChunk
                ChunkId BD9944FD-66C6-206A-2879-9596D18A34BC
                ChunkSize 1136032
            member(4)::SoundDataChunk
                ChunkId 29AA4A38-AB83-6F0A-BD5F-B023A3FD6714
                ChunkSize 907880
            member(5)::SoundDataChunk
                ChunkId D738FB24-E529-EFDA-1398-B12387AC9F20
                ChunkSize 894328
            member(6)::SoundDataChunk
                ChunkId 60CD9E67-DDB9-ADB1-D0CD-685F374D764A
                ChunkSize 855968
            member(7)::SoundDataChunk
                ChunkId 21654013-03F7-4C8B-F07D-BF54366DC492
                ChunkSize 1117724
    Variations::array
        member(0) 9FBADFE0-1F28-D44A-F9CE-A1915A4129AB
        member(1) 3DFC03C4-1B4A-01C8-8A9F-7D82DC6A22EE
        member(2) B29EDAEC-25E2-184D-4AF6-88AAC6F89CB0
        member(3) 159ECE3B-FDBB-F207-C9E9-D365C223C5AC
        member(4) 4A77641A-A801-22D6-3F3E-D838DA78B4CD
        member(5) 796E2B94-A7DE-B78E-3145-C4554F6365F7
        member(6) 50218EA6-83FA-83E5-BA51-37D4B05CECEB
        member(7) 6AE3116A-4C03-7B1E-E0FB-6427E997C169
        member(8) 73EFED0D-4127-35EF-1E90-4229F81E21AD
        member(9) B1B3E198-3586-98EC-5517-516A3636F412
        member(10) BE87AEFF-C2EE-1BCF-EFB4-3F489129D52C
        member(11) 6A7000B0-B114-0DA0-6891-B8F562170678
        member(12) 0D906EE2-AC1E-F674-4D81-E550FC115F6A
        member(13) 66EABBEC-ED91-B485-4F03-F9B85013335B
        member(14) E0480EA6-54C5-CE32-946D-DCFC08A9410C
        member(15) 9DE871FC-9345-DAA3-0F24-36C67EC5676B
        member(16) 6E2152A4-1859-A69B-4F69-41F3B5E4DC2D
        member(17) 8DA81687-16D3-BB16-F9B9-8D7EB0CA059C
        member(18) B362C38F-3053-3A1C-573B-02D2A8CBC0EF
        member(19) B40FD05E-C470-2B62-745A-1914B5501214
        member(20) 4CABF66A-5689-A57A-965E-8163262A8D44
        member(21) 6372C54B-6C22-EDA5-8B98-E3C78D2A0AD2
        member(22) BED4E494-2509-FA44-260B-8035BCF36DDE
        member(23) F7DD4FAF-52C1-D696-5374-7DEE4B01AD08
        member(24) 2039FB94-D804-157F-1F67-E66E8DCDE53C
        member(25) CD2FA42B-DBF8-99BC-9BB1-36D42C0CE1EA
        member(26) 1F14479B-B616-2FB2-8FAC-C336891A2722
        member(27) 05D4CF75-3996-6953-482B-58FA5DDE4437
        member(28) 3038193F-5AFC-D5CB-E717-9D5D20B345D6
        member(29) 301C862E-9803-ADA0-3FCB-7EDFBC0967A4
        member(30) 3EFB39B8-FF6D-8535-7C74-361C993DC6C0
        member(31) ECAC8F38-414B-8C1C-7E80-38D25B181887
        member(32) 54EEB684-98DD-44D0-44DF-C4D1CDCA8ECA
        member(33) 38E44B73-C98A-C08D-4249-02EA4FC47EC2
        member(34) CFCB48CD-8C84-9E43-9C0F-CBF8548E8265
        member(35) BFEF451B-AD4A-0E46-0B2B-DF2C5EA53F56
        member(36) 523F1B74-6634-F038-AC30-C3CD6196399C
        member(37) 627CF186-9AEB-13DB-781A-C19B5FD136CC
        member(38) 832E4083-AEB0-BCC9-92E6-9D3F00EDE506
        member(39) D3CB939B-C9D4-4A88-AC82-3F7643360602
        member(40) 7D070C8A-725B-6F99-FD65-DE4B0B350329
        member(41) 94DC7E1A-DBE9-211D-28F0-A1C83509A9B9
        member(42) 67CE1E13-280D-A9CD-D642-5B07447A3668
        member(43) B93DD963-3432-5E23-801E-C2BA35348A1C
        member(44) 78B76EAB-C174-FAA5-6F73-6ECB958BDB15
        member(45) 2E0030B3-1191-D9DC-E98B-31CD222B0F05
        member(46) 87E0AA56-8ECD-85BA-20CF-EEF3D00F2C29
        member(47) 28AD650F-CFDE-71D3-F82A-634275CFA872
        member(48) C7C16013-BEF5-60E7-FD75-4C9FA3D392C4
        member(49) 08A93BAF-64C5-B7BA-D874-ACD59320C2DD
        member(50) C6854AE5-8F81-6824-C149-17E5BE86DD6B
        member(51) 3A351F63-97C2-929A-66B0-77F877A8E980
        member(52) 03972A8D-DC72-B2F2-E8EA-47659452E087
        member(53) 5620E2A6-EADC-6905-08FC-D898652BE87F
        member(54) 3A1CE9A8-C033-9AF7-74B6-EBC9D67BC355
        member(55) A568F674-E3EF-65E0-7C87-2E362319539B
        member(56) C1E0B2FF-FD41-85B3-DD4E-CC947C0EC933
        member(57) 5F484BEC-08D0-46AD-EA1E-209408DF6468
        member(58) DF9686C0-BF5D-59F2-EEC2-7DFF83D71618
        member(59) 1BC9F0BD-3E67-6565-228C-4F6BD2C6FB93
        member(60) B1A88665-5D61-8E34-0018-7A52B00F5078
        member(61) 86763044-2377-2B75-AF30-6ED2964ABCA1
        member(62) 297D6426-3CE3-8A2E-B07D-BCDBE34C761D
        member(63) A3FA268D-D833-40EB-72AE-504237D01C41
        member(64) FC2E344B-3768-2389-4763-760D49568604
        member(65) 5116ED6C-B270-EA63-0FEE-7779F711EE8D
        member(66) E5CF5F01-BB25-26D9-AD38-6A3CA825A46B
        member(67) 3C4AF198-C1F4-1655-DE95-C2CE2C91999C
        member(68) 1CB6C307-C8B2-9708-0163-4ECB7561EA47
        member(69) 93E65E91-1E3A-8CEC-435C-70AE1BDC9A17
        member(70) F9F57B90-C9B2-6D8A-FB96-688A268CAF86
        member(71) B052CCB2-E3BA-8D46-F6EC-5330429E3A64
        member(72) 67938023-D53F-0FBA-9350-710BDB271793
        member(73) 4924276B-EC5C-3EA9-4913-B63B527E2DAE
        member(74) 0F26DC94-D92E-7076-AB07-24AA018102D6
        member(75) EF80B899-B3AC-7C4C-DD66-E53B4B4009E1
        member(76) 0DB283DB-A940-B209-CB8A-3E967B25573C
        member(77) BBBD5444-9FDE-36A3-C41B-B6CAE5B68268
        member(78) 2BF51212-DC0E-8B98-2BB8-746FC74ADD49
        member(79) 865D6197-6601-0C55-AB70-833B8A2585A0
        member(80) 77B48F06-745E-0CEE-6E82-4BD9B81B66BB
        member(81) B2FC923D-665B-4475-F183-2AC49B5753E4
        member(82) C009B943-5024-2D57-839C-D3AAEEF44C23
        member(83) CE084620-DA48-FF83-C5A7-CFA735241770
        member(84) BA60B522-0C52-550E-9620-F6D2D45678CC
        member(85) F63B67A5-6C0B-18A4-4B2C-3325DE955C1D
        member(86) F7DF9192-876F-195B-B117-36CC57A24DB6
        member(87) 907DE103-7CE3-CE87-9A0D-DFCD809EA743
        member(88) 564F38A2-A285-992B-5DD6-FF78C228E909
        member(89) A5F226D7-39D3-5C6E-59A7-04EEFC8CD9ED
