Partition 3B332B5B-3081-11E0-A20F-B2780ACF018F
SoundWaveAsset 581D4BD9-37FF-582F-2EC5-BD6A7B05C7B1 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_reply_no
        NameHash 2420483496
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 7B3C8723-0395-7B72-5A48-77CA8A1664F0
                ChunkSize 535484
            member(1)::SoundDataChunk
                ChunkId 73CA3EFD-63AB-7ADC-7E78-04D16684442C
                ChunkSize 552456
            member(2)::SoundDataChunk
                ChunkId 5187FF0C-7B30-EDAD-9B37-BA2CE324DA90
                ChunkSize 574544
            member(3)::SoundDataChunk
                ChunkId BC26FE14-9B0E-B0A9-0626-721AEE6BF682
                ChunkSize 581004
            member(4)::SoundDataChunk
                ChunkId 3A9B663C-9450-0360-AE22-7D5982DD70D0
                ChunkSize 516324
            member(5)::SoundDataChunk
                ChunkId F861F581-4A36-285C-E3F3-6FA4C6811D78
                ChunkSize 569816
            member(6)::SoundDataChunk
                ChunkId 1F372881-B7BF-752A-6F41-1EEB8036F7E0
                ChunkSize 532756
            member(7)::SoundDataChunk
                ChunkId DAA6DC6F-A0EA-D727-40A6-CF5E555E2F2A
                ChunkSize 567772
    Variations::array
        member(0) 31E26C3B-8B85-D5E5-D82D-CBC467A21FCA
        member(1) 1F545E21-4DE5-2C7A-1BA1-80DC5956DA48
        member(2) 16FD17F4-DFD4-7782-6259-4FCD986F8A22
        member(3) 154D8762-2A37-E19F-DA35-95213C6ECFB1
        member(4) F7C54D20-0A8B-08A2-A1B1-F04C7FFAEB3D
        member(5) D76186B1-3A06-D28A-BB0B-8FDACCF3FF16
        member(6) 44F851D3-D539-2C42-15DA-7D4255A5FBAE
        member(7) 1A6E6215-AB07-9CA3-C989-2384C688188D
        member(8) 207DD4BF-E483-49E5-24D3-C9E4A7D9A6CF
        member(9) 6932D6BA-639A-68B8-018D-6E20F2F7D0E0
        member(10) CB97FBFD-9483-433D-DF12-C89435657D1A
        member(11) F646912D-6DDA-C282-113A-A0A666E50477
        member(12) 1E6B0B17-7A2C-FC6B-BE3F-98C8CEB06D09
        member(13) 7DEA2FC8-6F38-5909-D297-F81714302E33
        member(14) 65BC6A33-6EF3-3EA5-1A5A-A3076F54C7DC
        member(15) F2CA966D-9F27-907E-70B3-E49218B683A9
        member(16) 5C82E53F-445B-70F7-BB11-4AECD5B31DBE
        member(17) CFB54B58-AD4A-0279-BB4F-8CFA9C641B3D
        member(18) 1F751FCA-8147-171D-AA5C-0152F67765D3
        member(19) FD1879E7-4B14-3067-EF17-261CCA0D5FE7
        member(20) 336EE027-B70C-06D9-0375-CD9551F3BA33
        member(21) E9FF103A-3FAA-0CDE-1765-84833D009388
        member(22) 902FB369-C450-8B9E-E72D-9E8B931AD398
        member(23) 646F3C17-7B07-0D2F-E3B7-1062C72BAAFD
        member(24) 34FA14FC-AEF1-B7B0-7D50-F082E3C4496D
        member(25) 4474A5A6-63C2-8157-5009-5CBAAAB1DB5B
        member(26) AAB3769E-D17A-8B12-C786-C83871A643E9
        member(27) 028BE8A3-0D70-A214-0199-EDA345CB4CA2
        member(28) 0DA79882-9B72-5C9E-0719-61F670CF36AA
        member(29) 1D4B1260-FB5F-EE31-4B82-BCEF3DE073CD
        member(30) AD621DD2-582C-F2CC-913F-707B98EE9267
        member(31) 5B3EF6AD-3F56-E8EF-C4DA-2B074F1F9F6A
        member(32) 78E11FF5-4DCB-E949-4354-78B560C598C6
        member(33) C58AB71E-FA22-EBC7-515B-F13D6597BEE9
        member(34) 46A2BDD9-E385-1ABC-13BE-6FB2CC6B1E1B
        member(35) 5EF4FB97-4A37-41E3-7799-39385DCAA920
        member(36) A3C0C827-2281-D403-A6D7-5DDCA76CDFDD
        member(37) 5565A19A-FDBA-8D28-F7F5-26B0E2C68E74
        member(38) C9A0E99A-DB75-DFCB-5109-00DD8D1F8985
        member(39) B0AAD0A4-D50C-B15E-DF99-BE1E4B683965
        member(40) 77438A44-60DD-6418-F841-BB1C7FF2A979
        member(41) 1A51A9C8-74F6-C9B7-A6D3-A3F5DB725253
        member(42) C3A14E17-C33D-AACC-E301-185FC2762919
        member(43) 4C2D6A00-A4FF-9232-A857-B8C7DDE68581
        member(44) 3A235671-E911-49B9-5D1C-95E6CF78AB91
        member(45) FE13CA43-B94C-0E07-D527-72F6BF2F0AF8
        member(46) 2D88C136-F001-DAB3-704E-27E85DEF7D5A
        member(47) A06CDBC0-5968-D717-CB2B-9C5AE568EC83
        member(48) 2E179474-C06D-F2B2-F842-B75E93DB83B1
        member(49) 1995119A-9A97-C900-D258-E7F205864DBE
        member(50) 77545D81-3D61-406C-0A45-D642AD3812D9
        member(51) E5401BDB-0DBE-7C3A-D27D-B48B8E4A89BD
        member(52) 809CDB0F-76D0-F36D-584B-122F4EE470BF
        member(53) EB4E51D7-7337-04AB-6A14-002F07974D70
        member(54) D08A5ACA-2698-168D-4B30-0487E41AE8EE
        member(55) 61FD4E4B-EBE1-939B-8F95-915996E71400
        member(56) 9E053528-61C7-B41D-7BAB-99378436CAD3
        member(57) 16CAEE27-1F31-E22E-4A1D-D3416938BE71
        member(58) 3FC63609-BB25-BEE1-CDD5-A032ADC62C03
        member(59) 877608E0-2CF5-B85F-A6B0-4918520D87CE
        member(60) 92582CB3-2327-4C10-0885-C261AAF12B35
        member(61) 15D3E42C-E053-1688-C861-104D00E2172F
        member(62) D6BC7061-50A2-6B9A-6A81-7FC0FF7BE90C
        member(63) 4DB3D8A5-E112-36B3-E105-C18235DAF3C5
        member(64) 6761ED11-BBFF-8B55-F00A-5E1D6D49EA92
