Partition 3FC5A97B-3083-11E0-A20F-B2780ACF018F
SoundWaveAsset 8E6DD6E0-4A26-0837-395C-167A33E62F75 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_machinegunner
        NameHash 1988471062
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId CF42D051-E089-FDCC-A148-A987CF89A91C
                ChunkSize 867612
            member(1)::SoundDataChunk
                ChunkId 9FD64D38-E7F8-FE7C-5F44-F5919BB33044
                ChunkSize 1052632
            member(2)::SoundDataChunk
                ChunkId 3676A11C-6EB0-31EB-4F65-97893F32AA8E
                ChunkSize 1203176
            member(3)::SoundDataChunk
                ChunkId 7C849742-4F7C-5EE5-13A0-5E2D5FCC4954
                ChunkSize 1122124
            member(4)::SoundDataChunk
                ChunkId 1D3E9DEA-553A-30E4-F2F5-B04B902C351C
                ChunkSize 928340
            member(5)::SoundDataChunk
                ChunkId BE2B2597-5DD9-A5CA-041F-EBB1EA4C81FA
                ChunkSize 822884
            member(6)::SoundDataChunk
                ChunkId 8CBFB087-769E-DB09-79DE-60164885E85A
                ChunkSize 866868
            member(7)::SoundDataChunk
                ChunkId 14E0E6CE-4836-6AD1-A72C-6E9BA43ACF12
                ChunkSize 2581044
    Variations::array
        member(0) 84BF4537-58F9-5CBC-5254-C0E472EAF52C
        member(1) B4BE078C-0CF9-7D2F-373D-D7827AF9F5D9
        member(2) 629A8693-8BFA-7519-D9C7-9E8F3BBA6B76
        member(3) C67D8D62-6110-9A7E-D674-5A3BC0AE44A9
        member(4) 6A49121F-F653-A8DE-2706-210E32EB0258
        member(5) FB8A38C0-D8ED-289E-8492-11AFBC4C76C8
        member(6) 1CD07D95-C4DE-BFDB-20D4-056EDCFCA92F
        member(7) 3E01C0FC-AA6B-D6DB-5526-7F812BCCFC85
        member(8) DFDC49B7-C0B6-DF99-F9E1-10C5211D967E
        member(9) 13F447CC-B974-8AA5-98D2-61482CC8552B
        member(10) DAED9C7B-D401-E6C4-6498-8C18CFA0DE29
        member(11) DCF50949-8B0F-556F-22F3-DCD3C84006A4
        member(12) 4FE372BF-441A-3094-84B0-2000A0972ADE
        member(13) 296DDB13-2F65-4BEC-1507-FD9F998CB7EB
        member(14) E655F3BC-5067-E3D8-97BE-87D8FBC8B20A
        member(15) F90929F7-EA65-42F3-33E5-27093029A520
        member(16) 46519101-47CD-E6FA-E68B-5FC81266F55B
        member(17) B3E374FA-0BB8-D671-BA6E-AF161E978915
        member(18) D83CB10B-09A6-586A-2FA7-9476AF4ACFC1
        member(19) 72196A03-F896-98FA-0CC9-FE43C10033AC
        member(20) 63CADFF7-F3F2-1020-10F7-15D36CF3F808
        member(21) F799ADA7-C6DC-4A16-883F-60A49014F449
        member(22) 22E116C6-3C8D-C285-6668-301AFDDDB811
        member(23) E65798C4-72DF-E0CA-C95B-6927F63D8C7E
        member(24) FE598AB1-1EFF-73ED-54E3-861B382D8DB5
        member(25) A1F9D5AC-B292-0F4D-6A96-D7F5C22A5C50
        member(26) 21B41920-BBDA-984B-3740-51DEB70FD055
        member(27) 7255EA0E-F7B8-6E29-C2DD-2D8E6DC4B00C
        member(28) A2ADF7D1-C727-BCC4-11A0-ACDE225589BD
        member(29) BF47DCB2-678F-1D42-986A-680F8827CAB6
        member(30) 184BB156-44BC-808C-3605-B69298ACD929
        member(31) 551E72DD-5E0D-677B-A011-1B7755072670
        member(32) 66C5EC45-0C08-008D-C6D5-7B5E847E8DD7
        member(33) 6D2626DD-6698-AB08-C5FE-ED8F91B22441
        member(34) 3E0F6F0B-188B-81B4-1477-895616D2E259
        member(35) 1380013D-68E4-34D3-19BA-C6BBA164BD4E
        member(36) 03EF45E7-3476-730C-296C-6E98C137658B
        member(37) A18179AE-0E4D-C284-265F-4B08845EF2C3
        member(38) 754D7F55-0565-6D5E-732D-B8038D034B29
        member(39) 5FB4F135-4458-44DA-C652-742EC00F346E
        member(40) A436271A-E2C9-2642-6D3C-21D698B9EDFB
        member(41) 3E1B300B-3095-541E-CE78-279A22279ED9
        member(42) E4A7EA41-D10B-108B-9FDF-7729D792A617
        member(43) 685AB1AD-8761-5CCC-DEBD-B96BCDC851DF
        member(44) 703B50C1-277B-EB2E-AC21-0D510AC001BF
        member(45) 3AE1D48D-9EEC-BFD2-ABBB-D50E10BD927D
        member(46) EA96343C-4BB9-AFD7-8ABE-BAA5E2096C0E
        member(47) E97DB115-9236-557F-A977-7A4AD3B0FE67
        member(48) 52CCB837-BE06-5665-0907-40A835225A67
        member(49) 22B73653-010D-3AF1-312C-40A0090AB57A
        member(50) FFCF1996-BEF5-394F-F5EA-BD1E218A22A0
        member(51) B4896CFA-E9E7-C937-9F23-DFACB0D4CBFE
        member(52) 5111C6E5-ABB1-5E74-99DC-97C468407857
        member(53) F2C59061-0451-2401-A4B2-E335F1D687E5
        member(54) D2288FA3-AFAD-9562-0941-738612D76324
        member(55) 0CC509D8-F394-4843-9761-46A204A3664C
        member(56) E76489E3-C36F-24AA-7E4F-7A5AB1576DDA
        member(57) 24CC6F42-2BEE-C2A1-B991-731AD98518EA
        member(58) 82C734DE-1909-1336-76F1-EDD16598F22B
        member(59) 56CF9B35-9799-5CE5-0F42-92931093D4A1
        member(60) 4AA4F341-1E1A-61C2-3F76-25F9183C93A3
        member(61) A06FDE08-726A-F531-C040-393E47AB3F6B
        member(62) 2C96CA0A-8315-DE7E-21C7-30830762559A
        member(63) 09F8B725-CA68-E292-9FBA-493410E13702
        member(64) D990242B-DECB-D7F7-34DD-11AEBBEF27DE
        member(65) BE712FE2-FC95-A61E-70BE-FE17C4E51E19
        member(66) 8441F968-49B9-AC0A-95B6-DD65981AC8C2
        member(67) 707B7D6F-56C8-CF14-268F-B094510DC0EC
        member(68) D3E9BF44-9D47-BF3F-0560-9708F208B527
        member(69) 1664AF18-A023-9ECA-7C89-78AC80699FA2
        member(70) 1B019922-E4A4-7509-5092-36A45321DA8C
        member(71) E6F5A837-1813-25E1-4B60-3BC71DC22257
        member(72) FD200745-F389-C311-C0D4-38DE33513FDD
        member(73) 5DB94E89-EC4C-1F60-DFBB-CB38D49E82FB
        member(74) 95FAAE61-678D-2F85-EB67-827684197F00
        member(75) 8784B414-B5E5-1112-0F75-637C1A97A2E8
        member(76) DBE900B1-76F0-3446-2422-E97E19A65D3D
        member(77) 9307B146-1111-AF4A-8FEB-605CB8404690
        member(78) 1D325B38-A63A-4AF0-FC6C-B86268CB4AB3
        member(79) 075B11B7-CFAF-9723-20D1-DB4DB1228010
        member(80) 01E21351-66FE-646A-A733-1B46149A3AC4
        member(81) 771E88FE-7AF1-E0A1-0021-39160BD802D1
        member(82) 2A46535D-06DE-A6B6-F116-A1C261EEA353
        member(83) 18AEA813-A5C9-3949-58AD-4AC0521B6FFF
        member(84) B11CABEF-AEC5-586B-1359-FB85A56B53BA
        member(85) 95D154D8-0E8B-CBC0-264C-49C7F5E513B4
        member(86) 8926AB19-DD36-B1EF-D151-689077B7915F
        member(87) 79FFF2CE-6BDE-8F4B-C507-F34FDA3006CF
        member(88) BA0BD82A-BF83-C488-2DFA-552350960F5D
        member(89) DDA31FA6-AB3D-877A-8282-600695CCD640
        member(90) 8F8D4F85-6A80-535C-42BD-8D6700594DC6
        member(91) 0FE1DD52-4521-C823-257E-463609148667
        member(92) 01D7335D-720C-0EE4-81E8-0432E21673FA
        member(93) E47E6EBA-76F7-CF96-A7C0-445F4D4F4749
        member(94) 3093776F-FD8A-FE18-D16A-6C5E83BBCD1E
        member(95) F86C71C3-66EC-642A-97B2-02EFD928D505
        member(96) BBAC1F78-4379-BFE3-C034-ABD91342632C
        member(97) 69651998-4DB0-C01B-2205-79451E809A5D
        member(98) 68AFF9AC-95E9-F1F4-F0F1-66F0AA1C6673
        member(99) 28C7EAA5-6C29-6D21-5F2C-48BCE223E608
        member(100) 3DAC3E70-20D2-50A0-C56C-BB2112B54AB0
        member(101) ED24AA0F-35C0-B7F8-490B-3F0FFC3D6820
        member(102) 7EDF71E0-B68B-19F5-B489-CC1E28733D7E
        member(103) 0F6D1208-57A9-ECE7-8BDA-89053B6B5680
        member(104) 293725FE-CBD6-3D33-8CA9-59A8575156C1
        member(105) 368085C6-0BBE-B7C7-44E3-81D9C2B28A5D
        member(106) B6F542E2-3055-30EC-1175-0B9922CAF3A5
        member(107) FFD89E93-920F-592D-5A0D-99A9206968C4
        member(108) 5BF7B035-DC8A-EFE8-6E86-B98E9000622F
        member(109) 3CFB9C06-B2DC-2E28-D1AA-85E51763092E
        member(110) DC0C7D01-89FF-E04A-F019-910045E00CF3
        member(111) 64A85A07-0ABC-1B69-C902-ED18FF1E9AD5
        member(112) 74BE3753-A9B6-4AFB-EBD6-122D4C7459B6
        member(113) 6102F3A6-2FD4-7D7D-6C8A-FDFC40846009
        member(114) 6B6BDCE9-81D4-8CBB-205C-117BE8F011AE
        member(115) 7F48F14F-77A2-AC06-8B78-5619F8441F74
        member(116) 01E9683F-0B0D-DBDB-AC55-7806E3854D92
        member(117) 94A866FF-D0C7-C21B-CB8A-15113AB45C69
        member(118) F0C66A0E-83C7-02E1-6C2F-88C91B8D61D1
        member(119) 63E5B918-862F-1E19-F0CA-AFFBE9399D9E
        member(120) 5037F5F9-27BD-68DB-6F58-91ECE55F0B3E
        member(121) 303FF004-AC1E-2522-EB1D-C6B34953BEBC
        member(122) 23D02028-725E-EEE4-2E96-9D84E1E5CA18
        member(123) 230F8CC5-BABC-C357-F0BC-5025E486075A
        member(124) E9AD1F40-A58C-5700-F844-4B547E9FEECB
        member(125) 8C97080C-C9D3-BCA7-14A7-96EE7923ED7F
        member(126) 928E3BE9-5544-CEBE-FF60-60BE0A56C37C
        member(127) CC30B453-EB16-626E-4D70-C61EEE94242E
        member(128) 818CC7A3-AF02-D9D4-5055-F17A0AE717C0
        member(129) DA9189EC-80A1-900C-EEAC-44C40E7AA2C6
        member(130) D39A8C0E-B03F-857C-5E4F-02861B6188CA
        member(131) 4B3E29E8-799A-BC32-A841-A2E57C252706
        member(132) 9BB81F6B-5C96-1D91-521B-1191026764C4
        member(133) 4CBFFD5C-49B7-D61A-BB6A-16DE6C7D9EC3
        member(134) F9A04C39-CA91-3999-4A6B-F082A02159A9
        member(135) 1908AD43-F9BB-1FE2-8DE0-CC759A7D3E21
        member(136) A1EDE233-67C1-69BD-6795-6F0ECB5A0DBD
        member(137) 253459A8-87CD-A434-0913-89689372DA86
        member(138) 20923E8E-A6AB-8F36-8122-82453557E346
        member(139) D4749D3A-94CD-1E7A-8162-D691C9733197
        member(140) E1158252-BB23-5E19-7648-CA93A8C389C2
        member(141) 5DA419FD-49CE-F006-D0DB-EE113FA347E8
        member(142) 5959D868-3A2A-D9FB-7184-C3FB3B5BEBE9
        member(143) DFE9B3A9-2732-FBB2-A172-FFCA9010B132
        member(144) 71A05A03-0FA4-51A1-B530-3F89C80DB4ED
        member(145) A868E1B1-3509-2E4B-14EF-190EF18476AF
        member(146) A4672B96-260C-F2CD-6361-DA2797E992F0
        member(147) 1EBB4DA2-28CB-CD1E-B828-43FBB21D0EE9
        member(148) C0D23D07-E7DA-D6CD-5F2B-5EB49BB4CA68
        member(149) 5FE08164-FF35-E9D5-4742-522665030EF2
        member(150) 45A0E567-60B4-4014-B993-99E3FF45B0DC
        member(151) CBE7C602-FE51-F669-7A06-4AA2EA603EE9
        member(152) 04985708-7724-58A8-6AAA-0B9E0AF05C65
        member(153) F9D5B2A9-59E7-3D7B-204B-4EAECC43E6ED
        member(154) 3FA456E3-D560-548E-4773-BF12700393C3
        member(155) 25750FD6-AC13-82B9-5B6B-AC184AA322DC
        member(156) 19D7BAE0-999E-A973-E074-F07AAF948201
        member(157) BF34560D-BF47-AED9-F4C8-9B2F4105D8D3
        member(158) E1247593-4E89-0EEF-3BAE-F7C81C780F75
        member(159) CC6C28D1-2A4F-E098-9115-84DCC2FF4836
        member(160) 5A61FA65-1ADD-A72D-3CFD-6B56392AA200
        member(161) 60F08C67-1F13-CA96-4A8C-A1C7660852AE
