Partition 290828CB-3083-11E0-A20F-B2780ACF018F
SoundWaveAsset 208926C0-E1EE-2D27-5B1D-7D6A08EFBC66 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_light_armour
        NameHash 4239538785
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 15A3BB2E-07B4-BF10-400A-4B3718AD2E1C
                ChunkSize 1264116
            member(1)::SoundDataChunk
                ChunkId A298A12F-B1C8-1E01-CA9C-7B4DE1078E50
                ChunkSize 1441452
            member(2)::SoundDataChunk
                ChunkId 102311C4-899F-87AF-7817-35D40DA785E0
                ChunkSize 1385148
            member(3)::SoundDataChunk
                ChunkId 59AE945E-5696-21BA-1389-608261F4C462
                ChunkSize 1442128
            member(4)::SoundDataChunk
                ChunkId F6D94C05-6C54-BB6C-FAB6-E06146D3263A
                ChunkSize 1154296
            member(5)::SoundDataChunk
                ChunkId 0F10D5CB-3E6E-0E0A-F143-04486FE3159E
                ChunkSize 1131716
            member(6)::SoundDataChunk
                ChunkId 857FA6AE-DC57-85BE-4CBC-D6D929696DFA
                ChunkSize 1135288
            member(7)::SoundDataChunk
                ChunkId E7D66D23-E979-0DFA-2A17-A16813754F14
                ChunkSize 1346332
    Variations::array
        member(0) 0208B8A3-4F53-5DB2-A1C9-5AF0CE710338
        member(1) F41EF5F1-3380-3AE4-9417-E3E1701DA754
        member(2) 5F0A759F-105A-B02A-5ADC-983DFDB4746E
        member(3) C65A8D5E-8124-80FB-42CF-D331842B27C8
        member(4) 083AA177-534A-9EE4-A48D-366BA62C8ABA
        member(5) 8122D25C-8A55-244E-AD0C-6E929330C010
        member(6) 093A93E3-36EF-86A0-DEF2-0A653D990DD6
        member(7) 44465D28-B580-FA34-92C9-C1C3DB5E5610
        member(8) 6574EFA2-B037-D83C-C1FB-FABC9FEA5C47
        member(9) CF326106-D1CA-DA5D-78C7-39E72A365CFB
        member(10) B883ECDB-9D76-C21B-4DCE-9D4A6BF1EF88
        member(11) C37F865E-848F-1342-0276-851A6A4884BA
        member(12) F0170022-1431-9240-C1B5-4E5499DC323D
        member(13) 347EB493-5FD9-DD69-648E-42F43A4289C3
        member(14) AA00A933-0046-752C-30B9-72051274C318
        member(15) 1E4DE2DB-5926-F52B-FF48-68A331574A85
        member(16) EAE8FD3A-3B09-62E1-F724-E3C458C42B10
        member(17) 7C08FF7E-9BAA-27D0-5AEB-F98A6AB016A8
        member(18) 00984664-2AC0-5350-7E75-E50F45189519
        member(19) 5F8952E5-D824-7D9A-5280-DCD1AFCF3470
        member(20) 0D6E1060-C69F-A2FB-979F-153D64C2DCA5
        member(21) 970B858C-614D-544C-2CE9-7F0471780A2C
        member(22) 367D2E5D-5F7A-3AAA-C415-C8F2D545E5D7
        member(23) BD2530E6-9F4C-84F2-11C9-618EBB7EFAD5
        member(24) ECD04AF8-71ED-A5C6-D75A-5099CC3E632B
        member(25) 2B9CD0A5-C163-E902-E46F-A8F4C78A093B
        member(26) DC9AE8CF-5249-E708-E434-1831E13B0F41
        member(27) B5E2A342-1EAC-6F31-5457-E759153B575B
        member(28) E532EBEF-2ED7-C4AB-5E1B-BA46C9D29583
        member(29) 452F2F5D-22B3-478F-3A10-6D4A4D81EC45
        member(30) B3FB1685-550E-5105-45E5-4A8C83BFF6C4
        member(31) 0A5BAB48-5E7C-DE83-0FCE-A914F04A9CC0
        member(32) 4D2B043F-B906-EF67-3034-A311AD1D5F09
        member(33) 07707C58-F0F0-FAD5-8D26-BFB987969B50
        member(34) D0792230-7A18-596F-E565-BD8BE4C755EA
        member(35) C14294CE-78E6-DBBC-0DDC-FD5DCE73ABF9
        member(36) F650DB4E-1226-C398-133E-EDD712C61F1D
        member(37) B9368A79-6312-B764-BCBF-FB0F0F2706D3
        member(38) 9F2DA699-177A-F2C5-AD44-E12C9AE3A402
        member(39) A2C98E23-112A-0C08-6026-25F6A929CE1D
        member(40) 44FED2E9-1ACC-3181-14E7-686DCF51114B
        member(41) 1F5048C6-134F-DBBD-3AED-7E5B1A1E79E8
        member(42) 846B4529-CA99-0DE9-D199-ECB7C2513EC2
        member(43) 2FEE5A77-DE5A-5447-1A52-B61CDFA93EF4
        member(44) 42FCDBC7-FA74-4F0F-6522-B4320C1BA053
        member(45) 87168725-2CE4-3E68-66ED-A9F5D7A9762F
        member(46) 523E37AC-3A85-C0F6-F7BF-A9BFF2596DD5
        member(47) B33205B2-7D73-1252-2816-70AEF52F07D0
        member(48) 7AD64BA6-45AB-C988-7C86-FD92282CB1AF
        member(49) 5FC74D19-562F-7DBD-43FF-3820A3A3C9FC
        member(50) 0451DD3F-777D-9AA3-09A2-19F20DA6044B
        member(51) DE936C8D-9308-2347-B36B-4E16180AE8A7
        member(52) 98F5017E-3A28-5012-3C75-DDE9D8A534C5
        member(53) 1F038E9C-AD92-2DB1-650E-295A1449DD28
        member(54) AB051596-328E-4DF3-CFD7-5A920AC2FF4B
        member(55) D540684F-6033-CAA4-7F20-46DA643C6289
        member(56) 6D820B16-D6A4-DDAA-D254-89F194D37F57
        member(57) DEF31219-C6AD-BAAB-F2F3-B9B2EF5251F8
        member(58) F3BE302D-405B-0D30-9AFC-337F09804408
        member(59) 21F2DBFA-7AF3-BA83-FBDD-9288693697AC
        member(60) 506DB1C2-95B1-F2AD-46E0-96BCA389C35E
        member(61) 1A7803B4-FC1E-38B8-D4A7-3B25D25AD6B9
        member(62) E0C0DD37-3EAE-95BF-120F-DF1FAEA25E24
        member(63) 3534A36E-6CD0-3D61-958E-27D834452B9C
        member(64) B12688FB-A928-7D2B-F45E-ECDF09F15550
        member(65) 99A2F21D-24C0-9552-D720-D0CCB5DC526C
        member(66) 79A083E1-E461-32FD-669D-69474796A8F3
        member(67) D206D283-EBEB-01DB-DA76-8136F016E5A6
        member(68) AB07CD54-5F42-9E4C-9BA0-478755B430BD
        member(69) F0E3BC15-3E27-F82B-6619-836A4AB2AB9E
        member(70) 96D31608-DB06-DD62-A1BD-FCD0F2F62176
        member(71) EAEA8996-E625-0BD4-FD81-AFE16056835A
        member(72) 62E229F3-278D-890D-4DDF-0DC82EA23982
        member(73) C45CB51B-3062-6965-CA53-6A8A7E899B34
        member(74) 88FE308A-ADA5-C0FB-A0F6-BB50D9E04C9E
        member(75) 5A0982B6-5690-04BE-4AF8-1101EC41477A
        member(76) 7AAA9335-DFC0-0DB1-71F8-6456A736908B
        member(77) D76AA3B0-8228-15F9-532C-1F66836A6ABB
        member(78) 8E9E2B55-7EBC-8037-A5A3-E53EDAD52E1A
        member(79) EF99C9BC-71DC-A71E-C9FF-E152463F2D22
        member(80) DFA8BAA7-6DE5-1CEE-3886-8470DA92DCB4
        member(81) 0E4365E2-E826-A95E-9434-5DDDE471E503
        member(82) A5762BB0-169F-A23E-E6CE-E8606ACC2FFD
        member(83) B8341AA7-28FB-B5A0-E6DA-F6AC4EBA3DF6
        member(84) 77EE9876-9C89-7D41-B16B-3CAE700C96CF
        member(85) 8CD27979-3A6E-66DC-C2B4-B5918CAF890D
        member(86) 2E74C328-7CC4-1392-0021-46FE76F6605C
        member(87) C6D7F0E7-62DC-AEFE-F5C8-3194C6B16EFA
        member(88) 3A7A41E9-F08E-30D9-9398-08E1CFAE40AA
        member(89) A92A3A13-6207-D167-6591-176B5922FE29
        member(90) FE2C591F-768C-67C7-41D8-99B5DA52396D
        member(91) C7CDFE89-F353-113D-2409-DE52D8B54A38
        member(92) 1F4E4497-1324-61C0-6D55-7949D334A327
        member(93) 7466333E-E633-E359-C890-223E9252B127
        member(94) 7180427C-692B-EE32-0A07-3D65558E42D5
        member(95) 954AD352-6764-0D28-C3BC-29AC684AA438
        member(96) 0B27DCC5-0CF6-B7D4-28A5-8942BA31F25C
        member(97) 8CF1825B-D0A2-E1AF-FC1F-807FB6ADFEB4
        member(98) 52A3E139-5343-CFCA-1B76-28AC9D6359A6
        member(99) BC3C133B-2BC6-F840-E55C-2649EB28AF52
        member(100) B48FCA35-0DD4-2C0F-B45B-2ACEC6CE0B58
        member(101) 2E84A4C0-5897-E42B-B349-73A83451A594
        member(102) 6525A73F-FBC8-2280-AD9B-1C34758240F2
        member(103) EFD4E266-EA8F-87BA-4573-13B4E46D0DD6
        member(104) 05B950F8-1CDA-6E1E-C61B-9BD9E01A75C2
        member(105) 71D97DD7-3266-0AB5-DC23-53824868632B
        member(106) BDD49819-DF87-5178-94CB-2919C72989D5
        member(107) 4DF40EBD-7E3A-502B-13A4-F89E1B84A837
        member(108) AD0EBBD7-4800-E063-561D-D70B6FB868F7
        member(109) AD88E0C0-4888-A0C0-19DF-00940E32F1A8
        member(110) 34B68144-D777-0B61-973D-C8F781B47DA4
        member(111) E92CF93C-8C82-6392-28D2-500518AC48FF
        member(112) 7F514568-8488-CA30-4BA5-A7FE478BB502
        member(113) 21D56E48-C3A0-A220-E7E7-835C0A7F2A7A
        member(114) B182BE6C-7C47-99C6-81A1-4D7B8A86CFFA
        member(115) BCBAD53B-A0F4-1DB2-0A5C-C222A505A03B
        member(116) A2C2512A-A9EF-5E1B-02F7-66502AC94323
        member(117) 7FCC8C73-2422-EE5C-DEA7-169575A5452F
        member(118) 7CD030AD-B157-21BF-0E68-52F3BDDA64F8
        member(119) 3610DB33-E237-3FD8-D7E5-60A93B98DD85
        member(120) 73DD07F6-7479-6188-0A21-2EEB47659851
        member(121) DB0F3B5E-7E19-76E5-11F6-2A9EDAC21949
        member(122) 4FD1B5D8-7674-350A-1509-BE65795BDD16
        member(123) D04BF419-3BC5-EF43-9761-E7F2B54D8C9B
        member(124) 5828ADA6-2C42-5CF2-49E7-6CCB0D5D8623
        member(125) CD0CC6CF-57E1-E642-713F-D2DD9B4237AA
        member(126) FF830F8C-774B-8663-0A6D-728568A48D71
        member(127) 4D9214E6-3A4C-332D-0566-D98C9B8EF957
        member(128) EC46880E-EA09-0BAA-3521-7E64F9A6E6DF
        member(129) 799575A2-28EC-56AF-1E37-D2A7E481642C
        member(130) F541C398-0F67-7DEB-C1DA-DF4C64C96BDF
        member(131) 2441ADC8-1E36-23A5-6B6B-07D01FF89458
        member(132) C9932AFB-5FE1-B4EB-7916-70647C4BDD0C
        member(133) BCF46D89-3D9A-58F1-DE2F-9B9E49587F5E
        member(134) ED1B7D66-AF03-C9F9-3413-AF71302C31F4
        member(135) 03D5EB36-49F5-2AF3-D217-68C4DD88B3CC
        member(136) 703A3331-D593-ACC5-5640-6B6F21918189
        member(137) 8F3BB2C6-4B90-2A45-CD6E-E2021028D3DE
        member(138) 54D4AAA0-A83B-055B-9FF6-9DA5891E0275
        member(139) B0820B8F-7EDE-0626-5F1E-99D0306DD535
        member(140) 369D01F4-4897-B0ED-D13B-455C5B8E5BA7
        member(141) 8B0F9373-A5AA-D6DF-B061-41F41A57993F
        member(142) CCBC2947-435D-E6BF-F6F1-19F256985D9E
        member(143) 629E8A69-0BF0-1AC5-2245-8E7FA4FFACA9
        member(144) 0DF58506-2B6D-0906-4A48-BCD1444C4C3B
        member(145) 9AF4BD02-1EFE-206E-F956-BCCB0265FDF3
        member(146) BC70D4AC-4D45-D927-DCB0-79D7A993D6A4
        member(147) 0EA53926-6A88-D999-91C0-784A4EA6C263
        member(148) 5EA1B64B-823F-DF5F-9878-0B355906B182
        member(149) C1302436-5446-FCBD-DEB7-2925B643C044
        member(150) EF5F3DDA-CCFF-E0A2-B06E-B2E0DB7C38F8
        member(151) 467CDD0E-FA23-7058-FEC3-DB9DA15672C9
        member(152) BFC67770-A4A6-8174-72FF-C1132658F39E
        member(153) B516E043-65ED-0282-5C08-A9AE0E70C828
        member(154) 9BCC0ADB-A053-66EA-E616-9BDACB45B3BF
        member(155) F83EBA31-2A4A-85DC-AB7B-B24721386BC9
        member(156) D5A85593-A552-DB4F-EF4F-09E61E8F2013
        member(157) E3A5CE25-24CE-8230-4EF9-54A64F3142E9
        member(158) 23647B47-7FED-3703-E96C-A694F4F47F23
        member(159) 25A73E7E-FA8E-7D41-5792-7C70C70BF316
        member(160) CCA8EFCC-D34E-B76B-CDC7-D0476D538077
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 21
            VariationCount 20
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 61
            VariationCount 20
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
