Partition 8301C76B-3082-11E0-A20F-B2780ACF018F
SoundWaveAsset 76A07F70-A51C-BB84-A1A6-BD5B6A354394 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_spotted_aa
        NameHash 461490870
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 638B0ACA-FEFB-2B4C-8279-BBF0E0407516
                ChunkSize 1088104
            member(1)::SoundDataChunk
                ChunkId 6B237549-DF24-BC1C-774C-74D65825B35E
                ChunkSize 1115344
            member(2)::SoundDataChunk
                ChunkId E886FA91-9F81-14E8-749B-36D2C308FB08
                ChunkSize 1082388
            member(3)::SoundDataChunk
                ChunkId 2287C68F-C925-2C80-77F8-CB2DD77D6ED8
                ChunkSize 1455064
            member(4)::SoundDataChunk
                ChunkId 3E4F07DE-6451-28AB-95AA-E7C73F2BF9CC
                ChunkSize 1023872
            member(5)::SoundDataChunk
                ChunkId D332CBFC-DEC5-7248-B223-DEE13B86315C
                ChunkSize 954236
            member(6)::SoundDataChunk
                ChunkId 31230920-D8B0-BC78-8940-1E3A36A0EA3E
                ChunkSize 1192968
            member(7)::SoundDataChunk
                ChunkId 65A96C33-E643-C4FA-EE7F-B7A70818D872
                ChunkSize 1779088
    Variations::array
        member(0) B1D5A45D-B627-CAB2-CC90-062034A0AC2B
        member(1) 0828CD1B-9A6F-F26A-63A7-5CECAE453E2A
        member(2) 7C24F26A-19D3-4D2E-6CFC-BD40CC802E9D
        member(3) DEA3DF89-9615-4743-D478-6F64EF8ED8AF
        member(4) 199CF9BC-1FE6-750E-C456-B8BC0F21AC42
        member(5) C71DB9B2-0F36-7B81-B1DA-DC19FAF04A70
        member(6) 6FFC1A70-C574-F42B-5D3B-319380220D97
        member(7) 155DCB75-9167-9C6F-F921-027CB0E1FB86
        member(8) 6D495789-2CE0-4442-4BD8-10D490FA12BB
        member(9) 5F4D27AA-A0FD-0195-66F6-A57184BEB4D1
        member(10) E2F2D992-126F-090A-03E6-F7CA3989D0CB
        member(11) 3C738327-310B-7C4C-EE24-7F249F48B8F2
        member(12) 957C21C6-9A55-0AF9-9CB3-A5537400A7C9
        member(13) A4A4C619-A3FF-12F0-BF63-584273196CD7
        member(14) E91FAB0A-7998-2127-24F5-043C2EDA7A29
        member(15) 53C62FDB-7F5E-83E4-419B-03D1439DB3AC
        member(16) 7D5FC9C3-C97C-369A-2AF3-6DD872BD1459
        member(17) A47BB601-20D3-C18E-977A-60FCB7093820
        member(18) 8FAA965A-B9A2-FB28-4617-30486B189392
        member(19) 486956F0-54DA-C431-7586-191D83363ADA
        member(20) 087EA06B-80C4-0599-1088-BE014EF38DA2
