Partition E4683A9B-3085-11E0-A20F-B2780ACF018F
SoundWaveAsset EE76C51E-C397-E5FB-6975-FA108CEE09BE #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_thank_you
        NameHash 4133934240
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId EEDA032B-37FD-361C-C069-115DFF4196A2
                ChunkSize 501480
            member(1)::SoundDataChunk
                ChunkId FEAC082E-D4A9-5024-E70F-29E21B7EA77C
                ChunkSize 455892
            member(2)::SoundDataChunk
                ChunkId 0D2BB993-CA5B-0C97-66DA-AD2EF856A54A
                ChunkSize 483148
            member(3)::SoundDataChunk
                ChunkId 6CE95765-333D-EE5C-AAEE-57AA66F0E8B4
                ChunkSize 567012
            member(4)::SoundDataChunk
                ChunkId AF4E48DF-880F-4B15-FB61-4F6288FA4E66
                ChunkSize 487396
            member(5)::SoundDataChunk
                ChunkId 3CECFEE7-3EBE-AAAB-5C5A-76C96F3E976A
                ChunkSize 672620
            member(6)::SoundDataChunk
                ChunkId D767E481-F462-358C-D545-2864809C332A
                ChunkSize 538068
            member(7)::SoundDataChunk
                ChunkId E46335E6-1C60-2117-79DA-D635A364834E
                ChunkSize 768636
    Variations::array
        member(0) B170FE58-7EE3-BFB5-9710-5EFB2979BCF9
        member(1) B3C48DA7-BC37-72F0-C758-29557C753BAD
        member(2) 32E8926A-56CA-3F8E-356D-94D788E2E2FE
        member(3) 2A4D4763-A4F6-EA02-52F5-AB62502EFA96
        member(4) E7478701-09C0-A719-ADA1-E633A1904954
        member(5) D5D76683-5A88-C927-5B91-EAF99F3C7DC8
        member(6) F4EF8BAB-25E9-4B3A-CA26-BD830228758E
        member(7) 6B496668-9C4B-F331-7066-E9DB8C5E2BFD
        member(8) 3D79CC49-9D0C-297F-0F24-EAC38EFA8D18
        member(9) BCC50D0B-41A1-E3F0-D340-8E9CBC7E5300
        member(10) BAB3D945-F462-425D-EED0-2573AA34BCB1
        member(11) 6F257B54-8DA1-BF66-4DA0-8B899599811D
        member(12) FB1EBB90-CC6E-5165-4913-BC0D3704AEDE
        member(13) 223574A1-C10F-E590-EE68-AC00FD6923FF
        member(14) D6AF7A9D-275F-5163-BAD3-B9F5A2C6FFB3
        member(15) F4A3909D-2DFD-B0A0-41DF-DFA2997B2195
        member(16) 0AC80932-A10C-9F83-C822-697AD5E58272
        member(17) C89389DB-C090-9117-8386-6D4952FA8586
        member(18) 56C766AD-6663-5FF2-DF98-B410C4FDF529
        member(19) 3A47E2EA-14B4-851E-F0AB-C205087E7DC1
        member(20) 4B4E5149-1A2E-5D73-188F-5CFD6AF8381F
        member(21) 8017933E-9E08-EDA8-F85C-48F63AAC38D4
        member(22) EBBBC072-9F26-3A5F-F9F6-438FF683CF0D
        member(23) B1D406CE-78D7-83A2-2CB7-EB0D5066B5B3
        member(24) E25C3814-FCBA-72A2-CF94-DA4A202C17F2
        member(25) 5CCE799A-F564-0AEB-784B-ACAB0EA3E1F5
        member(26) 36393699-2683-B6AC-4FE7-7485D7263107
        member(27) 692B59CC-7C4E-54E1-5F53-2CE92AFA69D6
        member(28) 4A04A05B-5DCD-C3E1-15AD-1C59EF801237
        member(29) 49242C91-85E5-48CC-4E9B-C59CF89B0B48
        member(30) EDBC0736-53B2-AECF-92CB-9DB684E68FC5
        member(31) 282B8745-EDA6-EB01-1D15-2EA7461DF9B9
