Partition 84F43E0B-3081-11E0-A20F-B2780ACF018F
SoundWaveAsset 76C84F56-9FA9-6E4F-98D3-79230504C384 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_backup
        NameHash 2193654532
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 4A902946-56F4-4CD5-2E89-940C3086EF76
                ChunkSize 838456
            member(1)::SoundDataChunk
                ChunkId E7CEE432-8791-0A2D-5029-FE7B9EC0002E
                ChunkSize 947516
            member(2)::SoundDataChunk
                ChunkId DF2647BD-2C4E-6B18-8220-D9A7761E6D84
                ChunkSize 918908
            member(3)::SoundDataChunk
                ChunkId 4E46AEA5-68A8-9B0E-2AC4-D63729BC2E04
                ChunkSize 933060
            member(4)::SoundDataChunk
                ChunkId 04B42762-EF9F-1A21-5504-B3A34DCBBC86
                ChunkSize 899328
            member(5)::SoundDataChunk
                ChunkId D37D6124-B2F9-8046-9BF0-FF6881B2C90E
                ChunkSize 931440
            member(6)::SoundDataChunk
                ChunkId 3EE0570A-EB26-2921-22B3-75DEBA144B6E
                ChunkSize 781824
            member(7)::SoundDataChunk
                ChunkId 342BA515-6C3E-A61F-7BE8-229F85ED8160
                ChunkSize 734624
    Variations::array
        member(0) 674A8C64-A817-D7D3-E9C0-CC0ABCD12F8D
        member(1) 82C4F1CF-E688-F0CE-4226-568386426F3C
        member(2) 728C49F2-85A1-E21E-E977-42012E4C1529
        member(3) B141110E-8516-35D4-0058-60E8412E63B4
        member(4) 0DCE46DD-F129-8D62-C352-75BF51D773ED
        member(5) FA3F7835-7F05-FE70-8C99-511FE9A61BB8
        member(6) A91FD667-019C-8A12-3388-918351AC6864
        member(7) 34199FDF-4D28-1076-3006-AE1A1B38740D
        member(8) C86EB248-34A9-E59C-F59F-BDD6893D6A93
        member(9) 37A60645-82CA-DE21-3D77-1FD1BE0473FC
        member(10) 0BE611C8-98AE-6CD6-926F-3EEC158EA742
        member(11) 9D18A18D-E68D-5B4D-9F5F-CACB23F3F57A
        member(12) 9F00130B-F0F6-E1E9-FA06-A80908904EE7
        member(13) 76443507-DFD7-6094-47B0-C9D48BD98211
        member(14) 049EEF4B-FDE2-D606-5E29-E59A68C6ED7C
        member(15) 2EA5ED5E-EAD0-DB0B-AE52-DBC484701689
        member(16) F391BC9A-629F-9B17-2D86-089C42C3900B
        member(17) 55B2CA7F-1D18-4268-61B8-F31413621098
        member(18) 0DFE485B-0C88-5A3E-FD0E-05642A67C073
        member(19) 093019CD-F606-E4F8-0F79-28CC6A969BA6
        member(20) 823CE470-1F8E-0A12-79C6-3AA15B62DE19
        member(21) B6FA6986-C138-CB5E-C4DE-57D686AC94E7
        member(22) 0B5A12CB-0A1C-77AB-5A6B-C2D2FC1916AC
        member(23) CC1FFF58-F46D-CD20-FA8D-441DFCE3B2E5
        member(24) E4A2587B-5995-A5A8-2530-3256657046EF
        member(25) 7FA17832-8003-2CA1-5F7A-A30926CE7BB5
        member(26) A90B55A6-9E78-8A2C-4379-66E691ED0F29
        member(27) C4BA7819-1523-ECD6-A1AB-74CF14361CF3
        member(28) 4D1B00B9-7CEA-61D2-98E0-1559934735E4
        member(29) 9A1682A4-9B8B-2777-8932-2AC34D6EE7E4
        member(30) 10180DA9-5D36-7338-D908-46B596176082
        member(31) A514F384-8CE6-F10B-7E0D-8BD8163771EE
        member(32) 7246C2F4-73A8-9045-4EFF-66F310A32C4F
        member(33) 9F28ED2E-EB31-A036-7BE5-F25C0165D2CD
        member(34) 06E93005-1F66-529A-4736-7BA3D89EE08B
        member(35) 60A876CE-843A-2179-7B6C-7C4B0911BDC2
        member(36) B0727BC5-897F-2270-C384-74BFE4C72D4D
        member(37) 3579763B-58F9-35A0-0F3D-E90D8993DAA2
        member(38) 8F937E82-0EF9-1CED-68DE-B7115CA3BC6C
        member(39) 7B95DC7A-F3CD-7A92-F42E-13BC44ABE7BF
        member(40) E5FAF8A6-4DF5-5B5F-4F0C-34FBAA977818
        member(41) D2DF7251-60AD-5CFE-6281-214FCB399C52
        member(42) 30D462F8-241C-F5CE-6D85-28E3780DC22A
        member(43) 6B9DA875-2196-6843-AC7C-66319A715EC0
        member(44) 8ED96585-AAF2-4784-4F9E-DCD9E574F646
        member(45) 50649164-7386-DC93-72FA-E9D3F4C9A31E
        member(46) F591E57B-FD15-652D-D3E3-E6F47B216807
        member(47) D5B5D300-24D3-E674-ED53-EA0986EDC269
        member(48) 73C61A20-59F5-9D4B-8434-B914F2AAF125
        member(49) 1B57D683-7AB5-F164-60BF-83227B5BF766
        member(50) A9110A06-E0BC-9E46-4A71-B165811263E0
        member(51) 80EF780B-8A6D-28B0-7DE1-1A76D135418A
        member(52) 0EDFF7F8-610D-2A04-C12C-472A5A78A930
        member(53) 4678DC3B-ADF2-5D17-050B-E7B1C6EA96DD
        member(54) B54CCBF5-7FFB-8806-C3B8-17314AED8BD2
        member(55) A5EB8F6B-8D54-1F81-0E3A-43129958E864
        member(56) 07E438F7-42AD-45D4-0D52-C10670E738C2
        member(57) 35AEBD82-CE90-44E1-AD77-9BAD34B3209E
        member(58) CB8B44DB-BCE7-F8E3-F118-07D4780101DA
        member(59) 3B8C3E8E-63C9-0793-A804-15D4F185F5EA
        member(60) 45233A1E-121C-8CDE-35D3-0C70BBE4F75D
        member(61) 9ED7B7C1-B95D-A10B-5A6E-F0136DC400C8
        member(62) 98786BE7-C2E8-2E2D-B016-6C3EB9BD8AC4
        member(63) FC928824-5169-F4AC-AE37-BA1B807AF288
        member(64) BC7B7DF6-D94F-D370-1EEB-0D1C74762A52
        member(65) 86EA4854-4950-9FEA-7097-AB55345B3D92
        member(66) 7DC2D5BA-8B60-7E74-30B2-BA5D9A71E291
        member(67) 41C6B381-ABB8-06DA-F9E7-1F1F158CECA6
        member(68) B229D73D-E87A-CF7D-C748-28AE0607DD67
        member(69) F6B6DBDE-6598-A8C5-456D-8F10569F6BB8
        member(70) 34872901-930B-FB9C-B2A5-3C15B754ED1A
        member(71) A3153955-D6CB-04F1-966D-D046C95BE31B
        member(72) 49AEBD1D-FD5B-18C9-9384-C56B45CD052E
        member(73) D1C5F6D9-A824-252C-6750-3FD64DED118D
        member(74) 14C7CCB6-A1A1-6009-0582-10BDAB49422A
        member(75) B38A05C7-FF41-87F5-C474-3089E39E4AAF
        member(76) DC30A2EA-EA57-F8D6-F4F8-B9355F5121E8
        member(77) 3EC418E6-40F7-871F-3DB7-DC6D1DC7380A
        member(78) B973DAD2-E54C-0106-B6E4-C1A14019D468
        member(79) 9A341C6D-E0FB-2BCC-18BD-384D584902E3
        member(80) 13B44173-6845-A519-6FE7-B261AF05B36F
        member(81) 3400B838-8005-4380-CC39-39E911854F50
        member(82) A15023C2-D562-A15B-0DD4-665165B2C86E
        member(83) 87FE64B7-6727-CAEA-312B-38596E558360
        member(84) ABA2D009-AEAE-4970-A218-C8C8BD3EC0F6
        member(85) 4741FB6C-FF34-4251-50E2-6C240565A187
        member(86) CC310309-0CD0-236F-3717-2A9339402A6A
        member(87) E91B48DA-1A74-7FDB-4CDC-9F3DD3085AE1
        member(88) 03DA0460-3E6D-07FB-E104-7AC2B3E7B6FE
        member(89) A2F91997-BC93-F947-6A57-FEE26FB69787
        member(90) 611352CF-853F-7E6F-51A2-3764EDA6FCE7
        member(91) 621DECAB-966C-31FC-BF7E-C316E16F95E9
        member(92) 659D0008-C73B-6A74-33DE-EC69D565FF72
        member(93) D0DCD560-EEDA-CCA1-D86A-0597DC737D4D
        member(94) 779B2E97-986B-1187-3B7B-CF44F63CDDBF
        member(95) A1444DC5-F46F-F596-0BF8-AF5957CF4ABA
        member(96) CF09AAD0-0805-C4AF-0E16-ED58BFBA6459
        member(97) 6D145F48-09DE-3F45-B02D-DFAE3C71E15D
        member(98) 3F701263-8A92-E0AE-8ADB-E374937AA8D3
        member(99) 71B6B317-6763-2655-7D8F-B9C439432510
        member(100) 6AE73CB1-C3BD-0D3E-52A5-CC28AA4E9E1A
        member(101) 954C0392-E5F1-1B22-FD16-637047E11FCC
        member(102) DB8BD0EC-A11F-2131-E7C5-014D18074BAF
        member(103) 330C4BE4-2948-0EE9-8C35-5BA67D3F3007
        member(104) 56C9A588-9862-E351-F779-AB74A1019112
        member(105) FFB975ED-A994-35C9-EF27-4CA83C303D66
        member(106) 5CA8D352-F0FA-E7C5-09B2-29D12394C247
        member(107) 93D8DC65-DCBB-DF50-07A7-D1B986A6DBE7
        member(108) 8852EBD3-299A-6895-6ABE-4F4934986329
        member(109) 4704D771-B8BF-01D6-EED9-6212F00B2B6C
        member(110) 1989D3F9-41C4-DCFC-690D-F4729AB1DD64
        member(111) 4E104187-7F6A-AC6E-3FE6-C6B190397841
        member(112) B355CF92-F88C-57A6-C7FA-A35660DF4CFE
        member(113) 6FB91CF9-BE6C-B1F0-F97F-1F17C1EC9E17
        member(114) 7AB99918-BD75-B0C5-E0CB-52B4D8131AB8
        member(115) E40BB5AE-0187-60DE-BCC4-C573268672DF
        member(116) 5058A285-05C7-6663-283E-907DB7CCE869
        member(117) B6EF0AC2-BC02-C3F1-5CD4-210AF110E9FF
        member(118) 374CF5A0-2606-2517-668F-BA00AC83D55E
        member(119) E4EB5F5C-D0F6-CA7B-AF40-6593518E5BE1
        member(120) DC427F93-FBDE-0A03-5689-05929CC72CEF
        member(121) 55BBA9CC-96C6-B15A-E749-A783714C6AFA
        member(122) 27A45EB6-8034-F508-7EB9-83FEFE65E4B4
        member(123) E6412EF5-E8D6-F134-E275-D6F289C18870
        member(124) 91F9633F-1B9F-94B7-D9FA-277D4220E1E7
        member(125) 443A32A0-8F01-5B4E-6FF0-DA9E8863AB69
        member(126) E2BE70CB-6269-AE6D-4ED0-8FA65AF1A945
        member(127) 1CD5F48E-2E93-CAC2-EC08-D21D634565B1
        member(128) 423FCBED-8B58-6FA8-2AD2-E27A8AD4E9FE
        member(129) F641E4C2-F117-6678-F712-F83A0E0C3192
        member(130) 05F59948-5421-D726-EE00-295B660021EF
        member(131) B3C257F0-9C3B-D7F4-7325-74B5F3A73307
        member(132) 98806188-A658-6EC5-A003-2ECD674FEE8E
        member(133) 4D7B0A5F-A05D-2813-BD26-61470355C4B6
        member(134) F9C9D022-2D7C-9584-2B48-E74C1AF785D0
        member(135) 6CDF117E-8811-D141-DADE-A60240BE1C48
        member(136) 8BD9D449-04E8-D6CF-0041-229FF2DCF260
        member(137) 4B9C0643-E942-77EC-02AB-B31DAAC66031
        member(138) E88AFDE7-F1CF-770D-DDAC-2325A723586E
        member(139) 8B786062-F85C-BD51-78C1-54F1365FCCAF
        member(140) 01984FA7-195A-B19C-FD90-83045E2F90DA
        member(141) 277AE9C7-C338-73BC-7A6F-31BF3E8B22C3
        member(142) 4E0375A9-061E-8D9E-4CDC-0223CC494C7D
        member(143) 90AAE8CC-E0B5-0AE3-284E-263F202D8209
        member(144) 31807CB1-A787-1D1F-2409-2315616E030A
        member(145) 458E0ACB-F34D-BA7B-C1CC-EE92E4E85823
        member(146) 75D73E8A-F21D-2C1C-2997-10004545E5D0
        member(147) E370977F-2BEC-0BC2-0B55-E894C748C33F
        member(148) C414E4ED-3E5D-5C13-CFE4-A53E4803677F
        member(149) 54BF84E8-5BDC-4E33-453F-0A2C2068541A
        member(150) DA06F27E-564D-DBD9-4DFC-82B7CCD54AEC
        member(151) E0D380CD-9629-BD6F-AEF6-AE56E4D0D84B
    Localization::array
        member(0)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/9790295D-F622-4B87-A119-D13C6595C313
            FirstVariationIndex 19
            VariationCount 19
        member(1)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/D3D096CA-2AFA-43E4-9136-BB54D9440B3D
            FirstVariationIndex 57
            VariationCount 19
        member(2)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/68FA3A18-EEC0-4C91-8CB6-6100F3ED16EC
            FirstVariationIndex 38
            VariationCount 19
        member(3)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/05523DE9-26C2-4602-903B-4495F043E951
            FirstVariationIndex 133
            VariationCount 19
        member(4)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/BF67A8D0-EC6A-417E-B659-2EA9B5EEC98E
            FirstVariationIndex 95
            VariationCount 19
        member(5)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/F74A913B-7669-4256-BC60-F6D668B78CE6
            FirstVariationIndex 114
            VariationCount 19
        member(6)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/C5E6FC15-3418-4FCC-9EB6-84A1FE3E509C
            FirstVariationIndex 76
            VariationCount 19
        member(7)::SoundWaveLocalizationInfo
            Language Sound/AudioSystem/6EA78AFF-8E78-4DD3-9907-AE523F5593CB
            FirstVariationIndex 0
            VariationCount 19
    SubtitleStringIds *nullArray*
