Partition 4E48D4AB-3082-11E0-A20F-B2780ACF018F
SoundWaveAsset 627CDFEE-BA64-8640-8F36-C63A43F9013F #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/vo_us_mp_comrose_request_repairs
        NameHash 2989521444
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId 03BABD96-6F13-2CD5-D27E-E9A69452D370
                ChunkSize 984148
            member(1)::SoundDataChunk
                ChunkId 2ED11A51-EED3-FABF-A332-FBE886F6AC74
                ChunkSize 978212
            member(2)::SoundDataChunk
                ChunkId 0438A31E-55F9-4FDF-A962-7D914CAFC8E0
                ChunkSize 1169228
            member(3)::SoundDataChunk
                ChunkId ADAEAFEA-2D8C-DD5E-9E75-02ECE486813E
                ChunkSize 1209428
            member(4)::SoundDataChunk
                ChunkId DD9C9756-8297-0447-A68F-BA2A06CC89E2
                ChunkSize 1018032
            member(5)::SoundDataChunk
                ChunkId 8A26C028-E743-A1ED-35F7-408835E7186A
                ChunkSize 980112
            member(6)::SoundDataChunk
                ChunkId ED557924-6E50-888E-7CF4-E62E7A951B00
                ChunkSize 977460
            member(7)::SoundDataChunk
                ChunkId 60B52F99-AEFE-2126-984E-9739C32E5C14
                ChunkSize 929736
    Variations::array
        member(0) F5107BA9-56BA-926C-E95D-208CF639B4BB
        member(1) 0672946A-C6ED-E6F5-E6B2-BBD3B38DAEA1
        member(2) 950C2D44-EEA3-B9D7-AE2C-7CC848786AE2
        member(3) 6E4C16DB-C1F0-175C-C06C-9F8463C3FAB6
        member(4) 5956D5F2-272C-2971-1DFB-951CCBC1D8DC
        member(5) 99AC64FB-E974-D966-4CBC-21C5483D6C40
        member(6) 7E8BFBA3-F84F-A5A1-23AD-A55D7EC0999B
        member(7) F8C3CC59-4743-2F00-90EF-14D643969170
        member(8) BC81DFC8-9608-96D6-6DB1-29E2D9D55C4A
        member(9) 14B7AECF-0FC3-D8CC-E84D-743C5A635137
        member(10) 423C24C0-3D93-3CB1-73D9-6C72B6637B89
        member(11) E1D6BA31-546D-6DC9-B126-128E1300C3F4
        member(12) FFFCA0A3-A7BF-B819-D190-62539B021703
        member(13) 65573D6E-C0A7-FE07-A74C-0A9D7C26EAFF
        member(14) F48EAB9B-99A7-268B-500D-8B1A58BFEE7F
        member(15) 640987CC-5C2E-1FC9-3A7E-74DE8D7E7115
        member(16) AE4ED476-FEA3-502D-57BB-9CFB37F94445
        member(17) 2B1641CA-0AD3-E88B-FAF9-39420BCF9110
        member(18) D0FEADCD-4B38-3E44-6F3C-6945057BCA54
        member(19) 44E7C1EB-8CB8-52F9-DF78-234101F545F7
        member(20) C088BA46-6E75-3EC6-ED0D-8FF1FF7B8473
        member(21) 5D399958-50D9-E414-70CC-0E109A3E1AAF
        member(22) 98224FD1-E50C-7850-7B94-0AFFB9431AEA
        member(23) A1FEC6B2-B9CD-6EB9-361B-D993E28143C6
        member(24) 8DE9805C-BC09-5152-827E-689C504D2045
        member(25) 197AC400-9567-AABE-8BA2-0AE39C8BA7AF
        member(26) 7811AA36-DAE6-243A-6C90-A24350174962
        member(27) A4B337A4-5C10-41C0-CCC9-A28CAC104EEF
        member(28) 4240F22B-F75F-F661-1089-A0C173EA1C47
        member(29) A9B8A37A-6C8C-5B34-69FA-4B95477B69A3
        member(30) 85649E98-3C47-6C8A-A2F7-CCF9755FF848
        member(31) 32655B6E-17CE-59CA-343F-78FBE25E7EA1
        member(32) 80FE9752-13B8-6B47-F5A2-AF3BA18274BE
        member(33) 7E97D18C-F045-519E-0D87-99789663C7C5
