Partition DA702C5B-3080-11E0-A20F-B2780ACF018F
SoundWaveAsset 68C0C23D-94A2-16A7-194A-BFCA3777B1E6 #primary instance
    $::SoundDataAsset
        $::Asset
            $::DataContainer
            Name Sound/VO/EN/MP/Comrose/Trose/vo_us_mp_trose_morale_boost
        NameHash 3366543075
        Chunks::array
            member(0)::SoundDataChunk
                ChunkId DE4CE481-AA8C-E69E-8E11-415A2E0DA9DE
                ChunkSize 1061552
            member(1)::SoundDataChunk
                ChunkId 6E561584-53A2-CEE5-EA06-4613BA49F4A8
                ChunkSize 1117980
            member(2)::SoundDataChunk
                ChunkId 8E0F2DC5-FBF2-0B88-34D9-A723606EEDEA
                ChunkSize 1175128
            member(3)::SoundDataChunk
                ChunkId 09FF4BF1-5E97-D6FE-B231-5F663BF9AF64
                ChunkSize 1291940
            member(4)::SoundDataChunk
                ChunkId 27688DFF-3968-8EC6-08BE-DE25A09FF03C
                ChunkSize 952576
            member(5)::SoundDataChunk
                ChunkId 9436C3E5-DFA6-B0D7-A8CF-A5B7A92DF7C0
                ChunkSize 925360
            member(6)::SoundDataChunk
                ChunkId D252A027-C496-1DA3-B789-395E62009FE2
                ChunkSize 1063460
            member(7)::SoundDataChunk
                ChunkId 49B5B88A-6255-1BB6-0B8D-4D26A099FEF0
                ChunkSize 1057700
    Variations::array
        member(0) BD4BCEB2-7096-31A8-E56A-7C5E8A507950
        member(1) 80918D62-4E62-D9AE-5895-413A3CE29309
        member(2) B3E1A0BE-F3FE-FB86-48DC-256E97A096ED
        member(3) 9AA644D5-B7A3-7B06-D527-7144901A2DB0
        member(4) 1A2C2DAC-3FE2-45E9-0D4C-595F261AA0E8
        member(5) 04648F76-55E1-14F0-D18A-0ECB85CB10A0
        member(6) C2C3FE88-7589-AC20-889C-3BF003C1EF2C
        member(7) 5FDFC7A2-B2E7-86BA-6F75-A01D91BDC614
        member(8) 0325B5BB-A950-A0A3-87AE-86166DFCC5FF
        member(9) C3528AC3-4ED8-8094-30B7-CE4C24AA2E7F
        member(10) FDDD6681-3535-DB0E-7C54-9303747C9AA3
